Feb  2 19:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:49:08 2021 - NOTICE   Checked for devices.
Feb  2 19:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:49:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:49:08 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:49:08 2021 - DEBUG    t_processed size:	5
Feb  2 19:49:08 2021 - DEBUG    t_processed elements:
Feb  2 19:49:08 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 19:49:08 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 19:49:08 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 19:49:08 2021 - DEBUG         t_processed[3][0]:	1360
Feb  2 19:49:08 2021 - DEBUG         t_processed[4][0]:	680
Feb  2 19:49:08 2021 - DEBUG    power:			2.000000
Feb  2 19:49:08 2021 - NOTICE   Pipeline is ready.
Feb  2 19:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3446
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.371535
CT Device memory bandwidth in GB/s: 143.622921

NOTICE: 0.000000	3619.200195	3.900000	928

Amount of telescope time processed: 0.000000

3808.593750
0.000964
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0448358 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 367.249573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 27560
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  118087680 bytes = 112.617 MB;
Total memory required: 157450240 bytes = 150.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.759593
CT Device memory bandwidth in GB/s: 142.055756

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 38440

263.671875
0.007931
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	468.799988	0.590000	352

Amount of telescope time processed: 0.000000
timesamples: 33000

288.085938
0.007931
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	1006.399963	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 30280

1025.390625
0.007931
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.399963	1774.399902	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 28912

585.937500
0.007931
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generiFeb  2 19:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:49:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:49:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:49:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:49:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:49:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:49:09 2021 - DEBUG    Optimization settings:
Feb  2 19:49:09 2021 - DEBUG    		UNROLL:			4
Feb  2 19:49:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:49:09 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:49:09 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:49:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:49:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 19:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 19:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 19:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 19:49:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:49:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:49:09 2021 - DEBUG         ndms[0]:		768
Feb  2 19:49:09 2021 - DEBUG         ndms[1]:		512
Feb  2 19:49:09 2021 - DEBUG         ndms[2]:		352
Feb  2 19:49:09 2021 - DEBUG         ndms[3]:		128
Feb  2 19:49:09 2021 - DEBUG         ndms[4]:		160
Feb  2 19:49:09 2021 - DEBUG    ddtr maxshift:		27560
Feb  2 19:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:49:09 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:49:09 2021 - DEBUG    t_processed size:	5
Feb  2 19:49:09 2021 - DEBUG    t_processed elements:
Feb  2 19:49:09 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 19:49:09 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 19:49:09 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 19:49:09 2021 - DEBUG         t_processed[3][0]:	1360
Feb  2 19:49:09 2021 - DEBUG         t_processed[4][0]:	680
Feb  2 19:49:09 2021 - DEBUG    power:			2.000000
Feb  2 19:49:09 2021 - NOTICE   Finished. 1
Feb  2 19:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:49:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:49:09 2021 - NOTICE   	DDTR Binning 	2.618208
Feb  2 19:49:09 2021 - NOTICE   	DDTR Corner_Turn 	0.849312
Feb  2 19:49:09 2021 - NOTICE   	DDTR Dedispersion 	7.516608
Feb  2 19:49:09 2021 - NOTICE   	DDTR Host_To_Device 	25.984577
Feb  2 19:49:09 2021 - NOTICE   	DDTR total 	37.129696
Feb  2 19:49:09 2021 - NOTICE   	Total total 	37.275330
Feb  2 19:49:09 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  2 19:49:09 2021 - NOTICE    
Feb  2 19:49:09 2021 - NOTICE   	Real-time speed-up factor:	149.443614
Feb  2 19:49:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:49:09 2021 - NOTICE   Checked for devices.
Feb  2 19:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:49:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:49:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:49:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:49:09 2021 - DEBUG    Driver version:		11010
Feb  2 19:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
