Feb  2 21:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:37:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:37:19 2021 - NOTICE   Checked for devices.
Feb  2 21:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:37:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:37:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:37:19 2021 - DEBUG    Driver version:		11010
Feb  2 21:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 21:37:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    az_start:		0.000000
Feb  2 21:37:19 2021 - DEBUG    za_start:		0.000000
Feb  2 21:37:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:37:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:37:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:37:19 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:37:19 2021 - DEBUG    refdm:			0.000000
Feb  2 21:37:19 2021 - DEBUG    period:			0.000000
Feb  2 21:37:19 2021 - DEBUG    fch1:			2015.000000
Feb  2 21:37:19 2021 - DEBUG    foff:			-0.556641
Feb  2 21:37:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:37:19 2021 - DEBUG    telescope_id:		0
Feb  2 21:37:19 2021 - DEBUG    machine_id:		0
Feb  2 21:37:19 2021 - DEBUG    data_type:		0
Feb  2 21:37:19 2021 - DEBUG    barycentric:		0
Feb  2 21:37:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:37:19 2021 - DEBUG    nbits:			8
Feb  2 21:37:19 2021 - DEBUG    nsamples:		19531
Feb  2 21:37:19 2021 - DEBUG    nchans:			1024
Feb  2 21:37:19 2021 - DEBUG    nifs:			0
Feb  2 21:37:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:37:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:37:19 2021 - DEBUG    rawdatafile:		
Feb  2 21:37:19 2021 - DEBUG    source_name:		
Feb  2 21:37:19 2021 - DEBUG    N:			0
Feb  2 21:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Optimization settings:
Feb  2 21:37:19 2021 - DEBUG    		UNROLL:			4
Feb  2 21:37:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:37:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:37:19 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:37:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:37:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,3.900000,1,1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:37:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:37:19 2021 - DEBUG         ndms[0]:		960
Feb  2 21:37:19 2021 - DEBUG    ddtr maxshift:		3692
Feb  2 21:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:37:19 2021 - DEBUG    t_processed size:	1
Feb  2 21:37:19 2021 - DEBUG    t_processed elements:
Feb  2 21:37:19 2021 - DEBUG         t_processed[0][0]:	15792
Feb  2 21:37:19 2021 - DEBUG    power:			2.000000
Feb  2 21:37:19 2021 - NOTICE   Pipeline is ready.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:37:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:37:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:37:19 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:37:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:37:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:37:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Optimization settings:
Feb  2 21:37:19 2021 - DEBUG    		UNROLL:			4
Feb  2 21:37:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:37:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:37:19 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:37:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:37:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,3.900000,1,1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:37:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:37:19 2021 - DEBUG         ndms[0]:		960
Feb  2 21:37:19 2021 - DEBUG    ddtr maxshift:		3692
Feb  2 21:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:37:19 2021 - DEBUG    t_processed size:	1
Feb  2 21:37:19 2021 - DEBUG    t_processed elements:
Feb  2 21:37:19 2021 - DEBUG         t_processed[0][0]:	15792
Feb  2 21:37:19 2021 - DEBUG    power:			2.000000
Feb  2 21:37:19 2021 - NOTICE   Finished. 1
Feb  2 21:37:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:37:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:37:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:37:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:37:19 2021 - NOTICE   	DDTR Corner_Turn 	0.855232
Feb  2 21:37:19 2021 - NOTICE   	DDTR Dedispersion 	11.595776
Feb  2 21:37:19 2021 - NOTICE   	DDTR Host_To_Device 	26.261376
Feb  2 21:37:19 2021 - NOTICE   	DDTR total 	38.764832
Feb  2 21:37:19 2021 - NOTICE   	Total total 	38.823200
Feb  2 21:37:19 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  2 21:37:19 2021 - NOTICE    
Feb  2 21:37:19 2021 - NOTICE   	Real-time speed-up factor:	416.529474
Feb  2 21:37:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:37:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:37:19 2021 - NOTICE   Checked for devices.
Feb  2 21:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:37:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:37:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:37:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:37:19 2021 - DEBUG    Driver version:		11010
Feb  2 21:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:37:19 2021 - NOTICE   Calculating strategy.
Feb  2 21:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 21:37:19 2021 - DEBUG    Range:	4 MAXSHIFT:	32424 Scrunch value:	16
Feb  2 21:37:19 2021 - DEBUG    Maximum dispersive delay:	 16.601088(s).
Feb  2 21:37:19 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:37:19 2021 - DEBUG    In 1
Feb  2 21:37:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:37:19 2021 - NOTICE   Calculating strategy.
Feb  2 21:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 21:37:19 2021 - DEBUG    Range:	4 MAXSHIFT:	32424 Scrunch value:	16
Feb  2 21:37:19 2021 - DEBUG    Maximum dispersive delay:	 16.601088(s).
Feb  2 21:37:19 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:37:19 2021 - DEBUG    In 1
Feb  2 21:37:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:37:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:37:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:37:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:37:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:37:19 2021 - DEBUG    Driver version:		11010
Feb  2 21:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:37:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    az_start:		0.000000
Feb  2 21:37:19 2021 - DEBUG    za_start:		0.000000
Feb  2 21:37:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:37:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:37:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:37:19 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:37:19 2021 - DEBUG    refdm:			0.000000
Feb  2 21:37:19 2021 - DEBUG    period:			0.000000
Feb  2 21:37:19 2021 - DEBUG    fch1:			897.500000
Feb  2 21:37:19 2021 - DEBUG    foff:			-0.654297
Feb  2 21:37:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:37:19 2021 - DEBUG    telescope_id:		0
Feb  2 21:37:19 2021 - DEBUG    machine_id:		0
Feb  2 21:37:19 2021 - DEBUG    data_type:		0
Feb  2 21:37:19 2021 - DEBUG    barycentric:		0
Feb  2 21:37:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:37:19 2021 - DEBUG    nbits:			8
Feb  2 21:37:19 2021 - DEBUG    nsamples:		39062
Feb  2 21:37:19 2021 - DEBUG    nchans:			512
Feb  2 21:37:19 2021 - DEBUG    nifs:			0
Feb  2 21:37:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:37:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:37:19 2021 - DEBUG    rawdatafile:		
Feb  2 21:37:19 2021 - DEBUG    source_name:		
Feb  2 21:37:19 2021 - DEBUG    N:			0
Feb  2 21:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Optimization settings:
Feb  2 21:37:19 2021 - DEBUG    		UNROLL:			4
Feb  2 21:37:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:37:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:37:19 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:37:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:37:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,487.679993,0.590000,4,4
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1025.280029,4.200000,8,8
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1946.880127,4.800000,16,16
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:37:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:37:19 2021 - DEBUG         ndms[0]:		768
Feb  2 21:37:19 2021 - DEBUG         ndms[1]:		512
Feb  2 21:37:19 2021 - DEBUG         ndms[2]:		384
Feb  2 21:37:19 2021 - DEBUG         ndms[3]:		128
Feb  2 21:37:19 2021 - DEBUG         ndms[4]:		192
Feb  2 21:37:19 2021 - DEBUG    ddtr maxshift:		32424
Feb  2 21:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:37:19 2021 - DEBUG    t_processed size:	5
Feb  2 21:37:19 2021 - DEBUG    t_processed elements:
Feb  2 21:37:19 2021 - DEBUG         t_processed[0][0]:	5376
Feb  2 21:37:19 2021 - DEBUG         t_processed[1][0]:	2688
Feb  2 21:37:19 2021 - DEBUG         t_processed[2][0]:	1344
Feb  2 21:37:19 2021 - DEBUG         t_processed[3][0]:	672
Feb  2 21:37:19 2021 - DEBUG         t_processed[4][0]:	336
Feb  2 21:37:19 2021 - DEBUG    power:			2.000000
Feb  2 21:37:19 2021 - NOTICE   Pipeline is ready.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3692
Number of time samples + maxshift: 19484;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19484 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.197532
CT Device memory bandwidth in GB/s: 144.118519

NOTICE: 0.000000	3744.000000	3.900000	960

Amount of telescope time processed: 0.000000

3808.593750
0.000964
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388232 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 416.529480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 32424
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  116121600 bytes = 110.742 MB;
Total memory required: 154828800 bytes = 147.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.022353
CT Device memory bandwidth in GB/s: 142.813412

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 37800

263.671875
0.007931
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	487.679993	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 35112

288.085938
0.007931
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.679993	1025.280029	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 33768

1025.390625
0.007931
538
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1946.880127	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 33088

585.937500
0.007931
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generiFeb  2 21:37:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:37:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:37:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:37:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:37:19 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:37:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:37:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:37:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Optimization settings:
Feb  2 21:37:19 2021 - DEBUG    		UNROLL:			4
Feb  2 21:37:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:37:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:37:19 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:37:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:37:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,487.679993,0.590000,4,4
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1025.280029,4.200000,8,8
Feb  2 21:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1946.880127,4.800000,16,16
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:37:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:37:19 2021 - DEBUG         ndms[0]:		768
Feb  2 21:37:19 2021 - DEBUG         ndms[1]:		512
Feb  2 21:37:19 2021 - DEBUG         ndms[2]:		384
Feb  2 21:37:19 2021 - DEBUG         ndms[3]:		128
Feb  2 21:37:19 2021 - DEBUG         ndms[4]:		192
Feb  2 21:37:19 2021 - DEBUG    ddtr maxshift:		32424
Feb  2 21:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:37:19 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:37:19 2021 - DEBUG    t_processed size:	5
Feb  2 21:37:19 2021 - DEBUG    t_processed elements:
Feb  2 21:37:19 2021 - DEBUG         t_processed[0][0]:	5376
Feb  2 21:37:19 2021 - DEBUG         t_processed[1][0]:	2688
Feb  2 21:37:19 2021 - DEBUG         t_processed[2][0]:	1344
Feb  2 21:37:19 2021 - DEBUG         t_processed[3][0]:	672
Feb  2 21:37:19 2021 - DEBUG         t_processed[4][0]:	336
Feb  2 21:37:19 2021 - DEBUG    power:			2.000000
Feb  2 21:37:19 2021 - NOTICE   Finished. 1
Feb  2 21:37:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:37:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:37:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:37:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:37:19 2021 - NOTICE   	DDTR Binning 	2.795104
Feb  2 21:37:19 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  2 21:37:19 2021 - NOTICE   	DDTR Dedispersion 	3.013952
Feb  2 21:37:19 2021 - NOTICE   	DDTR Host_To_Device 	25.532671
Feb  2 21:37:19 2021 - NOTICE   	DDTR total 	32.335455
Feb  2 21:37:19 2021 - NOTICE   	Total total 	32.476639
Feb  2 21:37:19 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  2 21:37:19 2021 - NOTICE    
Feb  2 21:37:19 2021 - NOTICE   	Real-time speed-up factor:	84.753598
Feb  2 21:37:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:37:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:37:19 2021 - NOTICE   Checked for devices.
Feb  2 21:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:37:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:37:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:37:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:37:19 2021 - DEBUG    Driver version:		11010
Feb  2 21:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
