Feb  5 21:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:15:41 2021 - NOTICE   Checked for devices.
Feb  5 21:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:15:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:15:41 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:15:41 2021 - DEBUG    refdm:			0.000000
Feb  5 21:15:41 2021 - DEBUG    period:			0.000000
Feb  5 21:15:41 2021 - DEBUG    fch1:			1685.000000
Feb  5 21:15:41 2021 - DEBUG    foff:			-0.258789
Feb  5 21:15:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:15:41 2021 - DEBUG    telescope_id:		0
Feb  5 21:15:41 2021 - DEBUG    machine_id:		0
Feb  5 21:15:41 2021 - DEBUG    data_type:		0
Feb  5 21:15:41 2021 - DEBUG    barycentric:		0
Feb  5 21:15:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:15:41 2021 - DEBUG    nbits:			8
Feb  5 21:15:41 2021 - DEBUG    nsamples:		156250
Feb  5 21:15:41 2021 - DEBUG    nchans:			2048
Feb  5 21:15:41 2021 - DEBUG    nifs:			0
Feb  5 21:15:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:15:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:15:41 2021 - DEBUG    rawdatafile:		
Feb  5 21:15:41 2021 - DEBUG    source_name:		
Feb  5 21:15:41 2021 - DEBUG    N:			0
Feb  5 21:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:15:41 2021 - DEBUG    Optimization settings:
Feb  5 21:15:41 2021 - DEBUG    		UNROLL:			4
Feb  5 21:15:41 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:15:41 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:15:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:15:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:15:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 21:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 21:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2054.000000,1.700000,4,4
Feb  5 21:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,3014.000000,4.800000,8,8
Feb  5 21:15:41 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:15:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:15:41 2021 - DEBUG         ndms[0]:		1300
Feb  5 21:15:41 2021 - DEBUG         ndms[1]:		800
Feb  5 21:15:41 2021 - DEBUG         ndms[2]:		550
Feb  5 21:15:41 2021 - DEBUG         ndms[3]:		200
Feb  5 21:15:41 2021 - DEBUG    ddtr maxshift:		39312
Feb  5 21:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:15:41 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:15:41 2021 - DEBUG    t_processed size:	4
Feb  5 21:15:41 2021 - DEBUG    t_processed elements:
Feb  5 21:15:41 2021 - DEBUG         t_processed[0][0]:	116352
Feb  5 21:15:41 2021 - DEBUG         t_processed[1][0]:	58176
Feb  5 21:15:41 2021 - DEBUG         t_processed[2][0]:	29088
Feb  5 21:15:41 2021 - DEBUG         t_processed[3][0]:	14544
Feb  5 21:15:41 2021 - DEBUG    power:			2.000000
Feb  5 21:15:41 2021 - NOTICE   Pipeline is ready.
Feb  5 21:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:15:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:15:42 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    Optimization settings:
Feb  5 21:15:42 2021 - DEBUG    		UNROLL:			4
Feb  5 21:15:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:15:42 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:15:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2054.000000,1.700000,4,4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,3014.000000,4.800000,8,8
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:15:42 2021 - DEBUG         ndms[0]:		1300
Feb  5 21:15:42 2021 - DEBUG         ndms[1]:		800
Feb  5 21:15:42 2021 - DEBUG         ndms[2]:		550
Feb  5 21:15:42 2021 - DEBUG         ndms[3]:		200
Feb  5 21:15:42 2021 - DEBUG    ddtr maxshift:		39312
Feb  5 21:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 21:15:42 2021 - DEBUG    t_processed size:	4
Feb  5 21:15:42 2021 - DEBUG    t_processed elements:
Feb  5 21:15:42 2021 - DEBUG         t_processed[0][0]:	116352
Feb  5 21:15:42 2021 - DEBUG         t_processed[1][0]:	58176
Feb  5 21:15:42 2021 - DEBUG         t_processed[2][0]:	29088
Feb  5 21:15:42 2021 - DEBUG         t_processed[3][0]:	14544
Feb  5 21:15:42 2021 - DEBUG    power:			2.000000
Feb  5 21:15:42 2021 - NOTICE   Finished. 1
Feb  5 21:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:15:42 2021 - NOTICE   	DDTR Binning 	23.790752
Feb  5 21:15:42 2021 - NOTICE   	DDTR Corner_Turn 	14.413824
Feb  5 21:15:42 2021 - NOTICE   	DDTR Dedispersion 	266.376964
Feb  5 21:15:42 2021 - NOTICE   	DDTR Host_To_Device 	417.965344
Feb  5 21:15:42 2021 - NOTICE   	DDTR total 	722.679384
Feb  5 21:15:42 2021 - NOTICE   	Total total 	722.792725
Feb  5 21:15:42 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb  5 21:15:42 2021 - NOTICE    
Feb  5 21:15:42 2021 - NOTICE   	Real-time speed-up factor:	20.604878
Feb  5 21:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:15:42 2021 - NOTICE   Checked for devices.
Feb  5 21:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:15:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:15:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:15:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:15:42 2021 - DEBUG    Driver version:		11010
Feb  5 21:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:15:42 2021 - NOTICE   Calculating strategy.
Feb  5 21:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Feb  5 21:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  5 21:15:42 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:15:42 2021 - DEBUG    In 1
Feb  5 21:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:15:42 2021 - NOTICE   Calculating strategy.
Feb  5 21:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 21:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Feb  5 21:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  5 21:15:42 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:15:42 2021 - DEBUG    In 1
Feb  5 21:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:15:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:15:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:15:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:15:42 2021 - DEBUG    Driver version:		11010
Feb  5 21:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    az_start:		0.000000
Feb  5 21:15:42 2021 - DEBUG    za_start:		0.000000
Feb  5 21:15:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:15:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:15:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:15:42 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:15:42 2021 - DEBUG    refdm:			0.000000
Feb  5 21:15:42 2021 - DEBUG    period:			0.000000
Feb  5 21:15:42 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:15:42 2021 - DEBUG    foff:			-0.195312
Feb  5 21:15:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:15:42 2021 - DEBUG    telescope_id:		0
Feb  5 21:15:42 2021 - DEBUG    machine_id:		0
Feb  5 21:15:42 2021 - DEBUG    data_type:		0
Feb  5 21:15:42 2021 - DEBUG    barycentric:		0
Feb  5 21:15:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:15:42 2021 - DEBUG    nbits:			8
Feb  5 21:15:42 2021 - DEBUG    nsamples:		156250
Feb  5 21:15:42 2021 - DEBUG    nchans:			1024
Feb  5 21:15:42 2021 - DEBUG    nifs:			0
Feb  5 21:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:15:42 2021 - DEBUG    rawdatafile:		
Feb  5 21:15:42 2021 - DEBUG    source_name:		
Feb  5 21:15:42 2021 - DEBUG    N:			0
Feb  5 21:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    Optimization settings:
Feb  5 21:15:42 2021 - DEBUG    		UNROLL:			4
Feb  5 21:15:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:15:42 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:15:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:15:42 2021 - DEBUG         ndms[0]:		450
Feb  5 21:15:42 2021 - DEBUG         ndms[1]:		300
Feb  5 21:15:42 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:15:42 2021 - DEBUG         ndms[3]:		150
Feb  5 21:15:42 2021 - DEBUG    ddtr maxshift:		22032
Feb  5 21:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:15:42 2021 - DEBUG    t_processed size:	4
Feb  5 21:15:42 2021 - DEBUG    t_processed elements:
Feb  5 21:15:42 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 21:15:42 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 21:15:42 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 21:15:42 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 21:15:42 2021 - DEBUG    power:			2.000000
Feb  5 21:15:42 2021 - NOTICE   Pipeline is ready.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.


Memory allocation for the DDTR
Number of time samples: 116352;
maxshift: 39312
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116352, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.562984
CT Device memory bandwidth in GB/s: 132.937790

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155664

2734.375000
0.001647
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2054.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 97488

3320.312500
0.001647
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	3014.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 68400

4687.500000
0.001647
400
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722793 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 116352
Real-time speedup factor: 20.604877
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22032
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  684921600 bytes = 653.192 MB;
Total memory required: 1003721472 bytes = 957.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.722163
CT Device memory bandwidth in GB/s: 140.233298

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.001023
531
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	975.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 155664

5078.125000
0.001023
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:15:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:15:42 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:15:42 2021 - DEBUG    Optimization settings:
Feb  5 21:15:42 2021 - DEBUG    		UNROLL:			4
Feb  5 21:15:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:15:42 2021 - DEBUG    		SDIVINT:		12
Feb  5 21:15:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,975.000000,1.300000,2,2
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1844.000000,0.790000,4,4
Feb  5 21:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2729.000000,5.900000,8,8
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:15:42 2021 - DEBUG         ndms[0]:		450
Feb  5 21:15:42 2021 - DEBUG         ndms[1]:		300
Feb  5 21:15:42 2021 - DEBUG         ndms[2]:		1100
Feb  5 21:15:42 2021 - DEBUG         ndms[3]:		150
Feb  5 21:15:42 2021 - DEBUG    ddtr maxshift:		22032
Feb  5 21:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:15:42 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 21:15:42 2021 - DEBUG    t_processed size:	4
Feb  5 21:15:42 2021 - DEBUG    t_processed elements:
Feb  5 21:15:42 2021 - DEBUG         t_processed[0][0]:	133632
Feb  5 21:15:42 2021 - DEBUG         t_processed[1][0]:	66816
Feb  5 21:15:42 2021 - DEBUG         t_processed[2][0]:	33408
Feb  5 21:15:42 2021 - DEBUG         t_processed[3][0]:	16704
Feb  5 21:15:42 2021 - DEBUG    power:			2.000000
Feb  5 21:15:42 2021 - NOTICE   Finished. 1
Feb  5 21:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:15:42 2021 - NOTICE   	DDTR Binning 	11.205120
Feb  5 21:15:42 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Feb  5 21:15:42 2021 - NOTICE   	DDTR Dedispersion 	168.072765
Feb  5 21:15:42 2021 - NOTICE   	DDTR Host_To_Device 	209.031042
Feb  5 21:15:42 2021 - NOTICE   	DDTR total 	395.278724
Feb  5 21:15:42 2021 - NOTICE   	Total total 	395.393707
Feb  5 21:15:42 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  5 21:15:42 2021 - NOTICE    
Feb  5 21:15:42 2021 - NOTICE   	Real-time speed-up factor:	43.260417
Feb  5 21:15:42 2021 - NOTICE   --------------------------------------------------------------
