Feb  5 19:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:52:43 2021 - NOTICE   Checked for devices.
Feb  5 19:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:52:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2971.500000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67920

4687.500000
0.001647
203
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704479 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 21.396358
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20560
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  687456000 bytes = 655.609 MB;
Total memory required: 1007435520 bytes = 960.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.001023
267
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	910.000000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001023
142
lineshift:	202
Using fast shared memory keFeb  5 19:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:52:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:52:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:52:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:52:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:52:44 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:52:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:52:44 2021 - DEBUG    Optimization settings:
Feb  5 19:52:44 2021 - DEBUG    		UNROLL:			4
Feb  5 19:52:44 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:52:44 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:52:44 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:52:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:52:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 19:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 19:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 19:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 19:52:44 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:52:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:52:44 2021 - DEBUG         ndms[0]:		425
Feb  5 19:52:44 2021 - DEBUG         ndms[1]:		275
Feb  5 19:52:44 2021 - DEBUG         ndms[2]:		1100
Feb  5 19:52:44 2021 - DEBUG         ndms[3]:		125
Feb  5 19:52:44 2021 - DEBUG    ddtr maxshift:		20560
Feb  5 19:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:52:44 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:52:44 2021 - DEBUG    t_processed size:	4
Feb  5 19:52:44 2021 - DEBUG    t_processed elements:
Feb  5 19:52:44 2021 - DEBUG         t_processed[0][0]:	135680
Feb  5 19:52:44 2021 - DEBUG         t_processed[1][0]:	67840
Feb  5 19:52:44 2021 - DEBUG         t_processed[2][0]:	33920
Feb  5 19:52:44 2021 - DEBUG         t_processed[3][0]:	16960
Feb  5 19:52:44 2021 - DEBUG    power:			2.000000
Feb  5 19:52:44 2021 - NOTICE   Finished. 1
Feb  5 19:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:52:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:52:44 2021 - NOTICE   	DDTR Binning 	11.221440
Feb  5 19:52:44 2021 - NOTICE   	DDTR Corner_Turn 	6.842720
Feb  5 19:52:44 2021 - NOTICE   	DDTR Dedispersion 	124.914462
Feb  5 19:52:44 2021 - NOTICE   	DDTR Host_To_Device 	209.827811
Feb  5 19:52:44 2021 - NOTICE   	DDTR total 	352.937284
Feb  5 19:52:44 2021 - NOTICE   	Total total 	353.050568
Feb  5 19:52:44 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  5 19:52:44 2021 - NOTICE    
Feb  5 19:52:44 2021 - NOTICE   	Real-time speed-up factor:	49.191369
Feb  5 19:52:44 2021 - NOTICE   --------------------------------------------------------------
