Feb  5 19:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:37:33 2021 - NOTICE   Checked for devices.
Feb  5 19:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:37:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:37:34 2021 - NOTICE   Checked for devices.
Feb  5 19:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:37:34 2021 - DEBUG    Driver version:		11010
Feb  5 19:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:37:34 2021 - NOTICE   Calculating strategy.
Feb  5 19:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	38880 Scrunch value:	4
Feb  5 19:37:34 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  5 19:37:34 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:37:34 2021 - DEBUG    In 3
Feb  5 19:37:34 2021 - DEBUG    num_blocks:	1
Feb  5 19:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:37:35 2021 - NOTICE   Calculating strategy.
Feb  5 19:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8808
Feb  5 19:37:35 2021 - DEBUG    Range:	2 MAXSHIFT:	38880 Scrunch value:	4
Feb  5 19:37:35 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  5 19:37:35 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:37:35 2021 - DEBUG    In 3
Feb  5 19:37:35 2021 - DEBUG    num_blocks:	1
Feb  5 19:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:37:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:37:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:37:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:37:35 2021 - DEBUG    Driver version:		11010
Feb  5 19:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:37:35 2021 - DEBUG    az_start:		0.000000
Feb  5 19:37:35 2021 - DEBUG    za_start:		0.000000
Feb  5 19:37:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:37:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:37:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:37:35 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:37:35 2021 - DEBUG    refdm:			0.000000
Feb  5 19:37:35 2021 - DEBUG    period:			0.000000
Feb  5 19:37:35 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:37:35 2021 - DEBUG    foff:			-0.129395
Feb  5 19:37:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:37:35 2021 - DEBUG    telescope_id:		0
Feb  5 19:37:35 2021 - DEBUG    machine_id:		0
Feb  5 19:37:35 2021 - DEBUG    data_type:		0
Feb  5 19:37:35 2021 - DEBUG    barycentric:		0
Feb  5 19:37:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:37:35 2021 - DEBUG    nbits:			8
Feb  5 19:37:35 2021 - DEBUG    nsamples:		312500
Feb  5 19:37:35 2021 - DEBUG    nchans:			4096
Feb  5 19:37:35 2021 - DEBUG    nifs:			0
Feb  5 19:37:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:37:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:37:35 2021 - DEBUG    rawdatafile:		
Feb  5 19:37:35 2021 - DEBUG    source_name:		
Feb  5 19:37:35 2021 - DEBUG    N:			0
Feb  5 19:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:37:35 2021 - DEBUG    Optimization settings:
Feb  5 19:37:35 2021 - DEBUG    		UNROLL:			4
Feb  5 19:37:35 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:37:35 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:37:35 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:37:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:37:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:37:35 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:37:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:37:35 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:37:35 2021 - DEBUG         ndms[1]:		960
Feb  5 19:37:35 2021 - DEBUG         ndms[2]:		216
Feb  5 19:37:35 2021 - DEBUG    ddtr maxshift:		38880
Feb  5 19:37:35 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:37:35 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:37:35 2021 - DEBUG    t_processed size:	3
Feb  5 19:37:35 2021 - DEBUG    t_processed elements:
Feb  5 19:37:35 2021 - DEBUG         t_processed[0][0]:	220800
Feb  5 19:37:35 2021 - DEBUG         t_processed[0][1]:	52608
Feb  5 19:37:35 2021 - DEBUG         t_processed[1][0]:	110400
Feb  5 19:37:35 2021 - DEBUG         t_processed[1][1]:	26304
Feb  5 19:37:35 2021 - DEBUG         t_processed[2][0]:	55200
Feb  5 19:37:35 2021 - DEBUG         t_processed[2][1]:	13152
Feb  5 19:37:35 2021 - DEBUG    power:			2.000000
Feb  5 19:37:35 2021 - NOTICE   Pipeline is ready.
Feb  5 19:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799927	1758.000000	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88032

1542.968750
0.001023
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.000000	2466.000000	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54048

5761.718750
0.001023
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355421 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 48.955467
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1306 MB.
NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1306 MB.

Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 38880
Number of time samples + maxshift: 259680;
Number of channels: 4096
Maximum number of DM-trials: 8808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2127298560 bytes = 2028.750 MB;
DDTR output size:  9149045760 bytes = 8725.210 MB;
Total memory required: 11276344320 bytes = 10753.960 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675984
CT Device memory bandwidth in GB/s: 136.005590

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 0.000000

2968.750000
0.000606
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259680

13281.250000
0.000606
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 0.000000
timesamples: 149280

13671.875000
0.000606
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52608, 1
CORNER TURN!
91488 4096
32 8
2859 512
Performed CT: 0.016249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.622627
CT Device memory bandwidth in GB/s: 138.373576

NOTICE: 0.000000	1673.520020	0.190000	8808

Amount of telescope time processed: 14.131200

2968.750000
0.000606
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.520020	3305.520020	1.700000	960

Amount of telescope time processed: 14.131200
timesamples: 91488

13281.250000
0.000606
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3305.520020	4061.520020	3.500000	216

Amount of telescope time processed: 14.131200
timesamples: 65184

13671.875000
0.000606
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ==Feb  5 19:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:37:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:37:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:37:42 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:37:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:37:42 2021 - DEBUG    Optimization settings:
Feb  5 19:37:42 2021 - DEBUG    		UNROLL:			4
Feb  5 19:37:42 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:37:42 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:37:42 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:37:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:37:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.520020,0.190000,1,1
Feb  5 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.520020,3305.520020,1.700000,2,2
Feb  5 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3305.520020,4061.520020,3.500000,4,4
Feb  5 19:37:42 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:37:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:37:42 2021 - DEBUG         ndms[0]:		8808
Feb  5 19:37:42 2021 - DEBUG         ndms[1]:		960
Feb  5 19:37:42 2021 - DEBUG         ndms[2]:		216
Feb  5 19:37:42 2021 - DEBUG    ddtr maxshift:		38880
Feb  5 19:37:42 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:37:42 2021 - DEBUG    ddtr max_ndms:		8808
Feb  5 19:37:42 2021 - DEBUG    t_processed size:	3
Feb  5 19:37:42 2021 - DEBUG    t_processed elements:
Feb  5 19:37:42 2021 - DEBUG         t_processed[0][0]:	220800
Feb  5 19:37:42 2021 - DEBUG         t_processed[0][1]:	52608
Feb  5 19:37:42 2021 - DEBUG         t_processed[1][0]:	110400
Feb  5 19:37:42 2021 - DEBUG         t_processed[1][1]:	26304
Feb  5 19:37:42 2021 - DEBUG         t_processed[2][0]:	55200
Feb  5 19:37:42 2021 - DEBUG         t_processed[2][1]:	13152
Feb  5 19:37:42 2021 - DEBUG    power:			2.000000
Feb  5 19:37:42 2021 - NOTICE   Finished. 1
Feb  5 19:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:37:42 2021 - NOTICE   	DDTR Binning 	83.887168
Feb  5 19:37:42 2021 - NOTICE   	DDTR Corner_Turn 	63.215233
Feb  5 19:37:42 2021 - NOTICE   	DDTR Dedispersion 	5853.215447
Feb  5 19:37:42 2021 - NOTICE   	DDTR Host_To_Device 	1884.052437
Feb  5 19:37:42 2021 - NOTICE   	DDTR total 	7884.578005
Feb  5 19:37:42 2021 - NOTICE   	Total total 	7884.759277
Feb  5 19:37:42 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  5 19:37:42 2021 - NOTICE    
Feb  5 19:37:42 2021 - NOTICE   	Real-time speed-up factor:	2.219232
Feb  5 19:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:37:43 2021 - NOTICE   Checked for devices.
Feb  5 19:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:37:43 2021 - DEBUG    Driver version:		11010
Feb  5 19:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:37:43 2021 - NOTICE   Calculating strategy.
Feb  5 19:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:37:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13060 Scrunch value:	1
Feb  5 19:37:43 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb  5 19:37:43 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:37:43 2021 - DEBUG    In 2
Feb  5 19:37:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:37:43 2021 - NOTICE   Calculating strategy.
Feb  5 19:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:37:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13060 Scrunch value:	1
Feb  5 19:37:43 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb  5 19:37:43 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:37:43 2021 - DEBUG    In 2
Feb  5 19:37:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:37:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:37:43 2021 - DEBUG    Driver version:		11010
Feb  5 19:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:37:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    az_start:		0.000000
Feb  5 19:37:43 2021 - DEBUG    za_start:		0.000000
Feb  5 19:37:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:37:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:37:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:37:43 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:37:43 2021 - DEBUG    refdm:			0.000000
Feb  5 19:37:43 2021 - DEBUG    period:			0.000000
Feb  5 19:37:43 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:37:43 2021 - DEBUG    foff:			-0.168457
Feb  5 19:37:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:37:43 2021 - DEBUG    telescope_id:		0
Feb  5 19:37:43 2021 - DEBUG    machine_id:		0
Feb  5 19:37:43 2021 - DEBUG    data_type:		0
Feb  5 19:37:43 2021 - DEBUG    barycentric:		0
Feb  5 19:37:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:37:43 2021 - DEBUG    nbits:			8
Feb  5 19:37:43 2021 - DEBUG    nsamples:		39062
Feb  5 19:37:43 2021 - DEBUG    nchans:			4096
Feb  5 19:37:43 2021 - DEBUG    nifs:			0
Feb  5 19:37:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:37:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:37:43 2021 - DEBUG    rawdatafile:		
Feb  5 19:37:43 2021 - DEBUG    source_name:		
Feb  5 19:37:43 2021 - DEBUG    N:			0
Feb  5 19:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    Optimization settings:
Feb  5 19:37:43 2021 - DEBUG    		UNROLL:			4
Feb  5 19:37:43 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:37:43 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:37:43 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:37:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:37:43 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:37:43 2021 - DEBUG    ddtr maxshift:		13060
Feb  5 19:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:37:43 2021 - DEBUG    t_processed size:	1
Feb  5 19:37:43 2021 - DEBUG    t_processed elements:
Feb  5 19:37:43 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 19:37:43 2021 - DEBUG    power:			2.000000
Feb  5 19:37:43 2021 - NOTICE   Pipeline is ready.
Feb  5 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:37:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:37:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:37:43 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:37:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    Optimization settings:
Feb  5 19:37:43 2021 - DEBUG    		UNROLL:			4
Feb  5 19:37:43 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:37:43 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:37:43 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:37:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:37:43 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:37:43 2021 - DEBUG    ddtr maxshift:		13060
Feb  5 19:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:37:43 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:37:43 2021 - DEBUG    t_processed size:	1
Feb  5 19:37:43 2021 - DEBUG    t_processed elements:
Feb  5 19:37:43 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 19:37:43 2021 - DEBUG    power:			2.000000
Feb  5 19:37:43 2021 - NOTICE   Finished. 1
Feb  5 19:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:37:43 2021 - NOTICE   	DDTR Corner_Turn 	6.604288
Feb  5 19:37:43 2021 - NOTICE   	DDTR Dedispersion 	127.546013
Feb  5 19:37:43 2021 - NOTICE   	DDTR Host_To_Device 	306.800372
Feb  5 19:37:43 2021 - NOTICE   	DDTR total 	440.994652
Feb  5 19:37:43 2021 - NOTICE   	Total total 	441.050049
Feb  5 19:37:43 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 19:37:43 2021 - NOTICE    
Feb  5 19:37:43 2021 - NOTICE   	Real-time speed-up factor:	30.089646
Feb  5 19:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:37:43 2021 - NOTICE   Checked for devices.
Feb  5 19:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:37:43 2021 - DEBUG    Driver version:		11010
Feb  5 19:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:37:43 2021 - NOTICE   Calculating strategy.
Feb  5 19:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
