Feb  5 19:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:08:51 2021 - NOTICE   Checked for devices.
Feb  5 19:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:08:52 2021 - NOTICE   Checked for devices.
Feb  5 19:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:52 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:52 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8805
Feb  5 19:08:52 2021 - DEBUG    Range:	2 MAXSHIFT:	38064 Scrunch value:	4
Feb  5 19:08:52 2021 - DEBUG    Maximum dispersive delay:	 2.436096(s).
Feb  5 19:08:52 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:08:52 2021 - DEBUG    In 3
Feb  5 19:08:52 2021 - DEBUG    num_blocks:	1
Feb  5 19:08:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:08:53 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8805
Feb  5 19:08:53 2021 - DEBUG    Range:	2 MAXSHIFT:	38064 Scrunch value:	4
Feb  5 19:08:53 2021 - DEBUG    Maximum dispersive delay:	 2.436096(s).
Feb  5 19:08:53 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:08:53 2021 - DEBUG    In 3
Feb  5 19:08:53 2021 - DEBUG    num_blocks:	1
Feb  5 19:08:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:08:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:08:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:53 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:08:53 2021 - DEBUG    az_start:		0.000000
Feb  5 19:08:53 2021 - DEBUG    za_start:		0.000000
Feb  5 19:08:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:08:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:08:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:08:53 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:08:53 2021 - DEBUG    refdm:			0.000000
Feb  5 19:08:53 2021 - DEBUG    period:			0.000000
Feb  5 19:08:53 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:08:53 2021 - DEBUG    foff:			-0.129395
Feb  5 19:08:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:08:53 2021 - DEBUG    telescope_id:		0
Feb  5 19:08:53 2021 - DEBUG    machine_id:		0
Feb  5 19:08:53 2021 - DEBUG    data_type:		0
Feb  5 19:08:53 2021 - DEBUG    barycentric:		0
Feb  5 19:08:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:08:53 2021 - DEBUG    nbits:			8
Feb  5 19:08:53 2021 - DEBUG    nsamples:		312500
Feb  5 19:08:53 2021 - DEBUG    nchans:			4096
Feb  5 19:08:53 2021 - DEBUG    nifs:			0
Feb  5 19:08:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:08:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:08:53 2021 - DEBUG    rawdatafile:		
Feb  5 19:08:53 2021 - DEBUG    source_name:		
Feb  5 19:08:53 2021 - DEBUG    N:			0
Feb  5 19:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:53 2021 - DEBUG    Optimization settings:
Feb  5 19:08:53 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:53 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:08:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1672.949951,0.190000,1,1
Feb  5 19:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.949951,3279.449951,1.700000,2,2
Feb  5 19:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.449951,4014.449951,3.500000,4,4
Feb  5 19:08:53 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:53 2021 - DEBUG         ndms[0]:		8805
Feb  5 19:08:53 2021 - DEBUG         ndms[1]:		945
Feb  5 19:08:53 2021 - DEBUG         ndms[2]:		210
Feb  5 19:08:53 2021 - DEBUG    ddtr maxshift:		38064
Feb  5 19:08:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:08:53 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:08:53 2021 - DEBUG    t_processed size:	3
Feb  5 19:08:53 2021 - DEBUG    t_processed elements:
Feb  5 19:08:53 2021 - DEBUG         t_processed[0][0]:	221760
Feb  5 19:08:53 2021 - DEBUG         t_processed[0][1]:	52608
Feb  5 19:08:53 2021 - DEBUG         t_processed[1][0]:	110880
Feb  5 19:08:53 2021 - DEBUG         t_processed[1][1]:	26304
Feb  5 19:08:53 2021 - DEBUG         t_processed[2][0]:	55440
Feb  5 19:08:53 2021 - DEBUG         t_processed[2][1]:	13152
Feb  5 19:08:53 2021 - DEBUG    power:			2.000000
Feb  5 19:08:53 2021 - NOTICE   Pipeline is ready.
Feb  5 19:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
nk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.000000	1750.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 87984

1542.968750
0.001023
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.199951	2458.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54000

5761.718750
0.001023
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381811 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 45.571823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1278 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1278 MB.

Memory allocation for the DDTR
Number of time samples: 221760;
maxshift: 38064
Number of time samples + maxshift: 259824;
Number of channels: 4096
Maximum number of DM-trials: 8805;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2128478208 bytes = 2029.875 MB;
DDTR output size:  9151001280 bytes = 8727.075 MB;
Total memory required: 11279479488 bytes = 10756.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221760, 0
CORNER TURN!
259824 4096
32 8
8119 512
Performed CT: 0.046979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520770
CT Device memory bandwidth in GB/s: 135.912462

NOTICE: 0.000000	1672.949951	0.190000	8805

Amount of telescope time processed: 0.000000

2968.750000
0.000606
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.949951	3279.449951	1.700000	945

Amount of telescope time processed: 0.000000
timesamples: 259824

13281.250000
0.000606
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.449951	4014.449951	3.500000	210

Amount of telescope time processed: 0.000000
timesamples: 148944

13671.875000
0.000606
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	221760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52608, 1
CORNER TURN!
90672 4096
32 8
2833 512
Performed CT: 0.016101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.618169
CT Device memory bandwidth in GB/s: 138.370902

NOTICE: 0.000000	1672.949951	0.190000	8805

Amount of telescope time processed: 14.192640

2968.750000
0.000606
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.949951	3279.449951	1.700000	945

Amount of telescope time processed: 14.192640
timesamples: 90672

13281.250000
0.000606
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.449951	4014.449951	3.500000	210

Amount of telescope time processed: 14.192640
timesamples: 64368

13671.875000
0.000606
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	274368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerFeb  5 19:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:09:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:09:05 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:09:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Optimization settings:
Feb  5 19:09:05 2021 - DEBUG    		UNROLL:			4
Feb  5 19:09:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:09:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:09:05 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:09:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1672.949951,0.190000,1,1
Feb  5 19:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.949951,3279.449951,1.700000,2,2
Feb  5 19:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.449951,4014.449951,3.500000,4,4
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:09:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:09:05 2021 - DEBUG         ndms[0]:		8805
Feb  5 19:09:05 2021 - DEBUG         ndms[1]:		945
Feb  5 19:09:05 2021 - DEBUG         ndms[2]:		210
Feb  5 19:09:05 2021 - DEBUG    ddtr maxshift:		38064
Feb  5 19:09:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		8805
Feb  5 19:09:05 2021 - DEBUG    t_processed size:	3
Feb  5 19:09:05 2021 - DEBUG    t_processed elements:
Feb  5 19:09:05 2021 - DEBUG         t_processed[0][0]:	221760
Feb  5 19:09:05 2021 - DEBUG         t_processed[0][1]:	52608
Feb  5 19:09:05 2021 - DEBUG         t_processed[1][0]:	110880
Feb  5 19:09:05 2021 - DEBUG         t_processed[1][1]:	26304
Feb  5 19:09:05 2021 - DEBUG         t_processed[2][0]:	55440
Feb  5 19:09:05 2021 - DEBUG         t_processed[2][1]:	13152
Feb  5 19:09:05 2021 - DEBUG    power:			2.000000
Feb  5 19:09:05 2021 - NOTICE   Finished. 1
Feb  5 19:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:09:05 2021 - NOTICE   	DDTR Binning 	83.751007
Feb  5 19:09:05 2021 - NOTICE   	DDTR Corner_Turn 	63.117313
Feb  5 19:09:05 2021 - NOTICE   	DDTR Dedispersion 	9435.166434
Feb  5 19:09:05 2021 - NOTICE   	DDTR Host_To_Device 	1880.163784
Feb  5 19:09:05 2021 - NOTICE   	DDTR total 	11462.413771
Feb  5 19:09:05 2021 - NOTICE   	Total total 	11462.586914
Feb  5 19:09:05 2021 - NOTICE   	Processed telescope time:	17559.551239
Feb  5 19:09:05 2021 - NOTICE    
Feb  5 19:09:05 2021 - NOTICE   	Real-time speed-up factor:	1.531901
Feb  5 19:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:09:05 2021 - NOTICE   Checked for devices.
Feb  5 19:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:09:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:09:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:09:05 2021 - DEBUG    Driver version:		11010
Feb  5 19:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:09:05 2021 - NOTICE   Calculating strategy.
Feb  5 19:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13012 Scrunch value:	1
Feb  5 19:09:05 2021 - DEBUG    Maximum dispersive delay:	 6.662144(s).
Feb  5 19:09:05 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:09:05 2021 - DEBUG    In 2
Feb  5 19:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:09:05 2021 - NOTICE   Calculating strategy.
Feb  5 19:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13012 Scrunch value:	1
Feb  5 19:09:05 2021 - DEBUG    Maximum dispersive delay:	 6.662144(s).
Feb  5 19:09:05 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:09:05 2021 - DEBUG    In 2
Feb  5 19:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:09:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:09:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:09:05 2021 - DEBUG    Driver version:		11010
Feb  5 19:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    az_start:		0.000000
Feb  5 19:09:05 2021 - DEBUG    za_start:		0.000000
Feb  5 19:09:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:09:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:09:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:09:05 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:09:05 2021 - DEBUG    refdm:			0.000000
Feb  5 19:09:05 2021 - DEBUG    period:			0.000000
Feb  5 19:09:05 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:09:05 2021 - DEBUG    foff:			-0.168457
Feb  5 19:09:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:09:05 2021 - DEBUG    telescope_id:		0
Feb  5 19:09:05 2021 - DEBUG    machine_id:		0
Feb  5 19:09:05 2021 - DEBUG    data_type:		0
Feb  5 19:09:05 2021 - DEBUG    barycentric:		0
Feb  5 19:09:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:09:05 2021 - DEBUG    nbits:			8
Feb  5 19:09:05 2021 - DEBUG    nsamples:		39062
Feb  5 19:09:05 2021 - DEBUG    nchans:			4096
Feb  5 19:09:05 2021 - DEBUG    nifs:			0
Feb  5 19:09:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:09:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:09:05 2021 - DEBUG    rawdatafile:		
Feb  5 19:09:05 2021 - DEBUG    source_name:		
Feb  5 19:09:05 2021 - DEBUG    N:			0
Feb  5 19:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Optimization settings:
Feb  5 19:09:05 2021 - DEBUG    		UNROLL:			4
Feb  5 19:09:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:09:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:09:05 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:09:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:09:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:09:05 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:09:05 2021 - DEBUG    ddtr maxshift:		13012
Feb  5 19:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:09:05 2021 - DEBUG    t_processed size:	1
Feb  5 19:09:05 2021 - DEBUG    t_processed elements:
Feb  5 19:09:05 2021 - DEBUG         t_processed[0][0]:	26016
Feb  5 19:09:05 2021 - DEBUG    power:			2.000000
Feb  5 19:09:05 2021 - NOTICE   Pipeline is ready.
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:09:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:09:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:09:05 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:09:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Optimization settings:
Feb  5 19:09:05 2021 - DEBUG    		UNROLL:			4
Feb  5 19:09:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:09:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:09:05 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:09:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:09:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:09:05 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:09:05 2021 - DEBUG    ddtr maxshift:		13012
Feb  5 19:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:09:05 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:09:05 2021 - DEBUG    t_processed size:	1
Feb  5 19:09:05 2021 - DEBUG    t_processed elements:
Feb  5 19:09:05 2021 - DEBUG         t_processed[0][0]:	26016
Feb  5 19:09:05 2021 - DEBUG    power:			2.000000
Feb  5 19:09:05 2021 - NOTICE   Finished. 1
Feb  5 19:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:09:05 2021 - NOTICE   	DDTR Corner_Turn 	6.617600
Feb  5 19:09:05 2021 - NOTICE   	DDTR Dedispersion 	205.004807
Feb  5 19:09:05 2021 - NOTICE   	DDTR Host_To_Device 	308.576660
Feb  5 19:09:05 2021 - NOTICE   	DDTR total 	520.242157
Feb  5 19:09:05 2021 - NOTICE   	Total total 	520.300537
Feb  5 19:09:05 2021 - NOTICE   	Processed telescope time:	13320.192337
Feb  5 19:09:05 2021 - NOTICE    
Feb  5 19:09:05 2021 - NOTICE   	Real-time speed-up factor:	25.600958
Feb  5 19:09:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:09:05 2021 - NOTICE   Checked for devices.
Feb  5 19:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:09:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:09:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:09:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:09:05 2021 - DEBUG    Driver version:		11010
Feb  5 19:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:09:05 2021 - NOTICE   Calculating strategy.
Feb  5 19:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
