Feb  5 21:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:41:31 2021 - NOTICE   Checked for devices.
Feb  5 21:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:41:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:41:32 2021 - NOTICE   Checked for devices.
Feb  5 21:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:41:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:41:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:41:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:41:32 2021 - DEBUG    Driver version:		11010
Feb  5 21:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:41:32 2021 - NOTICE   Calculating strategy.
Feb  5 21:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:41:32 2021 - DEBUG    Range:	2 MAXSHIFT:	39488 Scrunch value:	4
Feb  5 21:41:32 2021 - DEBUG    Maximum dispersive delay:	 2.527232(s).
Feb  5 21:41:32 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:41:32 2021 - DEBUG    In 3
Feb  5 21:41:32 2021 - DEBUG    num_blocks:	1
Feb  5 21:41:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:41:33 2021 - NOTICE   Calculating strategy.
Feb  5 21:41:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb  5 21:41:33 2021 - DEBUG    Range:	2 MAXSHIFT:	39488 Scrunch value:	4
Feb  5 21:41:33 2021 - DEBUG    Maximum dispersive delay:	 2.527232(s).
Feb  5 21:41:33 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:41:33 2021 - DEBUG    In 3
Feb  5 21:41:33 2021 - DEBUG    num_blocks:	1
Feb  5 21:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:41:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:41:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:41:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:41:33 2021 - DEBUG    Driver version:		11010
Feb  5 21:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:41:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:41:33 2021 - DEBUG    az_start:		0.000000
Feb  5 21:41:33 2021 - DEBUG    za_start:		0.000000
Feb  5 21:41:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:41:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:41:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:41:33 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:41:33 2021 - DEBUG    refdm:			0.000000
Feb  5 21:41:33 2021 - DEBUG    period:			0.000000
Feb  5 21:41:33 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:41:33 2021 - DEBUG    foff:			-0.129395
Feb  5 21:41:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:41:33 2021 - DEBUG    telescope_id:		0
Feb  5 21:41:33 2021 - DEBUG    machine_id:		0
Feb  5 21:41:33 2021 - DEBUG    data_type:		0
Feb  5 21:41:33 2021 - DEBUG    barycentric:		0
Feb  5 21:41:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:41:33 2021 - DEBUG    nbits:			8
Feb  5 21:41:33 2021 - DEBUG    nsamples:		312500
Feb  5 21:41:33 2021 - DEBUG    nchans:			4096
Feb  5 21:41:33 2021 - DEBUG    nifs:			0
Feb  5 21:41:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:41:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:41:33 2021 - DEBUG    rawdatafile:		
Feb  5 21:41:33 2021 - DEBUG    source_name:		
Feb  5 21:41:33 2021 - DEBUG    N:			0
Feb  5 21:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:41:33 2021 - DEBUG    Optimization settings:
Feb  5 21:41:33 2021 - DEBUG    		UNROLL:			4
Feb  5 21:41:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:41:33 2021 - DEBUG    		SDIVINT:		16
Feb  5 21:41:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:41:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:41:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:41:33 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:41:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:41:33 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:41:33 2021 - DEBUG         ndms[1]:		960
Feb  5 21:41:33 2021 - DEBUG         ndms[2]:		240
Feb  5 21:41:33 2021 - DEBUG    ddtr maxshift:		39488
Feb  5 21:41:33 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:41:33 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:41:33 2021 - DEBUG    t_processed size:	3
Feb  5 21:41:33 2021 - DEBUG    t_processed elements:
Feb  5 21:41:33 2021 - DEBUG         t_processed[0][0]:	219904
Feb  5 21:41:33 2021 - DEBUG         t_processed[0][1]:	52992
Feb  5 21:41:33 2021 - DEBUG         t_processed[1][0]:	109952
Feb  5 21:41:33 2021 - DEBUG         t_processed[1][1]:	26496
Feb  5 21:41:33 2021 - DEBUG         t_processed[2][0]:	54976
Feb  5 21:41:33 2021 - DEBUG         t_processed[2][1]:	13248
Feb  5 21:41:33 2021 - DEBUG    power:			2.000000
Feb  5 21:41:33 2021 - NOTICE   Pipeline is ready.
Feb  5 21:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:45 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 936.000000	1789.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88128

1542.968750
0.001023
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.199951	2497.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54080

5761.718750
0.001023
377
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347009 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 50.236610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1328 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1328 MB.

Memory allocation for the DDTR
Number of time samples: 219904;
maxshift: 39488
Number of time samples + maxshift: 259392;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124939264 bytes = 2026.500 MB;
DDTR output size:  9151349760 bytes = 8727.407 MB;
Total memory required: 11276289024 bytes = 10753.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219904, 0
CORNER TURN!
259392 4096
32 8
8106 512
Performed CT: 0.046888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597656
CT Device memory bandwidth in GB/s: 135.958594

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 0.000000

2968.750000
0.000606
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259392

13281.250000
0.000606
504
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 149440

13671.875000
0.000606
518
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 1
CORNER TURN!
92480 4096
32 8
2890 512
Performed CT: 0.016438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.436217
CT Device memory bandwidth in GB/s: 138.261730

NOTICE: 0.000000	1675.799927	0.190000	8820

Amount of telescope time processed: 14.073856

2968.750000
0.000606
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.799927	3307.799805	1.700000	960

Amount of telescope time processed: 14.073856
timesamples: 92480

13281.250000
0.000606
504
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3307.799805	4147.799805	3.500000	240

Amount of telescope time processed: 14.073856
timesamples: 65984

13671.875000
0.000606
518
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1315 (GPU esFeb  5 21:41:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:41:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:41:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:41:45 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:41:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    Optimization settings:
Feb  5 21:41:45 2021 - DEBUG    		UNROLL:			4
Feb  5 21:41:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:41:45 2021 - DEBUG    		SDIVINT:		16
Feb  5 21:41:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:41:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:41:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1675.799927,0.190000,1,1
Feb  5 21:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.799927,3307.799805,1.700000,2,2
Feb  5 21:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3307.799805,4147.799805,3.500000,4,4
Feb  5 21:41:45 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:41:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:41:45 2021 - DEBUG         ndms[0]:		8820
Feb  5 21:41:45 2021 - DEBUG         ndms[1]:		960
Feb  5 21:41:45 2021 - DEBUG         ndms[2]:		240
Feb  5 21:41:45 2021 - DEBUG    ddtr maxshift:		39488
Feb  5 21:41:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:41:45 2021 - DEBUG    ddtr max_ndms:		8820
Feb  5 21:41:45 2021 - DEBUG    t_processed size:	3
Feb  5 21:41:45 2021 - DEBUG    t_processed elements:
Feb  5 21:41:45 2021 - DEBUG         t_processed[0][0]:	219904
Feb  5 21:41:45 2021 - DEBUG         t_processed[0][1]:	52992
Feb  5 21:41:45 2021 - DEBUG         t_processed[1][0]:	109952
Feb  5 21:41:45 2021 - DEBUG         t_processed[1][1]:	26496
Feb  5 21:41:45 2021 - DEBUG         t_processed[2][0]:	54976
Feb  5 21:41:45 2021 - DEBUG         t_processed[2][1]:	13248
Feb  5 21:41:45 2021 - DEBUG    power:			2.000000
Feb  5 21:41:45 2021 - NOTICE   Finished. 1
Feb  5 21:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:41:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:41:45 2021 - NOTICE   	DDTR Binning 	84.279038
Feb  5 21:41:45 2021 - NOTICE   	DDTR Corner_Turn 	63.363266
Feb  5 21:41:45 2021 - NOTICE   	DDTR Dedispersion 	10096.182025
Feb  5 21:41:45 2021 - NOTICE   	DDTR Host_To_Device 	1887.235871
Feb  5 21:41:45 2021 - NOTICE   	DDTR total 	12131.272572
Feb  5 21:41:45 2021 - NOTICE   	Total total 	12131.461914
Feb  5 21:41:45 2021 - NOTICE   	Processed telescope time:	17465.343475
Feb  5 21:41:45 2021 - NOTICE    
Feb  5 21:41:45 2021 - NOTICE   	Real-time speed-up factor:	1.439673
Feb  5 21:41:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:41:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:41:45 2021 - NOTICE   Checked for devices.
Feb  5 21:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:41:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:41:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:41:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:41:45 2021 - DEBUG    Driver version:		11010
Feb  5 21:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:41:45 2021 - NOTICE   Calculating strategy.
Feb  5 21:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:41:45 2021 - DEBUG    Range:	0 MAXSHIFT:	13028 Scrunch value:	1
Feb  5 21:41:45 2021 - DEBUG    Maximum dispersive delay:	 6.670336(s).
Feb  5 21:41:45 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:41:45 2021 - DEBUG    In 2
Feb  5 21:41:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:41:45 2021 - NOTICE   Calculating strategy.
Feb  5 21:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 21:41:45 2021 - DEBUG    Range:	0 MAXSHIFT:	13028 Scrunch value:	1
Feb  5 21:41:45 2021 - DEBUG    Maximum dispersive delay:	 6.670336(s).
Feb  5 21:41:45 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:41:45 2021 - DEBUG    In 2
Feb  5 21:41:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:41:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:41:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:41:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:41:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:41:45 2021 - DEBUG    Driver version:		11010
Feb  5 21:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:41:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    az_start:		0.000000
Feb  5 21:41:45 2021 - DEBUG    za_start:		0.000000
Feb  5 21:41:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:41:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:41:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:41:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:41:45 2021 - DEBUG    refdm:			0.000000
Feb  5 21:41:45 2021 - DEBUG    period:			0.000000
Feb  5 21:41:45 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:41:45 2021 - DEBUG    foff:			-0.168457
Feb  5 21:41:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:41:45 2021 - DEBUG    telescope_id:		0
Feb  5 21:41:45 2021 - DEBUG    machine_id:		0
Feb  5 21:41:45 2021 - DEBUG    data_type:		0
Feb  5 21:41:45 2021 - DEBUG    barycentric:		0
Feb  5 21:41:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:41:45 2021 - DEBUG    nbits:			8
Feb  5 21:41:45 2021 - DEBUG    nsamples:		39062
Feb  5 21:41:45 2021 - DEBUG    nchans:			4096
Feb  5 21:41:45 2021 - DEBUG    nifs:			0
Feb  5 21:41:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:41:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:41:45 2021 - DEBUG    rawdatafile:		
Feb  5 21:41:45 2021 - DEBUG    source_name:		
Feb  5 21:41:45 2021 - DEBUG    N:			0
Feb  5 21:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:41:45 2021 - DEBUG    Optimization settings:
Feb  5 21:41:45 2021 - DEBUG    		UNROLL:			4
Feb  5 21:41:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:41:45 2021 - DEBUG    		SDIVINT:		16
Feb  5 21:41:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:41:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:41:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:41:45 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:41:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:41:45 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:41:45 2021 - DEBUG    ddtr maxshift:		13028
Feb  5 21:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:41:45 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:41:45 2021 - DEBUG    t_processed size:	1
Feb  5 21:41:45 2021 - DEBUG    t_processed elements:
Feb  5 21:41:45 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 21:41:45 2021 - DEBUG    power:			2.000000
Feb  5 21:41:45 2021 - NOTICE   Pipeline is ready.
Feb  5 21:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:41:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:41:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:41:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:41:46 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:41:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:41:46 2021 - DEBUG    Optimization settings:
Feb  5 21:41:46 2021 - DEBUG    		UNROLL:			4
Feb  5 21:41:46 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:41:46 2021 - DEBUG    		SDIVINT:		16
Feb  5 21:41:46 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:41:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:41:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 21:41:46 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:41:46 2021 - DEBUG         ndms[0]:		2160
Feb  5 21:41:46 2021 - DEBUG    ddtr maxshift:		13028
Feb  5 21:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:41:46 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 21:41:46 2021 - DEBUG    t_processed size:	1
Feb  5 21:41:46 2021 - DEBUG    t_processed elements:
Feb  5 21:41:46 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 21:41:46 2021 - DEBUG    power:			2.000000
Feb  5 21:41:46 2021 - NOTICE   Finished. 1
Feb  5 21:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:41:46 2021 - NOTICE   	DDTR Corner_Turn 	6.618048
Feb  5 21:41:46 2021 - NOTICE   	DDTR Dedispersion 	226.812698
Feb  5 21:41:46 2021 - NOTICE   	DDTR Host_To_Device 	306.297026
Feb  5 21:41:46 2021 - NOTICE   	DDTR total 	539.770752
Feb  5 21:41:46 2021 - NOTICE   	Total total 	539.826965
Feb  5 21:41:46 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 21:41:46 2021 - NOTICE    
Feb  5 21:41:46 2021 - NOTICE   	Real-time speed-up factor:	24.644579
Feb  5 21:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:41:46 2021 - NOTICE   Checked for devices.
Feb  5 21:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:41:46 2021 - DEBUG    Driver version:		11010
Feb  5 21:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:41:46 2021 - NOTICE   Calculating strategy.
Feb  5 21:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
