Feb  5 19:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:58:58 2021 - NOTICE   Checked for devices.
Feb  5 19:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:58:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:59:00 2021 - NOTICE   Checked for devices.
Feb  5 19:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:59:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:59:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:59:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:59:00 2021 - DEBUG    Driver version:		11010
Feb  5 19:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:59:00 2021 - NOTICE   Calculating strategy.
Feb  5 19:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8825
Feb  5 19:59:00 2021 - DEBUG    Range:	2 MAXSHIFT:	38800 Scrunch value:	4
Feb  5 19:59:00 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb  5 19:59:00 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:59:00 2021 - DEBUG    In 3
Feb  5 19:59:00 2021 - DEBUG    num_blocks:	1
Feb  5 19:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:59:00 2021 - NOTICE   Calculating strategy.
Feb  5 19:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8825
Feb  5 19:59:00 2021 - DEBUG    Range:	2 MAXSHIFT:	38800 Scrunch value:	4
Feb  5 19:59:00 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb  5 19:59:00 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:59:00 2021 - DEBUG    In 3
Feb  5 19:59:00 2021 - DEBUG    num_blocks:	1
Feb  5 19:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:59:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:59:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:59:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:59:00 2021 - DEBUG    Driver version:		11010
Feb  5 19:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:59:00 2021 - DEBUG    az_start:		0.000000
Feb  5 19:59:00 2021 - DEBUG    za_start:		0.000000
Feb  5 19:59:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:59:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:59:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:59:00 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:59:00 2021 - DEBUG    refdm:			0.000000
Feb  5 19:59:00 2021 - DEBUG    period:			0.000000
Feb  5 19:59:00 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:59:00 2021 - DEBUG    foff:			-0.129395
Feb  5 19:59:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:59:00 2021 - DEBUG    telescope_id:		0
Feb  5 19:59:00 2021 - DEBUG    machine_id:		0
Feb  5 19:59:00 2021 - DEBUG    data_type:		0
Feb  5 19:59:00 2021 - DEBUG    barycentric:		0
Feb  5 19:59:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:59:00 2021 - DEBUG    nbits:			8
Feb  5 19:59:00 2021 - DEBUG    nsamples:		312500
Feb  5 19:59:00 2021 - DEBUG    nchans:			4096
Feb  5 19:59:00 2021 - DEBUG    nifs:			0
Feb  5 19:59:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:59:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:59:00 2021 - DEBUG    rawdatafile:		
Feb  5 19:59:00 2021 - DEBUG    source_name:		
Feb  5 19:59:00 2021 - DEBUG    N:			0
Feb  5 19:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:59:00 2021 - DEBUG    Optimization settings:
Feb  5 19:59:00 2021 - DEBUG    		UNROLL:			4
Feb  5 19:59:00 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:59:00 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:59:00 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:59:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.750000,0.190000,1,1
Feb  5 19:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.750000,3291.750000,1.700000,2,2
Feb  5 19:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3291.750000,4079.250000,3.500000,4,4
Feb  5 19:59:00 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:59:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:59:00 2021 - DEBUG         ndms[0]:		8825
Feb  5 19:59:00 2021 - DEBUG         ndms[1]:		950
Feb  5 19:59:00 2021 - DEBUG         ndms[2]:		225
Feb  5 19:59:00 2021 - DEBUG    ddtr maxshift:		38800
Feb  5 19:59:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:59:00 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:59:00 2021 - DEBUG    t_processed size:	3
Feb  5 19:59:00 2021 - DEBUG    t_processed elements:
Feb  5 19:59:00 2021 - DEBUG         t_processed[0][0]:	220480
Feb  5 19:59:00 2021 - DEBUG         t_processed[0][1]:	53120
Feb  5 19:59:00 2021 - DEBUG         t_processed[1][0]:	110240
Feb  5 19:59:00 2021 - DEBUG         t_processed[1][1]:	26560
Feb  5 19:59:00 2021 - DEBUG         t_processed[2][0]:	55120
Feb  5 19:59:00 2021 - DEBUG         t_processed[2][1]:	13280
Feb  5 19:59:00 2021 - DEBUG    power:			2.000000
Feb  5 19:59:00 2021 - NOTICE   Pipeline is ready.
Feb  5 19:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:13 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 910.000000	1779.000000	0.790000	1100

Amount of telescope time processed: 0.000000
timesamples: 88400

1542.968750
0.001023
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.000000	2516.500000	5.900000	125

Amount of telescope time processed: 0.000000
timesamples: 54480

5761.718750
0.001023
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349647 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 49.670235
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1306 MB.
NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1306 MB.

Memory allocation for the DDTR
Number of time samples: 220480;
maxshift: 38800
Number of time samples + maxshift: 259280;
Number of channels: 4096
Maximum number of DM-trials: 8825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124021760 bytes = 2025.625 MB;
DDTR output size:  9152584000 bytes = 8728.584 MB;
Total memory required: 11276605760 bytes = 10754.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220480, 0
CORNER TURN!
259280 4096
32 8
8102 512
Performed CT: 0.046936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.253592
CT Device memory bandwidth in GB/s: 135.752155

NOTICE: 0.000000	1676.750000	0.190000	8825

Amount of telescope time processed: 0.000000

2968.750000
0.000606
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.750000	3291.750000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 259280

13281.250000
0.000606
231
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3291.750000	4079.250000	3.500000	225

Amount of telescope time processed: 0.000000
timesamples: 149040

13671.875000
0.000606
236
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53120, 1
CORNER TURN!
91920 4096
32 8
2872 512
Performed CT: 0.016371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.942794
CT Device memory bandwidth in GB/s: 137.965676

NOTICE: 0.000000	1676.750000	0.190000	8825

Amount of telescope time processed: 14.110720

2968.750000
0.000606
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.750000	3291.750000	1.700000	950

Amount of telescope time processed: 14.110720
timesamples: 91920

13281.250000
0.000606
231
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3291.750000	4079.250000	3.500000	225

Amount of telescope time processed: 14.110720
timesamples: 65360

13671.875000
0.000606
236
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8564 (GPU estimFeb  5 19:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:59:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:59:13 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:59:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    Optimization settings:
Feb  5 19:59:13 2021 - DEBUG    		UNROLL:			4
Feb  5 19:59:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:59:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:59:13 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:59:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.750000,0.190000,1,1
Feb  5 19:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.750000,3291.750000,1.700000,2,2
Feb  5 19:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3291.750000,4079.250000,3.500000,4,4
Feb  5 19:59:13 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:59:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:59:13 2021 - DEBUG         ndms[0]:		8825
Feb  5 19:59:13 2021 - DEBUG         ndms[1]:		950
Feb  5 19:59:13 2021 - DEBUG         ndms[2]:		225
Feb  5 19:59:13 2021 - DEBUG    ddtr maxshift:		38800
Feb  5 19:59:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:59:13 2021 - DEBUG    ddtr max_ndms:		8825
Feb  5 19:59:13 2021 - DEBUG    t_processed size:	3
Feb  5 19:59:13 2021 - DEBUG    t_processed elements:
Feb  5 19:59:13 2021 - DEBUG         t_processed[0][0]:	220480
Feb  5 19:59:13 2021 - DEBUG         t_processed[0][1]:	53120
Feb  5 19:59:13 2021 - DEBUG         t_processed[1][0]:	110240
Feb  5 19:59:13 2021 - DEBUG         t_processed[1][1]:	26560
Feb  5 19:59:13 2021 - DEBUG         t_processed[2][0]:	55120
Feb  5 19:59:13 2021 - DEBUG         t_processed[2][1]:	13280
Feb  5 19:59:13 2021 - DEBUG    power:			2.000000
Feb  5 19:59:13 2021 - NOTICE   Finished. 1
Feb  5 19:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:59:13 2021 - NOTICE   	DDTR Binning 	84.081889
Feb  5 19:59:13 2021 - NOTICE   	DDTR Corner_Turn 	63.344063
Feb  5 19:59:13 2021 - NOTICE   	DDTR Dedispersion 	10824.609597
Feb  5 19:59:13 2021 - NOTICE   	DDTR Host_To_Device 	1884.012754
Feb  5 19:59:13 2021 - NOTICE   	DDTR total 	12856.258625
Feb  5 19:59:13 2021 - NOTICE   	Total total 	12856.444336
Feb  5 19:59:13 2021 - NOTICE   	Processed telescope time:	17510.400772
Feb  5 19:59:13 2021 - NOTICE    
Feb  5 19:59:13 2021 - NOTICE   	Real-time speed-up factor:	1.361994
Feb  5 19:59:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:59:13 2021 - NOTICE   Checked for devices.
Feb  5 19:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:59:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:59:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:59:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:59:13 2021 - DEBUG    Driver version:		11010
Feb  5 19:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:59:13 2021 - NOTICE   Calculating strategy.
Feb  5 19:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  5 19:59:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13134 Scrunch value:	1
Feb  5 19:59:13 2021 - DEBUG    Maximum dispersive delay:	 6.724608(s).
Feb  5 19:59:13 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:59:13 2021 - DEBUG    In 2
Feb  5 19:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:59:13 2021 - NOTICE   Calculating strategy.
Feb  5 19:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  5 19:59:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13134 Scrunch value:	1
Feb  5 19:59:13 2021 - DEBUG    Maximum dispersive delay:	 6.724608(s).
Feb  5 19:59:13 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:59:13 2021 - DEBUG    In 2
Feb  5 19:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:59:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:59:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:59:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:59:13 2021 - DEBUG    Driver version:		11010
Feb  5 19:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    az_start:		0.000000
Feb  5 19:59:13 2021 - DEBUG    za_start:		0.000000
Feb  5 19:59:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:59:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:59:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:59:13 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:59:13 2021 - DEBUG    refdm:			0.000000
Feb  5 19:59:13 2021 - DEBUG    period:			0.000000
Feb  5 19:59:13 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:59:13 2021 - DEBUG    foff:			-0.168457
Feb  5 19:59:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:59:13 2021 - DEBUG    telescope_id:		0
Feb  5 19:59:13 2021 - DEBUG    machine_id:		0
Feb  5 19:59:13 2021 - DEBUG    data_type:		0
Feb  5 19:59:13 2021 - DEBUG    barycentric:		0
Feb  5 19:59:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:59:13 2021 - DEBUG    nbits:			8
Feb  5 19:59:13 2021 - DEBUG    nsamples:		39062
Feb  5 19:59:13 2021 - DEBUG    nchans:			4096
Feb  5 19:59:13 2021 - DEBUG    nifs:			0
Feb  5 19:59:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:59:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:59:13 2021 - DEBUG    rawdatafile:		
Feb  5 19:59:13 2021 - DEBUG    source_name:		
Feb  5 19:59:13 2021 - DEBUG    N:			0
Feb  5 19:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:59:13 2021 - DEBUG    Optimization settings:
Feb  5 19:59:13 2021 - DEBUG    		UNROLL:			4
Feb  5 19:59:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:59:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:59:13 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:59:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:59:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,1.300000,1,1
Feb  5 19:59:13 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:59:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:59:13 2021 - DEBUG         ndms[0]:		2175
Feb  5 19:59:13 2021 - DEBUG    ddtr maxshift:		13134
Feb  5 19:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:59:13 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:59:13 2021 - DEBUG    t_processed size:	1
Feb  5 19:59:13 2021 - DEBUG    t_processed elements:
Feb  5 19:59:13 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 19:59:13 2021 - DEBUG    power:			2.000000
Feb  5 19:59:13 2021 - NOTICE   Pipeline is ready.
Feb  5 19:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:59:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:59:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:59:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:59:14 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:59:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:59:14 2021 - DEBUG    Optimization settings:
Feb  5 19:59:14 2021 - DEBUG    		UNROLL:			4
Feb  5 19:59:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:59:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:59:14 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:59:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:59:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2827.500000,1.300000,1,1
Feb  5 19:59:14 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:59:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:59:14 2021 - DEBUG         ndms[0]:		2175
Feb  5 19:59:14 2021 - DEBUG    ddtr maxshift:		13134
Feb  5 19:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:59:14 2021 - DEBUG    ddtr max_ndms:		2175
Feb  5 19:59:14 2021 - DEBUG    t_processed size:	1
Feb  5 19:59:14 2021 - DEBUG    t_processed elements:
Feb  5 19:59:14 2021 - DEBUG         t_processed[0][0]:	25920
Feb  5 19:59:14 2021 - DEBUG    power:			2.000000
Feb  5 19:59:14 2021 - NOTICE   Finished. 1
Feb  5 19:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:59:14 2021 - NOTICE   	DDTR Corner_Turn 	6.613920
Feb  5 19:59:14 2021 - NOTICE   	DDTR Dedispersion 	238.723495
Feb  5 19:59:14 2021 - NOTICE   	DDTR Host_To_Device 	307.133412
Feb  5 19:59:14 2021 - NOTICE   	DDTR total 	552.515396
Feb  5 19:59:14 2021 - NOTICE   	Total total 	552.567017
Feb  5 19:59:14 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  5 19:59:14 2021 - NOTICE    
Feb  5 19:59:14 2021 - NOTICE   	Real-time speed-up factor:	24.017069
Feb  5 19:59:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:59:14 2021 - NOTICE   Checked for devices.
Feb  5 19:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:59:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:59:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:59:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:59:14 2021 - DEBUG    Driver version:		11010
Feb  5 19:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:59:14 2021 - NOTICE   Calculating strategy.
Feb  5 19:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
