Feb  5 19:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:00:39 2021 - NOTICE   Checked for devices.
Feb  5 19:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:00:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:00:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:00:40 2021 - NOTICE   Checked for devices.
Feb  5 19:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:00:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:00:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:00:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:00:40 2021 - DEBUG    Driver version:		11010
Feb  5 19:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:00:40 2021 - NOTICE   Calculating strategy.
Feb  5 19:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:00:40 2021 - DEBUG    Range:	2 MAXSHIFT:	38480 Scrunch value:	4
Feb  5 19:00:40 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb  5 19:00:40 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:00:40 2021 - DEBUG    In 3
Feb  5 19:00:40 2021 - DEBUG    num_blocks:	1
Feb  5 19:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:00:41 2021 - NOTICE   Calculating strategy.
Feb  5 19:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:00:41 2021 - DEBUG    Range:	2 MAXSHIFT:	38480 Scrunch value:	4
Feb  5 19:00:41 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb  5 19:00:41 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:00:41 2021 - DEBUG    In 3
Feb  5 19:00:41 2021 - DEBUG    num_blocks:	1
Feb  5 19:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:00:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:00:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:00:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:00:41 2021 - DEBUG    Driver version:		11010
Feb  5 19:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:00:41 2021 - DEBUG    az_start:		0.000000
Feb  5 19:00:41 2021 - DEBUG    za_start:		0.000000
Feb  5 19:00:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:00:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:00:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:00:41 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:00:41 2021 - DEBUG    refdm:			0.000000
Feb  5 19:00:41 2021 - DEBUG    period:			0.000000
Feb  5 19:00:41 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:00:41 2021 - DEBUG    foff:			-0.129395
Feb  5 19:00:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:00:41 2021 - DEBUG    telescope_id:		0
Feb  5 19:00:41 2021 - DEBUG    machine_id:		0
Feb  5 19:00:41 2021 - DEBUG    data_type:		0
Feb  5 19:00:41 2021 - DEBUG    barycentric:		0
Feb  5 19:00:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:00:41 2021 - DEBUG    nbits:			8
Feb  5 19:00:41 2021 - DEBUG    nsamples:		312500
Feb  5 19:00:41 2021 - DEBUG    nchans:			4096
Feb  5 19:00:41 2021 - DEBUG    nifs:			0
Feb  5 19:00:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:00:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:00:41 2021 - DEBUG    rawdatafile:		
Feb  5 19:00:41 2021 - DEBUG    source_name:		
Feb  5 19:00:41 2021 - DEBUG    N:			0
Feb  5 19:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:00:41 2021 - DEBUG    Optimization settings:
Feb  5 19:00:41 2021 - DEBUG    		UNROLL:			4
Feb  5 19:00:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:00:41 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:00:41 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:00:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:00:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:00:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:00:41 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:00:41 2021 - DEBUG         ndms[1]:		950
Feb  5 19:00:41 2021 - DEBUG         ndms[2]:		210
Feb  5 19:00:41 2021 - DEBUG    ddtr maxshift:		38480
Feb  5 19:00:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:00:41 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:00:41 2021 - DEBUG    t_processed size:	3
Feb  5 19:00:41 2021 - DEBUG    t_processed elements:
Feb  5 19:00:41 2021 - DEBUG         t_processed[0][0]:	221120
Feb  5 19:00:41 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 19:00:41 2021 - DEBUG         t_processed[1][0]:	110560
Feb  5 19:00:41 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 19:00:41 2021 - DEBUG         t_processed[2][0]:	55280
Feb  5 19:00:41 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 19:00:41 2021 - DEBUG    power:			2.000000
Feb  5 19:00:41 2021 - NOTICE   Pipeline is ready.
Feb  5 19:00:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 884.000000	1737.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 88080

1542.968750
0.001023
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.199951	2445.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 54000

5761.718750
0.001023
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351265 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 49.674664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1293 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1293 MB.

Memory allocation for the DDTR
Number of time samples: 221120;
maxshift: 38480
Number of time samples + maxshift: 259600;
Number of channels: 4096
Maximum number of DM-trials: 8810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126643200 bytes = 2028.125 MB;
DDTR output size:  9148304000 bytes = 8724.503 MB;
Total memory required: 11274947200 bytes = 10752.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221120, 0
CORNER TURN!
259600 4096
32 8
8112 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.503210
CT Device memory bandwidth in GB/s: 135.901926

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 0.000000

2968.750000
0.000606
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 259600

13281.250000
0.000606
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 0.000000
timesamples: 149040

13671.875000
0.000606
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	221120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 1
CORNER TURN!
91280 4096
32 8
2852 512
Performed CT: 0.016222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.436011
CT Device memory bandwidth in GB/s: 138.261607

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 14.151680

2968.750000
0.000606
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 14.151680
timesamples: 91280

13281.250000
0.000606
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 14.151680
timesamples: 64880

13671.875000
0.000606
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3993 (GPU estimate)
AmoFeb  5 19:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:00:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:00:54 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:00:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    Optimization settings:
Feb  5 19:00:54 2021 - DEBUG    		UNROLL:			4
Feb  5 19:00:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:00:54 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:00:54 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:00:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:00:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:00:54 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:00:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:00:54 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:00:54 2021 - DEBUG         ndms[1]:		950
Feb  5 19:00:54 2021 - DEBUG         ndms[2]:		210
Feb  5 19:00:54 2021 - DEBUG    ddtr maxshift:		38480
Feb  5 19:00:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:00:54 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:00:54 2021 - DEBUG    t_processed size:	3
Feb  5 19:00:54 2021 - DEBUG    t_processed elements:
Feb  5 19:00:54 2021 - DEBUG         t_processed[0][0]:	221120
Feb  5 19:00:54 2021 - DEBUG         t_processed[0][1]:	52800
Feb  5 19:00:54 2021 - DEBUG         t_processed[1][0]:	110560
Feb  5 19:00:54 2021 - DEBUG         t_processed[1][1]:	26400
Feb  5 19:00:54 2021 - DEBUG         t_processed[2][0]:	55280
Feb  5 19:00:54 2021 - DEBUG         t_processed[2][1]:	13200
Feb  5 19:00:54 2021 - DEBUG    power:			2.000000
Feb  5 19:00:54 2021 - NOTICE   Finished. 1
Feb  5 19:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:00:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:00:54 2021 - NOTICE   	DDTR Binning 	83.938209
Feb  5 19:00:54 2021 - NOTICE   	DDTR Corner_Turn 	63.202784
Feb  5 19:00:54 2021 - NOTICE   	DDTR Dedispersion 	11367.711585
Feb  5 19:00:54 2021 - NOTICE   	DDTR Host_To_Device 	1884.080715
Feb  5 19:00:54 2021 - NOTICE   	DDTR total 	13399.152292
Feb  5 19:00:54 2021 - NOTICE   	Total total 	13399.344727
Feb  5 19:00:54 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  5 19:00:54 2021 - NOTICE    
Feb  5 19:00:54 2021 - NOTICE   	Real-time speed-up factor:	1.308339
Feb  5 19:00:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:00:54 2021 - NOTICE   Checked for devices.
Feb  5 19:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:00:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:00:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:00:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:00:54 2021 - DEBUG    Driver version:		11010
Feb  5 19:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:00:54 2021 - NOTICE   Calculating strategy.
Feb  5 19:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:00:54 2021 - DEBUG    Range:	0 MAXSHIFT:	13044 Scrunch value:	1
Feb  5 19:00:54 2021 - DEBUG    Maximum dispersive delay:	 6.678528(s).
Feb  5 19:00:54 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:00:54 2021 - DEBUG    In 2
Feb  5 19:00:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:00:54 2021 - NOTICE   Calculating strategy.
Feb  5 19:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:00:54 2021 - DEBUG    Range:	0 MAXSHIFT:	13044 Scrunch value:	1
Feb  5 19:00:54 2021 - DEBUG    Maximum dispersive delay:	 6.678528(s).
Feb  5 19:00:54 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:00:54 2021 - DEBUG    In 2
Feb  5 19:00:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:00:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:00:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:00:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:00:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:00:54 2021 - DEBUG    Driver version:		11010
Feb  5 19:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:00:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    az_start:		0.000000
Feb  5 19:00:54 2021 - DEBUG    za_start:		0.000000
Feb  5 19:00:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:00:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:00:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:00:54 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:00:54 2021 - DEBUG    refdm:			0.000000
Feb  5 19:00:54 2021 - DEBUG    period:			0.000000
Feb  5 19:00:54 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:00:54 2021 - DEBUG    foff:			-0.168457
Feb  5 19:00:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:00:54 2021 - DEBUG    telescope_id:		0
Feb  5 19:00:54 2021 - DEBUG    machine_id:		0
Feb  5 19:00:54 2021 - DEBUG    data_type:		0
Feb  5 19:00:54 2021 - DEBUG    barycentric:		0
Feb  5 19:00:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:00:54 2021 - DEBUG    nbits:			8
Feb  5 19:00:54 2021 - DEBUG    nsamples:		39062
Feb  5 19:00:54 2021 - DEBUG    nchans:			4096
Feb  5 19:00:54 2021 - DEBUG    nifs:			0
Feb  5 19:00:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:00:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:00:54 2021 - DEBUG    rawdatafile:		
Feb  5 19:00:54 2021 - DEBUG    source_name:		
Feb  5 19:00:54 2021 - DEBUG    N:			0
Feb  5 19:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:00:54 2021 - DEBUG    Optimization settings:
Feb  5 19:00:54 2021 - DEBUG    		UNROLL:			4
Feb  5 19:00:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:00:54 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:00:54 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:00:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:00:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:00:54 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:00:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:00:54 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:00:54 2021 - DEBUG    ddtr maxshift:		13044
Feb  5 19:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:00:54 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:00:54 2021 - DEBUG    t_processed size:	1
Feb  5 19:00:54 2021 - DEBUG    t_processed elements:
Feb  5 19:00:54 2021 - DEBUG         t_processed[0][0]:	26000
Feb  5 19:00:54 2021 - DEBUG    power:			2.000000
Feb  5 19:00:54 2021 - NOTICE   Pipeline is ready.
Feb  5 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:00:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:00:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:00:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:00:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:00:55 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:00:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:00:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:00:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:00:55 2021 - DEBUG    Optimization settings:
Feb  5 19:00:55 2021 - DEBUG    		UNROLL:			4
Feb  5 19:00:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:00:55 2021 - DEBUG    		SDIVINT:		20
Feb  5 19:00:55 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:00:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:00:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:00:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:00:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:00:55 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:00:55 2021 - DEBUG    ddtr maxshift:		13044
Feb  5 19:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:00:55 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:00:55 2021 - DEBUG    t_processed size:	1
Feb  5 19:00:55 2021 - DEBUG    t_processed elements:
Feb  5 19:00:55 2021 - DEBUG         t_processed[0][0]:	26000
Feb  5 19:00:55 2021 - DEBUG    power:			2.000000
Feb  5 19:00:55 2021 - NOTICE   Finished. 1
Feb  5 19:00:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:00:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:00:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:00:55 2021 - NOTICE   	DDTR Corner_Turn 	6.623040
Feb  5 19:00:55 2021 - NOTICE   	DDTR Dedispersion 	248.963074
Feb  5 19:00:55 2021 - NOTICE   	DDTR Host_To_Device 	307.298421
Feb  5 19:00:55 2021 - NOTICE   	DDTR total 	562.929489
Feb  5 19:00:55 2021 - NOTICE   	Total total 	562.986328
Feb  5 19:00:55 2021 - NOTICE   	Processed telescope time:	13312.000275
Feb  5 19:00:55 2021 - NOTICE    
Feb  5 19:00:55 2021 - NOTICE   	Real-time speed-up factor:	23.645335
Feb  5 19:00:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:00:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:00:55 2021 - NOTICE   Checked for devices.
Feb  5 19:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:00:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:00:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:00:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:00:55 2021 - DEBUG    Driver version:		11010
Feb  5 19:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:00:55 2021 - NOTICE   Calculating strategy.
Feb  5 19:00:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
