Feb  5 21:55:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:55:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:55:01 2021 - NOTICE   Checked for devices.
Feb  5 21:55:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:55:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:55:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:55:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:55:03 2021 - NOTICE   Checked for devices.
Feb  5 21:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:55:03 2021 - DEBUG    Range:	2 MAXSHIFT:	39984 Scrunch value:	4
Feb  5 21:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  5 21:55:03 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:55:03 2021 - DEBUG    In 3
Feb  5 21:55:03 2021 - DEBUG    num_blocks:	1
Feb  5 21:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:55:03 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb  5 21:55:03 2021 - DEBUG    Range:	2 MAXSHIFT:	39984 Scrunch value:	4
Feb  5 21:55:03 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Feb  5 21:55:03 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:55:03 2021 - DEBUG    In 3
Feb  5 21:55:03 2021 - DEBUG    num_blocks:	1
Feb  5 21:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:03 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:55:03 2021 - DEBUG    az_start:		0.000000
Feb  5 21:55:03 2021 - DEBUG    za_start:		0.000000
Feb  5 21:55:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:55:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:55:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:55:03 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:55:03 2021 - DEBUG    refdm:			0.000000
Feb  5 21:55:03 2021 - DEBUG    period:			0.000000
Feb  5 21:55:03 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:55:03 2021 - DEBUG    foff:			-0.129395
Feb  5 21:55:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:55:03 2021 - DEBUG    telescope_id:		0
Feb  5 21:55:03 2021 - DEBUG    machine_id:		0
Feb  5 21:55:03 2021 - DEBUG    data_type:		0
Feb  5 21:55:03 2021 - DEBUG    barycentric:		0
Feb  5 21:55:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:55:03 2021 - DEBUG    nbits:			8
Feb  5 21:55:03 2021 - DEBUG    nsamples:		312500
Feb  5 21:55:03 2021 - DEBUG    nchans:			4096
Feb  5 21:55:03 2021 - DEBUG    nifs:			0
Feb  5 21:55:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:55:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:55:03 2021 - DEBUG    rawdatafile:		
Feb  5 21:55:03 2021 - DEBUG    source_name:		
Feb  5 21:55:03 2021 - DEBUG    N:			0
Feb  5 21:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:03 2021 - DEBUG    Optimization settings:
Feb  5 21:55:03 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:03 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:55:03 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4206.080078,3.500000,4,4
Feb  5 21:55:03 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:55:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:03 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:55:03 2021 - DEBUG         ndms[1]:		960
Feb  5 21:55:03 2021 - DEBUG         ndms[2]:		256
Feb  5 21:55:03 2021 - DEBUG    ddtr maxshift:		39984
Feb  5 21:55:03 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:55:03 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:55:03 2021 - DEBUG    t_processed size:	3
Feb  5 21:55:03 2021 - DEBUG    t_processed elements:
Feb  5 21:55:03 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:55:03 2021 - DEBUG         t_processed[0][1]:	53312
Feb  5 21:55:03 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:55:03 2021 - DEBUG         t_processed[1][1]:	26656
Feb  5 21:55:03 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:55:03 2021 - DEBUG         t_processed[2][1]:	13328
Feb  5 21:55:03 2021 - DEBUG    power:			2.000000
Feb  5 21:55:03 2021 - NOTICE   Pipeline is ready.
Feb  5 21:55:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:12 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 998.399963	1857.919922	0.790000	1088

Amount of telescope time processed: 0.000000
timesamples: 88816

1542.968750
0.001023
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.919922	2613.119873	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 55216

5761.718750
0.001023
397
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307067 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 56.024334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1347 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1347 MB.

Memory allocation for the DDTR
Number of time samples: 219072;
maxshift: 39984
Number of time samples + maxshift: 259056;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2122186752 bytes = 2023.875 MB;
DDTR output size:  9151930368 bytes = 8727.961 MB;
Total memory required: 11274117120 bytes = 10751.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219072, 0
CORNER TURN!
259056 4096
32 8
8095 512
Performed CT: 0.046940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.039006
CT Device memory bandwidth in GB/s: 135.623404

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 0.000000

2968.750000
0.000606
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 259056

13281.250000
0.000606
532
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4206.080078	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 149520

13671.875000
0.000606
547
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	219072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53312, 1
CORNER TURN!
93296 4096
32 8
2915 512
Performed CT: 0.016595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.228174
CT Device memory bandwidth in GB/s: 138.136904

NOTICE: 0.000000	1678.079956	0.190000	8832

Amount of telescope time processed: 14.020608

2968.750000
0.000606
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	3310.080078	1.700000	960

Amount of telescope time processed: 14.020608
timesamples: 93296

13281.250000
0.000606
532
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3310.080078	4206.080078	3.500000	256

Amount of telescope time processed: 14.020608
timesamples: 66640

13671.875000
0.000606
547
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.64545 (GPU esFeb  5 21:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:55:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:55:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:55:12 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:55:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    Optimization settings:
Feb  5 21:55:12 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:55:12 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:12 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1678.079956,0.190000,1,1
Feb  5 21:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,3310.080078,1.700000,2,2
Feb  5 21:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3310.080078,4206.080078,3.500000,4,4
Feb  5 21:55:12 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:55:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:12 2021 - DEBUG         ndms[0]:		8832
Feb  5 21:55:12 2021 - DEBUG         ndms[1]:		960
Feb  5 21:55:12 2021 - DEBUG         ndms[2]:		256
Feb  5 21:55:12 2021 - DEBUG    ddtr maxshift:		39984
Feb  5 21:55:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:55:12 2021 - DEBUG    ddtr max_ndms:		8832
Feb  5 21:55:12 2021 - DEBUG    t_processed size:	3
Feb  5 21:55:12 2021 - DEBUG    t_processed elements:
Feb  5 21:55:12 2021 - DEBUG         t_processed[0][0]:	219072
Feb  5 21:55:12 2021 - DEBUG         t_processed[0][1]:	53312
Feb  5 21:55:12 2021 - DEBUG         t_processed[1][0]:	109536
Feb  5 21:55:12 2021 - DEBUG         t_processed[1][1]:	26656
Feb  5 21:55:12 2021 - DEBUG         t_processed[2][0]:	54768
Feb  5 21:55:12 2021 - DEBUG         t_processed[2][1]:	13328
Feb  5 21:55:12 2021 - DEBUG    power:			2.000000
Feb  5 21:55:12 2021 - NOTICE   Finished. 1
Feb  5 21:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:55:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:55:12 2021 - NOTICE   	DDTR Binning 	84.526368
Feb  5 21:55:12 2021 - NOTICE   	DDTR Corner_Turn 	63.572800
Feb  5 21:55:12 2021 - NOTICE   	DDTR Dedispersion 	6604.750596
Feb  5 21:55:12 2021 - NOTICE   	DDTR Host_To_Device 	1892.215434
Feb  5 21:55:12 2021 - NOTICE   	DDTR total 	8645.272341
Feb  5 21:55:12 2021 - NOTICE   	Total total 	8645.447266
Feb  5 21:55:12 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  5 21:55:12 2021 - NOTICE    
Feb  5 21:55:12 2021 - NOTICE   	Real-time speed-up factor:	2.016388
Feb  5 21:55:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:55:12 2021 - NOTICE   Checked for devices.
Feb  5 21:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:55:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:12 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:55:12 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 21:55:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13172 Scrunch value:	1
Feb  5 21:55:12 2021 - DEBUG    Maximum dispersive delay:	 6.744064(s).
Feb  5 21:55:12 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:55:12 2021 - DEBUG    In 2
Feb  5 21:55:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:55:12 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  5 21:55:12 2021 - DEBUG    Range:	0 MAXSHIFT:	13172 Scrunch value:	1
Feb  5 21:55:12 2021 - DEBUG    Maximum dispersive delay:	 6.744064(s).
Feb  5 21:55:12 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:55:12 2021 - DEBUG    In 2
Feb  5 21:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:55:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:12 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    az_start:		0.000000
Feb  5 21:55:12 2021 - DEBUG    za_start:		0.000000
Feb  5 21:55:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:55:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:55:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:55:12 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:55:12 2021 - DEBUG    refdm:			0.000000
Feb  5 21:55:12 2021 - DEBUG    period:			0.000000
Feb  5 21:55:12 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:55:12 2021 - DEBUG    foff:			-0.168457
Feb  5 21:55:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:55:12 2021 - DEBUG    telescope_id:		0
Feb  5 21:55:12 2021 - DEBUG    machine_id:		0
Feb  5 21:55:12 2021 - DEBUG    data_type:		0
Feb  5 21:55:12 2021 - DEBUG    barycentric:		0
Feb  5 21:55:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:55:12 2021 - DEBUG    nbits:			8
Feb  5 21:55:12 2021 - DEBUG    nsamples:		39062
Feb  5 21:55:12 2021 - DEBUG    nchans:			4096
Feb  5 21:55:12 2021 - DEBUG    nifs:			0
Feb  5 21:55:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:55:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:55:12 2021 - DEBUG    rawdatafile:		
Feb  5 21:55:12 2021 - DEBUG    source_name:		
Feb  5 21:55:12 2021 - DEBUG    N:			0
Feb  5 21:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:12 2021 - DEBUG    Optimization settings:
Feb  5 21:55:12 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:55:12 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:12 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 21:55:12 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:55:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:12 2021 - DEBUG         ndms[0]:		2176
Feb  5 21:55:12 2021 - DEBUG    ddtr maxshift:		13172
Feb  5 21:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:55:12 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:55:12 2021 - DEBUG    t_processed size:	1
Feb  5 21:55:12 2021 - DEBUG    t_processed elements:
Feb  5 21:55:12 2021 - DEBUG         t_processed[0][0]:	25872
Feb  5 21:55:12 2021 - DEBUG    power:			2.000000
Feb  5 21:55:12 2021 - NOTICE   Pipeline is ready.
Feb  5 21:55:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:55:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:55:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:55:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:55:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:55:13 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:55:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:55:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:55:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:13 2021 - DEBUG    Optimization settings:
Feb  5 21:55:13 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 21:55:13 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:13 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.799805,1.300000,1,1
Feb  5 21:55:13 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:55:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:13 2021 - DEBUG         ndms[0]:		2176
Feb  5 21:55:13 2021 - DEBUG    ddtr maxshift:		13172
Feb  5 21:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:55:13 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 21:55:13 2021 - DEBUG    t_processed size:	1
Feb  5 21:55:13 2021 - DEBUG    t_processed elements:
Feb  5 21:55:13 2021 - DEBUG         t_processed[0][0]:	25872
Feb  5 21:55:13 2021 - DEBUG    power:			2.000000
Feb  5 21:55:13 2021 - NOTICE   Finished. 1
Feb  5 21:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:55:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:55:13 2021 - NOTICE   	DDTR Corner_Turn 	6.620864
Feb  5 21:55:13 2021 - NOTICE   	DDTR Dedispersion 	146.200638
Feb  5 21:55:13 2021 - NOTICE   	DDTR Host_To_Device 	306.578603
Feb  5 21:55:13 2021 - NOTICE   	DDTR total 	459.443588
Feb  5 21:55:13 2021 - NOTICE   	Total total 	459.497894
Feb  5 21:55:13 2021 - NOTICE   	Processed telescope time:	13246.463776
Feb  5 21:55:13 2021 - NOTICE    
Feb  5 21:55:13 2021 - NOTICE   	Real-time speed-up factor:	28.828127
Feb  5 21:55:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:55:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:55:13 2021 - NOTICE   Checked for devices.
Feb  5 21:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:55:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:13 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:55:13 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
