Feb  5 22:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 22:03:35 2021 - NOTICE   Checked for devices.
Feb  5 22:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    power:			2.000000
Feb  5 22:03:36 2021 - NOTICE   Pipeline is ready.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:03:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:03:36 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:03:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    Optimization settings:
Feb  5 22:03:36 2021 - DEBUG    		UNROLL:			4
Feb  5 22:03:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 22:03:36 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:03:36 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:03:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:03:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,605.440002,0.430000,1,1
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1232.640015,0.700000,2,2
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.640015,2103.040039,1.700000,4,4
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2103.040039,3331.840088,4.800000,8,8
Feb  5 22:03:36 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:03:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:03:36 2021 - DEBUG         ndms[0]:		1408
Feb  5 22:03:36 2021 - DEBUG         ndms[1]:		896
Feb  5 22:03:36 2021 - DEBUG         ndms[2]:		512
Feb  5 22:03:36 2021 - DEBUG         ndms[3]:		256
Feb  5 22:03:36 2021 - DEBUG    ddtr maxshift:		43104
Feb  5 22:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:03:36 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:03:36 2021 - DEBUG    t_processed size:	4
Feb  5 22:03:36 2021 - DEBUG    t_processed elements:
Feb  5 22:03:36 2021 - DEBUG         t_processed[0][0]:	112896
Feb  5 22:03:36 2021 - DEBUG         t_processed[1][0]:	56448
Feb  5 22:03:36 2021 - DEBUG         t_processed[2][0]:	28224
Feb  5 22:03:36 2021 - DEBUG         t_processed[3][0]:	14112
Feb  5 22:03:36 2021 - DEBUG    power:			2.000000
Feb  5 22:03:36 2021 - NOTICE   Finished. 2
Feb  5 22:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:03:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:03:36 2021 - NOTICE   	DDTR Binning 	24.208479
Feb  5 22:03:36 2021 - NOTICE   	DDTR Corner_Turn 	14.359168
Feb  5 22:03:36 2021 - NOTICE   	DDTR Dedispersion 	238.479909
Feb  5 22:03:36 2021 - NOTICE   	DDTR Host_To_Device 	418.474996
Feb  5 22:03:36 2021 - NOTICE   	DDTR total 	695.667797
Feb  5 22:03:36 2021 - NOTICE   	Total total 	695.795410
Feb  5 22:03:36 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  5 22:03:36 2021 - NOTICE    
Feb  5 22:03:36 2021 - NOTICE   	Real-time speed-up factor:	20.768588
Feb  5 22:03:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:03:36 2021 - NOTICE   Checked for devices.
Feb  5 22:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:03:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:03:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:03:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:03:36 2021 - DEBUG    Driver version:		11010
Feb  5 22:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:03:36 2021 - NOTICE   Calculating strategy.
Feb  5 22:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:03:36 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Feb  5 22:03:36 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  5 22:03:36 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:03:36 2021 - DEBUG    In 1
Feb  5 22:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 22:03:36 2021 - NOTICE   Calculating strategy.
Feb  5 22:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:03:36 2021 - DEBUG    Range:	3 MAXSHIFT:	23136 Scrunch value:	8
Feb  5 22:03:36 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  5 22:03:36 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:03:36 2021 - DEBUG    In 1
Feb  5 22:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 22:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 22:03:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:03:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:03:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:03:36 2021 - DEBUG    Driver version:		11010
Feb  5 22:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    az_start:		0.000000
Feb  5 22:03:36 2021 - DEBUG    za_start:		0.000000
Feb  5 22:03:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 22:03:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 22:03:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 22:03:36 2021 - DEBUG    tsamp:			0.000128
Feb  5 22:03:36 2021 - DEBUG    refdm:			0.000000
Feb  5 22:03:36 2021 - DEBUG    period:			0.000000
Feb  5 22:03:36 2021 - DEBUG    fch1:			1280.000000
Feb  5 22:03:36 2021 - DEBUG    foff:			-0.195312
Feb  5 22:03:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:03:36 2021 - DEBUG    telescope_id:		0
Feb  5 22:03:36 2021 - DEBUG    machine_id:		0
Feb  5 22:03:36 2021 - DEBUG    data_type:		0
Feb  5 22:03:36 2021 - DEBUG    barycentric:		0
Feb  5 22:03:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:03:36 2021 - DEBUG    nbits:			8
Feb  5 22:03:36 2021 - DEBUG    nsamples:		156250
Feb  5 22:03:36 2021 - DEBUG    nchans:			1024
Feb  5 22:03:36 2021 - DEBUG    nifs:			0
Feb  5 22:03:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:03:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:03:36 2021 - DEBUG    rawdatafile:		
Feb  5 22:03:36 2021 - DEBUG    source_name:		
Feb  5 22:03:36 2021 - DEBUG    N:			0
Feb  5 22:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:03:36 2021 - DEBUG    Optimization settings:
Feb  5 22:03:36 2021 - DEBUG    		UNROLL:			4
Feb  5 22:03:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 22:03:36 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:03:36 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:03:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:03:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:03:36 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:03:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:03:36 2021 - DEBUG         ndms[0]:		512
Feb  5 22:03:36 2021 - DEBUG         ndms[1]:		384
Feb  5 22:03:36 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:03:36 2021 - DEBUG         ndms[3]:		128
Feb  5 22:03:36 2021 - DEBUG    ddtr maxshift:		23136
Feb  5 22:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:03:36 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:03:36 2021 - DEBUG    t_processed size:	4
Feb  5 22:03:36 2021 - DEBUG    t_processed elements:
Feb  5 22:03:36 2021 - DEBUG         t_processed[0][0]:	132864
Feb  5 22:03:36 2021 - DEBUG         t_processed[1][0]:	66432
Feb  5 22:03:36 2021 - DEBUG         t_processed[2][0]:	33216
Feb  5 22:03:36 2021 - DEBUG         t_processed[3][0]:	16608
Feb  5 22:03:36 2021 - DEBUG    power:			2.000000
Feb  5 22:03:36 2021 - NOTICE   Pipeline is ready.
Feb  5 22:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43104
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.917847
CT Device memory bandwidth in GB/s: 133.750708

NOTICE: 0.000000	605.440002	0.430000	1408

Amount of telescope time processed: 0.000000

3359.375000
0.001647
716
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1232.640015	0.700000	896

Amount of telescope time processed: 0.000000
timesamples: 156000

2734.375000
0.001647
586
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.640015	2103.040039	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 99552

3320.312500
0.001647
708
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.040039	3331.840088	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 71328

4687.500000
0.001647
994
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695795 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 20.768587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23136
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  718848000 bytes = 685.547 MB;
Total memory required: 1038336000 bytes = 990.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.021212
CT Device memory bandwidth in GB/s: 140.412727

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.001023
1334
lineshift:	1414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1164.799927	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

5078.125000
0.001023
674
lineshift:	754
Using fast shared memFeb  5 22:03:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:03:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:03:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:03:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:03:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:03:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:03:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:03:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:03:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:03:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:03:37 2021 - DEBUG    Optimization settings:
Feb  5 22:03:37 2021 - DEBUG    		UNROLL:			4
Feb  5 22:03:37 2021 - DEBUG    		SNUMREG:		6
Feb  5 22:03:37 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:03:37 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:03:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:03:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:03:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:03:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:03:37 2021 - DEBUG         ndms[0]:		512
Feb  5 22:03:37 2021 - DEBUG         ndms[1]:		384
Feb  5 22:03:37 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:03:37 2021 - DEBUG         ndms[3]:		128
Feb  5 22:03:37 2021 - DEBUG    ddtr maxshift:		23136
Feb  5 22:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:03:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:03:37 2021 - DEBUG    t_processed size:	4
Feb  5 22:03:37 2021 - DEBUG    t_processed elements:
Feb  5 22:03:37 2021 - DEBUG         t_processed[0][0]:	132864
Feb  5 22:03:37 2021 - DEBUG         t_processed[1][0]:	66432
Feb  5 22:03:37 2021 - DEBUG         t_processed[2][0]:	33216
Feb  5 22:03:37 2021 - DEBUG         t_processed[3][0]:	16608
Feb  5 22:03:37 2021 - DEBUG    power:			2.000000
Feb  5 22:03:37 2021 - NOTICE   Finished. 1
Feb  5 22:03:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:03:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:03:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:03:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:03:37 2021 - NOTICE   	DDTR Binning 	11.296448
Feb  5 22:03:37 2021 - NOTICE   	DDTR Corner_Turn 	6.844032
Feb  5 22:03:37 2021 - NOTICE   	DDTR Dedispersion 	140.385150
Feb  5 22:03:37 2021 - NOTICE   	DDTR Host_To_Device 	209.290301
Feb  5 22:03:37 2021 - NOTICE   	DDTR total 	367.954691
Feb  5 22:03:37 2021 - NOTICE   	Total total 	368.074738
Feb  5 22:03:37 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  5 22:03:37 2021 - NOTICE    
Feb  5 22:03:37 2021 - NOTICE   	Real-time speed-up factor:	46.204181
Feb  5 22:03:37 2021 - NOTICE   --------------------------------------------------------------
