Feb  5 19:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:53:22 2021 - NOTICE   Checked for devices.
Feb  5 19:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:53:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:53:23 2021 - DEBUG         t_processed[0][0]:	117504
Feb  5 19:53:23 2021 - DEBUG         t_processed[1][0]:	58752
Feb  5 19:53:23 2021 - DEBUG         t_processed[2][0]:	29376
Feb  5 19:53:23 2021 - DEBUG         t_processed[3][0]:	14688
Feb  5 19:53:23 2021 - DEBUG    power:			2.000000
Feb  5 19:53:23 2021 - NOTICE   Finished. 1
Feb  5 19:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:53:23 2021 - NOTICE   	DDTR Binning 	23.779872
Feb  5 19:53:23 2021 - NOTICE   	DDTR Corner_Turn 	14.410144
Feb  5 19:53:23 2021 - NOTICE   	DDTR Dedispersion 	394.644371
Feb  5 19:53:23 2021 - NOTICE   	DDTR Host_To_Device 	418.439736
Feb  5 19:53:23 2021 - NOTICE   	DDTR total 	851.414482
Feb  5 19:53:23 2021 - NOTICE   	Total total 	851.529846
Feb  5 19:53:23 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  5 19:53:23 2021 - NOTICE    
Feb  5 19:53:23 2021 - NOTICE   	Real-time speed-up factor:	17.662930
Feb  5 19:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:53:23 2021 - NOTICE   Checked for devices.
Feb  5 19:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:53:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:53:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 19:53:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Feb  5 19:53:23 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Feb  5 19:53:23 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:53:23 2021 - DEBUG    In 1
Feb  5 19:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:53:23 2021 - NOTICE   Calculating strategy.
Feb  5 19:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  5 19:53:23 2021 - DEBUG    Range:	3 MAXSHIFT:	20400 Scrunch value:	8
Feb  5 19:53:23 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Feb  5 19:53:23 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:53:23 2021 - DEBUG    In 1
Feb  5 19:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:53:23 2021 - DEBUG    Driver version:		11010
Feb  5 19:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:53:23 2021 - DEBUG    az_start:		0.000000
Feb  5 19:53:23 2021 - DEBUG    za_start:		0.000000
Feb  5 19:53:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:53:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:53:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:53:23 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:53:23 2021 - DEBUG    refdm:			0.000000
Feb  5 19:53:23 2021 - DEBUG    period:			0.000000
Feb  5 19:53:23 2021 - DEBUG    fch1:			1280.000000
Feb  5 19:53:23 2021 - DEBUG    foff:			-0.195312
Feb  5 19:53:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:53:23 2021 - DEBUG    telescope_id:		0
Feb  5 19:53:23 2021 - DEBUG    machine_id:		0
Feb  5 19:53:23 2021 - DEBUG    data_type:		0
Feb  5 19:53:23 2021 - DEBUG    barycentric:		0
Feb  5 19:53:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:53:23 2021 - DEBUG    nbits:			8
Feb  5 19:53:23 2021 - DEBUG    nsamples:		156250
Feb  5 19:53:23 2021 - DEBUG    nchans:			1024
Feb  5 19:53:23 2021 - DEBUG    nifs:			0
Feb  5 19:53:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:53:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:53:23 2021 - DEBUG    rawdatafile:		
Feb  5 19:53:23 2021 - DEBUG    source_name:		
Feb  5 19:53:23 2021 - DEBUG    N:			0
Feb  5 19:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:53:23 2021 - DEBUG    Optimization settings:
Feb  5 19:53:23 2021 - DEBUG    		UNROLL:			4
Feb  5 19:53:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:53:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:53:23 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:53:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 19:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 19:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 19:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 19:53:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:53:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:53:23 2021 - DEBUG         ndms[0]:		425
Feb  5 19:53:23 2021 - DEBUG         ndms[1]:		275
Feb  5 19:53:23 2021 - DEBUG         ndms[2]:		1100
Feb  5 19:53:23 2021 - DEBUG         ndms[3]:		125
Feb  5 19:53:23 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 19:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:53:23 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:53:23 2021 - DEBUG    t_processed size:	4
Feb  5 19:53:23 2021 - DEBUG    t_processed elements:
Feb  5 19:53:23 2021 - DEBUG         t_processed[0][0]:	135552
Feb  5 19:53:23 2021 - DEBUG         t_processed[1][0]:	67776
Feb  5 19:53:23 2021 - DEBUG         t_processed[2][0]:	33888
Feb  5 19:53:23 2021 - DEBUG         t_processed[3][0]:	16944
Feb  5 19:53:23 2021 - DEBUG    power:			2.000000
Feb  5 19:53:23 2021 - NOTICE   Pipeline is ready.
Feb  5 19:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:53:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38448
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.036162
CT Device memory bandwidth in GB/s: 133.221697

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155952

2734.375000
0.001647
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2011.500000	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 97200

3320.312500
0.001647
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2971.500000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67824

4687.500000
0.001647
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85153 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 17.662930
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 135552;
maxshift: 20400
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  686188800 bytes = 654.401 MB;
Total memory required: 1005578496 bytes = 958.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135552, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.098595
CT Device memory bandwidth in GB/s: 140.459157

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.001023
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	910.000000	1.300000	275

Amount of telescope time processed: 0.000000
timesamples: 155952

5078.125000
0.001023
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 19:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:53:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:53:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:53:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:53:24 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:53:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:53:24 2021 - DEBUG    Optimization settings:
Feb  5 19:53:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:53:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:53:24 2021 - DEBUG    		SDIVINT:		12
Feb  5 19:53:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:53:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:53:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb  5 19:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,910.000000,1.300000,2,2
Feb  5 19:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1779.000000,0.790000,4,4
Feb  5 19:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2516.500000,5.900000,8,8
Feb  5 19:53:24 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:53:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:53:24 2021 - DEBUG         ndms[0]:		425
Feb  5 19:53:24 2021 - DEBUG         ndms[1]:		275
Feb  5 19:53:24 2021 - DEBUG         ndms[2]:		1100
Feb  5 19:53:24 2021 - DEBUG         ndms[3]:		125
Feb  5 19:53:24 2021 - DEBUG    ddtr maxshift:		20400
Feb  5 19:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:53:24 2021 - DEBUG    ddtr max_ndms:		1100
Feb  5 19:53:24 2021 - DEBUG    t_processed size:	4
Feb  5 19:53:24 2021 - DEBUG    t_processed elements:
Feb  5 19:53:24 2021 - DEBUG         t_processed[0][0]:	135552
Feb  5 19:53:24 2021 - DEBUG         t_processed[1][0]:	67776
Feb  5 19:53:24 2021 - DEBUG         t_processed[2][0]:	33888
Feb  5 19:53:24 2021 - DEBUG         t_processed[3][0]:	16944
Feb  5 19:53:24 2021 - DEBUG    power:			2.000000
Feb  5 19:53:24 2021 - NOTICE   Finished. 1
Feb  5 19:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:53:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:53:24 2021 - NOTICE   	DDTR Binning 	11.167584
Feb  5 19:53:24 2021 - NOTICE   	DDTR Corner_Turn 	6.839552
Feb  5 19:53:24 2021 - NOTICE   	DDTR Dedispersion 	105.639327
Feb  5 19:53:24 2021 - NOTICE   	DDTR Host_To_Device 	209.264003
Feb  5 19:53:24 2021 - NOTICE   	DDTR total 	333.038524
Feb  5 19:53:24 2021 - NOTICE   	Total total 	333.159058
Feb  5 19:53:24 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  5 19:53:24 2021 - NOTICE    
Feb  5 19:53:24 2021 - NOTICE   	Real-time speed-up factor:	52.079198
Feb  5 19:53:24 2021 - NOTICE   --------------------------------------------------------------
