Feb  5 22:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 22:02:11 2021 - NOTICE   Checked for devices.
Feb  5 22:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:02:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:02:12 2021 - DEBUG         ndms[1]:		896
Feb  5 22:02:12 2021 - DEBUG         ndms[2]:		512
Feb  5 22:02:12 2021 - DEBUG         ndms[3]:		256
Feb  5 22:02:12 2021 - DEBUG    ddtr maxshift:		43040
Feb  5 22:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:02:12 2021 - DEBUG    ddtr max_ndms:		1408
Feb  5 22:02:12 2021 - DEBUG    t_processed size:	4
Feb  5 22:02:12 2021 - DEBUG    t_processed elements:
Feb  5 22:02:12 2021 - DEBUG         t_processed[0][0]:	113152
Feb  5 22:02:12 2021 - DEBUG         t_processed[1][0]:	56576
Feb  5 22:02:12 2021 - DEBUG         t_processed[2][0]:	28288
Feb  5 22:02:12 2021 - DEBUG         t_processed[3][0]:	14144
Feb  5 22:02:12 2021 - DEBUG    power:			2.000000
Feb  5 22:02:12 2021 - NOTICE   Finished. 1
Feb  5 22:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:02:12 2021 - NOTICE   	DDTR Binning 	24.200288
Feb  5 22:02:12 2021 - NOTICE   	DDTR Corner_Turn 	14.440448
Feb  5 22:02:12 2021 - NOTICE   	DDTR Dedispersion 	440.788844
Feb  5 22:02:12 2021 - NOTICE   	DDTR Host_To_Device 	419.431597
Feb  5 22:02:12 2021 - NOTICE   	DDTR total 	898.998667
Feb  5 22:02:12 2021 - NOTICE   	Total total 	899.115173
Feb  5 22:02:12 2021 - NOTICE   	Processed telescope time:	14483.455658
Feb  5 22:02:12 2021 - NOTICE    
Feb  5 22:02:12 2021 - NOTICE   	Real-time speed-up factor:	16.108565
Feb  5 22:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 22:02:12 2021 - NOTICE   Checked for devices.
Feb  5 22:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:02:12 2021 - DEBUG    Driver version:		11010
Feb  5 22:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:02:12 2021 - NOTICE   Calculating strategy.
Feb  5 22:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:02:12 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Feb  5 22:02:12 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Feb  5 22:02:12 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:02:12 2021 - DEBUG    In 1
Feb  5 22:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 22:02:12 2021 - NOTICE   Calculating strategy.
Feb  5 22:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  5 22:02:12 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Feb  5 22:02:12 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Feb  5 22:02:12 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 22:02:12 2021 - DEBUG    In 1
Feb  5 22:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 22:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 22:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 22:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 22:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 22:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 22:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 22:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 22:02:12 2021 - DEBUG    Driver version:		11010
Feb  5 22:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 22:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 22:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 22:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 22:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 22:02:12 2021 - DEBUG    az_start:		0.000000
Feb  5 22:02:12 2021 - DEBUG    za_start:		0.000000
Feb  5 22:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 22:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 22:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 22:02:12 2021 - DEBUG    tsamp:			0.000128
Feb  5 22:02:12 2021 - DEBUG    refdm:			0.000000
Feb  5 22:02:12 2021 - DEBUG    period:			0.000000
Feb  5 22:02:12 2021 - DEBUG    fch1:			1280.000000
Feb  5 22:02:12 2021 - DEBUG    foff:			-0.195312
Feb  5 22:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:02:12 2021 - DEBUG    telescope_id:		0
Feb  5 22:02:12 2021 - DEBUG    machine_id:		0
Feb  5 22:02:12 2021 - DEBUG    data_type:		0
Feb  5 22:02:12 2021 - DEBUG    barycentric:		0
Feb  5 22:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:02:12 2021 - DEBUG    nbits:			8
Feb  5 22:02:12 2021 - DEBUG    nsamples:		156250
Feb  5 22:02:12 2021 - DEBUG    nchans:			1024
Feb  5 22:02:12 2021 - DEBUG    nifs:			0
Feb  5 22:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:02:12 2021 - DEBUG    rawdatafile:		
Feb  5 22:02:12 2021 - DEBUG    source_name:		
Feb  5 22:02:12 2021 - DEBUG    N:			0
Feb  5 22:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:02:12 2021 - DEBUG    Optimization settings:
Feb  5 22:02:12 2021 - DEBUG    		UNROLL:			4
Feb  5 22:02:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:02:12 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:02:12 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:02:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:02:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:02:12 2021 - DEBUG         ndms[0]:		512
Feb  5 22:02:12 2021 - DEBUG         ndms[1]:		384
Feb  5 22:02:12 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:02:12 2021 - DEBUG         ndms[3]:		128
Feb  5 22:02:12 2021 - DEBUG    ddtr maxshift:		22816
Feb  5 22:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:02:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:02:12 2021 - DEBUG    t_processed size:	4
Feb  5 22:02:12 2021 - DEBUG    t_processed elements:
Feb  5 22:02:12 2021 - DEBUG         t_processed[0][0]:	133376
Feb  5 22:02:12 2021 - DEBUG         t_processed[1][0]:	66688
Feb  5 22:02:12 2021 - DEBUG         t_processed[2][0]:	33344
Feb  5 22:02:12 2021 - DEBUG         t_processed[3][0]:	16672
Feb  5 22:02:12 2021 - DEBUG    power:			2.000000
Feb  5 22:02:12 2021 - NOTICE   Pipeline is ready.
Feb  5 22:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 113152;
maxshift: 43040
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113152, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.909445
CT Device memory bandwidth in GB/s: 133.145667

NOTICE: 0.000000	605.440002	0.430000	1408

Amount of telescope time processed: 0.000000

3359.375000
0.001647
716
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1232.640015	0.700000	896

Amount of telescope time processed: 0.000000
timesamples: 156192

2734.375000
0.001647
586
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.640015	2103.040039	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 99616

3320.312500
0.001647
708
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.040039	3331.840088	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 71328

4687.500000
0.001647
994
lineshift:	1010
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899115 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 113152
Real-time speedup factor: 16.108566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 133376;
maxshift: 22816
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  719732736 bytes = 686.391 MB;
Total memory required: 1039613952 bytes = 991.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133376, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.714155
CT Device memory bandwidth in GB/s: 140.828493

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.001023
1334
lineshift:	1350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1164.799927	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001023
674
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generFeb  5 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:02:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:02:13 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:02:13 2021 - DEBUG    Optimization settings:
Feb  5 22:02:13 2021 - DEBUG    		UNROLL:			4
Feb  5 22:02:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:02:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 22:02:13 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:02:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:02:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:02:13 2021 - DEBUG         ndms[0]:		512
Feb  5 22:02:13 2021 - DEBUG         ndms[1]:		384
Feb  5 22:02:13 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:02:13 2021 - DEBUG         ndms[3]:		128
Feb  5 22:02:13 2021 - DEBUG    ddtr maxshift:		22816
Feb  5 22:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:02:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:02:13 2021 - DEBUG    t_processed size:	4
Feb  5 22:02:13 2021 - DEBUG    t_processed elements:
Feb  5 22:02:13 2021 - DEBUG         t_processed[0][0]:	133376
Feb  5 22:02:13 2021 - DEBUG         t_processed[1][0]:	66688
Feb  5 22:02:13 2021 - DEBUG         t_processed[2][0]:	33344
Feb  5 22:02:13 2021 - DEBUG         t_processed[3][0]:	16672
Feb  5 22:02:13 2021 - DEBUG    power:			2.000000
Feb  5 22:02:13 2021 - NOTICE   Finished. 1
Feb  5 22:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:02:13 2021 - NOTICE   	DDTR Binning 	11.276896
Feb  5 22:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.832320
Feb  5 22:02:13 2021 - NOTICE   	DDTR Dedispersion 	172.031741
Feb  5 22:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.765818
Feb  5 22:02:13 2021 - NOTICE   	DDTR total 	400.037798
Feb  5 22:02:13 2021 - NOTICE   	Total total 	400.162048
Feb  5 22:02:13 2021 - NOTICE   	Processed telescope time:	17072.128296
Feb  5 22:02:13 2021 - NOTICE    
Feb  5 22:02:13 2021 - NOTICE   	Real-time speed-up factor:	42.663037
Feb  5 22:02:13 2021 - NOTICE   --------------------------------------------------------------
