Feb  3 15:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:24:16 2021 - NOTICE   Checked for devices.
Feb  3 15:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:24:16 2021 - DEBUG         t_processed[0][0]:	66240
Feb  3 15:24:16 2021 - DEBUG         t_processed[1][0]:	33120
Feb  3 15:24:16 2021 - DEBUG         t_processed[2][0]:	16560
Feb  3 15:24:16 2021 - DEBUG         t_processed[3][0]:	8280
Feb  3 15:24:16 2021 - DEBUG    power:			2.000000
Feb  3 15:24:16 2021 - NOTICE   Pipeline is ready.
Feb  3 15:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:24:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:24:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 15:24:17 2021 - DEBUG    Signal width [samples]:		156
Feb  3 15:24:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:24:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:24:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    Optimization settings:
Feb  3 15:24:17 2021 - DEBUG    		UNROLL:			4
Feb  3 15:24:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 15:24:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:24:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:24:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:24:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,2.100000,1,1
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1280.000000,3.700000,2,2
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,3200.000000,10.000000,4,4
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3200.000000,4364.799805,9.100000,8,8
Feb  3 15:24:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:24:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:24:17 2021 - DEBUG         ndms[0]:		384
Feb  3 15:24:17 2021 - DEBUG         ndms[1]:		128
Feb  3 15:24:17 2021 - DEBUG         ndms[2]:		192
Feb  3 15:24:17 2021 - DEBUG         ndms[3]:		128
Feb  3 15:24:17 2021 - DEBUG    ddtr maxshift:		11640
Feb  3 15:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:24:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:24:17 2021 - DEBUG    t_processed size:	4
Feb  3 15:24:17 2021 - DEBUG    t_processed elements:
Feb  3 15:24:17 2021 - DEBUG         t_processed[0][0]:	66240
Feb  3 15:24:17 2021 - DEBUG         t_processed[1][0]:	33120
Feb  3 15:24:17 2021 - DEBUG         t_processed[2][0]:	16560
Feb  3 15:24:17 2021 - DEBUG         t_processed[3][0]:	8280
Feb  3 15:24:17 2021 - DEBUG    power:			2.000000
Feb  3 15:24:17 2021 - NOTICE   Finished. 1
Feb  3 15:24:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:24:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:24:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:24:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:24:17 2021 - NOTICE   	DDTR Binning 	3.004352
Feb  3 15:24:17 2021 - NOTICE   	DDTR Corner_Turn 	1.769856
Feb  3 15:24:17 2021 - NOTICE   	DDTR Dedispersion 	14.336032
Feb  3 15:24:17 2021 - NOTICE   	DDTR Host_To_Device 	52.396446
Feb  3 15:24:17 2021 - NOTICE   	DDTR total 	71.652417
Feb  3 15:24:17 2021 - NOTICE   	Total total 	71.770111
Feb  3 15:24:17 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  3 15:24:17 2021 - NOTICE    
Feb  3 15:24:17 2021 - NOTICE   	Real-time speed-up factor:	236.274393
Feb  3 15:24:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:24:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:24:17 2021 - NOTICE   Checked for devices.
Feb  3 15:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:24:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:24:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:24:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:24:17 2021 - DEBUG    Driver version:		11010
Feb  3 15:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:24:17 2021 - NOTICE   Calculating strategy.
Feb  3 15:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:24:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Feb  3 15:24:17 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Feb  3 15:24:17 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:24:17 2021 - DEBUG    In 1
Feb  3 15:24:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:24:17 2021 - NOTICE   Calculating strategy.
Feb  3 15:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:24:17 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Feb  3 15:24:17 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Feb  3 15:24:17 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:24:17 2021 - DEBUG    In 1
Feb  3 15:24:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:24:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:24:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:24:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:24:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:24:17 2021 - DEBUG    Driver version:		11010
Feb  3 15:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:24:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:24:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    az_start:		0.000000
Feb  3 15:24:17 2021 - DEBUG    za_start:		0.000000
Feb  3 15:24:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:24:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:24:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:24:17 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:24:17 2021 - DEBUG    refdm:			0.000000
Feb  3 15:24:17 2021 - DEBUG    period:			0.000000
Feb  3 15:24:17 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:24:17 2021 - DEBUG    foff:			-0.224609
Feb  3 15:24:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:24:17 2021 - DEBUG    telescope_id:		0
Feb  3 15:24:17 2021 - DEBUG    machine_id:		0
Feb  3 15:24:17 2021 - DEBUG    data_type:		0
Feb  3 15:24:17 2021 - DEBUG    barycentric:		0
Feb  3 15:24:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:24:17 2021 - DEBUG    nbits:			8
Feb  3 15:24:17 2021 - DEBUG    nsamples:		156250
Feb  3 15:24:17 2021 - DEBUG    nchans:			2048
Feb  3 15:24:17 2021 - DEBUG    nifs:			0
Feb  3 15:24:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:24:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:24:17 2021 - DEBUG    rawdatafile:		
Feb  3 15:24:17 2021 - DEBUG    source_name:		
Feb  3 15:24:17 2021 - DEBUG    N:			0
Feb  3 15:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:24:17 2021 - DEBUG    Optimization settings:
Feb  3 15:24:17 2021 - DEBUG    		UNROLL:			4
Feb  3 15:24:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 15:24:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:24:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:24:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:24:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:24:17 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:24:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:24:17 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:24:17 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:24:17 2021 - DEBUG         ndms[2]:		448
Feb  3 15:24:17 2021 - DEBUG         ndms[3]:		448
Feb  3 15:24:17 2021 - DEBUG    ddtr maxshift:		37560
Feb  3 15:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:24:17 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:24:17 2021 - DEBUG    t_processed size:	4
Feb  3 15:24:17 2021 - DEBUG    t_processed elements:
Feb  3 15:24:17 2021 - DEBUG         t_processed[0][0]:	118080
Feb  3 15:24:17 2021 - DEBUG         t_processed[1][0]:	59040
Feb  3 15:24:17 2021 - DEBUG         t_processed[2][0]:	29520
Feb  3 15:24:17 2021 - DEBUG         t_processed[3][0]:	14760
Feb  3 15:24:17 2021 - DEBUG    power:			2.000000
Feb  3 15:24:17 2021 - NOTICE   Pipeline is ready.
Feb  3 15:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11640
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.685566
CT Device memory bandwidth in GB/s: 137.211339

NOTICE: 0.000000	806.399963	2.100000	384

Amount of telescope time processed: 0.000000

8203.125000
0.000651
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1280.000000	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77880

7226.562500
0.000651
314
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	3200.000000	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44760

9765.625000
0.000651
418
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	4364.799805	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28200

4443.359375
0.000651
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0717701 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 236.274399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 37560
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1474222080 bytes = 1405.928 MB;
Total memory required: 2111723520 bytes = 2013.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.013716
CT Device memory bandwidth in GB/s: 133.208229

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
539
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 155640

664.062500
0.001607
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  3 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:24:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:24:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:24:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:24:18 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:24:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:24:18 2021 - DEBUG    Optimization settings:
Feb  3 15:24:18 2021 - DEBUG    		UNROLL:			4
Feb  3 15:24:18 2021 - DEBUG    		SNUMREG:		6
Feb  3 15:24:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:24:18 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:24:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:24:18 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:24:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:24:18 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:24:18 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:24:18 2021 - DEBUG         ndms[2]:		448
Feb  3 15:24:18 2021 - DEBUG         ndms[3]:		448
Feb  3 15:24:18 2021 - DEBUG    ddtr maxshift:		37560
Feb  3 15:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:24:18 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:24:18 2021 - DEBUG    t_processed size:	4
Feb  3 15:24:18 2021 - DEBUG    t_processed elements:
Feb  3 15:24:18 2021 - DEBUG         t_processed[0][0]:	118080
Feb  3 15:24:18 2021 - DEBUG         t_processed[1][0]:	59040
Feb  3 15:24:18 2021 - DEBUG         t_processed[2][0]:	29520
Feb  3 15:24:18 2021 - DEBUG         t_processed[3][0]:	14760
Feb  3 15:24:18 2021 - DEBUG    power:			2.000000
Feb  3 15:24:18 2021 - NOTICE   Finished. 1
Feb  3 15:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:24:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:24:18 2021 - NOTICE   	DDTR Binning 	23.700799
Feb  3 15:24:18 2021 - NOTICE   	DDTR Corner_Turn 	14.372992
Feb  3 15:24:18 2021 - NOTICE   	DDTR Dedispersion 	708.905118
Feb  3 15:24:18 2021 - NOTICE   	DDTR Host_To_Device 	417.562348
Feb  3 15:24:18 2021 - NOTICE   	DDTR total 	1164.676311
Feb  3 15:24:18 2021 - NOTICE   	Total total 	1164.800293
Feb  3 15:24:18 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  3 15:24:18 2021 - NOTICE    
Feb  3 15:24:18 2021 - NOTICE   	Real-time speed-up factor:	12.975821
Feb  3 15:24:18 2021 - NOTICE   --------------------------------------------------------------
