Feb  3 14:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:04:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:04:55 2021 - NOTICE   Checked for devices.
Feb  3 14:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 14:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    az_start:		0.000000
Feb  3 14:04:55 2021 - DEBUG    za_start:		0.000000
Feb  3 14:04:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:04:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:04:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:04:55 2021 - DEBUG    tsamp:			0.000256
Feb  3 14:04:55 2021 - DEBUG    refdm:			0.000000
Feb  3 14:04:55 2021 - DEBUG    period:			0.000000
Feb  3 14:04:55 2021 - DEBUG    fch1:			1955.000000
Feb  3 14:04:55 2021 - DEBUG    foff:			-0.800781
Feb  3 14:04:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:04:55 2021 - DEBUG    telescope_id:		0
Feb  3 14:04:55 2021 - DEBUG    machine_id:		0
Feb  3 14:04:55 2021 - DEBUG    data_type:		0
Feb  3 14:04:55 2021 - DEBUG    barycentric:		0
Feb  3 14:04:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:04:55 2021 - DEBUG    nbits:			8
Feb  3 14:04:55 2021 - DEBUG    nsamples:		78125
Feb  3 14:04:55 2021 - DEBUG    nchans:			512
Feb  3 14:04:55 2021 - DEBUG    nifs:			0
Feb  3 14:04:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:04:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:04:55 2021 - DEBUG    rawdatafile:		
Feb  3 14:04:55 2021 - DEBUG    source_name:		
Feb  3 14:04:55 2021 - DEBUG    N:			0
Feb  3 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Optimization settings:
Feb  3 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:04:55 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,2.100000,1,1
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1212.799927,3.700000,2,2
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.799927,2812.799805,10.000000,4,4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.799805,3977.599854,9.100000,8,8
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:55 2021 - DEBUG         ndms[0]:		352
Feb  3 14:04:55 2021 - DEBUG         ndms[1]:		128
Feb  3 14:04:55 2021 - DEBUG         ndms[2]:		160
Feb  3 14:04:55 2021 - DEBUG         ndms[3]:		128
Feb  3 14:04:55 2021 - DEBUG    ddtr maxshift:		10360
Feb  3 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:55 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:55 2021 - DEBUG    t_processed elements:
Feb  3 14:04:55 2021 - DEBUG         t_processed[0][0]:	67648
Feb  3 14:04:55 2021 - DEBUG         t_processed[1][0]:	33824
Feb  3 14:04:55 2021 - DEBUG         t_processed[2][0]:	16912
Feb  3 14:04:55 2021 - DEBUG         t_processed[3][0]:	8456
Feb  3 14:04:55 2021 - DEBUG    power:			2.000000
Feb  3 14:04:55 2021 - NOTICE   Pipeline is ready.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:04:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 14:04:55 2021 - DEBUG    Signal width [samples]:		156
Feb  3 14:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:04:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Optimization settings:
Feb  3 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:04:55 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,2.100000,1,1
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1212.799927,3.700000,2,2
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.799927,2812.799805,10.000000,4,4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2812.799805,3977.599854,9.100000,8,8
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:55 2021 - DEBUG         ndms[0]:		352
Feb  3 14:04:55 2021 - DEBUG         ndms[1]:		128
Feb  3 14:04:55 2021 - DEBUG         ndms[2]:		160
Feb  3 14:04:55 2021 - DEBUG         ndms[3]:		128
Feb  3 14:04:55 2021 - DEBUG    ddtr maxshift:		10360
Feb  3 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		352
Feb  3 14:04:55 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:55 2021 - DEBUG    t_processed elements:
Feb  3 14:04:55 2021 - DEBUG         t_processed[0][0]:	67648
Feb  3 14:04:55 2021 - DEBUG         t_processed[1][0]:	33824
Feb  3 14:04:55 2021 - DEBUG         t_processed[2][0]:	16912
Feb  3 14:04:55 2021 - DEBUG         t_processed[3][0]:	8456
Feb  3 14:04:55 2021 - DEBUG    power:			2.000000
Feb  3 14:04:55 2021 - NOTICE   Finished. 1
Feb  3 14:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:04:55 2021 - NOTICE   	DDTR Binning 	2.980320
Feb  3 14:04:55 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  3 14:04:55 2021 - NOTICE   	DDTR Dedispersion 	19.886784
Feb  3 14:04:55 2021 - NOTICE   	DDTR Host_To_Device 	52.526559
Feb  3 14:04:55 2021 - NOTICE   	DDTR total 	77.307710
Feb  3 14:04:55 2021 - NOTICE   	Total total 	77.421120
Feb  3 14:04:55 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb  3 14:04:55 2021 - NOTICE    
Feb  3 14:04:55 2021 - NOTICE   	Real-time speed-up factor:	223.684291
Feb  3 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:04:55 2021 - NOTICE   Checked for devices.
Feb  3 14:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 14:04:55 2021 - DEBUG    Range:	3 MAXSHIFT:	35896 Scrunch value:	8
Feb  3 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb  3 14:04:55 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:04:55 2021 - DEBUG    In 1
Feb  3 14:04:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:04:55 2021 - NOTICE   Calculating strategy.
Feb  3 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 14:04:55 2021 - DEBUG    Range:	3 MAXSHIFT:	35896 Scrunch value:	8
Feb  3 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb  3 14:04:55 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:04:55 2021 - DEBUG    In 1
Feb  3 14:04:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:04:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:04:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:04:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:04:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:04:55 2021 - DEBUG    Driver version:		11010
Feb  3 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    az_start:		0.000000
Feb  3 14:04:55 2021 - DEBUG    za_start:		0.000000
Feb  3 14:04:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:04:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:04:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:04:55 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:04:55 2021 - DEBUG    refdm:			0.000000
Feb  3 14:04:55 2021 - DEBUG    period:			0.000000
Feb  3 14:04:55 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:04:55 2021 - DEBUG    foff:			-0.224609
Feb  3 14:04:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:04:55 2021 - DEBUG    telescope_id:		0
Feb  3 14:04:55 2021 - DEBUG    machine_id:		0
Feb  3 14:04:55 2021 - DEBUG    data_type:		0
Feb  3 14:04:55 2021 - DEBUG    barycentric:		0
Feb  3 14:04:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:04:55 2021 - DEBUG    nbits:			8
Feb  3 14:04:55 2021 - DEBUG    nsamples:		156250
Feb  3 14:04:55 2021 - DEBUG    nchans:			2048
Feb  3 14:04:55 2021 - DEBUG    nifs:			0
Feb  3 14:04:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:04:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:04:55 2021 - DEBUG    rawdatafile:		
Feb  3 14:04:55 2021 - DEBUG    source_name:		
Feb  3 14:04:55 2021 - DEBUG    N:			0
Feb  3 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:55 2021 - DEBUG    Optimization settings:
Feb  3 14:04:55 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:04:55 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:55 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:04:55 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:04:55 2021 - DEBUG         ndms[2]:		448
Feb  3 14:04:55 2021 - DEBUG         ndms[3]:		416
Feb  3 14:04:55 2021 - DEBUG    ddtr maxshift:		35896
Feb  3 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:55 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:55 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:55 2021 - DEBUG    t_processed elements:
Feb  3 14:04:55 2021 - DEBUG         t_processed[0][0]:	120064
Feb  3 14:04:55 2021 - DEBUG         t_processed[1][0]:	60032
Feb  3 14:04:55 2021 - DEBUG         t_processed[2][0]:	30016
Feb  3 14:04:55 2021 - DEBUG         t_processed[3][0]:	15008
Feb  3 14:04:55 2021 - DEBUG    power:			2.000000
Feb  3 14:04:55 2021 - NOTICE   Pipeline is ready.
Feb  3 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67648;
maxshift: 10360
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67648, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.470138
CT Device memory bandwidth in GB/s: 137.082083

NOTICE: 0.000000	739.199951	2.100000	352

Amount of telescope time processed: 0.000000

8203.125000
0.000651
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1212.799927	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 78008

7226.562500
0.000651
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.799927	2812.799805	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44184

9765.625000
0.000651
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2812.799805	3977.599854	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 27272

4443.359375
0.000651
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0774211 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 67648
Real-time speedup factor: 223.684280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 35896
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1477253120 bytes = 1408.818 MB;
Total memory required: 2116065280 bytes = 2018.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.478677
CT Device memory bandwidth in GB/s: 133.487206

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.001607
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeFeb  3 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:04:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:04:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:04:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:04:56 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:04:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:04:56 2021 - DEBUG    Optimization settings:
Feb  3 14:04:56 2021 - DEBUG    		UNROLL:			4
Feb  3 14:04:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:04:56 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:04:56 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:04:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:04:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 14:04:56 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:04:56 2021 - DEBUG         ndms[0]:		1088
Feb  3 14:04:56 2021 - DEBUG         ndms[1]:		2368
Feb  3 14:04:56 2021 - DEBUG         ndms[2]:		448
Feb  3 14:04:56 2021 - DEBUG         ndms[3]:		416
Feb  3 14:04:56 2021 - DEBUG    ddtr maxshift:		35896
Feb  3 14:04:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:04:56 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 14:04:56 2021 - DEBUG    t_processed size:	4
Feb  3 14:04:56 2021 - DEBUG    t_processed elements:
Feb  3 14:04:56 2021 - DEBUG         t_processed[0][0]:	120064
Feb  3 14:04:56 2021 - DEBUG         t_processed[1][0]:	60032
Feb  3 14:04:56 2021 - DEBUG         t_processed[2][0]:	30016
Feb  3 14:04:56 2021 - DEBUG         t_processed[3][0]:	15008
Feb  3 14:04:56 2021 - DEBUG    power:			2.000000
Feb  3 14:04:56 2021 - NOTICE   Finished. 1
Feb  3 14:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:04:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:04:56 2021 - NOTICE   	DDTR Binning 	23.605152
Feb  3 14:04:56 2021 - NOTICE   	DDTR Corner_Turn 	14.372800
Feb  3 14:04:56 2021 - NOTICE   	DDTR Dedispersion 	531.440922
Feb  3 14:04:56 2021 - NOTICE   	DDTR Host_To_Device 	418.846053
Feb  3 14:04:56 2021 - NOTICE   	DDTR total 	988.389181
Feb  3 14:04:56 2021 - NOTICE   	Total total 	988.495605
Feb  3 14:04:56 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  3 14:04:56 2021 - NOTICE    
Feb  3 14:04:56 2021 - NOTICE   	Real-time speed-up factor:	15.547051
Feb  3 14:04:56 2021 - NOTICE   --------------------------------------------------------------
