Feb  3 15:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:00:09 2021 - NOTICE   Checked for devices.
Feb  3 15:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:00:09 2021 - DEBUG    tsamp:			0.000256
Feb  3 15:00:09 2021 - DEBUG    refdm:			0.000000
Feb  3 15:00:09 2021 - DEBUG    period:			0.000000
Feb  3 15:00:09 2021 - DEBUG    fch1:			1955.000000
Feb  3 15:00:09 2021 - DEBUG    foff:			-0.800781
Feb  3 15:00:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:00:09 2021 - DEBUG    telescope_id:		0
Feb  3 15:00:09 2021 - DEBUG    machine_id:		0
Feb  3 15:00:09 2021 - DEBUG    data_type:		0
Feb  3 15:00:09 2021 - DEBUG    barycentric:		0
Feb  3 15:00:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:00:09 2021 - DEBUG    nbits:			8
Feb  3 15:00:09 2021 - DEBUG    nsamples:		78125
Feb  3 15:00:09 2021 - DEBUG    nchans:			512
Feb  3 15:00:09 2021 - DEBUG    nifs:			0
Feb  3 15:00:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:00:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:00:09 2021 - DEBUG    rawdatafile:		
Feb  3 15:00:09 2021 - DEBUG    source_name:		
Feb  3 15:00:09 2021 - DEBUG    N:			0
Feb  3 15:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:00:09 2021 - DEBUG    Optimization settings:
Feb  3 15:00:09 2021 - DEBUG    		UNROLL:			4
Feb  3 15:00:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:00:09 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:00:09 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:00:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.999939,2.100000,1,1
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.999939,1290.000000,3.700000,2,2
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2790.000000,10.000000,4,4
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.000000,4155.000000,9.100000,8,8
Feb  3 15:00:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:00:09 2021 - DEBUG         ndms[0]:		350
Feb  3 15:00:09 2021 - DEBUG         ndms[1]:		150
Feb  3 15:00:09 2021 - DEBUG         ndms[2]:		150
Feb  3 15:00:09 2021 - DEBUG         ndms[3]:		150
Feb  3 15:00:09 2021 - DEBUG    ddtr maxshift:		10816
Feb  3 15:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:00:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:00:09 2021 - DEBUG    t_processed size:	4
Feb  3 15:00:09 2021 - DEBUG    t_processed elements:
Feb  3 15:00:09 2021 - DEBUG         t_processed[0][0]:	67072
Feb  3 15:00:09 2021 - DEBUG         t_processed[1][0]:	33536
Feb  3 15:00:09 2021 - DEBUG         t_processed[2][0]:	16768
Feb  3 15:00:09 2021 - DEBUG         t_processed[3][0]:	8384
Feb  3 15:00:09 2021 - DEBUG    power:			2.000000
Feb  3 15:00:09 2021 - NOTICE   Pipeline is ready.
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:00:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:00:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 15:00:09 2021 - DEBUG    Signal width [samples]:		156
Feb  3 15:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:00:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:00:09 2021 - DEBUG    Optimization settings:
Feb  3 15:00:09 2021 - DEBUG    		UNROLL:			4
Feb  3 15:00:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:00:09 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:00:09 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:00:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:00:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.999939,2.100000,1,1
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.999939,1290.000000,3.700000,2,2
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2790.000000,10.000000,4,4
Feb  3 15:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.000000,4155.000000,9.100000,8,8
Feb  3 15:00:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:00:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:00:09 2021 - DEBUG         ndms[0]:		350
Feb  3 15:00:09 2021 - DEBUG         ndms[1]:		150
Feb  3 15:00:09 2021 - DEBUG         ndms[2]:		150
Feb  3 15:00:09 2021 - DEBUG         ndms[3]:		150
Feb  3 15:00:09 2021 - DEBUG    ddtr maxshift:		10816
Feb  3 15:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:00:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 15:00:09 2021 - DEBUG    t_processed size:	4
Feb  3 15:00:09 2021 - DEBUG    t_processed elements:
Feb  3 15:00:09 2021 - DEBUG         t_processed[0][0]:	67072
Feb  3 15:00:09 2021 - DEBUG         t_processed[1][0]:	33536
Feb  3 15:00:09 2021 - DEBUG         t_processed[2][0]:	16768
Feb  3 15:00:09 2021 - DEBUG         t_processed[3][0]:	8384
Feb  3 15:00:09 2021 - DEBUG    power:			2.000000
Feb  3 15:00:09 2021 - NOTICE   Finished. 1
Feb  3 15:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:00:09 2021 - NOTICE   	DDTR Binning 	2.971424
Feb  3 15:00:09 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Feb  3 15:00:09 2021 - NOTICE   	DDTR Dedispersion 	24.084223
Feb  3 15:00:09 2021 - NOTICE   	DDTR Host_To_Device 	52.408096
Feb  3 15:00:09 2021 - NOTICE   	DDTR total 	81.376031
Feb  3 15:00:09 2021 - NOTICE   	Total total 	81.492287
Feb  3 15:00:09 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  3 15:00:09 2021 - NOTICE    
Feb  3 15:00:09 2021 - NOTICE   	Real-time speed-up factor:	210.700078
Feb  3 15:00:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:00:09 2021 - NOTICE   Checked for devices.
Feb  3 15:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:00:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:00:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:00:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:00:09 2021 - DEBUG    Driver version:		11010
Feb  3 15:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:00:09 2021 - NOTICE   Calculating strategy.
Feb  3 15:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 15:00:09 2021 - DEBUG    Range:	3 MAXSHIFT:	36928 Scrunch value:	8
Feb  3 15:00:09 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  3 15:00:09 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:00:09 2021 - DEBUG    In 1
Feb  3 15:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:00:10 2021 - NOTICE   Calculating strategy.
Feb  3 15:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 15:00:10 2021 - DEBUG    Range:	3 MAXSHIFT:	36928 Scrunch value:	8
Feb  3 15:00:10 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Feb  3 15:00:10 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:00:10 2021 - DEBUG    In 1
Feb  3 15:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:00:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:00:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:00:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:00:10 2021 - DEBUG    Driver version:		11010
Feb  3 15:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:00:10 2021 - DEBUG    az_start:		0.000000
Feb  3 15:00:10 2021 - DEBUG    za_start:		0.000000
Feb  3 15:00:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:00:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:00:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:00:10 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:00:10 2021 - DEBUG    refdm:			0.000000
Feb  3 15:00:10 2021 - DEBUG    period:			0.000000
Feb  3 15:00:10 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:00:10 2021 - DEBUG    foff:			-0.224609
Feb  3 15:00:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:00:10 2021 - DEBUG    telescope_id:		0
Feb  3 15:00:10 2021 - DEBUG    machine_id:		0
Feb  3 15:00:10 2021 - DEBUG    data_type:		0
Feb  3 15:00:10 2021 - DEBUG    barycentric:		0
Feb  3 15:00:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:00:10 2021 - DEBUG    nbits:			8
Feb  3 15:00:10 2021 - DEBUG    nsamples:		156250
Feb  3 15:00:10 2021 - DEBUG    nchans:			2048
Feb  3 15:00:10 2021 - DEBUG    nifs:			0
Feb  3 15:00:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:00:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:00:10 2021 - DEBUG    rawdatafile:		
Feb  3 15:00:10 2021 - DEBUG    source_name:		
Feb  3 15:00:10 2021 - DEBUG    N:			0
Feb  3 15:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:00:10 2021 - DEBUG    Optimization settings:
Feb  3 15:00:10 2021 - DEBUG    		UNROLL:			4
Feb  3 15:00:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:00:10 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:00:10 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:00:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.660000,1,1
Feb  3 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1125.500000,0.170000,2,2
Feb  3 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,2025.500000,2.000000,4,4
Feb  3 15:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.500000,2925.500000,2.000000,8,8
Feb  3 15:00:10 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:00:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:00:10 2021 - DEBUG         ndms[0]:		1100
Feb  3 15:00:10 2021 - DEBUG         ndms[1]:		2350
Feb  3 15:00:10 2021 - DEBUG         ndms[2]:		450
Feb  3 15:00:10 2021 - DEBUG         ndms[3]:		450
Feb  3 15:00:10 2021 - DEBUG    ddtr maxshift:		36928
Feb  3 15:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:00:10 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:00:10 2021 - DEBUG    t_processed size:	4
Feb  3 15:00:10 2021 - DEBUG    t_processed elements:
Feb  3 15:00:10 2021 - DEBUG         t_processed[0][0]:	119296
Feb  3 15:00:10 2021 - DEBUG         t_processed[1][0]:	59648
Feb  3 15:00:10 2021 - DEBUG         t_processed[2][0]:	29824
Feb  3 15:00:10 2021 - DEBUG         t_processed[3][0]:	14912
Feb  3 15:00:10 2021 - DEBUG    power:			2.000000
Feb  3 15:00:10 2021 - NOTICE   Pipeline is ready.
Feb  3 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10816
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.855186
CT Device memory bandwidth in GB/s: 137.313111

NOTICE: 0.000000	734.999939	2.100000	350

Amount of telescope time processed: 0.000000

8203.125000
0.000651
291
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.999939	1290.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 77888

7226.562500
0.000651
260
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2790.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44352

9765.625000
0.000651
341
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.000000	4155.000000	9.100000	150

Amount of telescope time processed: 0.000000
timesamples: 27584

4443.359375
0.000651
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814923 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 210.700073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 119296;
maxshift: 36928
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1468505600 bytes = 1400.476 MB;
Total memory required: 2108399104 bytes = 2010.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119296, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.145265
CT Device memory bandwidth in GB/s: 133.887159

NOTICE: 0.000000	726.000000	0.660000	1100

Amount of telescope time processed: 0.000000

5156.250000
0.001607
435
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.000000	1125.500000	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 156224

664.062500
0.001607
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:00:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:00:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:00:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:00:11 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:00:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:00:11 2021 - DEBUG    Optimization settings:
Feb  3 15:00:11 2021 - DEBUG    		UNROLL:			4
Feb  3 15:00:11 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:00:11 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:00:11 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:00:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.660000,1,1
Feb  3 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1125.500000,0.170000,2,2
Feb  3 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,2025.500000,2.000000,4,4
Feb  3 15:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.500000,2925.500000,2.000000,8,8
Feb  3 15:00:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:00:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:00:11 2021 - DEBUG         ndms[0]:		1100
Feb  3 15:00:11 2021 - DEBUG         ndms[1]:		2350
Feb  3 15:00:11 2021 - DEBUG         ndms[2]:		450
Feb  3 15:00:11 2021 - DEBUG         ndms[3]:		450
Feb  3 15:00:11 2021 - DEBUG    ddtr maxshift:		36928
Feb  3 15:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:00:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 15:00:11 2021 - DEBUG    t_processed size:	4
Feb  3 15:00:11 2021 - DEBUG    t_processed elements:
Feb  3 15:00:11 2021 - DEBUG         t_processed[0][0]:	119296
Feb  3 15:00:11 2021 - DEBUG         t_processed[1][0]:	59648
Feb  3 15:00:11 2021 - DEBUG         t_processed[2][0]:	29824
Feb  3 15:00:11 2021 - DEBUG         t_processed[3][0]:	14912
Feb  3 15:00:11 2021 - DEBUG    power:			2.000000
Feb  3 15:00:11 2021 - NOTICE   Finished. 1
Feb  3 15:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:00:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:00:11 2021 - NOTICE   	DDTR Binning 	23.622528
Feb  3 15:00:11 2021 - NOTICE   	DDTR Corner_Turn 	14.356160
Feb  3 15:00:11 2021 - NOTICE   	DDTR Dedispersion 	634.512491
Feb  3 15:00:11 2021 - NOTICE   	DDTR Host_To_Device 	419.134157
Feb  3 15:00:11 2021 - NOTICE   	DDTR total 	1091.759464
Feb  3 15:00:11 2021 - NOTICE   	Total total 	1091.891235
Feb  3 15:00:11 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb  3 15:00:11 2021 - NOTICE    
Feb  3 15:00:11 2021 - NOTICE   	Real-time speed-up factor:	13.984807
Feb  3 15:00:11 2021 - NOTICE   --------------------------------------------------------------
