Feb  3 15:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:19:45 2021 - NOTICE   Checked for devices.
Feb  3 15:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:19:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:19:46 2021 - NOTICE   Checked for devices.
Feb  3 15:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:19:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:19:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:19:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:19:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 15:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1798 Scrunch value:	1
Feb  3 15:19:46 2021 - DEBUG    Maximum dispersive delay:	 1.841152(s).
Feb  3 15:19:46 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:19:46 2021 - DEBUG    In 2
Feb  3 15:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:19:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 15:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1798 Scrunch value:	1
Feb  3 15:19:46 2021 - DEBUG    Maximum dispersive delay:	 1.841152(s).
Feb  3 15:19:46 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:19:46 2021 - DEBUG    In 2
Feb  3 15:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:19:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:19:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:19:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    az_start:		0.000000
Feb  3 15:19:46 2021 - DEBUG    za_start:		0.000000
Feb  3 15:19:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:19:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:19:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:19:46 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:19:46 2021 - DEBUG    refdm:			0.000000
Feb  3 15:19:46 2021 - DEBUG    period:			0.000000
Feb  3 15:19:46 2021 - DEBUG    fch1:			935.000000
Feb  3 15:19:46 2021 - DEBUG    foff:			-0.136719
Feb  3 15:19:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:19:46 2021 - DEBUG    telescope_id:		0
Feb  3 15:19:46 2021 - DEBUG    machine_id:		0
Feb  3 15:19:46 2021 - DEBUG    data_type:		0
Feb  3 15:19:46 2021 - DEBUG    barycentric:		0
Feb  3 15:19:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:19:46 2021 - DEBUG    nbits:			8
Feb  3 15:19:46 2021 - DEBUG    nsamples:		19531
Feb  3 15:19:46 2021 - DEBUG    nchans:			512
Feb  3 15:19:46 2021 - DEBUG    nifs:			0
Feb  3 15:19:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:19:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:19:46 2021 - DEBUG    rawdatafile:		
Feb  3 15:19:46 2021 - DEBUG    source_name:		
Feb  3 15:19:46 2021 - DEBUG    N:			0
Feb  3 15:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Optimization settings:
Feb  3 15:19:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:19:46 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:19:46 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:19:46 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:19:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,11.000000,1,1
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:19:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:19:46 2021 - DEBUG         ndms[0]:		180
Feb  3 15:19:46 2021 - DEBUG    ddtr maxshift:		1798
Feb  3 15:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:19:46 2021 - DEBUG    t_processed size:	1
Feb  3 15:19:46 2021 - DEBUG    t_processed elements:
Feb  3 15:19:46 2021 - DEBUG         t_processed[0][0]:	17664
Feb  3 15:19:46 2021 - DEBUG    power:			2.000000
Feb  3 15:19:46 2021 - NOTICE   Pipeline is ready.
Feb  3 15:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:19:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:19:46 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:19:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Optimization settings:
Feb  3 15:19:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:19:46 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:19:46 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:19:46 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:19:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,11.000000,1,1
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:19:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:19:46 2021 - DEBUG         ndms[0]:		180
Feb  3 15:19:46 2021 - DEBUG    ddtr maxshift:		1798
Feb  3 15:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:19:46 2021 - DEBUG    t_processed size:	1
Feb  3 15:19:46 2021 - DEBUG    t_processed elements:
Feb  3 15:19:46 2021 - DEBUG         t_processed[0][0]:	17664
Feb  3 15:19:46 2021 - DEBUG    power:			2.000000
Feb  3 15:19:46 2021 - NOTICE   Finished. 1
Feb  3 15:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:19:46 2021 - NOTICE   	DDTR Corner_Turn 	0.386240
Feb  3 15:19:46 2021 - NOTICE   	DDTR Dedispersion 	1.118016
Feb  3 15:19:46 2021 - NOTICE   	DDTR Host_To_Device 	25.609663
Feb  3 15:19:46 2021 - NOTICE   	DDTR total 	27.155105
Feb  3 15:19:46 2021 - NOTICE   	Total total 	27.216448
Feb  3 15:19:46 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  3 15:19:46 2021 - NOTICE    
Feb  3 15:19:46 2021 - NOTICE   	Real-time speed-up factor:	664.595781
Feb  3 15:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:19:46 2021 - NOTICE   Checked for devices.
Feb  3 15:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:19:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:19:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:19:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:19:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 15:19:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Feb  3 15:19:46 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 15:19:46 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:19:46 2021 - DEBUG    In 2
Feb  3 15:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:19:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 15:19:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Feb  3 15:19:46 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 15:19:46 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:19:46 2021 - DEBUG    In 2
Feb  3 15:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:19:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:19:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:19:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    az_start:		0.000000
Feb  3 15:19:46 2021 - DEBUG    za_start:		0.000000
Feb  3 15:19:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:19:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:19:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:19:46 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:19:46 2021 - DEBUG    refdm:			0.000000
Feb  3 15:19:46 2021 - DEBUG    period:			0.000000
Feb  3 15:19:46 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:19:46 2021 - DEBUG    foff:			-0.219727
Feb  3 15:19:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:19:46 2021 - DEBUG    telescope_id:		0
Feb  3 15:19:46 2021 - DEBUG    machine_id:		0
Feb  3 15:19:46 2021 - DEBUG    data_type:		0
Feb  3 15:19:46 2021 - DEBUG    barycentric:		0
Feb  3 15:19:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:19:46 2021 - DEBUG    nbits:			8
Feb  3 15:19:46 2021 - DEBUG    nsamples:		39062
Feb  3 15:19:46 2021 - DEBUG    nchans:			2048
Feb  3 15:19:46 2021 - DEBUG    nifs:			0
Feb  3 15:19:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:19:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:19:46 2021 - DEBUG    rawdatafile:		
Feb  3 15:19:46 2021 - DEBUG    source_name:		
Feb  3 15:19:46 2021 - DEBUG    N:			0
Feb  3 15:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:19:46 2021 - DEBUG    Optimization settings:
Feb  3 15:19:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:19:46 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:19:46 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:19:46 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:19:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.920000,1,1
Feb  3 15:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2443.800049,0.610000,2,2
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:19:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:19:46 2021 - DEBUG         ndms[0]:		1980
Feb  3 15:19:46 2021 - DEBUG         ndms[1]:		1020
Feb  3 15:19:46 2021 - DEBUG    ddtr maxshift:		12544
Feb  3 15:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:19:46 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:19:46 2021 - DEBUG    t_processed size:	2
Feb  3 15:19:46 2021 - DEBUG    t_processed elements:
Feb  3 15:19:46 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 15:19:46 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 15:19:46 2021 - DEBUG    power:			2.000000
Feb  3 15:19:46 2021 - NOTICE   Pipeline is ready.
Feb  3 15:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:47 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1120.800049	2080.800049	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 96512

3906.250000
0.001607
400
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.800049	2920.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 66816

1953.125000
0.001607
215
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.752137 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 20.214884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1798
Number of time samples + maxshift: 19462;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19929088 bytes = 19.006 MB;
DDTR output size:  39858176 bytes = 38.012 MB;
Total memory required: 59787264 bytes = 57.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19462 512
32 8
608 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.403716
CT Device memory bandwidth in GB/s: 161.642230

NOTICE: 0.000000	1980.000000	11.000000	180

Amount of telescope time processed: 0.000000

10742.187500
0.000797
535
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0272164 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 664.595764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12544
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.028812
CT Device memory bandwidth in GB/s: 139.217287

NOTICE: 0.000000	1821.599976	0.920000	1980

Amount of telescope time processed: 0.000000

1796.875000
0.002512
296
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb  3 15:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:19:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:19:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:19:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:19:47 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:19:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:19:47 2021 - DEBUG    Optimization settings:
Feb  3 15:19:47 2021 - DEBUG    		UNROLL:			4
Feb  3 15:19:47 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:19:47 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:19:47 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:19:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:19:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.920000,1,1
Feb  3 15:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2443.800049,0.610000,2,2
Feb  3 15:19:47 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:19:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:19:47 2021 - DEBUG         ndms[0]:		1980
Feb  3 15:19:47 2021 - DEBUG         ndms[1]:		1020
Feb  3 15:19:47 2021 - DEBUG    ddtr maxshift:		12544
Feb  3 15:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:19:47 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:19:47 2021 - DEBUG    t_processed size:	2
Feb  3 15:19:47 2021 - DEBUG    t_processed elements:
Feb  3 15:19:47 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 15:19:47 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 15:19:47 2021 - DEBUG    power:			2.000000
Feb  3 15:19:47 2021 - NOTICE   Finished. 1
Feb  3 15:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:19:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:19:47 2021 - NOTICE   	DDTR Binning 	2.859008
Feb  3 15:19:47 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Feb  3 15:19:47 2021 - NOTICE   	DDTR Dedispersion 	67.746369
Feb  3 15:19:47 2021 - NOTICE   	DDTR Host_To_Device 	103.787651
Feb  3 15:19:47 2021 - NOTICE   	DDTR total 	177.897346
Feb  3 15:19:47 2021 - NOTICE   	Total total 	177.976639
Feb  3 15:19:47 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 15:19:47 2021 - NOTICE    
Feb  3 15:19:47 2021 - NOTICE   	Real-time speed-up factor:	75.118532
Feb  3 15:19:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:19:47 2021 - NOTICE   Checked for devices.
Feb  3 15:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:19:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:19:47 2021 - DEBUG    Driver version:		11010
Feb  3 15:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:19:47 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 15:19:47 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:19:47 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:19:47 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:19:47 2021 - DEBUG    In 2
Feb  3 15:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:19:47 2021 - NOTICE   Calculating strategy.
Feb  3 15:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 15:19:47 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:19:47 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:19:47 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:19:47 2021 - DEBUG    In 2
Feb  3 15:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:19:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
