Feb  3 15:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:41:10 2021 - NOTICE   Checked for devices.
Feb  3 15:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:41:11 2021 - NOTICE   Checked for devices.
Feb  3 15:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:41:11 2021 - DEBUG    Driver version:		11010
Feb  3 15:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:41:11 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 15:41:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1994 Scrunch value:	1
Feb  3 15:41:11 2021 - DEBUG    Maximum dispersive delay:	 2.041856(s).
Feb  3 15:41:11 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:41:11 2021 - DEBUG    In 2
Feb  3 15:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:41:11 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 15:41:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1994 Scrunch value:	1
Feb  3 15:41:11 2021 - DEBUG    Maximum dispersive delay:	 2.041856(s).
Feb  3 15:41:11 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:41:11 2021 - DEBUG    In 2
Feb  3 15:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:41:11 2021 - DEBUG    Driver version:		11010
Feb  3 15:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    az_start:		0.000000
Feb  3 15:41:11 2021 - DEBUG    za_start:		0.000000
Feb  3 15:41:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:41:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:41:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:41:11 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:41:11 2021 - DEBUG    refdm:			0.000000
Feb  3 15:41:11 2021 - DEBUG    period:			0.000000
Feb  3 15:41:11 2021 - DEBUG    fch1:			935.000000
Feb  3 15:41:11 2021 - DEBUG    foff:			-0.136719
Feb  3 15:41:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:41:11 2021 - DEBUG    telescope_id:		0
Feb  3 15:41:11 2021 - DEBUG    machine_id:		0
Feb  3 15:41:11 2021 - DEBUG    data_type:		0
Feb  3 15:41:11 2021 - DEBUG    barycentric:		0
Feb  3 15:41:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:41:11 2021 - DEBUG    nbits:			8
Feb  3 15:41:11 2021 - DEBUG    nsamples:		19531
Feb  3 15:41:11 2021 - DEBUG    nchans:			512
Feb  3 15:41:11 2021 - DEBUG    nifs:			0
Feb  3 15:41:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:41:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:41:11 2021 - DEBUG    rawdatafile:		
Feb  3 15:41:11 2021 - DEBUG    source_name:		
Feb  3 15:41:11 2021 - DEBUG    N:			0
Feb  3 15:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Optimization settings:
Feb  3 15:41:11 2021 - DEBUG    		UNROLL:			4
Feb  3 15:41:11 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:41:11 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:41:11 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:41:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 15:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:41:11 2021 - DEBUG         ndms[0]:		200
Feb  3 15:41:11 2021 - DEBUG    ddtr maxshift:		1994
Feb  3 15:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 15:41:11 2021 - DEBUG    t_processed size:	1
Feb  3 15:41:11 2021 - DEBUG    t_processed elements:
Feb  3 15:41:11 2021 - DEBUG         t_processed[0][0]:	17360
Feb  3 15:41:11 2021 - DEBUG    power:			2.000000
Feb  3 15:41:11 2021 - NOTICE   Pipeline is ready.
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:41:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:41:11 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Optimization settings:
Feb  3 15:41:11 2021 - DEBUG    		UNROLL:			4
Feb  3 15:41:11 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:41:11 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:41:11 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:41:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 15:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:41:11 2021 - DEBUG         ndms[0]:		200
Feb  3 15:41:11 2021 - DEBUG    ddtr maxshift:		1994
Feb  3 15:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 15:41:11 2021 - DEBUG    t_processed size:	1
Feb  3 15:41:11 2021 - DEBUG    t_processed elements:
Feb  3 15:41:11 2021 - DEBUG         t_processed[0][0]:	17360
Feb  3 15:41:11 2021 - DEBUG    power:			2.000000
Feb  3 15:41:11 2021 - NOTICE   Finished. 2
Feb  3 15:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:41:11 2021 - NOTICE   	DDTR Corner_Turn 	0.392416
Feb  3 15:41:11 2021 - NOTICE   	DDTR Dedispersion 	2.833728
Feb  3 15:41:11 2021 - NOTICE   	DDTR Host_To_Device 	25.542527
Feb  3 15:41:11 2021 - NOTICE   	DDTR total 	28.810624
Feb  3 15:41:11 2021 - NOTICE   	Total total 	28.867296
Feb  3 15:41:11 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 15:41:11 2021 - NOTICE    
Feb  3 15:41:11 2021 - NOTICE   	Real-time speed-up factor:	615.805505
Feb  3 15:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:41:11 2021 - NOTICE   Checked for devices.
Feb  3 15:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:41:11 2021 - DEBUG    Driver version:		11010
Feb  3 15:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:41:11 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 15:41:11 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 15:41:11 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 15:41:11 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:41:11 2021 - DEBUG    In 2
Feb  3 15:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:41:11 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 15:41:11 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb  3 15:41:11 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  3 15:41:11 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:41:11 2021 - DEBUG    In 2
Feb  3 15:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:41:11 2021 - DEBUG    Driver version:		11010
Feb  3 15:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    az_start:		0.000000
Feb  3 15:41:11 2021 - DEBUG    za_start:		0.000000
Feb  3 15:41:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:41:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:41:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:41:11 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:41:11 2021 - DEBUG    refdm:			0.000000
Feb  3 15:41:11 2021 - DEBUG    period:			0.000000
Feb  3 15:41:11 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:41:11 2021 - DEBUG    foff:			-0.219727
Feb  3 15:41:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:41:11 2021 - DEBUG    telescope_id:		0
Feb  3 15:41:11 2021 - DEBUG    machine_id:		0
Feb  3 15:41:11 2021 - DEBUG    data_type:		0
Feb  3 15:41:11 2021 - DEBUG    barycentric:		0
Feb  3 15:41:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:41:11 2021 - DEBUG    nbits:			8
Feb  3 15:41:11 2021 - DEBUG    nsamples:		39062
Feb  3 15:41:11 2021 - DEBUG    nchans:			2048
Feb  3 15:41:11 2021 - DEBUG    nifs:			0
Feb  3 15:41:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:41:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:41:11 2021 - DEBUG    rawdatafile:		
Feb  3 15:41:11 2021 - DEBUG    source_name:		
Feb  3 15:41:11 2021 - DEBUG    N:			0
Feb  3 15:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Optimization settings:
Feb  3 15:41:11 2021 - DEBUG    		UNROLL:			4
Feb  3 15:41:11 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:41:11 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:41:11 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:41:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2480.500000,0.610000,2,2
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 15:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:41:11 2021 - DEBUG         ndms[0]:		2000
Feb  3 15:41:11 2021 - DEBUG         ndms[1]:		1050
Feb  3 15:41:11 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 15:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 15:41:11 2021 - DEBUG    t_processed size:	2
Feb  3 15:41:11 2021 - DEBUG    t_processed elements:
Feb  3 15:41:11 2021 - DEBUG         t_processed[0][0]:	26320
Feb  3 15:41:11 2021 - DEBUG         t_processed[1][0]:	13160
Feb  3 15:41:11 2021 - DEBUG    power:			2.000000
Feb  3 15:41:11 2021 - NOTICE   Pipeline is ready.
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
processed: 0.000000
timesamples: 154840

664.062500
0.001607
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.500000	2025.500000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 96600

3906.250000
0.001607
325
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.500000	2925.500000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 67480

1953.125000
0.001607
171
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.991629 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 15.035308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 1994
Number of time samples + maxshift: 19354;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19818496 bytes = 18.900 MB;
DDTR output size:  39636992 bytes = 37.801 MB;
Total memory required: 59455488 bytes = 56.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19354 512
32 8
604 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.538709
CT Device memory bandwidth in GB/s: 160.523225

NOTICE: 0.000000	2200.000000	11.000000	200

Amount of telescope time processed: 0.000000

10742.187500
0.000797
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0288673 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 615.805481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 26320;
maxshift: 12600
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26320, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.109622
CT DevFeb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:41:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:41:11 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Optimization settings:
Feb  3 15:41:11 2021 - DEBUG    		UNROLL:			4
Feb  3 15:41:11 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:41:11 2021 - DEBUG    		SDIVINT:		10
Feb  3 15:41:11 2021 - DEBUG    		SDIVINDM:		50
Feb  3 15:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:41:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 15:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2480.500000,0.610000,2,2
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 15:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:41:11 2021 - DEBUG         ndms[0]:		2000
Feb  3 15:41:11 2021 - DEBUG         ndms[1]:		1050
Feb  3 15:41:11 2021 - DEBUG    ddtr maxshift:		12600
Feb  3 15:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:41:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 15:41:11 2021 - DEBUG    t_processed size:	2
Feb  3 15:41:11 2021 - DEBUG    t_processed elements:
Feb  3 15:41:11 2021 - DEBUG         t_processed[0][0]:	26320
Feb  3 15:41:11 2021 - DEBUG         t_processed[1][0]:	13160
Feb  3 15:41:11 2021 - DEBUG    power:			2.000000
Feb  3 15:41:11 2021 - NOTICE   Finished. 1
Feb  3 15:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:41:11 2021 - NOTICE   	DDTR Binning 	2.902560
Feb  3 15:41:11 2021 - NOTICE   	DDTR Corner_Turn 	3.484192
Feb  3 15:41:11 2021 - NOTICE   	DDTR Dedispersion 	168.925189
Feb  3 15:41:11 2021 - NOTICE   	DDTR Host_To_Device 	104.513475
Feb  3 15:41:11 2021 - NOTICE   	DDTR total 	279.898618
Feb  3 15:41:11 2021 - NOTICE   	Total total 	279.965759
Feb  3 15:41:11 2021 - NOTICE   	Processed telescope time:	13475.839615
Feb  3 15:41:11 2021 - NOTICE    
Feb  3 15:41:11 2021 - NOTICE   	Real-time speed-up factor:	48.133885
Feb  3 15:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:41:11 2021 - NOTICE   Checked for devices.
Feb  3 15:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:41:11 2021 - DEBUG    Driver version:		11010
Feb  3 15:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:41:11 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 15:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	40600 Scrunch value:	4
Feb  3 15:41:11 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb  3 15:41:11 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:41:11 2021 - DEBUG    In 2
Feb  3 15:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:41:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 15:41:12 2021 - DEBUG    Range:	2 MAXSHIFT:	40600 Scrunch value:	4
Feb  3 15:41:12 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb  3 15:41:12 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:41:12 2021 - DEBUG    In 2
Feb  3 15:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:41:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
