Feb  3 15:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:37:44 2021 - NOTICE   Checked for devices.
Feb  3 15:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:37:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:37:46 2021 - NOTICE   Checked for devices.
Feb  3 15:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:37:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:37:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2353 Scrunch value:	1
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 2.409472(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:37:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2353 Scrunch value:	1
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 2.409472(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:37:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:37:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:37:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    az_start:		0.000000
Feb  3 15:37:46 2021 - DEBUG    za_start:		0.000000
Feb  3 15:37:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:37:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:37:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:37:46 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:37:46 2021 - DEBUG    refdm:			0.000000
Feb  3 15:37:46 2021 - DEBUG    period:			0.000000
Feb  3 15:37:46 2021 - DEBUG    fch1:			935.000000
Feb  3 15:37:46 2021 - DEBUG    foff:			-0.136719
Feb  3 15:37:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:37:46 2021 - DEBUG    telescope_id:		0
Feb  3 15:37:46 2021 - DEBUG    machine_id:		0
Feb  3 15:37:46 2021 - DEBUG    data_type:		0
Feb  3 15:37:46 2021 - DEBUG    barycentric:		0
Feb  3 15:37:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:37:46 2021 - DEBUG    nbits:			8
Feb  3 15:37:46 2021 - DEBUG    nsamples:		19531
Feb  3 15:37:46 2021 - DEBUG    nchans:			512
Feb  3 15:37:46 2021 - DEBUG    nifs:			0
Feb  3 15:37:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:37:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:37:46 2021 - DEBUG    rawdatafile:		
Feb  3 15:37:46 2021 - DEBUG    source_name:		
Feb  3 15:37:46 2021 - DEBUG    N:			0
Feb  3 15:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Optimization settings:
Feb  3 15:37:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:37:46 2021 - DEBUG    		SNUMREG:		10
Feb  3 15:37:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:37:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:37:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:37:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:37:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:37:46 2021 - DEBUG         ndms[0]:		256
Feb  3 15:37:46 2021 - DEBUG    ddtr maxshift:		2353
Feb  3 15:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:37:46 2021 - DEBUG    t_processed size:	1
Feb  3 15:37:46 2021 - DEBUG    t_processed elements:
Feb  3 15:37:46 2021 - DEBUG         t_processed[0][0]:	17120
Feb  3 15:37:46 2021 - DEBUG    power:			2.000000
Feb  3 15:37:46 2021 - NOTICE   Pipeline is ready.
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:37:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:37:46 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:37:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Optimization settings:
Feb  3 15:37:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:37:46 2021 - DEBUG    		SNUMREG:		10
Feb  3 15:37:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:37:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:37:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:37:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:37:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:37:46 2021 - DEBUG         ndms[0]:		256
Feb  3 15:37:46 2021 - DEBUG    ddtr maxshift:		2353
Feb  3 15:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:37:46 2021 - DEBUG    t_processed size:	1
Feb  3 15:37:46 2021 - DEBUG    t_processed elements:
Feb  3 15:37:46 2021 - DEBUG         t_processed[0][0]:	17120
Feb  3 15:37:46 2021 - DEBUG    power:			2.000000
Feb  3 15:37:46 2021 - NOTICE   Finished. 2
Feb  3 15:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:37:46 2021 - NOTICE   	DDTR Corner_Turn 	0.386976
Feb  3 15:37:46 2021 - NOTICE   	DDTR Dedispersion 	3.554528
Feb  3 15:37:46 2021 - NOTICE   	DDTR Host_To_Device 	25.630719
Feb  3 15:37:46 2021 - NOTICE   	DDTR total 	29.613569
Feb  3 15:37:46 2021 - NOTICE   	Total total 	29.671968
Feb  3 15:37:46 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  3 15:37:46 2021 - NOTICE    
Feb  3 15:37:46 2021 - NOTICE   	Real-time speed-up factor:	590.822951
Feb  3 15:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:37:46 2021 - NOTICE   Checked for devices.
Feb  3 15:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:37:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12640 Scrunch value:	2
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 6.471680(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12640 Scrunch value:	2
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 6.471680(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:37:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:37:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:37:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    az_start:		0.000000
Feb  3 15:37:46 2021 - DEBUG    za_start:		0.000000
Feb  3 15:37:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:37:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:37:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:37:46 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:37:46 2021 - DEBUG    refdm:			0.000000
Feb  3 15:37:46 2021 - DEBUG    period:			0.000000
Feb  3 15:37:46 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:37:46 2021 - DEBUG    foff:			-0.219727
Feb  3 15:37:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:37:46 2021 - DEBUG    telescope_id:		0
Feb  3 15:37:46 2021 - DEBUG    machine_id:		0
Feb  3 15:37:46 2021 - DEBUG    data_type:		0
Feb  3 15:37:46 2021 - DEBUG    barycentric:		0
Feb  3 15:37:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:37:46 2021 - DEBUG    nbits:			8
Feb  3 15:37:46 2021 - DEBUG    nsamples:		39062
Feb  3 15:37:46 2021 - DEBUG    nchans:			2048
Feb  3 15:37:46 2021 - DEBUG    nifs:			0
Feb  3 15:37:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:37:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:37:46 2021 - DEBUG    rawdatafile:		
Feb  3 15:37:46 2021 - DEBUG    source_name:		
Feb  3 15:37:46 2021 - DEBUG    N:			0
Feb  3 15:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Optimization settings:
Feb  3 15:37:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:37:46 2021 - DEBUG    		SNUMREG:		10
Feb  3 15:37:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:37:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:37:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:37:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:37:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:37:46 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:37:46 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:37:46 2021 - DEBUG    ddtr maxshift:		12640
Feb  3 15:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:37:46 2021 - DEBUG    t_processed size:	2
Feb  3 15:37:46 2021 - DEBUG    t_processed elements:
Feb  3 15:37:46 2021 - DEBUG         t_processed[0][0]:	26240
Feb  3 15:37:46 2021 - DEBUG         t_processed[1][0]:	13120
Feb  3 15:37:46 2021 - DEBUG    power:			2.000000
Feb  3 15:37:46 2021 - NOTICE   Pipeline is ready.
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.760010	2197.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 98080

3906.250000
0.001607
811
lineshift:	955
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.760010	3221.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 69600

1953.125000
0.001607
412
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.999264 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 113920
Real-time speedup factor: 14.592501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2353
Number of time samples + maxshift: 19473;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19940352 bytes = 19.017 MB;
DDTR output size:  39880704 bytes = 38.033 MB;
Total memory required: 59821056 bytes = 57.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19473 512
32 8
608 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.339559
CT Device memory bandwidth in GB/s: 162.203736

NOTICE: 0.000000	2816.000000	11.000000	256

Amount of telescope time processed: 0.000000

10742.187500
0.000797
1101
lineshift:	1245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029672 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 590.822937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12640
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.562093
CT Device memory bandwidth in GB/s: 138.937256

NOTICE: 0.000000	1884.160034	0.920000	2048

Amount of telescope time processed: 0.000000

1796.875000
0.002512
587
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eFeb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:37:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:37:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:37:46 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:37:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Optimization settings:
Feb  3 15:37:46 2021 - DEBUG    		UNROLL:			4
Feb  3 15:37:46 2021 - DEBUG    		SNUMREG:		10
Feb  3 15:37:46 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:37:46 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:37:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:37:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:37:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:37:46 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:37:46 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:37:46 2021 - DEBUG    ddtr maxshift:		12640
Feb  3 15:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:37:46 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:37:46 2021 - DEBUG    t_processed size:	2
Feb  3 15:37:46 2021 - DEBUG    t_processed elements:
Feb  3 15:37:46 2021 - DEBUG         t_processed[0][0]:	26240
Feb  3 15:37:46 2021 - DEBUG         t_processed[1][0]:	13120
Feb  3 15:37:46 2021 - DEBUG    power:			2.000000
Feb  3 15:37:46 2021 - NOTICE   Finished. 1
Feb  3 15:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:37:46 2021 - NOTICE   	DDTR Binning 	2.875392
Feb  3 15:37:46 2021 - NOTICE   	DDTR Corner_Turn 	3.456672
Feb  3 15:37:46 2021 - NOTICE   	DDTR Dedispersion 	57.176128
Feb  3 15:37:46 2021 - NOTICE   	DDTR Host_To_Device 	104.477954
Feb  3 15:37:46 2021 - NOTICE   	DDTR total 	168.060125
Feb  3 15:37:46 2021 - NOTICE   	Total total 	168.142853
Feb  3 15:37:46 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb  3 15:37:46 2021 - NOTICE    
Feb  3 15:37:46 2021 - NOTICE   	Real-time speed-up factor:	79.901584
Feb  3 15:37:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:37:46 2021 - NOTICE   Checked for devices.
Feb  3 15:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:37:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:37:46 2021 - DEBUG    Driver version:		11010
Feb  3 15:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:37:46 2021 - DEBUG    Range:	2 MAXSHIFT:	41760 Scrunch value:	4
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:37:46 2021 - NOTICE   Calculating strategy.
Feb  3 15:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:37:46 2021 - DEBUG    Range:	2 MAXSHIFT:	41760 Scrunch value:	4
Feb  3 15:37:46 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Feb  3 15:37:46 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:37:46 2021 - DEBUG    In 2
Feb  3 15:37:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:37:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:37:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:37:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
