Feb  3 13:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:17:33 2021 - NOTICE   Checked for devices.
Feb  3 13:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    Optimization settings:
Feb  3 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  3 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:17:33 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:17:33 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:17:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,692.999939,2.100000,1,1
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.999939,1192.500000,3.700000,2,2
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.500000,2692.500000,10.000000,4,4
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3784.500000,9.100000,8,8
Feb  3 13:17:33 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:17:33 2021 - DEBUG         ndms[0]:		330
Feb  3 13:17:33 2021 - DEBUG         ndms[1]:		135
Feb  3 13:17:33 2021 - DEBUG         ndms[2]:		150
Feb  3 13:17:33 2021 - DEBUG         ndms[3]:		120
Feb  3 13:17:33 2021 - DEBUG    ddtr maxshift:		10320
Feb  3 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:17:33 2021 - DEBUG    ddtr max_ndms:		330
Feb  3 13:17:33 2021 - DEBUG    t_processed size:	4
Feb  3 13:17:33 2021 - DEBUG    t_processed elements:
Feb  3 13:17:33 2021 - DEBUG         t_processed[0][0]:	67200
Feb  3 13:17:33 2021 - DEBUG         t_processed[1][0]:	33600
Feb  3 13:17:33 2021 - DEBUG         t_processed[2][0]:	16800
Feb  3 13:17:33 2021 - DEBUG         t_processed[3][0]:	8400
Feb  3 13:17:33 2021 - DEBUG    power:			2.000000
Feb  3 13:17:33 2021 - NOTICE   Finished. 1
Feb  3 13:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:17:33 2021 - NOTICE   	DDTR Binning 	2.936576
Feb  3 13:17:33 2021 - NOTICE   	DDTR Corner_Turn 	1.762720
Feb  3 13:17:33 2021 - NOTICE   	DDTR Dedispersion 	22.096096
Feb  3 13:17:33 2021 - NOTICE   	DDTR Host_To_Device 	52.162879
Feb  3 13:17:33 2021 - NOTICE   	DDTR total 	79.102080
Feb  3 13:17:33 2021 - NOTICE   	Total total 	79.220734
Feb  3 13:17:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  3 13:17:33 2021 - NOTICE    
Feb  3 13:17:33 2021 - NOTICE   	Real-time speed-up factor:	217.155265
Feb  3 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:17:33 2021 - NOTICE   Checked for devices.
Feb  3 13:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  3 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:17:33 2021 - NOTICE   Calculating strategy.
Feb  3 13:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Feb  3 13:17:33 2021 - DEBUG    Range:	3 MAXSHIFT:	35920 Scrunch value:	8
Feb  3 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  3 13:17:33 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:17:33 2021 - DEBUG    In 1
Feb  3 13:17:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:17:33 2021 - NOTICE   Calculating strategy.
Feb  3 13:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Feb  3 13:17:33 2021 - DEBUG    Range:	3 MAXSHIFT:	35920 Scrunch value:	8
Feb  3 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  3 13:17:33 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:17:33 2021 - DEBUG    In 1
Feb  3 13:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  3 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    az_start:		0.000000
Feb  3 13:17:33 2021 - DEBUG    za_start:		0.000000
Feb  3 13:17:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:17:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:17:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:17:33 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:17:33 2021 - DEBUG    refdm:			0.000000
Feb  3 13:17:33 2021 - DEBUG    period:			0.000000
Feb  3 13:17:33 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:17:33 2021 - DEBUG    foff:			-0.224609
Feb  3 13:17:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:17:33 2021 - DEBUG    telescope_id:		0
Feb  3 13:17:33 2021 - DEBUG    machine_id:		0
Feb  3 13:17:33 2021 - DEBUG    data_type:		0
Feb  3 13:17:33 2021 - DEBUG    barycentric:		0
Feb  3 13:17:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:17:33 2021 - DEBUG    nbits:			8
Feb  3 13:17:33 2021 - DEBUG    nsamples:		156250
Feb  3 13:17:33 2021 - DEBUG    nchans:			2048
Feb  3 13:17:33 2021 - DEBUG    nifs:			0
Feb  3 13:17:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:17:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:17:33 2021 - DEBUG    rawdatafile:		
Feb  3 13:17:33 2021 - DEBUG    source_name:		
Feb  3 13:17:33 2021 - DEBUG    N:			0
Feb  3 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:17:33 2021 - DEBUG    Optimization settings:
Feb  3 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  3 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:17:33 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:17:33 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:17:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1113.150024,0.170000,2,2
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,1983.150024,2.000000,4,4
Feb  3 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.150024,2823.149902,2.000000,8,8
Feb  3 13:17:33 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:17:33 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:17:33 2021 - DEBUG         ndms[1]:		2355
Feb  3 13:17:33 2021 - DEBUG         ndms[2]:		435
Feb  3 13:17:33 2021 - DEBUG         ndms[3]:		420
Feb  3 13:17:33 2021 - DEBUG    ddtr maxshift:		35920
Feb  3 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:17:33 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:33 2021 - DEBUG    t_processed size:	4
Feb  3 13:17:33 2021 - DEBUG    t_processed elements:
Feb  3 13:17:33 2021 - DEBUG         t_processed[0][0]:	120320
Feb  3 13:17:33 2021 - DEBUG         t_processed[1][0]:	60160
Feb  3 13:17:33 2021 - DEBUG         t_processed[2][0]:	30080
Feb  3 13:17:33 2021 - DEBUG         t_processed[3][0]:	15040
Feb  3 13:17:33 2021 - DEBUG    power:			2.000000
Feb  3 13:17:33 2021 - NOTICE   Pipeline is ready.
Feb  3 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10320
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.671749
CT Device memory bandwidth in GB/s: 137.203050

NOTICE: 0.000000	692.999939	2.100000	330

Amount of telescope time processed: 0.000000

8203.125000
0.000651
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.999939	1192.500000	3.700000	135

Amount of telescope time processed: 0.000000
timesamples: 77520

7226.562500
0.000651
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.500000	2692.500000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43920

9765.625000
0.000651
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.500000	3784.500000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27120

4443.359375
0.000651
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792207 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 217.155258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	322 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	322 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35920
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1471780800 bytes = 1403.600 MB;
Total memory required: 2111739840 bytes = 2013.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.207958
CT Device memory bandwidth in GB/s: 133.324775

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1113.150024	0.170000	2355

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.001607
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelFeb  3 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:17:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:17:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:17:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:17:34 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:17:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:17:34 2021 - DEBUG    Optimization settings:
Feb  3 13:17:34 2021 - DEBUG    		UNROLL:			4
Feb  3 13:17:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:17:34 2021 - DEBUG    		SDIVINT:		20
Feb  3 13:17:34 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:17:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:17:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1113.150024,0.170000,2,2
Feb  3 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,1983.150024,2.000000,4,4
Feb  3 13:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.150024,2823.149902,2.000000,8,8
Feb  3 13:17:34 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:17:34 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:17:34 2021 - DEBUG         ndms[1]:		2355
Feb  3 13:17:34 2021 - DEBUG         ndms[2]:		435
Feb  3 13:17:34 2021 - DEBUG         ndms[3]:		420
Feb  3 13:17:34 2021 - DEBUG    ddtr maxshift:		35920
Feb  3 13:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:17:34 2021 - DEBUG    ddtr max_ndms:		2355
Feb  3 13:17:34 2021 - DEBUG    t_processed size:	4
Feb  3 13:17:34 2021 - DEBUG    t_processed elements:
Feb  3 13:17:34 2021 - DEBUG         t_processed[0][0]:	120320
Feb  3 13:17:34 2021 - DEBUG         t_processed[1][0]:	60160
Feb  3 13:17:34 2021 - DEBUG         t_processed[2][0]:	30080
Feb  3 13:17:34 2021 - DEBUG         t_processed[3][0]:	15040
Feb  3 13:17:34 2021 - DEBUG    power:			2.000000
Feb  3 13:17:34 2021 - NOTICE   Finished. 1
Feb  3 13:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:17:34 2021 - NOTICE   	DDTR Binning 	23.530048
Feb  3 13:17:34 2021 - NOTICE   	DDTR Corner_Turn 	14.421088
Feb  3 13:17:34 2021 - NOTICE   	DDTR Dedispersion 	608.548157
Feb  3 13:17:34 2021 - NOTICE   	DDTR Host_To_Device 	419.232548
Feb  3 13:17:34 2021 - NOTICE   	DDTR total 	1065.873325
Feb  3 13:17:34 2021 - NOTICE   	Total total 	1065.988281
Feb  3 13:17:34 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  3 13:17:34 2021 - NOTICE    
Feb  3 13:17:34 2021 - NOTICE   	Real-time speed-up factor:	14.447588
Feb  3 13:17:34 2021 - NOTICE   --------------------------------------------------------------
