Feb  3 15:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:14:15 2021 - NOTICE   Checked for devices.
Feb  3 15:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:14:16 2021 - NOTICE   Checked for devices.
Feb  3 15:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:14:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 15:14:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1734 Scrunch value:	1
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 15:14:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1734 Scrunch value:	1
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:14:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    az_start:		0.000000
Feb  3 15:14:16 2021 - DEBUG    za_start:		0.000000
Feb  3 15:14:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:14:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:14:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:14:16 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:14:16 2021 - DEBUG    refdm:			0.000000
Feb  3 15:14:16 2021 - DEBUG    period:			0.000000
Feb  3 15:14:16 2021 - DEBUG    fch1:			935.000000
Feb  3 15:14:16 2021 - DEBUG    foff:			-0.136719
Feb  3 15:14:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:14:16 2021 - DEBUG    telescope_id:		0
Feb  3 15:14:16 2021 - DEBUG    machine_id:		0
Feb  3 15:14:16 2021 - DEBUG    data_type:		0
Feb  3 15:14:16 2021 - DEBUG    barycentric:		0
Feb  3 15:14:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:14:16 2021 - DEBUG    nbits:			8
Feb  3 15:14:16 2021 - DEBUG    nsamples:		19531
Feb  3 15:14:16 2021 - DEBUG    nchans:			512
Feb  3 15:14:16 2021 - DEBUG    nifs:			0
Feb  3 15:14:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:14:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:14:16 2021 - DEBUG    rawdatafile:		
Feb  3 15:14:16 2021 - DEBUG    source_name:		
Feb  3 15:14:16 2021 - DEBUG    N:			0
Feb  3 15:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Optimization settings:
Feb  3 15:14:16 2021 - DEBUG    		UNROLL:			4
Feb  3 15:14:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:14:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:14:16 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:14:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,11.000000,1,1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:14:16 2021 - DEBUG         ndms[0]:		180
Feb  3 15:14:16 2021 - DEBUG    ddtr maxshift:		1734
Feb  3 15:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:14:16 2021 - DEBUG    t_processed size:	1
Feb  3 15:14:16 2021 - DEBUG    t_processed elements:
Feb  3 15:14:16 2021 - DEBUG         t_processed[0][0]:	17664
Feb  3 15:14:16 2021 - DEBUG    power:			2.000000
Feb  3 15:14:16 2021 - NOTICE   Pipeline is ready.
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:14:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:14:16 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:14:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Optimization settings:
Feb  3 15:14:16 2021 - DEBUG    		UNROLL:			4
Feb  3 15:14:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:14:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:14:16 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:14:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,11.000000,1,1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:14:16 2021 - DEBUG         ndms[0]:		180
Feb  3 15:14:16 2021 - DEBUG    ddtr maxshift:		1734
Feb  3 15:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 15:14:16 2021 - DEBUG    t_processed size:	1
Feb  3 15:14:16 2021 - DEBUG    t_processed elements:
Feb  3 15:14:16 2021 - DEBUG         t_processed[0][0]:	17664
Feb  3 15:14:16 2021 - DEBUG    power:			2.000000
Feb  3 15:14:16 2021 - NOTICE   Finished. 1
Feb  3 15:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:14:16 2021 - NOTICE   	DDTR Corner_Turn 	0.385184
Feb  3 15:14:16 2021 - NOTICE   	DDTR Dedispersion 	1.044032
Feb  3 15:14:16 2021 - NOTICE   	DDTR Host_To_Device 	25.568287
Feb  3 15:14:16 2021 - NOTICE   	DDTR total 	27.040512
Feb  3 15:14:16 2021 - NOTICE   	Total total 	27.097471
Feb  3 15:14:16 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  3 15:14:16 2021 - NOTICE    
Feb  3 15:14:16 2021 - NOTICE   	Real-time speed-up factor:	667.513815
Feb  3 15:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:14:16 2021 - NOTICE   Checked for devices.
Feb  3 15:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:14:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 15:14:16 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 15:14:16 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:14:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    az_start:		0.000000
Feb  3 15:14:16 2021 - DEBUG    za_start:		0.000000
Feb  3 15:14:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:14:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:14:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:14:16 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:14:16 2021 - DEBUG    refdm:			0.000000
Feb  3 15:14:16 2021 - DEBUG    period:			0.000000
Feb  3 15:14:16 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:14:16 2021 - DEBUG    foff:			-0.219727
Feb  3 15:14:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:14:16 2021 - DEBUG    telescope_id:		0
Feb  3 15:14:16 2021 - DEBUG    machine_id:		0
Feb  3 15:14:16 2021 - DEBUG    data_type:		0
Feb  3 15:14:16 2021 - DEBUG    barycentric:		0
Feb  3 15:14:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:14:16 2021 - DEBUG    nbits:			8
Feb  3 15:14:16 2021 - DEBUG    nsamples:		39062
Feb  3 15:14:16 2021 - DEBUG    nchans:			2048
Feb  3 15:14:16 2021 - DEBUG    nifs:			0
Feb  3 15:14:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:14:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:14:16 2021 - DEBUG    rawdatafile:		
Feb  3 15:14:16 2021 - DEBUG    source_name:		
Feb  3 15:14:16 2021 - DEBUG    N:			0
Feb  3 15:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Optimization settings:
Feb  3 15:14:16 2021 - DEBUG    		UNROLL:			4
Feb  3 15:14:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:14:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:14:16 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:14:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.920000,1,1
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2443.800049,0.610000,2,2
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:14:16 2021 - DEBUG         ndms[0]:		1980
Feb  3 15:14:16 2021 - DEBUG         ndms[1]:		1020
Feb  3 15:14:16 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 15:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:14:16 2021 - DEBUG    t_processed size:	2
Feb  3 15:14:16 2021 - DEBUG    t_processed elements:
Feb  3 15:14:16 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 15:14:16 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 15:14:16 2021 - DEBUG    power:			2.000000
Feb  3 15:14:16 2021 - NOTICE   Pipeline is ready.
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1120.800049	2080.800049	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 96192

3906.250000
0.001607
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.800049	2920.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 66624

1953.125000
0.001607
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757512 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 19.984924
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1734
Number of time samples + maxshift: 19398;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19863552 bytes = 18.943 MB;
DDTR output size:  39727104 bytes = 37.887 MB;
Total memory required: 59590656 bytes = 56.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19398 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	1980.000000	11.000000	180

Amount of telescope time processed: 0.000000

10742.187500
0.000797
527
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0270975 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 667.513794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12480
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.242951
CT Device memory bandwidth in GB/s: 138.745770

NOTICE: 0.000000	1821.599976	0.920000	1980

Amount of telescope time processed: 0.000000

1796.875000
0.002512
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:14:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:14:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:14:16 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:14:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Optimization settings:
Feb  3 15:14:16 2021 - DEBUG    		UNROLL:			4
Feb  3 15:14:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:14:16 2021 - DEBUG    		SDIVINT:		12
Feb  3 15:14:16 2021 - DEBUG    		SDIVINDM:		60
Feb  3 15:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:14:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.920000,1,1
Feb  3 15:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2443.800049,0.610000,2,2
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:14:16 2021 - DEBUG         ndms[0]:		1980
Feb  3 15:14:16 2021 - DEBUG         ndms[1]:		1020
Feb  3 15:14:16 2021 - DEBUG    ddtr maxshift:		12480
Feb  3 15:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:14:16 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 15:14:16 2021 - DEBUG    t_processed size:	2
Feb  3 15:14:16 2021 - DEBUG    t_processed elements:
Feb  3 15:14:16 2021 - DEBUG         t_processed[0][0]:	26496
Feb  3 15:14:16 2021 - DEBUG         t_processed[1][0]:	13248
Feb  3 15:14:16 2021 - DEBUG    power:			2.000000
Feb  3 15:14:16 2021 - NOTICE   Finished. 1
Feb  3 15:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:14:16 2021 - NOTICE   	DDTR Binning 	2.881792
Feb  3 15:14:16 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb  3 15:14:16 2021 - NOTICE   	DDTR Dedispersion 	69.193566
Feb  3 15:14:16 2021 - NOTICE   	DDTR Host_To_Device 	104.657407
Feb  3 15:14:16 2021 - NOTICE   	DDTR total 	180.283041
Feb  3 15:14:16 2021 - NOTICE   	Total total 	180.363266
Feb  3 15:14:16 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 15:14:16 2021 - NOTICE    
Feb  3 15:14:16 2021 - NOTICE   	Real-time speed-up factor:	75.214608
Feb  3 15:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:14:16 2021 - NOTICE   Checked for devices.
Feb  3 15:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:14:16 2021 - DEBUG    Driver version:		11010
Feb  3 15:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 15:14:16 2021 - DEBUG    Range:	2 MAXSHIFT:	41664 Scrunch value:	4
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:14:16 2021 - NOTICE   Calculating strategy.
Feb  3 15:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 15:14:16 2021 - DEBUG    Range:	2 MAXSHIFT:	41664 Scrunch value:	4
Feb  3 15:14:16 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Feb  3 15:14:16 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:14:16 2021 - DEBUG    In 2
Feb  3 15:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
