Feb  3 14:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:36:59 2021 - NOTICE   Checked for devices.
Feb  3 14:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:36:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:36:59 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 14:36:59 2021 - DEBUG    t_processed size:	4
Feb  3 14:36:59 2021 - DEBUG    t_processed elements:
Feb  3 14:36:59 2021 - DEBUG         t_processed[0][0]:	66560
Feb  3 14:36:59 2021 - DEBUG         t_processed[1][0]:	33280
Feb  3 14:36:59 2021 - DEBUG         t_processed[2][0]:	16640
Feb  3 14:36:59 2021 - DEBUG         t_processed[3][0]:	8320
Feb  3 14:36:59 2021 - DEBUG    power:			2.000000
Feb  3 14:36:59 2021 - NOTICE   Finished. 1
Feb  3 14:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:36:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:36:59 2021 - NOTICE   	DDTR Binning 	2.983136
Feb  3 14:36:59 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  3 14:36:59 2021 - NOTICE   	DDTR Dedispersion 	20.508160
Feb  3 14:36:59 2021 - NOTICE   	DDTR Host_To_Device 	52.588031
Feb  3 14:36:59 2021 - NOTICE   	DDTR total 	77.999648
Feb  3 14:36:59 2021 - NOTICE   	Total total 	78.114594
Feb  3 14:36:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  3 14:36:59 2021 - NOTICE    
Feb  3 14:36:59 2021 - NOTICE   	Real-time speed-up factor:	218.132865
Feb  3 14:36:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:36:59 2021 - NOTICE   Checked for devices.
Feb  3 14:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:36:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:36:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:36:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:36:59 2021 - DEBUG    Driver version:		11010
Feb  3 14:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:36:59 2021 - NOTICE   Calculating strategy.
Feb  3 14:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb  3 14:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  3 14:36:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:36:59 2021 - DEBUG    In 1
Feb  3 14:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:36:59 2021 - NOTICE   Calculating strategy.
Feb  3 14:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 14:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Feb  3 14:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  3 14:36:59 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 14:36:59 2021 - DEBUG    In 1
Feb  3 14:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:36:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:36:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:36:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:36:59 2021 - DEBUG    Driver version:		11010
Feb  3 14:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:36:59 2021 - DEBUG    az_start:		0.000000
Feb  3 14:36:59 2021 - DEBUG    za_start:		0.000000
Feb  3 14:36:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:36:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:36:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:36:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:36:59 2021 - DEBUG    refdm:			0.000000
Feb  3 14:36:59 2021 - DEBUG    period:			0.000000
Feb  3 14:36:59 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:36:59 2021 - DEBUG    foff:			-0.224609
Feb  3 14:36:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:36:59 2021 - DEBUG    telescope_id:		0
Feb  3 14:36:59 2021 - DEBUG    machine_id:		0
Feb  3 14:36:59 2021 - DEBUG    data_type:		0
Feb  3 14:36:59 2021 - DEBUG    barycentric:		0
Feb  3 14:36:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:36:59 2021 - DEBUG    nbits:			8
Feb  3 14:36:59 2021 - DEBUG    nsamples:		156250
Feb  3 14:36:59 2021 - DEBUG    nchans:			2048
Feb  3 14:36:59 2021 - DEBUG    nifs:			0
Feb  3 14:36:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:36:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:36:59 2021 - DEBUG    rawdatafile:		
Feb  3 14:36:59 2021 - DEBUG    source_name:		
Feb  3 14:36:59 2021 - DEBUG    N:			0
Feb  3 14:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:36:59 2021 - DEBUG    Optimization settings:
Feb  3 14:36:59 2021 - DEBUG    		UNROLL:			4
Feb  3 14:36:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:36:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:36:59 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:36:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:36:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:36:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:36:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:36:59 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:36:59 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:36:59 2021 - DEBUG         ndms[2]:		480
Feb  3 14:36:59 2021 - DEBUG         ndms[3]:		432
Feb  3 14:36:59 2021 - DEBUG    ddtr maxshift:		37152
Feb  3 14:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:36:59 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:36:59 2021 - DEBUG    t_processed size:	4
Feb  3 14:36:59 2021 - DEBUG    t_processed elements:
Feb  3 14:36:59 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 14:36:59 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 14:36:59 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 14:36:59 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 14:36:59 2021 - DEBUG    power:			2.000000
Feb  3 14:36:59 2021 - NOTICE   Pipeline is ready.
Feb  3 14:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11552
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 78112

7226.562500
0.000651
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	3158.399902	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44832

9765.625000
0.000651
312
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4468.799805	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28192

4443.359375
0.000651
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0781146 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 218.132874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37152
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1469454336 bytes = 1401.381 MB;
Total memory required: 2109216768 bytes = 2011.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.416184
CT Device memory bandwidth in GB/s: 134.049710

NOTICE: 0.000000	728.640015	0.660000	1104

Amount of telescope time processed: 0.000000

5156.250000
0.001607
403
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.640015	1128.479980	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.001607
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  3 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:37:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:37:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:37:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:37:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:37:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:37:00 2021 - DEBUG    Optimization settings:
Feb  3 14:37:00 2021 - DEBUG    		UNROLL:			4
Feb  3 14:37:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:37:00 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:37:00 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:37:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:37:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:37:00 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:37:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:37:00 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:37:00 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:37:00 2021 - DEBUG         ndms[2]:		480
Feb  3 14:37:00 2021 - DEBUG         ndms[3]:		432
Feb  3 14:37:00 2021 - DEBUG    ddtr maxshift:		37152
Feb  3 14:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:37:00 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:37:00 2021 - DEBUG    t_processed size:	4
Feb  3 14:37:00 2021 - DEBUG    t_processed elements:
Feb  3 14:37:00 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 14:37:00 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 14:37:00 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 14:37:00 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 14:37:00 2021 - DEBUG    power:			2.000000
Feb  3 14:37:00 2021 - NOTICE   Finished. 1
Feb  3 14:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:37:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:37:00 2021 - NOTICE   	DDTR Binning 	23.633824
Feb  3 14:37:00 2021 - NOTICE   	DDTR Corner_Turn 	14.336224
Feb  3 14:37:00 2021 - NOTICE   	DDTR Dedispersion 	729.282252
Feb  3 14:37:00 2021 - NOTICE   	DDTR Host_To_Device 	419.346360
Feb  3 14:37:00 2021 - NOTICE   	DDTR total 	1186.734020
Feb  3 14:37:00 2021 - NOTICE   	Total total 	1186.854004
Feb  3 14:37:00 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  3 14:37:00 2021 - NOTICE    
Feb  3 14:37:00 2021 - NOTICE   	Real-time speed-up factor:	12.838243
Feb  3 14:37:00 2021 - NOTICE   --------------------------------------------------------------
