Feb  3 14:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:35:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:35:52 2021 - NOTICE   Checked for devices.
Feb  3 14:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:35:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:35:53 2021 - NOTICE   Checked for devices.
Feb  3 14:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:35:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:35:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 14:35:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2014 Scrunch value:	1
Feb  3 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 2.062336(s).
Feb  3 14:35:53 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:35:53 2021 - DEBUG    In 2
Feb  3 14:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:35:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 14:35:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2014 Scrunch value:	1
Feb  3 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 2.062336(s).
Feb  3 14:35:53 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:35:53 2021 - DEBUG    In 2
Feb  3 14:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:35:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    az_start:		0.000000
Feb  3 14:35:53 2021 - DEBUG    za_start:		0.000000
Feb  3 14:35:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:35:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:35:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:35:53 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:35:53 2021 - DEBUG    refdm:			0.000000
Feb  3 14:35:53 2021 - DEBUG    period:			0.000000
Feb  3 14:35:53 2021 - DEBUG    fch1:			935.000000
Feb  3 14:35:53 2021 - DEBUG    foff:			-0.136719
Feb  3 14:35:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:35:53 2021 - DEBUG    telescope_id:		0
Feb  3 14:35:53 2021 - DEBUG    machine_id:		0
Feb  3 14:35:53 2021 - DEBUG    data_type:		0
Feb  3 14:35:53 2021 - DEBUG    barycentric:		0
Feb  3 14:35:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:35:53 2021 - DEBUG    nbits:			8
Feb  3 14:35:53 2021 - DEBUG    nsamples:		19531
Feb  3 14:35:53 2021 - DEBUG    nchans:			512
Feb  3 14:35:53 2021 - DEBUG    nifs:			0
Feb  3 14:35:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:35:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:35:53 2021 - DEBUG    rawdatafile:		
Feb  3 14:35:53 2021 - DEBUG    source_name:		
Feb  3 14:35:53 2021 - DEBUG    N:			0
Feb  3 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Optimization settings:
Feb  3 14:35:53 2021 - DEBUG    		UNROLL:			4
Feb  3 14:35:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:35:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 14:35:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:35:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:35:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:35:53 2021 - DEBUG         ndms[0]:		200
Feb  3 14:35:53 2021 - DEBUG    ddtr maxshift:		2014
Feb  3 14:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:35:53 2021 - DEBUG    t_processed size:	1
Feb  3 14:35:53 2021 - DEBUG    t_processed elements:
Feb  3 14:35:53 2021 - DEBUG         t_processed[0][0]:	17400
Feb  3 14:35:53 2021 - DEBUG    power:			2.000000
Feb  3 14:35:53 2021 - NOTICE   Pipeline is ready.
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:35:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:35:53 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:35:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Optimization settings:
Feb  3 14:35:53 2021 - DEBUG    		UNROLL:			4
Feb  3 14:35:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:35:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 14:35:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:35:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:35:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:35:53 2021 - DEBUG         ndms[0]:		200
Feb  3 14:35:53 2021 - DEBUG    ddtr maxshift:		2014
Feb  3 14:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:35:53 2021 - DEBUG    t_processed size:	1
Feb  3 14:35:53 2021 - DEBUG    t_processed elements:
Feb  3 14:35:53 2021 - DEBUG         t_processed[0][0]:	17400
Feb  3 14:35:53 2021 - DEBUG    power:			2.000000
Feb  3 14:35:53 2021 - NOTICE   Finished. 1
Feb  3 14:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:35:53 2021 - NOTICE   	DDTR Corner_Turn 	0.385760
Feb  3 14:35:53 2021 - NOTICE   	DDTR Dedispersion 	1.363968
Feb  3 14:35:53 2021 - NOTICE   	DDTR Host_To_Device 	25.576417
Feb  3 14:35:53 2021 - NOTICE   	DDTR total 	27.370785
Feb  3 14:35:53 2021 - NOTICE   	Total total 	27.428864
Feb  3 14:35:53 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  3 14:35:53 2021 - NOTICE    
Feb  3 14:35:53 2021 - NOTICE   	Real-time speed-up factor:	649.593091
Feb  3 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:35:53 2021 - NOTICE   Checked for devices.
Feb  3 14:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:35:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:35:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 14:35:53 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Feb  3 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  3 14:35:53 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:35:53 2021 - DEBUG    In 2
Feb  3 14:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:35:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 14:35:53 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Feb  3 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  3 14:35:53 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:35:53 2021 - DEBUG    In 2
Feb  3 14:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:35:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    az_start:		0.000000
Feb  3 14:35:53 2021 - DEBUG    za_start:		0.000000
Feb  3 14:35:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:35:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:35:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:35:53 2021 - DEBUG    tsamp:			0.000512
Feb  3 14:35:53 2021 - DEBUG    refdm:			0.000000
Feb  3 14:35:53 2021 - DEBUG    period:			0.000000
Feb  3 14:35:53 2021 - DEBUG    fch1:			1395.000000
Feb  3 14:35:53 2021 - DEBUG    foff:			-0.219727
Feb  3 14:35:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:35:53 2021 - DEBUG    telescope_id:		0
Feb  3 14:35:53 2021 - DEBUG    machine_id:		0
Feb  3 14:35:53 2021 - DEBUG    data_type:		0
Feb  3 14:35:53 2021 - DEBUG    barycentric:		0
Feb  3 14:35:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:35:53 2021 - DEBUG    nbits:			8
Feb  3 14:35:53 2021 - DEBUG    nsamples:		39062
Feb  3 14:35:53 2021 - DEBUG    nchans:			2048
Feb  3 14:35:53 2021 - DEBUG    nifs:			0
Feb  3 14:35:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:35:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:35:53 2021 - DEBUG    rawdatafile:		
Feb  3 14:35:53 2021 - DEBUG    source_name:		
Feb  3 14:35:53 2021 - DEBUG    N:			0
Feb  3 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Optimization settings:
Feb  3 14:35:53 2021 - DEBUG    		UNROLL:			4
Feb  3 14:35:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:35:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 14:35:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:35:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2474.399902,0.610000,2,2
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:35:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:35:53 2021 - DEBUG         ndms[0]:		2000
Feb  3 14:35:53 2021 - DEBUG         ndms[1]:		1040
Feb  3 14:35:53 2021 - DEBUG    ddtr maxshift:		12900
Feb  3 14:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:35:53 2021 - DEBUG    t_processed size:	2
Feb  3 14:35:53 2021 - DEBUG    t_processed elements:
Feb  3 14:35:53 2021 - DEBUG         t_processed[0][0]:	25800
Feb  3 14:35:53 2021 - DEBUG         t_processed[1][0]:	12900
Feb  3 14:35:53 2021 - DEBUG    power:			2.000000
Feb  3 14:35:53 2021 - NOTICE   Pipeline is ready.
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1114.000000	1994.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 96300

3906.250000
0.001607
292
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.000000	2874.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 67496

1953.125000
0.001607
170
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818243 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 18.021046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2014
Number of time samples + maxshift: 19414;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19879936 bytes = 18.959 MB;
DDTR output size:  39759872 bytes = 37.918 MB;
Total memory required: 59639808 bytes = 56.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19414 512
32 8
606 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.450284
CT Device memory bandwidth in GB/s: 161.670171

NOTICE: 0.000000	2200.000000	11.000000	200

Amount of telescope time processed: 0.000000

10742.187500
0.000797
382
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0274289 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 649.593079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 25800;
maxshift: 12900
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25800, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.645160
CT Device memory bandwidth in GB/s: 138.987096

NOTICE: 0.000000	1840.000000	0.920000	2000

Amount of telescope time processed: 0.000000

1796.875000
0.002512
224
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:35:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:35:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 14:35:53 2021 - DEBUG    Signal width [samples]:		78
Feb  3 14:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:35:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Optimization settings:
Feb  3 14:35:53 2021 - DEBUG    		UNROLL:			4
Feb  3 14:35:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 14:35:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 14:35:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:35:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 14:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2474.399902,0.610000,2,2
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:35:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:35:53 2021 - DEBUG         ndms[0]:		2000
Feb  3 14:35:53 2021 - DEBUG         ndms[1]:		1040
Feb  3 14:35:53 2021 - DEBUG    ddtr maxshift:		12900
Feb  3 14:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:35:53 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:35:53 2021 - DEBUG    t_processed size:	2
Feb  3 14:35:53 2021 - DEBUG    t_processed elements:
Feb  3 14:35:53 2021 - DEBUG         t_processed[0][0]:	25800
Feb  3 14:35:53 2021 - DEBUG         t_processed[1][0]:	12900
Feb  3 14:35:53 2021 - DEBUG    power:			2.000000
Feb  3 14:35:53 2021 - NOTICE   Finished. 1
Feb  3 14:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:35:53 2021 - NOTICE   	DDTR Binning 	2.875104
Feb  3 14:35:53 2021 - NOTICE   	DDTR Corner_Turn 	3.439712
Feb  3 14:35:53 2021 - NOTICE   	DDTR Dedispersion 	86.226492
Feb  3 14:35:53 2021 - NOTICE   	DDTR Host_To_Device 	103.923325
Feb  3 14:35:53 2021 - NOTICE   	DDTR total 	196.542910
Feb  3 14:35:53 2021 - NOTICE   	Total total 	196.624512
Feb  3 14:35:53 2021 - NOTICE   	Processed telescope time:	13209.599495
Feb  3 14:35:53 2021 - NOTICE    
Feb  3 14:35:53 2021 - NOTICE   	Real-time speed-up factor:	67.181855
Feb  3 14:35:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:35:53 2021 - NOTICE   Checked for devices.
Feb  3 14:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:35:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:35:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:35:53 2021 - DEBUG    Driver version:		11010
Feb  3 14:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:35:53 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  3 14:35:53 2021 - DEBUG    Range:	2 MAXSHIFT:	41100 Scrunch value:	4
Feb  3 14:35:53 2021 - DEBUG    Maximum dispersive delay:	 5.260800(s).
Feb  3 14:35:53 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:35:53 2021 - DEBUG    In 2
Feb  3 14:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:35:54 2021 - NOTICE   Calculating strategy.
Feb  3 14:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  3 14:35:54 2021 - DEBUG    Range:	2 MAXSHIFT:	41100 Scrunch value:	4
Feb  3 14:35:54 2021 - DEBUG    Maximum dispersive delay:	 5.260800(s).
Feb  3 14:35:54 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:35:54 2021 - DEBUG    In 2
Feb  3 14:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
