Feb  3 13:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:51:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:51:47 2021 - NOTICE   Checked for devices.
Feb  3 13:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Diagonal DM:	206.455896
Feb  3 13:51:47 2021 - DEBUG    In 2
Feb  3 13:51:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:51:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:51:47 2021 - DEBUG    Driver version:		11010
Feb  3 13:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 13:51:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    az_start:		0.000000
Feb  3 13:51:47 2021 - DEBUG    za_start:		0.000000
Feb  3 13:51:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:51:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:51:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:51:47 2021 - DEBUG    tsamp:			0.000256
Feb  3 13:51:47 2021 - DEBUG    refdm:			0.000000
Feb  3 13:51:47 2021 - DEBUG    period:			0.000000
Feb  3 13:51:47 2021 - DEBUG    fch1:			1955.000000
Feb  3 13:51:47 2021 - DEBUG    foff:			-0.800781
Feb  3 13:51:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:51:47 2021 - DEBUG    telescope_id:		0
Feb  3 13:51:47 2021 - DEBUG    machine_id:		0
Feb  3 13:51:47 2021 - DEBUG    data_type:		0
Feb  3 13:51:47 2021 - DEBUG    barycentric:		0
Feb  3 13:51:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:51:47 2021 - DEBUG    nbits:			8
Feb  3 13:51:47 2021 - DEBUG    nsamples:		78125
Feb  3 13:51:47 2021 - DEBUG    nchans:			512
Feb  3 13:51:47 2021 - DEBUG    nifs:			0
Feb  3 13:51:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:51:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:51:47 2021 - DEBUG    rawdatafile:		
Feb  3 13:51:47 2021 - DEBUG    source_name:		
Feb  3 13:51:47 2021 - DEBUG    N:			0
Feb  3 13:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Optimization settings:
Feb  3 13:51:47 2021 - DEBUG    		UNROLL:			4
Feb  3 13:51:47 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:51:47 2021 - DEBUG    		SDIVINT:		14
Feb  3 13:51:47 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:51:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,682.499939,2.100000,1,1
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.499939,1145.000000,3.700000,2,2
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2645.000000,10.000000,4,4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2645.000000,3782.500000,9.100000,8,8
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		325
Feb  3 13:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:51:47 2021 - DEBUG         ndms[0]:		325
Feb  3 13:51:47 2021 - DEBUG         ndms[1]:		125
Feb  3 13:51:47 2021 - DEBUG         ndms[2]:		150
Feb  3 13:51:47 2021 - DEBUG         ndms[3]:		125
Feb  3 13:51:47 2021 - DEBUG    ddtr maxshift:		9968
Feb  3 13:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		325
Feb  3 13:51:47 2021 - DEBUG    t_processed size:	4
Feb  3 13:51:47 2021 - DEBUG    t_processed elements:
Feb  3 13:51:47 2021 - DEBUG         t_processed[0][0]:	68096
Feb  3 13:51:47 2021 - DEBUG         t_processed[1][0]:	34048
Feb  3 13:51:47 2021 - DEBUG         t_processed[2][0]:	17024
Feb  3 13:51:47 2021 - DEBUG         t_processed[3][0]:	8512
Feb  3 13:51:47 2021 - DEBUG    power:			2.000000
Feb  3 13:51:47 2021 - NOTICE   Pipeline is ready.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:51:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:51:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:51:47 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:51:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:51:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:51:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Optimization settings:
Feb  3 13:51:47 2021 - DEBUG    		UNROLL:			4
Feb  3 13:51:47 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:51:47 2021 - DEBUG    		SDIVINT:		14
Feb  3 13:51:47 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:51:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,682.499939,2.100000,1,1
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.499939,1145.000000,3.700000,2,2
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2645.000000,10.000000,4,4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2645.000000,3782.500000,9.100000,8,8
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		325
Feb  3 13:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:51:47 2021 - DEBUG         ndms[0]:		325
Feb  3 13:51:47 2021 - DEBUG         ndms[1]:		125
Feb  3 13:51:47 2021 - DEBUG         ndms[2]:		150
Feb  3 13:51:47 2021 - DEBUG         ndms[3]:		125
Feb  3 13:51:47 2021 - DEBUG    ddtr maxshift:		9968
Feb  3 13:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		325
Feb  3 13:51:47 2021 - DEBUG    t_processed size:	4
Feb  3 13:51:47 2021 - DEBUG    t_processed elements:
Feb  3 13:51:47 2021 - DEBUG         t_processed[0][0]:	68096
Feb  3 13:51:47 2021 - DEBUG         t_processed[1][0]:	34048
Feb  3 13:51:47 2021 - DEBUG         t_processed[2][0]:	17024
Feb  3 13:51:47 2021 - DEBUG         t_processed[3][0]:	8512
Feb  3 13:51:47 2021 - DEBUG    power:			2.000000
Feb  3 13:51:47 2021 - NOTICE   Finished. 1
Feb  3 13:51:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:51:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:51:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:51:47 2021 - NOTICE   	DDTR Binning 	2.950528
Feb  3 13:51:47 2021 - NOTICE   	DDTR Corner_Turn 	1.771872
Feb  3 13:51:47 2021 - NOTICE   	DDTR Dedispersion 	13.369344
Feb  3 13:51:47 2021 - NOTICE   	DDTR Host_To_Device 	52.569950
Feb  3 13:51:47 2021 - NOTICE   	DDTR total 	70.807583
Feb  3 13:51:47 2021 - NOTICE   	Total total 	70.920189
Feb  3 13:51:47 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  3 13:51:47 2021 - NOTICE    
Feb  3 13:51:47 2021 - NOTICE   	Real-time speed-up factor:	245.805539
Feb  3 13:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:51:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:51:47 2021 - NOTICE   Checked for devices.
Feb  3 13:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:51:47 2021 - DEBUG    Driver version:		11010
Feb  3 13:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:51:47 2021 - NOTICE   Calculating strategy.
Feb  3 13:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 13:51:47 2021 - DEBUG    Range:	3 MAXSHIFT:	36848 Scrunch value:	8
Feb  3 13:51:47 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Feb  3 13:51:47 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:51:47 2021 - DEBUG    In 1
Feb  3 13:51:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:51:47 2021 - NOTICE   Calculating strategy.
Feb  3 13:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 13:51:47 2021 - DEBUG    Range:	3 MAXSHIFT:	36848 Scrunch value:	8
Feb  3 13:51:47 2021 - DEBUG    Maximum dispersive delay:	 4.716544(s).
Feb  3 13:51:47 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:51:47 2021 - DEBUG    In 1
Feb  3 13:51:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:51:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:51:47 2021 - DEBUG    Driver version:		11010
Feb  3 13:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:51:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    az_start:		0.000000
Feb  3 13:51:47 2021 - DEBUG    za_start:		0.000000
Feb  3 13:51:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:51:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:51:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:51:47 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:51:47 2021 - DEBUG    refdm:			0.000000
Feb  3 13:51:47 2021 - DEBUG    period:			0.000000
Feb  3 13:51:47 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:51:47 2021 - DEBUG    foff:			-0.224609
Feb  3 13:51:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:51:47 2021 - DEBUG    telescope_id:		0
Feb  3 13:51:47 2021 - DEBUG    machine_id:		0
Feb  3 13:51:47 2021 - DEBUG    data_type:		0
Feb  3 13:51:47 2021 - DEBUG    barycentric:		0
Feb  3 13:51:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:51:47 2021 - DEBUG    nbits:			8
Feb  3 13:51:47 2021 - DEBUG    nsamples:		156250
Feb  3 13:51:47 2021 - DEBUG    nchans:			2048
Feb  3 13:51:47 2021 - DEBUG    nifs:			0
Feb  3 13:51:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:51:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:51:47 2021 - DEBUG    rawdatafile:		
Feb  3 13:51:47 2021 - DEBUG    source_name:		
Feb  3 13:51:47 2021 - DEBUG    N:			0
Feb  3 13:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:51:47 2021 - DEBUG    Optimization settings:
Feb  3 13:51:47 2021 - DEBUG    		UNROLL:			4
Feb  3 13:51:47 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:51:47 2021 - DEBUG    		SDIVINT:		14
Feb  3 13:51:47 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:51:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.660000,1,1
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1109.000000,0.170000,2,2
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.000000,2009.000000,2.000000,4,4
Feb  3 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.000000,2859.000000,2.000000,8,8
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:51:47 2021 - DEBUG         ndms[0]:		1075
Feb  3 13:51:47 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:51:47 2021 - DEBUG         ndms[2]:		450
Feb  3 13:51:47 2021 - DEBUG         ndms[3]:		425
Feb  3 13:51:47 2021 - DEBUG    ddtr maxshift:		36848
Feb  3 13:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:51:47 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:51:47 2021 - DEBUG    t_processed size:	4
Feb  3 13:51:47 2021 - DEBUG    t_processed elements:
Feb  3 13:51:47 2021 - DEBUG         t_processed[0][0]:	119168
Feb  3 13:51:47 2021 - DEBUG         t_processed[1][0]:	59584
Feb  3 13:51:47 2021 - DEBUG         t_processed[2][0]:	29792
Feb  3 13:51:47 2021 - DEBUG         t_processed[3][0]:	14896
Feb  3 13:51:47 2021 - DEBUG    power:			2.000000
Feb  3 13:51:47 2021 - NOTICE   Pipeline is ready.
Feb  3 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9968
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.745610
CT Device memory bandwidth in GB/s: 137.247366

NOTICE: 0.000000	682.499939	2.100000	325

Amount of telescope time processed: 0.000000

8203.125000
0.000651
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.499939	1145.000000	3.700000	125

Amount of telescope time processed: 0.000000
timesamples: 78064

7226.562500
0.000651
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2645.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44016

9765.625000
0.000651
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2645.000000	3782.500000	9.100000	125

Amount of telescope time processed: 0.000000
timesamples: 26992

4443.359375
0.000651
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709202 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 245.805527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 119168;
maxshift: 36848
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1466550400 bytes = 1398.611 MB;
Total memory required: 2105591936 bytes = 2008.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119168, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.412323
CT Device memory bandwidth in GB/s: 133.447394

NOTICE: 0.000000	709.500000	0.660000	1075

Amount of telescope time processed: 0.000000

5156.250000
0.001607
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1109.000000	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.001607
51
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinFeb  3 13:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:51:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:51:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:51:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:51:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:51:48 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:51:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:51:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:51:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:51:48 2021 - DEBUG    Optimization settings:
Feb  3 13:51:48 2021 - DEBUG    		UNROLL:			4
Feb  3 13:51:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:51:48 2021 - DEBUG    		SDIVINT:		14
Feb  3 13:51:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:51:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:51:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.660000,1,1
Feb  3 13:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1109.000000,0.170000,2,2
Feb  3 13:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.000000,2009.000000,2.000000,4,4
Feb  3 13:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.000000,2859.000000,2.000000,8,8
Feb  3 13:51:48 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:51:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:51:48 2021 - DEBUG         ndms[0]:		1075
Feb  3 13:51:48 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:51:48 2021 - DEBUG         ndms[2]:		450
Feb  3 13:51:48 2021 - DEBUG         ndms[3]:		425
Feb  3 13:51:48 2021 - DEBUG    ddtr maxshift:		36848
Feb  3 13:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:51:48 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:51:48 2021 - DEBUG    t_processed size:	4
Feb  3 13:51:48 2021 - DEBUG    t_processed elements:
Feb  3 13:51:48 2021 - DEBUG         t_processed[0][0]:	119168
Feb  3 13:51:48 2021 - DEBUG         t_processed[1][0]:	59584
Feb  3 13:51:48 2021 - DEBUG         t_processed[2][0]:	29792
Feb  3 13:51:48 2021 - DEBUG         t_processed[3][0]:	14896
Feb  3 13:51:48 2021 - DEBUG    power:			2.000000
Feb  3 13:51:48 2021 - NOTICE   Finished. 1
Feb  3 13:51:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:51:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:51:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:51:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:51:48 2021 - NOTICE   	DDTR Binning 	23.593632
Feb  3 13:51:48 2021 - NOTICE   	DDTR Corner_Turn 	14.384992
Feb  3 13:51:48 2021 - NOTICE   	DDTR Dedispersion 	356.408103
Feb  3 13:51:48 2021 - NOTICE   	DDTR Host_To_Device 	418.984128
Feb  3 13:51:48 2021 - NOTICE   	DDTR total 	813.503038
Feb  3 13:51:48 2021 - NOTICE   	Total total 	813.631470
Feb  3 13:51:48 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  3 13:51:48 2021 - NOTICE    
Feb  3 13:51:48 2021 - NOTICE   	Real-time speed-up factor:	18.747436
Feb  3 13:51:48 2021 - NOTICE   --------------------------------------------------------------
