Feb  3 13:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:13:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:13:27 2021 - NOTICE   Checked for devices.
Feb  3 13:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:13:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:13:28 2021 - DEBUG    power:			2.000000
Feb  3 13:13:28 2021 - NOTICE   Finished. 1
Feb  3 13:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:13:28 2021 - NOTICE   	DDTR Binning 	2.971296
Feb  3 13:13:28 2021 - NOTICE   	DDTR Corner_Turn 	1.774240
Feb  3 13:13:28 2021 - NOTICE   	DDTR Dedispersion 	26.931007
Feb  3 13:13:28 2021 - NOTICE   	DDTR Host_To_Device 	52.537502
Feb  3 13:13:28 2021 - NOTICE   	DDTR total 	84.357184
Feb  3 13:13:28 2021 - NOTICE   	Total total 	84.471550
Feb  3 13:13:28 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 13:13:28 2021 - NOTICE    
Feb  3 13:13:28 2021 - NOTICE   	Real-time speed-up factor:	204.820489
Feb  3 13:13:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:13:28 2021 - NOTICE   Checked for devices.
Feb  3 13:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:13:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:13:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:13:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:13:28 2021 - DEBUG    Driver version:		11010
Feb  3 13:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:13:28 2021 - NOTICE   Calculating strategy.
Feb  3 13:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 13:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	37120 Scrunch value:	8
Feb  3 13:13:28 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  3 13:13:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:13:28 2021 - DEBUG    In 1
Feb  3 13:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:13:28 2021 - NOTICE   Calculating strategy.
Feb  3 13:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 13:13:28 2021 - DEBUG    Range:	3 MAXSHIFT:	37120 Scrunch value:	8
Feb  3 13:13:28 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  3 13:13:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:13:28 2021 - DEBUG    In 1
Feb  3 13:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:13:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:13:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:13:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:13:28 2021 - DEBUG    Driver version:		11010
Feb  3 13:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:13:28 2021 - DEBUG    az_start:		0.000000
Feb  3 13:13:28 2021 - DEBUG    za_start:		0.000000
Feb  3 13:13:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:13:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:13:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:13:28 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:13:28 2021 - DEBUG    refdm:			0.000000
Feb  3 13:13:28 2021 - DEBUG    period:			0.000000
Feb  3 13:13:28 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:13:28 2021 - DEBUG    foff:			-0.224609
Feb  3 13:13:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:13:28 2021 - DEBUG    telescope_id:		0
Feb  3 13:13:28 2021 - DEBUG    machine_id:		0
Feb  3 13:13:28 2021 - DEBUG    data_type:		0
Feb  3 13:13:28 2021 - DEBUG    barycentric:		0
Feb  3 13:13:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:13:28 2021 - DEBUG    nbits:			8
Feb  3 13:13:28 2021 - DEBUG    nsamples:		156250
Feb  3 13:13:28 2021 - DEBUG    nchans:			2048
Feb  3 13:13:28 2021 - DEBUG    nifs:			0
Feb  3 13:13:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:13:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:13:28 2021 - DEBUG    rawdatafile:		
Feb  3 13:13:28 2021 - DEBUG    source_name:		
Feb  3 13:13:28 2021 - DEBUG    N:			0
Feb  3 13:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:13:28 2021 - DEBUG    Optimization settings:
Feb  3 13:13:28 2021 - DEBUG    		UNROLL:			4
Feb  3 13:13:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:13:28 2021 - DEBUG    		SDIVINT:		64
Feb  3 13:13:28 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:13:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:13:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.660000,1,1
Feb  3 13:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.200012,1105.699951,0.170000,2,2
Feb  3 13:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.699951,1985.699951,2.000000,4,4
Feb  3 13:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.699951,2805.699951,2.000000,8,8
Feb  3 13:13:28 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:13:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:13:28 2021 - DEBUG         ndms[0]:		1070
Feb  3 13:13:28 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:13:28 2021 - DEBUG         ndms[2]:		440
Feb  3 13:13:28 2021 - DEBUG         ndms[3]:		410
Feb  3 13:13:28 2021 - DEBUG    ddtr maxshift:		37120
Feb  3 13:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:13:28 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:13:28 2021 - DEBUG    t_processed size:	4
Feb  3 13:13:28 2021 - DEBUG    t_processed elements:
Feb  3 13:13:28 2021 - DEBUG         t_processed[0][0]:	118784
Feb  3 13:13:28 2021 - DEBUG         t_processed[1][0]:	59392
Feb  3 13:13:28 2021 - DEBUG         t_processed[2][0]:	29696
Feb  3 13:13:28 2021 - DEBUG         t_processed[3][0]:	14848
Feb  3 13:13:28 2021 - DEBUG    power:			2.000000
Feb  3 13:13:28 2021 - NOTICE   Pipeline is ready.
Feb  3 13:13:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:13:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10496
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.621624
CT Device memory bandwidth in GB/s: 137.172975

NOTICE: 0.000000	692.999939	2.100000	330

Amount of telescope time processed: 0.000000

8203.125000
0.000651
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.999939	1174.000000	3.700000	130

Amount of telescope time processed: 0.000000
timesamples: 78080

7226.562500
0.000651
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1174.000000	2674.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44288

9765.625000
0.000651
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2674.000000	3675.000000	9.100000	110

Amount of telescope time processed: 0.000000
timesamples: 27392

4443.359375
0.000651
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0844716 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 204.820480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37120
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1465497600 bytes = 1397.607 MB;
Total memory required: 2104080384 bytes = 2006.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.102457
CT Device memory bandwidth in GB/s: 133.861474

NOTICE: 0.000000	706.200012	0.660000	1070

Amount of telescope time processed: 0.000000

5156.250000
0.001607
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.200012	1105.699951	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 155904

664.062500
0.001607
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_piFeb  3 13:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:13:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:13:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:13:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:13:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:13:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:13:29 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:13:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:13:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:13:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:13:29 2021 - DEBUG    Optimization settings:
Feb  3 13:13:29 2021 - DEBUG    		UNROLL:			4
Feb  3 13:13:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:13:29 2021 - DEBUG    		SDIVINT:		64
Feb  3 13:13:29 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:13:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.660000,1,1
Feb  3 13:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.200012,1105.699951,0.170000,2,2
Feb  3 13:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.699951,1985.699951,2.000000,4,4
Feb  3 13:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1985.699951,2805.699951,2.000000,8,8
Feb  3 13:13:29 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:13:29 2021 - DEBUG         ndms[0]:		1070
Feb  3 13:13:29 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:13:29 2021 - DEBUG         ndms[2]:		440
Feb  3 13:13:29 2021 - DEBUG         ndms[3]:		410
Feb  3 13:13:29 2021 - DEBUG    ddtr maxshift:		37120
Feb  3 13:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:13:29 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:13:29 2021 - DEBUG    t_processed size:	4
Feb  3 13:13:29 2021 - DEBUG    t_processed elements:
Feb  3 13:13:29 2021 - DEBUG         t_processed[0][0]:	118784
Feb  3 13:13:29 2021 - DEBUG         t_processed[1][0]:	59392
Feb  3 13:13:29 2021 - DEBUG         t_processed[2][0]:	29696
Feb  3 13:13:29 2021 - DEBUG         t_processed[3][0]:	14848
Feb  3 13:13:29 2021 - DEBUG    power:			2.000000
Feb  3 13:13:29 2021 - NOTICE   Finished. 1
Feb  3 13:13:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:13:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:13:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:13:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:13:29 2021 - NOTICE   	DDTR Binning 	23.601984
Feb  3 13:13:29 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Feb  3 13:13:29 2021 - NOTICE   	DDTR Dedispersion 	742.272363
Feb  3 13:13:29 2021 - NOTICE   	DDTR Host_To_Device 	418.319020
Feb  3 13:13:29 2021 - NOTICE   	DDTR total 	1198.653500
Feb  3 13:13:29 2021 - NOTICE   	Total total 	1198.773071
Feb  3 13:13:29 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  3 13:13:29 2021 - NOTICE    
Feb  3 13:13:29 2021 - NOTICE   	Real-time speed-up factor:	12.683262
Feb  3 13:13:29 2021 - NOTICE   --------------------------------------------------------------
