Feb  3 13:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:58:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:58:38 2021 - NOTICE   Checked for devices.
Feb  3 13:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 10976
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.876056
CT Device memory bandwidth in GB/s: 137.325634

NOTICE: 0.000000	682.499939	2.100000	325

Amount of telescope time processed: 0.000000

8203.125000
0.000651
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.499939	1145.000000	3.700000	125

Amount of telescope time processed: 0.000000
timesamples: 77280

7226.562500
0.000651
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2645.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44128

9765.625000
0.000651
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2645.000000	3782.500000	9.100000	125

Amount of telescope time processed: 0.000000
timesamples: 27552

4443.359375
0.000651
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735015 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 230.931747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37856
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1467603200 bytes = 1399.615 MB;
Total memory required: 2107103488 bytes = 2009.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.783396
CT Device memory bandwidth in GB/s: 133.670037

NOTICE: 0.000000	709.500000	0.660000	1075

Amount of telescope time processed: 0.000000

5156.250000
0.001607
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1109.000000	0.170000	2350

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.001607
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:58:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:58:39 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:58:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Optimization settings:
Feb  3 13:58:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:58:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:58:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:58:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:58:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.660000,1,1
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1109.000000,0.170000,2,2
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.000000,2009.000000,2.000000,4,4
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.000000,2859.000000,2.000000,8,8
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:58:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:58:39 2021 - DEBUG         ndms[0]:		1075
Feb  3 13:58:39 2021 - DEBUG         ndms[1]:		2350
Feb  3 13:58:39 2021 - DEBUG         ndms[2]:		450
Feb  3 13:58:39 2021 - DEBUG         ndms[3]:		425
Feb  3 13:58:39 2021 - DEBUG    ddtr maxshift:		37856
Feb  3 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 13:58:39 2021 - DEBUG    t_processed size:	4
Feb  3 13:58:39 2021 - DEBUG    t_processed elements:
Feb  3 13:58:39 2021 - DEBUG         t_processed[0][0]:	118272
Feb  3 13:58:39 2021 - DEBUG         t_processed[1][0]:	59136
Feb  3 13:58:39 2021 - DEBUG         t_processed[2][0]:	29568
Feb  3 13:58:39 2021 - DEBUG         t_processed[3][0]:	14784
Feb  3 13:58:39 2021 - DEBUG    power:			2.000000
Feb  3 13:58:39 2021 - NOTICE   Finished. 1
Feb  3 13:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:58:39 2021 - NOTICE   	DDTR Binning 	23.649472
Feb  3 13:58:39 2021 - NOTICE   	DDTR Corner_Turn 	14.372256
Feb  3 13:58:39 2021 - NOTICE   	DDTR Dedispersion 	464.174361
Feb  3 13:58:39 2021 - NOTICE   	DDTR Host_To_Device 	419.237012
Feb  3 13:58:39 2021 - NOTICE   	DDTR total 	921.566738
Feb  3 13:58:39 2021 - NOTICE   	Total total 	921.701111
Feb  3 13:58:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  3 13:58:39 2021 - NOTICE    
Feb  3 13:58:39 2021 - NOTICE   	Real-time speed-up factor:	16.424865
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
