Feb  3 13:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:26:08 2021 - NOTICE   Checked for devices.
Feb  3 13:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:26:08 2021 - DEBUG    source_name:		
Feb  3 13:26:08 2021 - DEBUG    N:			0
Feb  3 13:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:26:08 2021 - DEBUG    Optimization settings:
Feb  3 13:26:08 2021 - DEBUG    		UNROLL:			4
Feb  3 13:26:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:26:08 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:26:08 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:26:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.999939,2.100000,1,1
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.999939,1232.000000,3.700000,2,2
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2832.000000,10.000000,4,4
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3924.000000,9.100000,8,8
Feb  3 13:26:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:26:08 2021 - DEBUG         ndms[0]:		340
Feb  3 13:26:08 2021 - DEBUG         ndms[1]:		140
Feb  3 13:26:08 2021 - DEBUG         ndms[2]:		160
Feb  3 13:26:08 2021 - DEBUG         ndms[3]:		120
Feb  3 13:26:08 2021 - DEBUG    ddtr maxshift:		10512
Feb  3 13:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:26:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:26:08 2021 - DEBUG    t_processed size:	4
Feb  3 13:26:08 2021 - DEBUG    t_processed elements:
Feb  3 13:26:08 2021 - DEBUG         t_processed[0][0]:	66816
Feb  3 13:26:08 2021 - DEBUG         t_processed[1][0]:	33408
Feb  3 13:26:08 2021 - DEBUG         t_processed[2][0]:	16704
Feb  3 13:26:08 2021 - DEBUG         t_processed[3][0]:	8352
Feb  3 13:26:08 2021 - DEBUG    power:			2.000000
Feb  3 13:26:08 2021 - NOTICE   Pipeline is ready.
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:26:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:26:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 13:26:08 2021 - DEBUG    Signal width [samples]:		156
Feb  3 13:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:26:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:26:08 2021 - DEBUG    Optimization settings:
Feb  3 13:26:08 2021 - DEBUG    		UNROLL:			4
Feb  3 13:26:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:26:08 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:26:08 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:26:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,713.999939,2.100000,1,1
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.999939,1232.000000,3.700000,2,2
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2832.000000,10.000000,4,4
Feb  3 13:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2832.000000,3924.000000,9.100000,8,8
Feb  3 13:26:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:26:08 2021 - DEBUG         ndms[0]:		340
Feb  3 13:26:08 2021 - DEBUG         ndms[1]:		140
Feb  3 13:26:08 2021 - DEBUG         ndms[2]:		160
Feb  3 13:26:08 2021 - DEBUG         ndms[3]:		120
Feb  3 13:26:08 2021 - DEBUG    ddtr maxshift:		10512
Feb  3 13:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:26:08 2021 - DEBUG    ddtr max_ndms:		340
Feb  3 13:26:08 2021 - DEBUG    t_processed size:	4
Feb  3 13:26:08 2021 - DEBUG    t_processed elements:
Feb  3 13:26:08 2021 - DEBUG         t_processed[0][0]:	66816
Feb  3 13:26:08 2021 - DEBUG         t_processed[1][0]:	33408
Feb  3 13:26:08 2021 - DEBUG         t_processed[2][0]:	16704
Feb  3 13:26:08 2021 - DEBUG         t_processed[3][0]:	8352
Feb  3 13:26:08 2021 - DEBUG    power:			2.000000
Feb  3 13:26:08 2021 - NOTICE   Finished. 1
Feb  3 13:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:26:08 2021 - NOTICE   	DDTR Binning 	2.942368
Feb  3 13:26:08 2021 - NOTICE   	DDTR Corner_Turn 	1.758560
Feb  3 13:26:08 2021 - NOTICE   	DDTR Dedispersion 	17.501056
Feb  3 13:26:08 2021 - NOTICE   	DDTR Host_To_Device 	52.033952
Feb  3 13:26:08 2021 - NOTICE   	DDTR total 	74.380098
Feb  3 13:26:08 2021 - NOTICE   	Total total 	74.495293
Feb  3 13:26:08 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 13:26:08 2021 - NOTICE    
Feb  3 13:26:08 2021 - NOTICE   	Real-time speed-up factor:	229.610435
Feb  3 13:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:26:08 2021 - NOTICE   Checked for devices.
Feb  3 13:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:26:08 2021 - DEBUG    Driver version:		11010
Feb  3 13:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:26:08 2021 - NOTICE   Calculating strategy.
Feb  3 13:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 13:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	35856 Scrunch value:	8
Feb  3 13:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Feb  3 13:26:08 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:26:08 2021 - DEBUG    In 1
Feb  3 13:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:26:09 2021 - NOTICE   Calculating strategy.
Feb  3 13:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  3 13:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	35856 Scrunch value:	8
Feb  3 13:26:09 2021 - DEBUG    Maximum dispersive delay:	 4.589568(s).
Feb  3 13:26:09 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:26:09 2021 - DEBUG    In 1
Feb  3 13:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:26:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:26:09 2021 - DEBUG    az_start:		0.000000
Feb  3 13:26:09 2021 - DEBUG    za_start:		0.000000
Feb  3 13:26:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:26:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:26:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:26:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:26:09 2021 - DEBUG    refdm:			0.000000
Feb  3 13:26:09 2021 - DEBUG    period:			0.000000
Feb  3 13:26:09 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:26:09 2021 - DEBUG    foff:			-0.224609
Feb  3 13:26:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:26:09 2021 - DEBUG    telescope_id:		0
Feb  3 13:26:09 2021 - DEBUG    machine_id:		0
Feb  3 13:26:09 2021 - DEBUG    data_type:		0
Feb  3 13:26:09 2021 - DEBUG    barycentric:		0
Feb  3 13:26:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:26:09 2021 - DEBUG    nbits:			8
Feb  3 13:26:09 2021 - DEBUG    nsamples:		156250
Feb  3 13:26:09 2021 - DEBUG    nchans:			2048
Feb  3 13:26:09 2021 - DEBUG    nifs:			0
Feb  3 13:26:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:26:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:26:09 2021 - DEBUG    rawdatafile:		
Feb  3 13:26:09 2021 - DEBUG    source_name:		
Feb  3 13:26:09 2021 - DEBUG    N:			0
Feb  3 13:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:26:09 2021 - DEBUG    Optimization settings:
Feb  3 13:26:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:26:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:26:09 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:26:09 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:26:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2834.000000,2.000000,8,8
Feb  3 13:26:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:26:09 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:26:09 2021 - DEBUG         ndms[1]:		2360
Feb  3 13:26:09 2021 - DEBUG         ndms[2]:		440
Feb  3 13:26:09 2021 - DEBUG         ndms[3]:		420
Feb  3 13:26:09 2021 - DEBUG    ddtr maxshift:		35856
Feb  3 13:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:26:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:26:09 2021 - DEBUG    t_processed size:	4
Feb  3 13:26:09 2021 - DEBUG    t_processed elements:
Feb  3 13:26:09 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 13:26:09 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 13:26:09 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 13:26:09 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 13:26:09 2021 - DEBUG    power:			2.000000
Feb  3 13:26:09 2021 - NOTICE   Pipeline is ready.
Feb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10512
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733735
CT Device memory bandwidth in GB/s: 137.240241

NOTICE: 0.000000	713.999939	2.100000	340

Amount of telescope time processed: 0.000000

8203.125000
0.000651
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.999939	1232.000000	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 77328

7226.562500
0.000651
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2832.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 43920

9765.625000
0.000651
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.000000	3924.000000	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27216

4443.359375
0.000651
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744953 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 229.610428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	322 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	322 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35856
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1469468160 bytes = 1401.394 MB;
Total memory required: 2107067904 bytes = 2009.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.068767
CT Device memory bandwidth in GB/s: 133.241260

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1114.000000	0.170000	2360

Amount of telescope time processed: 0.000000
timesamples: 155664

664.062500
0.001607
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeFeb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:26:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:26:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:26:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:26:09 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:26:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:26:09 2021 - DEBUG    Optimization settings:
Feb  3 13:26:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:26:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:26:09 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:26:09 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:26:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1114.000000,0.170000,2,2
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.000000,1994.000000,2.000000,4,4
Feb  3 13:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,2834.000000,2.000000,8,8
Feb  3 13:26:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:26:09 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:26:09 2021 - DEBUG         ndms[1]:		2360
Feb  3 13:26:09 2021 - DEBUG         ndms[2]:		440
Feb  3 13:26:09 2021 - DEBUG         ndms[3]:		420
Feb  3 13:26:09 2021 - DEBUG    ddtr maxshift:		35856
Feb  3 13:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:26:09 2021 - DEBUG    ddtr max_ndms:		2360
Feb  3 13:26:09 2021 - DEBUG    t_processed size:	4
Feb  3 13:26:09 2021 - DEBUG    t_processed elements:
Feb  3 13:26:09 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 13:26:09 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 13:26:09 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 13:26:09 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 13:26:09 2021 - DEBUG    power:			2.000000
Feb  3 13:26:09 2021 - NOTICE   Finished. 1
Feb  3 13:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:26:09 2021 - NOTICE   	DDTR Binning 	23.450080
Feb  3 13:26:09 2021 - NOTICE   	DDTR Corner_Turn 	14.374464
Feb  3 13:26:09 2021 - NOTICE   	DDTR Dedispersion 	454.768829
Feb  3 13:26:09 2021 - NOTICE   	DDTR Host_To_Device 	417.697415
Feb  3 13:26:09 2021 - NOTICE   	DDTR total 	910.425247
Feb  3 13:26:09 2021 - NOTICE   	Total total 	910.557068
Feb  3 13:26:09 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  3 13:26:09 2021 - NOTICE    
Feb  3 13:26:09 2021 - NOTICE   	Real-time speed-up factor:	16.841805
Feb  3 13:26:09 2021 - NOTICE   --------------------------------------------------------------
