Feb  3 14:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:41:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:41:00 2021 - NOTICE   Checked for devices.
Feb  3 14:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:41:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:41:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:41:01 2021 - NOTICE   Checked for devices.
Feb  3 14:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 14:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  3 14:41:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1741 Scrunch value:	1
Feb  3 14:41:01 2021 - DEBUG    Maximum dispersive delay:	 1.782784(s).
Feb  3 14:41:01 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:41:01 2021 - DEBUG    In 2
Feb  3 14:41:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  3 14:41:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1741 Scrunch value:	1
Feb  3 14:41:01 2021 - DEBUG    Maximum dispersive delay:	 1.782784(s).
Feb  3 14:41:01 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:41:01 2021 - DEBUG    In 2
Feb  3 14:41:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:41:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 14:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:41:01 2021 - DEBUG    az_start:		0.000000
Feb  3 14:41:01 2021 - DEBUG    za_start:		0.000000
Feb  3 14:41:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:41:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:41:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:41:01 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:41:01 2021 - DEBUG    refdm:			0.000000
Feb  3 14:41:01 2021 - DEBUG    period:			0.000000
Feb  3 14:41:01 2021 - DEBUG    fch1:			935.000000
Feb  3 14:41:01 2021 - DEBUG    foff:			-0.136719
Feb  3 14:41:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:41:01 2021 - DEBUG    telescope_id:		0
Feb  3 14:41:01 2021 - DEBUG    machine_id:		0
Feb  3 14:41:01 2021 - DEBUG    data_type:		0
Feb  3 14:41:01 2021 - DEBUG    barycentric:		0
Feb  3 14:41:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:41:01 2021 - DEBUG    nbits:			8
Feb  3 14:41:01 2021 - DEBUG    nsamples:		19531
Feb  3 14:41:01 2021 - DEBUG    nchans:			512
Feb  3 14:41:01 2021 - DEBUG    nifs:			0
Feb  3 14:41:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:41:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:41:01 2021 - DEBUG    rawdatafile:		
Feb  3 14:41:01 2021 - DEBUG    source_name:		
Feb  3 14:41:01 2021 - DEBUG    N:			0
Feb  3 14:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:41:01 2021 - DEBUG    Optimization settings:
Feb  3 14:41:01 2021 - DEBUG    		UNROLL:			4
Feb  3 14:41:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:41:01 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:41:01 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:41:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,11.000000,1,1
Feb  3 14:41:01 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 14:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:41:01 2021 - DEBUG         ndms[0]:		192
Feb  3 14:41:01 2021 - DEBUG    ddtr maxshift:		1741
Feb  3 14:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:41:01 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 14:41:01 2021 - DEBUG    t_processed size:	1
Feb  3 14:41:01 2021 - DEBUG    t_processed elements:
Feb  3 14:41:01 2021 - DEBUG         t_processed[0][0]:	17760
Feb  3 14:41:01 2021 - DEBUG    power:			2.000000
Feb  3 14:41:01 2021 - NOTICE   Pipeline is ready.
Feb  3 14:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:41:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:41:02 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:41:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Optimization settings:
Feb  3 14:41:02 2021 - DEBUG    		UNROLL:			4
Feb  3 14:41:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:41:02 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:41:02 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:41:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,11.000000,1,1
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 14:41:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:41:02 2021 - DEBUG         ndms[0]:		192
Feb  3 14:41:02 2021 - DEBUG    ddtr maxshift:		1741
Feb  3 14:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 14:41:02 2021 - DEBUG    t_processed size:	1
Feb  3 14:41:02 2021 - DEBUG    t_processed elements:
Feb  3 14:41:02 2021 - DEBUG         t_processed[0][0]:	17760
Feb  3 14:41:02 2021 - DEBUG    power:			2.000000
Feb  3 14:41:02 2021 - NOTICE   Finished. 1
Feb  3 14:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:41:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:41:02 2021 - NOTICE   	DDTR Corner_Turn 	0.386176
Feb  3 14:41:02 2021 - NOTICE   	DDTR Dedispersion 	1.400832
Feb  3 14:41:02 2021 - NOTICE   	DDTR Host_To_Device 	25.652320
Feb  3 14:41:02 2021 - NOTICE   	DDTR total 	27.483456
Feb  3 14:41:02 2021 - NOTICE   	Total total 	27.540129
Feb  3 14:41:02 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 14:41:02 2021 - NOTICE    
Feb  3 14:41:02 2021 - NOTICE   	Real-time speed-up factor:	660.354185
Feb  3 14:41:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:41:02 2021 - NOTICE   Checked for devices.
Feb  3 14:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:41:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:41:02 2021 - DEBUG    Driver version:		11010
Feb  3 14:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:41:02 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 14:41:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Feb  3 14:41:02 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  3 14:41:02 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:41:02 2021 - DEBUG    In 2
Feb  3 14:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:41:02 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 14:41:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Feb  3 14:41:02 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  3 14:41:02 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:41:02 2021 - DEBUG    In 2
Feb  3 14:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:41:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:41:02 2021 - DEBUG    Driver version:		11010
Feb  3 14:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    az_start:		0.000000
Feb  3 14:41:02 2021 - DEBUG    za_start:		0.000000
Feb  3 14:41:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:41:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:41:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:41:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 14:41:02 2021 - DEBUG    refdm:			0.000000
Feb  3 14:41:02 2021 - DEBUG    period:			0.000000
Feb  3 14:41:02 2021 - DEBUG    fch1:			1395.000000
Feb  3 14:41:02 2021 - DEBUG    foff:			-0.219727
Feb  3 14:41:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:41:02 2021 - DEBUG    telescope_id:		0
Feb  3 14:41:02 2021 - DEBUG    machine_id:		0
Feb  3 14:41:02 2021 - DEBUG    data_type:		0
Feb  3 14:41:02 2021 - DEBUG    barycentric:		0
Feb  3 14:41:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:41:02 2021 - DEBUG    nbits:			8
Feb  3 14:41:02 2021 - DEBUG    nsamples:		39062
Feb  3 14:41:02 2021 - DEBUG    nchans:			2048
Feb  3 14:41:02 2021 - DEBUG    nifs:			0
Feb  3 14:41:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:41:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:41:02 2021 - DEBUG    rawdatafile:		
Feb  3 14:41:02 2021 - DEBUG    source_name:		
Feb  3 14:41:02 2021 - DEBUG    N:			0
Feb  3 14:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Optimization settings:
Feb  3 14:41:02 2021 - DEBUG    		UNROLL:			4
Feb  3 14:41:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:41:02 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:41:02 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:41:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.560059,0.920000,1,1
Feb  3 14:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.560059,2454.720215,0.610000,2,2
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 14:41:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:41:02 2021 - DEBUG         ndms[0]:		1968
Feb  3 14:41:02 2021 - DEBUG         ndms[1]:		1056
Feb  3 14:41:02 2021 - DEBUG    ddtr maxshift:		12192
Feb  3 14:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 14:41:02 2021 - DEBUG    t_processed size:	2
Feb  3 14:41:02 2021 - DEBUG    t_processed elements:
Feb  3 14:41:02 2021 - DEBUG         t_processed[0][0]:	26688
Feb  3 14:41:02 2021 - DEBUG         t_processed[1][0]:	13344
Feb  3 14:41:02 2021 - DEBUG    power:			2.000000
Feb  3 14:41:02 2021 - NOTICE   Pipeline is ready.
Feb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1128.479980	2088.479980	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 96864

3906.250000
0.001607
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.479980	2952.479980	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 67296

1953.125000
0.001607
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907934 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 16.673916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1741
Number of time samples + maxshift: 19501;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19969024 bytes = 19.044 MB;
DDTR output size:  39938048 bytes = 38.088 MB;
Total memory required: 59907072 bytes = 57.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19501 512
32 8
609 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.444249
CT Device memory bandwidth in GB/s: 162.866549

NOTICE: 0.000000	2112.000000	11.000000	192

Amount of telescope time processed: 0.000000

10742.187500
0.000797
424
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0275401 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 660.354187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 26688;
maxshift: 12192
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26688, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.715201
CT Device memory bandwidth in GB/s: 139.029120

NOTICE: 0.000000	1810.560059	0.920000	1968

Amount of telescope time processed: 0.000000

1796.875000
0.002512
234
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:41:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:41:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 14:41:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 14:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:41:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Optimization settings:
Feb  3 14:41:02 2021 - DEBUG    		UNROLL:			4
Feb  3 14:41:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:41:02 2021 - DEBUG    		SDIVINT:		12
Feb  3 14:41:02 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:41:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1810.560059,0.920000,1,1
Feb  3 14:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.560059,2454.720215,0.610000,2,2
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 14:41:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:41:02 2021 - DEBUG         ndms[0]:		1968
Feb  3 14:41:02 2021 - DEBUG         ndms[1]:		1056
Feb  3 14:41:02 2021 - DEBUG    ddtr maxshift:		12192
Feb  3 14:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:41:02 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 14:41:02 2021 - DEBUG    t_processed size:	2
Feb  3 14:41:02 2021 - DEBUG    t_processed elements:
Feb  3 14:41:02 2021 - DEBUG         t_processed[0][0]:	26688
Feb  3 14:41:02 2021 - DEBUG         t_processed[1][0]:	13344
Feb  3 14:41:02 2021 - DEBUG    power:			2.000000
Feb  3 14:41:02 2021 - NOTICE   Finished. 1
Feb  3 14:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:41:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:41:02 2021 - NOTICE   	DDTR Binning 	2.871296
Feb  3 14:41:02 2021 - NOTICE   	DDTR Corner_Turn 	3.454784
Feb  3 14:41:02 2021 - NOTICE   	DDTR Dedispersion 	103.550558
Feb  3 14:41:02 2021 - NOTICE   	DDTR Host_To_Device 	104.501757
Feb  3 14:41:02 2021 - NOTICE   	DDTR total 	214.456577
Feb  3 14:41:02 2021 - NOTICE   	Total total 	214.534149
Feb  3 14:41:02 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb  3 14:41:02 2021 - NOTICE    
Feb  3 14:41:02 2021 - NOTICE   	Real-time speed-up factor:	63.692686
Feb  3 14:41:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:41:02 2021 - NOTICE   Checked for devices.
Feb  3 14:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:41:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:41:02 2021 - DEBUG    Driver version:		11010
Feb  3 14:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:41:02 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  3 14:41:02 2021 - DEBUG    Range:	2 MAXSHIFT:	41568 Scrunch value:	4
Feb  3 14:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Feb  3 14:41:02 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:41:02 2021 - DEBUG    In 2
Feb  3 14:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:41:02 2021 - NOTICE   Calculating strategy.
Feb  3 14:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  3 14:41:02 2021 - DEBUG    Range:	2 MAXSHIFT:	41568 Scrunch value:	4
Feb  3 14:41:02 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Feb  3 14:41:02 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:41:02 2021 - DEBUG    In 2
Feb  3 14:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
