Feb  3 06:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:44:03 2021 - NOTICE   Checked for devices.
Feb  3 06:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:05 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:44:05 2021 - DEBUG         ndms[1]:		400
Feb  3 06:44:05 2021 - DEBUG         ndms[2]:		480
Feb  3 06:44:05 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:44:05 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:44:05 2021 - DEBUG         ndms[5]:		400
Feb  3 06:44:05 2021 - DEBUG         ndms[6]:		80
Feb  3 06:44:05 2021 - DEBUG    ddtr maxshift:		281700
Feb  3 06:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:44:05 2021 - DEBUG    t_processed size:	7
Feb  3 06:44:05 2021 - DEBUG    t_processed elements:
Feb  3 06:44:05 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 06:44:05 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 06:44:05 2021 - DEBUG         t_processed[2][0]:	6400
Feb  3 06:44:05 2021 - DEBUG         t_processed[3][0]:	3200
Feb  3 06:44:05 2021 - DEBUG         t_processed[4][0]:	1600
Feb  3 06:44:05 2021 - DEBUG         t_processed[5][0]:	800
Feb  3 06:44:05 2021 - DEBUG         t_processed[6][0]:	400
Feb  3 06:44:05 2021 - DEBUG    power:			2.000000
Feb  3 06:44:05 2021 - NOTICE   Finished. 1
Feb  3 06:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:44:05 2021 - NOTICE   	DDTR Binning 	130.297920
Feb  3 06:44:05 2021 - NOTICE   	DDTR Corner_Turn 	28.037121
Feb  3 06:44:05 2021 - NOTICE   	DDTR Dedispersion 	96.250145
Feb  3 06:44:05 2021 - NOTICE   	DDTR Host_To_Device 	824.115162
Feb  3 06:44:05 2021 - NOTICE   	DDTR total 	1078.919703
Feb  3 06:44:05 2021 - NOTICE   	Total total 	1079.111572
Feb  3 06:44:05 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb  3 06:44:05 2021 - NOTICE    
Feb  3 06:44:05 2021 - NOTICE   	Real-time speed-up factor:	1.518286
Feb  3 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:44:05 2021 - NOTICE   Checked for devices.
Feb  3 06:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	14109 Scrunch value:	1
Feb  3 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 7.223808(s).
Feb  3 06:44:05 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:44:05 2021 - DEBUG    In 2
Feb  3 06:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	14109 Scrunch value:	1
Feb  3 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 7.223808(s).
Feb  3 06:44:05 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:44:05 2021 - DEBUG    In 2
Feb  3 06:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    az_start:		0.000000
Feb  3 06:44:05 2021 - DEBUG    za_start:		0.000000
Feb  3 06:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:44:05 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:44:05 2021 - DEBUG    refdm:			0.000000
Feb  3 06:44:05 2021 - DEBUG    period:			0.000000
Feb  3 06:44:05 2021 - DEBUG    fch1:			787.500000
Feb  3 06:44:05 2021 - DEBUG    foff:			-0.047607
Feb  3 06:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:44:05 2021 - DEBUG    telescope_id:		0
Feb  3 06:44:05 2021 - DEBUG    machine_id:		0
Feb  3 06:44:05 2021 - DEBUG    data_type:		0
Feb  3 06:44:05 2021 - DEBUG    barycentric:		0
Feb  3 06:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:44:05 2021 - DEBUG    nbits:			8
Feb  3 06:44:05 2021 - DEBUG    nsamples:		39062
Feb  3 06:44:05 2021 - DEBUG    nchans:			4096
Feb  3 06:44:05 2021 - DEBUG    nifs:			0
Feb  3 06:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:44:05 2021 - DEBUG    rawdatafile:		
Feb  3 06:44:05 2021 - DEBUG    source_name:		
Feb  3 06:44:05 2021 - DEBUG    N:			0
Feb  3 06:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Optimization settings:
Feb  3 06:44:05 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:05 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:05 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:05 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr maxshift:		14109
Feb  3 06:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    t_processed size:	1
Feb  3 06:44:05 2021 - DEBUG    t_processed elements:
Feb  3 06:44:05 2021 - DEBUG         t_processed[0][0]:	24900
Feb  3 06:44:05 2021 - DEBUG    power:			2.000000
Feb  3 06:44:05 2021 - NOTICE   Pipeline is ready.
Feb  3 06:44:05 2021 - NOTICE   Pipeline running over next chunk.
put size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
307300 2048
32 8
9603 256
Performed CT: 0.028014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.648772
CT Device memory bandwidth in GB/s: 134.789263

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
385
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307300

226.562500
0.018463
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 294500

507.812469
0.018463
413
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 288096

140.625000
0.018463
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 284896

156.250000
0.018463
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 283296

483.398438
0.018463
396
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 282464

610.351562
0.018463
487
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07911 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 25600
Real-time speedup factor: 1.518286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 24900;
maxshift: 14109
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24900, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.925317
CT Device memory bandwidth in GB/s: 145.155190

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.0625Feb  3 06:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:44:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:44:05 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:44:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Optimization settings:
Feb  3 06:44:05 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:05 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:05 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:05 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr maxshift:		14109
Feb  3 06:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    t_processed size:	1
Feb  3 06:44:05 2021 - DEBUG    t_processed elements:
Feb  3 06:44:05 2021 - DEBUG         t_processed[0][0]:	24900
Feb  3 06:44:05 2021 - DEBUG    power:			2.000000
Feb  3 06:44:05 2021 - NOTICE   Finished. 1
Feb  3 06:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:44:05 2021 - NOTICE   	DDTR Corner_Turn 	6.621376
Feb  3 06:44:05 2021 - NOTICE   	DDTR Dedispersion 	234.708923
Feb  3 06:44:05 2021 - NOTICE   	DDTR Host_To_Device 	209.307617
Feb  3 06:44:05 2021 - NOTICE   	DDTR total 	450.681503
Feb  3 06:44:05 2021 - NOTICE   	Total total 	450.733826
Feb  3 06:44:05 2021 - NOTICE   	Processed telescope time:	12748.800278
Feb  3 06:44:05 2021 - NOTICE    
Feb  3 06:44:05 2021 - NOTICE   	Real-time speed-up factor:	28.284543
Feb  3 06:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:44:05 2021 - NOTICE   Checked for devices.
Feb  3 06:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	14198 Scrunch value:	1
Feb  3 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 1.817344(s).
Feb  3 06:44:05 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:44:05 2021 - DEBUG    In 2
Feb  3 06:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:44:05 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	14198 Scrunch value:	1
Feb  3 06:44:05 2021 - DEBUG    Maximum dispersive delay:	 1.817344(s).
Feb  3 06:44:05 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:44:05 2021 - DEBUG    In 2
Feb  3 06:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:05 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    az_start:		0.000000
Feb  3 06:44:05 2021 - DEBUG    za_start:		0.000000
Feb  3 06:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:44:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:44:05 2021 - DEBUG    refdm:			0.000000
Feb  3 06:44:05 2021 - DEBUG    period:			0.000000
Feb  3 06:44:05 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:44:05 2021 - DEBUG    foff:			-0.087891
Feb  3 06:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:44:05 2021 - DEBUG    telescope_id:		0
Feb  3 06:44:05 2021 - DEBUG    machine_id:		0
Feb  3 06:44:05 2021 - DEBUG    data_type:		0
Feb  3 06:44:05 2021 - DEBUG    barycentric:		0
Feb  3 06:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:44:05 2021 - DEBUG    nbits:			8
Feb  3 06:44:05 2021 - DEBUG    nsamples:		156250
Feb  3 06:44:05 2021 - DEBUG    nchans:			4096
Feb  3 06:44:05 2021 - DEBUG    nifs:			0
Feb  3 06:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:44:05 2021 - DEBUG    rawdatafile:		
Feb  3 06:44:05 2021 - DEBUG    source_name:		
Feb  3 06:44:05 2021 - DEBUG    N:			0
Feb  3 06:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:05 2021 - DEBUG    Optimization settings:
Feb  3 06:44:05 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:05 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:05 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:05 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:44:05 2021 - DEBUG    ddtr maxshift:		14198
Feb  3 06:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:05 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:05 2021 - DEBUG    t_processed size:	1
Feb  3 06:44:05 2021 - DEBUG    t_processed elements:
Feb  3 06:44:05 2021 - DEBUG         t_processed[0][0]:	142000
Feb  3 06:44:05 2021 - DEBUG    power:			2.000000
Feb  3 06:44:05 2021 - NOTICE   Pipeline is ready.
Feb  3 06:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:44:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:44:08 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:44:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Optimization settings:
Feb  3 06:44:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:08 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:08 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:44:08 2021 - DEBUG    ddtr maxshift:		14198
Feb  3 06:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:44:08 2021 - DEBUG    t_processed size:	1
Feb  3 06:44:08 2021 - DEBUG    t_processed elements:
Feb  3 06:44:08 2021 - DEBUG         t_processed[0][0]:	142000
Feb  3 06:44:08 2021 - DEBUG    power:			2.000000
Feb  3 06:44:08 2021 - NOTICE   Finished. 1
Feb  3 06:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:44:08 2021 - NOTICE   	DDTR Corner_Turn 	28.420095
Feb  3 06:44:08 2021 - NOTICE   	DDTR Dedispersion 	1337.463013
Feb  3 06:44:08 2021 - NOTICE   	DDTR Host_To_Device 	837.709859
Feb  3 06:44:08 2021 - NOTICE   	DDTR total 	2203.640137
Feb  3 06:44:08 2021 - NOTICE   	Total total 	2203.699951
Feb  3 06:44:08 2021 - NOTICE   	Processed telescope time:	18176.000595
Feb  3 06:44:08 2021 - NOTICE    
Feb  3 06:44:08 2021 - NOTICE   	Real-time speed-up factor:	8.247947
Feb  3 06:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
