Feb  3 07:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:04:17 2021 - NOTICE   Checked for devices.
Feb  3 07:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:19 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:04:19 2021 - DEBUG         ndms[1]:		400
Feb  3 07:04:19 2021 - DEBUG         ndms[2]:		450
Feb  3 07:04:19 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:04:19 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:04:19 2021 - DEBUG         ndms[5]:		400
Feb  3 07:04:19 2021 - DEBUG         ndms[6]:		100
Feb  3 07:04:19 2021 - DEBUG    ddtr maxshift:		297040
Feb  3 07:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:04:19 2021 - DEBUG    t_processed size:	7
Feb  3 07:04:19 2021 - DEBUG    t_processed elements:
Feb  3 07:04:19 2021 - DEBUG         t_processed[0][0]:	15360
Feb  3 07:04:19 2021 - DEBUG         t_processed[1][0]:	7680
Feb  3 07:04:19 2021 - DEBUG         t_processed[2][0]:	3840
Feb  3 07:04:19 2021 - DEBUG         t_processed[3][0]:	1920
Feb  3 07:04:19 2021 - DEBUG         t_processed[4][0]:	960
Feb  3 07:04:19 2021 - DEBUG         t_processed[5][0]:	480
Feb  3 07:04:19 2021 - DEBUG         t_processed[6][0]:	240
Feb  3 07:04:19 2021 - DEBUG    power:			2.000000
Feb  3 07:04:19 2021 - NOTICE   Finished. 2
Feb  3 07:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:19 2021 - NOTICE   	DDTR Binning 	135.738110
Feb  3 07:04:19 2021 - NOTICE   	DDTR Corner_Turn 	28.329023
Feb  3 07:04:19 2021 - NOTICE   	DDTR Dedispersion 	64.886367
Feb  3 07:04:19 2021 - NOTICE   	DDTR Host_To_Device 	838.627581
Feb  3 07:04:19 2021 - NOTICE   	DDTR total 	1067.800159
Feb  3 07:04:19 2021 - NOTICE   	Total total 	1067.991577
Feb  3 07:04:19 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  3 07:04:19 2021 - NOTICE    
Feb  3 07:04:19 2021 - NOTICE   	Real-time speed-up factor:	0.920457
Feb  3 07:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:19 2021 - NOTICE   Checked for devices.
Feb  3 07:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:19 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:19 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	14288 Scrunch value:	1
Feb  3 07:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.315456(s).
Feb  3 07:04:19 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:04:19 2021 - DEBUG    In 2
Feb  3 07:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:04:19 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	14288 Scrunch value:	1
Feb  3 07:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.315456(s).
Feb  3 07:04:19 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:04:19 2021 - DEBUG    In 2
Feb  3 07:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:19 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    az_start:		0.000000
Feb  3 07:04:19 2021 - DEBUG    za_start:		0.000000
Feb  3 07:04:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:04:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:04:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:04:19 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:04:19 2021 - DEBUG    refdm:			0.000000
Feb  3 07:04:19 2021 - DEBUG    period:			0.000000
Feb  3 07:04:19 2021 - DEBUG    fch1:			787.500000
Feb  3 07:04:19 2021 - DEBUG    foff:			-0.047607
Feb  3 07:04:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:04:19 2021 - DEBUG    telescope_id:		0
Feb  3 07:04:19 2021 - DEBUG    machine_id:		0
Feb  3 07:04:19 2021 - DEBUG    data_type:		0
Feb  3 07:04:19 2021 - DEBUG    barycentric:		0
Feb  3 07:04:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:04:19 2021 - DEBUG    nbits:			8
Feb  3 07:04:19 2021 - DEBUG    nsamples:		39062
Feb  3 07:04:19 2021 - DEBUG    nchans:			4096
Feb  3 07:04:19 2021 - DEBUG    nifs:			0
Feb  3 07:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:04:19 2021 - DEBUG    rawdatafile:		
Feb  3 07:04:19 2021 - DEBUG    source_name:		
Feb  3 07:04:19 2021 - DEBUG    N:			0
Feb  3 07:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    Optimization settings:
Feb  3 07:04:19 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:04:19 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:19 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:19 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:04:19 2021 - DEBUG    ddtr maxshift:		14288
Feb  3 07:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:19 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:19 2021 - DEBUG    t_processed elements:
Feb  3 07:04:19 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 07:04:19 2021 - DEBUG    power:			2.000000
Feb  3 07:04:19 2021 - NOTICE   Pipeline is ready.
Feb  3 07:04:19 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988573
CT Device memory bandwidth in GB/s: 135.593144

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
442
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

226.562500
0.018463
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 304720

507.812469
0.018463
477
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 300880

140.625000
0.018463
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 298960

156.250000
0.018463
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	765.900024	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 297984

483.398438
0.018463
455
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.900024	1015.900024	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 297504

610.351562
0.018463
570
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06799 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 15360
Real-time speedup factor: 0.920457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24720;
maxshift: 14288
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24Feb  3 07:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:04:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:04:19 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    Optimization settings:
Feb  3 07:04:19 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:04:19 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:19 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:19 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:04:19 2021 - DEBUG    ddtr maxshift:		14288
Feb  3 07:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:19 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:04:19 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:19 2021 - DEBUG    t_processed elements:
Feb  3 07:04:19 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 07:04:19 2021 - DEBUG    power:			2.000000
Feb  3 07:04:19 2021 - NOTICE   Finished. 1
Feb  3 07:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:19 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Feb  3 07:04:19 2021 - NOTICE   	DDTR Dedispersion 	121.849892
Feb  3 07:04:19 2021 - NOTICE   	DDTR Host_To_Device 	209.522052
Feb  3 07:04:19 2021 - NOTICE   	DDTR total 	338.039169
Feb  3 07:04:19 2021 - NOTICE   	Total total 	338.101593
Feb  3 07:04:19 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  3 07:04:19 2021 - NOTICE    
Feb  3 07:04:19 2021 - NOTICE   	Real-time speed-up factor:	37.434429
Feb  3 07:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:19 2021 - NOTICE   Checked for devices.
Feb  3 07:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:19 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:19 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 07:04:19 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 07:04:19 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:04:19 2021 - DEBUG    In 2
Feb  3 07:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:04:20 2021 - NOTICE   Calculating strategy.
Feb  3 07:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:04:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 07:04:20 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 07:04:20 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:04:20 2021 - DEBUG    In 2
Feb  3 07:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:04:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:04:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:04:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:04:20 2021 - DEBUG    Driver version:		11010
Feb  3 07:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:04:20 2021 - DEBUG    az_start:		0.000000
Feb  3 07:04:20 2021 - DEBUG    za_start:		0.000000
Feb  3 07:04:20 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:04:20 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:04:20 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:04:20 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:04:20 2021 - DEBUG    refdm:			0.000000
Feb  3 07:04:20 2021 - DEBUG    period:			0.000000
Feb  3 07:04:20 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:04:20 2021 - DEBUG    foff:			-0.087891
Feb  3 07:04:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:04:20 2021 - DEBUG    telescope_id:		0
Feb  3 07:04:20 2021 - DEBUG    machine_id:		0
Feb  3 07:04:20 2021 - DEBUG    data_type:		0
Feb  3 07:04:20 2021 - DEBUG    barycentric:		0
Feb  3 07:04:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:04:20 2021 - DEBUG    nbits:			8
Feb  3 07:04:20 2021 - DEBUG    nsamples:		156250
Feb  3 07:04:20 2021 - DEBUG    nchans:			4096
Feb  3 07:04:20 2021 - DEBUG    nifs:			0
Feb  3 07:04:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:04:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:04:20 2021 - DEBUG    rawdatafile:		
Feb  3 07:04:20 2021 - DEBUG    source_name:		
Feb  3 07:04:20 2021 - DEBUG    N:			0
Feb  3 07:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:20 2021 - DEBUG    Optimization settings:
Feb  3 07:04:20 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:20 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:04:20 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:20 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:04:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:20 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:04:20 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 07:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:20 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:20 2021 - DEBUG    t_processed elements:
Feb  3 07:04:20 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 07:04:20 2021 - DEBUG    power:			2.000000
Feb  3 07:04:20 2021 - NOTICE   Pipeline is ready.
Feb  3 07:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:04:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:04:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:04:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:04:21 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:04:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:04:21 2021 - DEBUG    Optimization settings:
Feb  3 07:04:21 2021 - DEBUG    		UNROLL:			4
Feb  3 07:04:21 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:04:21 2021 - DEBUG    		SDIVINT:		10
Feb  3 07:04:21 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:04:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:04:21 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:04:21 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:04:21 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 07:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:04:21 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:04:21 2021 - DEBUG    t_processed size:	1
Feb  3 07:04:21 2021 - DEBUG    t_processed elements:
Feb  3 07:04:21 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 07:04:21 2021 - DEBUG    power:			2.000000
Feb  3 07:04:21 2021 - NOTICE   Finished. 1
Feb  3 07:04:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:04:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:04:21 2021 - NOTICE   	DDTR Corner_Turn 	28.439615
Feb  3 07:04:21 2021 - NOTICE   	DDTR Dedispersion 	684.205444
Feb  3 07:04:21 2021 - NOTICE   	DDTR Host_To_Device 	838.581380
Feb  3 07:04:21 2021 - NOTICE   	DDTR total 	1551.273438
Feb  3 07:04:21 2021 - NOTICE   	Total total 	1551.333008
Feb  3 07:04:21 2021 - NOTICE   	Processed telescope time:	18196.479797
Feb  3 07:04:21 2021 - NOTICE    
Feb  3 07:04:21 2021 - NOTICE   	Real-time speed-up factor:	11.729577
Feb  3 07:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:04:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:04:21 2021 - NOTICE   Checked for devices.
