Feb  3 05:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:37:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:37:00 2021 - NOTICE   Checked for devices.
Feb  3 05:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:37:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,104.399994,0.130000,4,4
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,186.479980,0.072000,8,8
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479980,372.079956,0.160000,16,16
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.079956,748.279968,0.990000,32,32
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.279968,898.279968,2.500000,64,64
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:37:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:37:02 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:37:02 2021 - DEBUG         ndms[1]:		400
Feb  3 05:37:02 2021 - DEBUG         ndms[2]:		460
Feb  3 05:37:02 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:37:02 2021 - DEBUG         ndms[4]:		1160
Feb  3 05:37:02 2021 - DEBUG         ndms[5]:		380
Feb  3 05:37:02 2021 - DEBUG         ndms[6]:		60
Feb  3 05:37:02 2021 - DEBUG    ddtr maxshift:		261360
Feb  3 05:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:37:02 2021 - DEBUG    t_processed size:	7
Feb  3 05:37:02 2021 - DEBUG    t_processed elements:
Feb  3 05:37:02 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 05:37:02 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 05:37:02 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 05:37:02 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 05:37:02 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 05:37:02 2021 - DEBUG         t_processed[5][0]:	1440
Feb  3 05:37:02 2021 - DEBUG         t_processed[6][0]:	720
Feb  3 05:37:02 2021 - DEBUG    power:			2.000000
Feb  3 05:37:02 2021 - NOTICE   Finished. 1
Feb  3 05:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:37:02 2021 - NOTICE   	DDTR Binning 	123.669312
Feb  3 05:37:02 2021 - NOTICE   	DDTR Corner_Turn 	27.917761
Feb  3 05:37:02 2021 - NOTICE   	DDTR Dedispersion 	133.961187
Feb  3 05:37:02 2021 - NOTICE   	DDTR Host_To_Device 	825.311512
Feb  3 05:37:02 2021 - NOTICE   	DDTR total 	1111.074520
Feb  3 05:37:02 2021 - NOTICE   	Total total 	1111.254028
Feb  3 05:37:02 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  3 05:37:02 2021 - NOTICE    
Feb  3 05:37:02 2021 - NOTICE   	Real-time speed-up factor:	2.653867
Feb  3 05:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:37:02 2021 - NOTICE   Checked for devices.
Feb  3 05:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:37:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:37:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:37:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:37:02 2021 - DEBUG    Driver version:		11010
Feb  3 05:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:37:02 2021 - NOTICE   Calculating strategy.
Feb  3 05:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:37:02 2021 - DEBUG    Range:	0 MAXSHIFT:	14249 Scrunch value:	1
Feb  3 05:37:02 2021 - DEBUG    Maximum dispersive delay:	 7.295488(s).
Feb  3 05:37:02 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:37:02 2021 - DEBUG    In 2
Feb  3 05:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:37:02 2021 - NOTICE   Calculating strategy.
Feb  3 05:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:37:02 2021 - DEBUG    Range:	0 MAXSHIFT:	14249 Scrunch value:	1
Feb  3 05:37:02 2021 - DEBUG    Maximum dispersive delay:	 7.295488(s).
Feb  3 05:37:02 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:37:02 2021 - DEBUG    In 2
Feb  3 05:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:37:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:37:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:37:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:37:02 2021 - DEBUG    Driver version:		11010
Feb  3 05:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    az_start:		0.000000
Feb  3 05:37:02 2021 - DEBUG    za_start:		0.000000
Feb  3 05:37:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:37:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:37:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:37:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:37:02 2021 - DEBUG    refdm:			0.000000
Feb  3 05:37:02 2021 - DEBUG    period:			0.000000
Feb  3 05:37:02 2021 - DEBUG    fch1:			787.500000
Feb  3 05:37:02 2021 - DEBUG    foff:			-0.047607
Feb  3 05:37:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:37:02 2021 - DEBUG    telescope_id:		0
Feb  3 05:37:02 2021 - DEBUG    machine_id:		0
Feb  3 05:37:02 2021 - DEBUG    data_type:		0
Feb  3 05:37:02 2021 - DEBUG    barycentric:		0
Feb  3 05:37:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:37:02 2021 - DEBUG    nbits:			8
Feb  3 05:37:02 2021 - DEBUG    nsamples:		39062
Feb  3 05:37:02 2021 - DEBUG    nchans:			4096
Feb  3 05:37:02 2021 - DEBUG    nifs:			0
Feb  3 05:37:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:37:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:37:02 2021 - DEBUG    rawdatafile:		
Feb  3 05:37:02 2021 - DEBUG    source_name:		
Feb  3 05:37:02 2021 - DEBUG    N:			0
Feb  3 05:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    Optimization settings:
Feb  3 05:37:02 2021 - DEBUG    		UNROLL:			4
Feb  3 05:37:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:37:02 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:37:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:37:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:37:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:37:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:37:02 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:37:02 2021 - DEBUG    ddtr maxshift:		14249
Feb  3 05:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:37:02 2021 - DEBUG    t_processed size:	1
Feb  3 05:37:02 2021 - DEBUG    t_processed elements:
Feb  3 05:37:02 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 05:37:02 2021 - DEBUG    power:			2.000000
Feb  3 05:37:02 2021 - NOTICE   Pipeline is ready.
Feb  3 05:37:02 2021 - NOTICE   Pipeline running over next chunk.
ut size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680166
CT Device memory bandwidth in GB/s: 135.408100

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307440

226.562500
0.018463
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	104.399994	0.130000	460

Amount of telescope time processed: 0.000000
timesamples: 284400

507.812469
0.018463
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	186.479980	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 272880

140.625000
0.018463
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479980	372.079956	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 267120

156.250000
0.018463
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.079956	748.279968	0.990000	380

Amount of telescope time processed: 0.000000
timesamples: 264224

483.398438
0.018463
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.279968	898.279968	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 262752

610.351562
0.018463
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11125 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 2.653867
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 24720;
maxshift: 14249
Number of time samples + maxshift: 38969;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319234048 bytes = 304.445 MB;
DDTR output size:  638468096 bytes = 608.891 MB;
Total memory required: 957702144 bytes = 913.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24720, 0
CORNER TURN!
38969 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.06250Feb  3 05:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:37:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:37:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:37:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:37:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    Optimization settings:
Feb  3 05:37:02 2021 - DEBUG    		UNROLL:			4
Feb  3 05:37:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:37:02 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:37:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:37:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:37:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:37:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:37:02 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:37:02 2021 - DEBUG    ddtr maxshift:		14249
Feb  3 05:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:37:02 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:37:02 2021 - DEBUG    t_processed size:	1
Feb  3 05:37:02 2021 - DEBUG    t_processed elements:
Feb  3 05:37:02 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 05:37:02 2021 - DEBUG    power:			2.000000
Feb  3 05:37:02 2021 - NOTICE   Finished. 1
Feb  3 05:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:37:02 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  3 05:37:02 2021 - NOTICE   	DDTR Dedispersion 	184.947174
Feb  3 05:37:02 2021 - NOTICE   	DDTR Host_To_Device 	209.309697
Feb  3 05:37:02 2021 - NOTICE   	DDTR total 	400.910339
Feb  3 05:37:02 2021 - NOTICE   	Total total 	400.958801
Feb  3 05:37:02 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  3 05:37:02 2021 - NOTICE    
Feb  3 05:37:02 2021 - NOTICE   	Real-time speed-up factor:	31.565936
Feb  3 05:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:37:02 2021 - NOTICE   Checked for devices.
Feb  3 05:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:37:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:37:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:37:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:37:02 2021 - DEBUG    Driver version:		11010
Feb  3 05:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:37:02 2021 - NOTICE   Calculating strategy.
Feb  3 05:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:37:02 2021 - DEBUG    Range:	0 MAXSHIFT:	14205 Scrunch value:	1
Feb  3 05:37:02 2021 - DEBUG    Maximum dispersive delay:	 1.818240(s).
Feb  3 05:37:02 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:37:02 2021 - DEBUG    In 2
Feb  3 05:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:37:03 2021 - NOTICE   Calculating strategy.
Feb  3 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:37:03 2021 - DEBUG    Range:	0 MAXSHIFT:	14205 Scrunch value:	1
Feb  3 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 1.818240(s).
Feb  3 05:37:03 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:37:03 2021 - DEBUG    In 2
Feb  3 05:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:37:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:37:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:37:03 2021 - DEBUG    Driver version:		11010
Feb  3 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:37:03 2021 - DEBUG    az_start:		0.000000
Feb  3 05:37:03 2021 - DEBUG    za_start:		0.000000
Feb  3 05:37:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:37:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:37:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:37:03 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:37:03 2021 - DEBUG    refdm:			0.000000
Feb  3 05:37:03 2021 - DEBUG    period:			0.000000
Feb  3 05:37:03 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:37:03 2021 - DEBUG    foff:			-0.087891
Feb  3 05:37:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:37:03 2021 - DEBUG    telescope_id:		0
Feb  3 05:37:03 2021 - DEBUG    machine_id:		0
Feb  3 05:37:03 2021 - DEBUG    data_type:		0
Feb  3 05:37:03 2021 - DEBUG    barycentric:		0
Feb  3 05:37:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:37:03 2021 - DEBUG    nbits:			8
Feb  3 05:37:03 2021 - DEBUG    nsamples:		156250
Feb  3 05:37:03 2021 - DEBUG    nchans:			4096
Feb  3 05:37:03 2021 - DEBUG    nifs:			0
Feb  3 05:37:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:37:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:37:03 2021 - DEBUG    rawdatafile:		
Feb  3 05:37:03 2021 - DEBUG    source_name:		
Feb  3 05:37:03 2021 - DEBUG    N:			0
Feb  3 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:37:03 2021 - DEBUG    Optimization settings:
Feb  3 05:37:03 2021 - DEBUG    		UNROLL:			4
Feb  3 05:37:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:37:03 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:37:03 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:37:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:37:03 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:37:03 2021 - DEBUG    ddtr maxshift:		14205
Feb  3 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:37:03 2021 - DEBUG    t_processed size:	1
Feb  3 05:37:03 2021 - DEBUG    t_processed elements:
Feb  3 05:37:03 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 05:37:03 2021 - DEBUG    power:			2.000000
Feb  3 05:37:03 2021 - NOTICE   Pipeline is ready.
Feb  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:37:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:37:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:37:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:37:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:37:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:37:05 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:37:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:37:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:37:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:37:05 2021 - DEBUG    Optimization settings:
Feb  3 05:37:05 2021 - DEBUG    		UNROLL:			4
Feb  3 05:37:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:37:05 2021 - DEBUG    		SDIVINT:		30
Feb  3 05:37:05 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:37:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:37:05 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:37:05 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:37:05 2021 - DEBUG    ddtr maxshift:		14205
Feb  3 05:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:37:05 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:37:05 2021 - DEBUG    t_processed size:	1
Feb  3 05:37:05 2021 - DEBUG    t_processed elements:
Feb  3 05:37:05 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 05:37:05 2021 - DEBUG    power:			2.000000
Feb  3 05:37:05 2021 - NOTICE   Finished. 1
Feb  3 05:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:37:05 2021 - NOTICE   	DDTR Corner_Turn 	28.425665
Feb  3 05:37:05 2021 - NOTICE   	DDTR Dedispersion 	1048.871704
Feb  3 05:37:05 2021 - NOTICE   	DDTR Host_To_Device 	837.721342
Feb  3 05:37:05 2021 - NOTICE   	DDTR total 	1915.062683
Feb  3 05:37:05 2021 - NOTICE   	Total total 	1915.117554
Feb  3 05:37:05 2021 - NOTICE   	Processed telescope time:	18155.519485
Feb  3 05:37:05 2021 - NOTICE    
Feb  3 05:37:05 2021 - NOTICE   	Real-time speed-up factor:	9.480107
Feb  3 05:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:37:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
