Feb  3 06:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:37:33 2021 - NOTICE   Checked for devices.
Feb  3 06:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:37:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:37:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:37:34 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:37:34 2021 - DEBUG         ndms[1]:		400
Feb  3 06:37:34 2021 - DEBUG         ndms[2]:		480
Feb  3 06:37:34 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:37:34 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:37:34 2021 - DEBUG         ndms[5]:		400
Feb  3 06:37:34 2021 - DEBUG         ndms[6]:		80
Feb  3 06:37:34 2021 - DEBUG    ddtr maxshift:		285840
Feb  3 06:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:37:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:37:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:37:34 2021 - DEBUG    t_processed elements:
Feb  3 06:37:34 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 06:37:34 2021 - DEBUG         t_processed[1][0]:	9216
Feb  3 06:37:34 2021 - DEBUG         t_processed[2][0]:	4608
Feb  3 06:37:34 2021 - DEBUG         t_processed[3][0]:	2304
Feb  3 06:37:34 2021 - DEBUG         t_processed[4][0]:	1152
Feb  3 06:37:34 2021 - DEBUG         t_processed[5][0]:	576
Feb  3 06:37:34 2021 - DEBUG         t_processed[6][0]:	288
Feb  3 06:37:34 2021 - DEBUG    power:			2.000000
Feb  3 06:37:34 2021 - NOTICE   Finished. 1
Feb  3 06:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:37:34 2021 - NOTICE   	DDTR Binning 	130.551359
Feb  3 06:37:34 2021 - NOTICE   	DDTR Corner_Turn 	27.669121
Feb  3 06:37:34 2021 - NOTICE   	DDTR Dedispersion 	50.646111
Feb  3 06:37:34 2021 - NOTICE   	DDTR Host_To_Device 	816.064599
Feb  3 06:37:34 2021 - NOTICE   	DDTR total 	1025.144346
Feb  3 06:37:34 2021 - NOTICE   	Total total 	1025.319702
Feb  3 06:37:34 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb  3 06:37:34 2021 - NOTICE    
Feb  3 06:37:34 2021 - NOTICE   	Real-time speed-up factor:	1.150517
Feb  3 06:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:37:34 2021 - NOTICE   Checked for devices.
Feb  3 06:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14153 Scrunch value:	1
Feb  3 06:37:34 2021 - DEBUG    Maximum dispersive delay:	 7.246336(s).
Feb  3 06:37:34 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:37:34 2021 - DEBUG    In 2
Feb  3 06:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14153 Scrunch value:	1
Feb  3 06:37:34 2021 - DEBUG    Maximum dispersive delay:	 7.246336(s).
Feb  3 06:37:34 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:37:34 2021 - DEBUG    In 2
Feb  3 06:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:37:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:37:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:37:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:37:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:37:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:37:34 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:37:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:37:34 2021 - DEBUG    period:			0.000000
Feb  3 06:37:34 2021 - DEBUG    fch1:			787.500000
Feb  3 06:37:34 2021 - DEBUG    foff:			-0.047607
Feb  3 06:37:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:37:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:37:34 2021 - DEBUG    machine_id:		0
Feb  3 06:37:34 2021 - DEBUG    data_type:		0
Feb  3 06:37:34 2021 - DEBUG    barycentric:		0
Feb  3 06:37:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:37:34 2021 - DEBUG    nbits:			8
Feb  3 06:37:34 2021 - DEBUG    nsamples:		39062
Feb  3 06:37:34 2021 - DEBUG    nchans:			4096
Feb  3 06:37:34 2021 - DEBUG    nifs:			0
Feb  3 06:37:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:37:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:37:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:37:34 2021 - DEBUG    source_name:		
Feb  3 06:37:34 2021 - DEBUG    N:			0
Feb  3 06:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:37:34 2021 - DEBUG    Optimization settings:
Feb  3 06:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:37:34 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:37:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:37:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:37:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:37:34 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:37:34 2021 - DEBUG    ddtr maxshift:		14153
Feb  3 06:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:37:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:34 2021 - DEBUG    t_processed size:	1
Feb  3 06:37:34 2021 - DEBUG    t_processed elements:
Feb  3 06:37:34 2021 - DEBUG         t_processed[0][0]:	24768
Feb  3 06:37:34 2021 - DEBUG    power:			2.000000
Feb  3 06:37:34 2021 - NOTICE   Pipeline is ready.
Feb  3 06:37:34 2021 - NOTICE   Pipeline running over next chunk.
t size:  2492596224 bytes = 2377.125 MB;
Total memory required: 3738894336 bytes = 3565.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
304272 2048
32 8
9508 256
Performed CT: 0.027651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349780
CT Device memory bandwidth in GB/s: 135.209868

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
371
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 304272

226.562500
0.018463
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 295056

507.812469
0.018463
399
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 290448

140.625000
0.018463
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 288144

156.250000
0.018463
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 286976

483.398438
0.018463
382
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 286400

610.351562
0.018463
473
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02532 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 18432
Real-time speedup factor: 1.150517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24768;
maxshift: 14153
Number of time samples + maxshift: 38921;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318840832 bytes = 304.070 MB;
DDTR output size:  637681664 bytes = 608.141 MB;
Total memory required: 956522496 bytes = 912.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24768, 0
CORNER TURN!
38921 4096
32 8
1216 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.461256
CT Device memory bandwidth in GB/s: 145.476753

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.062500Feb  3 06:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:37:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:37:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:37:35 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:37:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    Optimization settings:
Feb  3 06:37:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:37:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:37:35 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:37:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:37:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:37:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:37:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:37:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:37:35 2021 - DEBUG    ddtr maxshift:		14153
Feb  3 06:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:37:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:37:35 2021 - DEBUG    t_processed elements:
Feb  3 06:37:35 2021 - DEBUG         t_processed[0][0]:	24768
Feb  3 06:37:35 2021 - DEBUG    power:			2.000000
Feb  3 06:37:35 2021 - NOTICE   Finished. 1
Feb  3 06:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:37:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:37:35 2021 - NOTICE   	DDTR Corner_Turn 	6.590496
Feb  3 06:37:35 2021 - NOTICE   	DDTR Dedispersion 	166.490173
Feb  3 06:37:35 2021 - NOTICE   	DDTR Host_To_Device 	208.861180
Feb  3 06:37:35 2021 - NOTICE   	DDTR total 	381.986084
Feb  3 06:37:35 2021 - NOTICE   	Total total 	382.034698
Feb  3 06:37:35 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  3 06:37:35 2021 - NOTICE    
Feb  3 06:37:35 2021 - NOTICE   	Real-time speed-up factor:	33.193886
Feb  3 06:37:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:37:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:37:35 2021 - NOTICE   Checked for devices.
Feb  3 06:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:37:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:37:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:37:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:37:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:37:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:37:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14242 Scrunch value:	1
Feb  3 06:37:35 2021 - DEBUG    Maximum dispersive delay:	 1.822976(s).
Feb  3 06:37:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:37:35 2021 - DEBUG    In 2
Feb  3 06:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:37:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:37:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14242 Scrunch value:	1
Feb  3 06:37:35 2021 - DEBUG    Maximum dispersive delay:	 1.822976(s).
Feb  3 06:37:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:37:35 2021 - DEBUG    In 2
Feb  3 06:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:37:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:37:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:37:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:37:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    az_start:		0.000000
Feb  3 06:37:35 2021 - DEBUG    za_start:		0.000000
Feb  3 06:37:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:37:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:37:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:37:35 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:37:35 2021 - DEBUG    refdm:			0.000000
Feb  3 06:37:35 2021 - DEBUG    period:			0.000000
Feb  3 06:37:35 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:37:35 2021 - DEBUG    foff:			-0.087891
Feb  3 06:37:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:37:35 2021 - DEBUG    telescope_id:		0
Feb  3 06:37:35 2021 - DEBUG    machine_id:		0
Feb  3 06:37:35 2021 - DEBUG    data_type:		0
Feb  3 06:37:35 2021 - DEBUG    barycentric:		0
Feb  3 06:37:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:37:35 2021 - DEBUG    nbits:			8
Feb  3 06:37:35 2021 - DEBUG    nsamples:		156250
Feb  3 06:37:35 2021 - DEBUG    nchans:			4096
Feb  3 06:37:35 2021 - DEBUG    nifs:			0
Feb  3 06:37:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:37:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:37:35 2021 - DEBUG    rawdatafile:		
Feb  3 06:37:35 2021 - DEBUG    source_name:		
Feb  3 06:37:35 2021 - DEBUG    N:			0
Feb  3 06:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:37:35 2021 - DEBUG    Optimization settings:
Feb  3 06:37:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:37:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:37:35 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:37:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:37:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:37:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:37:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:37:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:37:35 2021 - DEBUG    ddtr maxshift:		14242
Feb  3 06:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:37:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:37:35 2021 - DEBUG    t_processed elements:
Feb  3 06:37:35 2021 - DEBUG         t_processed[0][0]:	141984
Feb  3 06:37:35 2021 - DEBUG    power:			2.000000
Feb  3 06:37:35 2021 - NOTICE   Pipeline is ready.
Feb  3 06:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:37:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:37:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:37:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:37:37 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:37:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:37:37 2021 - DEBUG    Optimization settings:
Feb  3 06:37:37 2021 - DEBUG    		UNROLL:			4
Feb  3 06:37:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:37:37 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:37:37 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:37:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:37:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:37:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:37:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:37:37 2021 - DEBUG    ddtr maxshift:		14242
Feb  3 06:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:37:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:37:37 2021 - DEBUG    t_processed size:	1
Feb  3 06:37:37 2021 - DEBUG    t_processed elements:
Feb  3 06:37:37 2021 - DEBUG         t_processed[0][0]:	141984
Feb  3 06:37:37 2021 - DEBUG    power:			2.000000
Feb  3 06:37:37 2021 - NOTICE   Finished. 1
Feb  3 06:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:37:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:37:37 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Feb  3 06:37:37 2021 - NOTICE   	DDTR Dedispersion 	949.396057
Feb  3 06:37:37 2021 - NOTICE   	DDTR Host_To_Device 	837.939340
Feb  3 06:37:37 2021 - NOTICE   	DDTR total 	1815.809509
Feb  3 06:37:37 2021 - NOTICE   	Total total 	1815.869385
Feb  3 06:37:37 2021 - NOTICE   	Processed telescope time:	18173.952103
Feb  3 06:37:37 2021 - NOTICE    
Feb  3 06:37:37 2021 - NOTICE   	Real-time speed-up factor:	10.008403
Feb  3 06:37:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
