Feb  3 05:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:34:31 2021 - NOTICE   Checked for devices.
Feb  3 05:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:34:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,104.399994,0.130000,4,4
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,186.479980,0.072000,8,8
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479980,372.079956,0.160000,16,16
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.079956,748.279968,0.990000,32,32
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.279968,898.279968,2.500000,64,64
Feb  3 05:34:33 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:34:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:34:33 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:34:33 2021 - DEBUG         ndms[1]:		400
Feb  3 05:34:33 2021 - DEBUG         ndms[2]:		460
Feb  3 05:34:33 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:34:33 2021 - DEBUG         ndms[4]:		1160
Feb  3 05:34:33 2021 - DEBUG         ndms[5]:		380
Feb  3 05:34:33 2021 - DEBUG         ndms[6]:		60
Feb  3 05:34:33 2021 - DEBUG    ddtr maxshift:		269000
Feb  3 05:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:34:33 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:34:33 2021 - DEBUG    t_processed size:	7
Feb  3 05:34:33 2021 - DEBUG    t_processed elements:
Feb  3 05:34:33 2021 - DEBUG         t_processed[0][0]:	38400
Feb  3 05:34:33 2021 - DEBUG         t_processed[1][0]:	19200
Feb  3 05:34:33 2021 - DEBUG         t_processed[2][0]:	9600
Feb  3 05:34:33 2021 - DEBUG         t_processed[3][0]:	4800
Feb  3 05:34:33 2021 - DEBUG         t_processed[4][0]:	2400
Feb  3 05:34:33 2021 - DEBUG         t_processed[5][0]:	1200
Feb  3 05:34:33 2021 - DEBUG         t_processed[6][0]:	600
Feb  3 05:34:33 2021 - DEBUG    power:			2.000000
Feb  3 05:34:33 2021 - NOTICE   Finished. 1
Feb  3 05:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:34:33 2021 - NOTICE   	DDTR Binning 	126.051102
Feb  3 05:34:33 2021 - NOTICE   	DDTR Corner_Turn 	27.963873
Feb  3 05:34:33 2021 - NOTICE   	DDTR Dedispersion 	95.574750
Feb  3 05:34:33 2021 - NOTICE   	DDTR Host_To_Device 	825.200640
Feb  3 05:34:33 2021 - NOTICE   	DDTR total 	1075.001415
Feb  3 05:34:33 2021 - NOTICE   	Total total 	1075.168091
Feb  3 05:34:33 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb  3 05:34:33 2021 - NOTICE    
Feb  3 05:34:33 2021 - NOTICE   	Real-time speed-up factor:	2.285782
Feb  3 05:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:34:33 2021 - NOTICE   Checked for devices.
Feb  3 05:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:34:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:34:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:34:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:34:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:34:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:34:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14209 Scrunch value:	1
Feb  3 05:34:33 2021 - DEBUG    Maximum dispersive delay:	 7.275008(s).
Feb  3 05:34:33 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:34:33 2021 - DEBUG    In 2
Feb  3 05:34:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:34:33 2021 - NOTICE   Calculating strategy.
Feb  3 05:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:34:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14209 Scrunch value:	1
Feb  3 05:34:33 2021 - DEBUG    Maximum dispersive delay:	 7.275008(s).
Feb  3 05:34:33 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:34:33 2021 - DEBUG    In 2
Feb  3 05:34:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:34:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:34:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:34:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:34:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:34:33 2021 - DEBUG    Driver version:		11010
Feb  3 05:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:34:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:34:33 2021 - DEBUG    az_start:		0.000000
Feb  3 05:34:33 2021 - DEBUG    za_start:		0.000000
Feb  3 05:34:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:34:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:34:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:34:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:34:33 2021 - DEBUG    refdm:			0.000000
Feb  3 05:34:33 2021 - DEBUG    period:			0.000000
Feb  3 05:34:33 2021 - DEBUG    fch1:			787.500000
Feb  3 05:34:33 2021 - DEBUG    foff:			-0.047607
Feb  3 05:34:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:34:33 2021 - DEBUG    telescope_id:		0
Feb  3 05:34:33 2021 - DEBUG    machine_id:		0
Feb  3 05:34:33 2021 - DEBUG    data_type:		0
Feb  3 05:34:33 2021 - DEBUG    barycentric:		0
Feb  3 05:34:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:34:33 2021 - DEBUG    nbits:			8
Feb  3 05:34:33 2021 - DEBUG    nsamples:		39062
Feb  3 05:34:33 2021 - DEBUG    nchans:			4096
Feb  3 05:34:33 2021 - DEBUG    nifs:			0
Feb  3 05:34:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:34:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:34:33 2021 - DEBUG    rawdatafile:		
Feb  3 05:34:33 2021 - DEBUG    source_name:		
Feb  3 05:34:33 2021 - DEBUG    N:			0
Feb  3 05:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:34:33 2021 - DEBUG    Optimization settings:
Feb  3 05:34:33 2021 - DEBUG    		UNROLL:			4
Feb  3 05:34:33 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:34:33 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:34:33 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:34:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:34:33 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:34:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:34:33 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:34:33 2021 - DEBUG    ddtr maxshift:		14209
Feb  3 05:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:34:33 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:34:33 2021 - DEBUG    t_processed size:	1
Feb  3 05:34:33 2021 - DEBUG    t_processed elements:
Feb  3 05:34:33 2021 - DEBUG         t_processed[0][0]:	24800
Feb  3 05:34:33 2021 - DEBUG    power:			2.000000
Feb  3 05:34:33 2021 - NOTICE   Pipeline is ready.
Feb  3 05:34:33 2021 - NOTICE   Pipeline running over next chunk.
ut size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.276835
CT Device memory bandwidth in GB/s: 135.166101

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307400

226.562500
0.018463
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	104.399994	0.130000	460

Amount of telescope time processed: 0.000000
timesamples: 288200

507.812469
0.018463
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	186.479980	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 278600

140.625000
0.018463
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479980	372.079956	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 273792

156.250000
0.018463
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.079956	748.279968	0.990000	380

Amount of telescope time processed: 0.000000
timesamples: 271392

483.398438
0.018463
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.279968	898.279968	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 270192

610.351562
0.018463
262
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07517 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 38400
Real-time speedup factor: 2.285782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 24800;
maxshift: 14209
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24800, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.062500Feb  3 05:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:34:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:34:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:34:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:34:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    Optimization settings:
Feb  3 05:34:34 2021 - DEBUG    		UNROLL:			4
Feb  3 05:34:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:34:34 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:34:34 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:34:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:34:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:34:34 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:34:34 2021 - DEBUG    ddtr maxshift:		14209
Feb  3 05:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:34:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:34:34 2021 - DEBUG    t_processed size:	1
Feb  3 05:34:34 2021 - DEBUG    t_processed elements:
Feb  3 05:34:34 2021 - DEBUG         t_processed[0][0]:	24800
Feb  3 05:34:34 2021 - DEBUG    power:			2.000000
Feb  3 05:34:34 2021 - NOTICE   Finished. 1
Feb  3 05:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:34:34 2021 - NOTICE   	DDTR Corner_Turn 	6.621024
Feb  3 05:34:34 2021 - NOTICE   	DDTR Dedispersion 	157.158432
Feb  3 05:34:34 2021 - NOTICE   	DDTR Host_To_Device 	209.520986
Feb  3 05:34:34 2021 - NOTICE   	DDTR total 	373.344116
Feb  3 05:34:34 2021 - NOTICE   	Total total 	373.389313
Feb  3 05:34:34 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  3 05:34:34 2021 - NOTICE    
Feb  3 05:34:34 2021 - NOTICE   	Real-time speed-up factor:	34.006330
Feb  3 05:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:34:34 2021 - NOTICE   Checked for devices.
Feb  3 05:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:34:34 2021 - DEBUG    Driver version:		11010
Feb  3 05:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:34:34 2021 - NOTICE   Calculating strategy.
Feb  3 05:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14165 Scrunch value:	1
Feb  3 05:34:34 2021 - DEBUG    Maximum dispersive delay:	 1.813120(s).
Feb  3 05:34:34 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:34:34 2021 - DEBUG    In 2
Feb  3 05:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:34:34 2021 - NOTICE   Calculating strategy.
Feb  3 05:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14165 Scrunch value:	1
Feb  3 05:34:34 2021 - DEBUG    Maximum dispersive delay:	 1.813120(s).
Feb  3 05:34:34 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:34:34 2021 - DEBUG    In 2
Feb  3 05:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:34:34 2021 - DEBUG    Driver version:		11010
Feb  3 05:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    az_start:		0.000000
Feb  3 05:34:34 2021 - DEBUG    za_start:		0.000000
Feb  3 05:34:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:34:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:34:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:34:34 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:34:34 2021 - DEBUG    refdm:			0.000000
Feb  3 05:34:34 2021 - DEBUG    period:			0.000000
Feb  3 05:34:34 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:34:34 2021 - DEBUG    foff:			-0.087891
Feb  3 05:34:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:34:34 2021 - DEBUG    telescope_id:		0
Feb  3 05:34:34 2021 - DEBUG    machine_id:		0
Feb  3 05:34:34 2021 - DEBUG    data_type:		0
Feb  3 05:34:34 2021 - DEBUG    barycentric:		0
Feb  3 05:34:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:34:34 2021 - DEBUG    nbits:			8
Feb  3 05:34:34 2021 - DEBUG    nsamples:		156250
Feb  3 05:34:34 2021 - DEBUG    nchans:			4096
Feb  3 05:34:34 2021 - DEBUG    nifs:			0
Feb  3 05:34:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:34:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:34:34 2021 - DEBUG    rawdatafile:		
Feb  3 05:34:34 2021 - DEBUG    source_name:		
Feb  3 05:34:34 2021 - DEBUG    N:			0
Feb  3 05:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:34:34 2021 - DEBUG    Optimization settings:
Feb  3 05:34:34 2021 - DEBUG    		UNROLL:			4
Feb  3 05:34:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:34:34 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:34:34 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:34:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:34:34 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:34:34 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:34:34 2021 - DEBUG    ddtr maxshift:		14165
Feb  3 05:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:34:34 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:34:34 2021 - DEBUG    t_processed size:	1
Feb  3 05:34:34 2021 - DEBUG    t_processed elements:
Feb  3 05:34:34 2021 - DEBUG         t_processed[0][0]:	142000
Feb  3 05:34:34 2021 - DEBUG    power:			2.000000
Feb  3 05:34:34 2021 - NOTICE   Pipeline is ready.
Feb  3 05:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:34:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:34:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:34:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:34:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:34:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:34:36 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:34:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:34:36 2021 - DEBUG    Optimization settings:
Feb  3 05:34:36 2021 - DEBUG    		UNROLL:			4
Feb  3 05:34:36 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:34:36 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:34:36 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:34:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:34:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:34:36 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:34:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:34:36 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:34:36 2021 - DEBUG    ddtr maxshift:		14165
Feb  3 05:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:34:36 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:34:36 2021 - DEBUG    t_processed size:	1
Feb  3 05:34:36 2021 - DEBUG    t_processed elements:
Feb  3 05:34:36 2021 - DEBUG         t_processed[0][0]:	142000
Feb  3 05:34:36 2021 - DEBUG    power:			2.000000
Feb  3 05:34:36 2021 - NOTICE   Finished. 1
Feb  3 05:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:34:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:34:36 2021 - NOTICE   	DDTR Corner_Turn 	28.406591
Feb  3 05:34:36 2021 - NOTICE   	DDTR Dedispersion 	890.274658
Feb  3 05:34:36 2021 - NOTICE   	DDTR Host_To_Device 	838.371262
Feb  3 05:34:36 2021 - NOTICE   	DDTR total 	1757.097900
Feb  3 05:34:36 2021 - NOTICE   	Total total 	1757.155884
Feb  3 05:34:36 2021 - NOTICE   	Processed telescope time:	18176.000595
Feb  3 05:34:36 2021 - NOTICE    
Feb  3 05:34:36 2021 - NOTICE   	Real-time speed-up factor:	10.343989
Feb  3 05:34:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
