Feb  3 06:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:23:47 2021 - NOTICE   Checked for devices.
Feb  3 06:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:23:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:23:48 2021 - DEBUG    machine_id:		0
Feb  3 06:23:48 2021 - DEBUG    data_type:		0
Feb  3 06:23:48 2021 - DEBUG    barycentric:		0
Feb  3 06:23:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:23:48 2021 - DEBUG    nbits:			8
Feb  3 06:23:48 2021 - DEBUG    nsamples:		312500
Feb  3 06:23:48 2021 - DEBUG    nchans:			2048
Feb  3 06:23:48 2021 - DEBUG    nifs:			0
Feb  3 06:23:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:23:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:23:48 2021 - DEBUG    rawdatafile:		
Feb  3 06:23:48 2021 - DEBUG    source_name:		
Feb  3 06:23:48 2021 - DEBUG    N:			0
Feb  3 06:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:23:48 2021 - DEBUG    Optimization settings:
Feb  3 06:23:48 2021 - DEBUG    		UNROLL:			4
Feb  3 06:23:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:23:48 2021 - DEBUG    		SDIVINT:		28
Feb  3 06:23:48 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:23:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:23:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:23:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:23:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:23:48 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:23:48 2021 - DEBUG         ndms[1]:		416
Feb  3 06:23:48 2021 - DEBUG         ndms[2]:		448
Feb  3 06:23:48 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:23:48 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:23:48 2021 - DEBUG         ndms[5]:		384
Feb  3 06:23:48 2021 - DEBUG         ndms[6]:		64
Feb  3 06:23:48 2021 - DEBUG    ddtr maxshift:		272608
Feb  3 06:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:23:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:23:48 2021 - DEBUG    t_processed size:	7
Feb  3 06:23:48 2021 - DEBUG    t_processed elements:
Feb  3 06:23:48 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 06:23:48 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 06:23:48 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 06:23:48 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 06:23:48 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 06:23:48 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 06:23:48 2021 - DEBUG         t_processed[6][0]:	448
Feb  3 06:23:48 2021 - DEBUG    power:			2.000000
Feb  3 06:23:48 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 129248
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  655585280 bytes = 625.215 MB;
Total memory required: 964096000 bytes = 919.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273904
CT Device memory bandwidth in GB/s: 141.164343

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
456
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.320000	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 301280

1406.250000
0.003324
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	161.279999	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 215264

2226.562500
0.003324
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	289.279999	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172256

1953.125000
0.003324
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.279999	510.079987	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 150752

2246.093750
0.003324
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.079987	1028.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 140000

878.906250
0.003324
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.479980	2225.280029	2.200000	544

Amount of telescope time processed: 0.000000
timesamples: 134592

537.109375
0.003324
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2559 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 43.024818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 272608
Number of time samples + maxshift: 301280;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1234042880 bytes = 1176.875 MB;
DDTR output Feb  3 06:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:23:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:23:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:23:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:23:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:23:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:23:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:23:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:23:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:23:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:23:49 2021 - DEBUG    Optimization settings:
Feb  3 06:23:49 2021 - DEBUG    		UNROLL:			4
Feb  3 06:23:49 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:23:49 2021 - DEBUG    		SDIVINT:		28
Feb  3 06:23:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:23:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:23:49 2021 - DEBUG    ddtr dm ranges:		7
