Feb  3 05:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:13:45 2021 - NOTICE   Checked for devices.
Feb  3 05:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:13:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    Optimization settings:
Feb  3 05:13:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:13:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:13:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:13:45 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:13:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:13:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:13:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:13:45 2021 - DEBUG         ndms[0]:		180
Feb  3 05:13:45 2021 - DEBUG         ndms[1]:		200
Feb  3 05:13:45 2021 - DEBUG         ndms[2]:		130
Feb  3 05:13:45 2021 - DEBUG         ndms[3]:		110
Feb  3 05:13:45 2021 - DEBUG         ndms[4]:		100
Feb  3 05:13:45 2021 - DEBUG         ndms[5]:		270
Feb  3 05:13:45 2021 - DEBUG         ndms[6]:		550
Feb  3 05:13:45 2021 - DEBUG    ddtr maxshift:		115300
Feb  3 05:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:13:45 2021 - DEBUG    t_processed size:	7
Feb  3 05:13:45 2021 - DEBUG    t_processed elements:
Feb  3 05:13:45 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 05:13:45 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 05:13:45 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 05:13:45 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 05:13:45 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 05:13:45 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 05:13:45 2021 - DEBUG         t_processed[6][0]:	3000
Feb  3 05:13:45 2021 - DEBUG    power:			2.000000
Feb  3 05:13:45 2021 - NOTICE   Pipeline is ready.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:13:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:13:45 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:13:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    Optimization settings:
Feb  3 05:13:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:13:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:13:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:13:45 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:13:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:13:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:13:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:13:45 2021 - DEBUG         ndms[0]:		180
Feb  3 05:13:45 2021 - DEBUG         ndms[1]:		200
Feb  3 05:13:45 2021 - DEBUG         ndms[2]:		130
Feb  3 05:13:45 2021 - DEBUG         ndms[3]:		110
Feb  3 05:13:45 2021 - DEBUG         ndms[4]:		100
Feb  3 05:13:45 2021 - DEBUG         ndms[5]:		270
Feb  3 05:13:45 2021 - DEBUG         ndms[6]:		550
Feb  3 05:13:45 2021 - DEBUG    ddtr maxshift:		115300
Feb  3 05:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:13:45 2021 - DEBUG    t_processed size:	7
Feb  3 05:13:45 2021 - DEBUG    t_processed elements:
Feb  3 05:13:45 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 05:13:45 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 05:13:45 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 05:13:45 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 05:13:45 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 05:13:45 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 05:13:45 2021 - DEBUG         t_processed[6][0]:	3000
Feb  3 05:13:45 2021 - DEBUG    power:			2.000000
Feb  3 05:13:45 2021 - NOTICE   Finished. 1
Feb  3 05:13:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:13:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:13:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:13:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:13:45 2021 - NOTICE   	DDTR Binning 	19.973248
Feb  3 05:13:45 2021 - NOTICE   	DDTR Corner_Turn 	6.651904
Feb  3 05:13:45 2021 - NOTICE   	DDTR Dedispersion 	34.199361
Feb  3 05:13:45 2021 - NOTICE   	DDTR Host_To_Device 	206.241505
Feb  3 05:13:45 2021 - NOTICE   	DDTR total 	267.284730
Feb  3 05:13:45 2021 - NOTICE   	Total total 	267.455780
Feb  3 05:13:45 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 05:13:45 2021 - NOTICE    
Feb  3 05:13:45 2021 - NOTICE   	Real-time speed-up factor:	45.944044
Feb  3 05:13:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:13:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:13:45 2021 - NOTICE   Checked for devices.
Feb  3 05:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:13:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:13:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:13:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:13:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:13:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:13:45 2021 - DEBUG    Range:	6 MAXSHIFT:	262500 Scrunch value:	64
Feb  3 05:13:45 2021 - DEBUG    Maximum dispersive delay:	 16.799999(s).
Feb  3 05:13:45 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:13:45 2021 - DEBUG    In 2
Feb  3 05:13:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:13:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:13:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:13:45 2021 - DEBUG    Range:	6 MAXSHIFT:	262500 Scrunch value:	64
Feb  3 05:13:45 2021 - DEBUG    Maximum dispersive delay:	 16.799999(s).
Feb  3 05:13:45 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:13:45 2021 - DEBUG    In 2
Feb  3 05:13:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:13:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:13:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:13:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:13:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:13:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:13:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:13:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:13:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:13:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:13:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:13:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:13:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:13:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    az_start:		0.000000
Feb  3 05:13:45 2021 - DEBUG    za_start:		0.000000
Feb  3 05:13:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:13:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:13:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:13:45 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:13:45 2021 - DEBUG    refdm:			0.000000
Feb  3 05:13:45 2021 - DEBUG    period:			0.000000
Feb  3 05:13:45 2021 - DEBUG    fch1:			527.500000
Feb  3 05:13:45 2021 - DEBUG    foff:			-0.085449
Feb  3 05:13:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:13:45 2021 - DEBUG    telescope_id:		0
Feb  3 05:13:45 2021 - DEBUG    machine_id:		0
Feb  3 05:13:45 2021 - DEBUG    data_type:		0
Feb  3 05:13:45 2021 - DEBUG    barycentric:		0
Feb  3 05:13:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:13:45 2021 - DEBUG    nbits:			8
Feb  3 05:13:45 2021 - DEBUG    nsamples:		312500
Feb  3 05:13:45 2021 - DEBUG    nchans:			2048
Feb  3 05:13:45 2021 - DEBUG    nifs:			0
Feb  3 05:13:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:13:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:13:45 2021 - DEBUG    rawdatafile:		
Feb  3 05:13:45 2021 - DEBUG    source_name:		
Feb  3 05:13:45 2021 - DEBUG    N:			0
Feb  3 05:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:13:45 2021 - DEBUG    Optimization settings:
Feb  3 05:13:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:13:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:13:45 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:13:45 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:13:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:13:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.700001,0.030000,1,1
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,44.010002,0.029000,2,2
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.010002,102.509995,0.130000,4,4
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.509995,184.589996,0.072000,8,8
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.589996,368.589996,0.160000,16,16
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.589996,744.790039,0.990000,32,32
Feb  3 05:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.790039,894.790039,2.500000,64,64
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:13:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:13:45 2021 - DEBUG         ndms[0]:		1090
Feb  3 05:13:45 2021 - DEBUG         ndms[1]:		390
Feb  3 05:13:45 2021 - DEBUG         ndms[2]:		450
Feb  3 05:13:45 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:13:45 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:13:45 2021 - DEBUG         ndms[5]:		380
Feb  3 05:13:45 2021 - DEBUG         ndms[6]:		60
Feb  3 05:13:45 2021 - DEBUG    ddtr maxshift:		262500
Feb  3 05:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:13:45 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:13:45 2021 - DEBUG    t_processed size:	7
Feb  3 05:13:45 2021 - DEBUG    t_processed elements:
Feb  3 05:13:45 2021 - DEBUG         t_processed[0][0]:	44800
Feb  3 05:13:45 2021 - DEBUG         t_processed[1][0]:	22400
Feb  3 05:13:45 2021 - DEBUG         t_processed[2][0]:	11200
Feb  3 05:13:45 2021 - DEBUG         t_processed[3][0]:	5600
Feb  3 05:13:45 2021 - DEBUG         t_processed[4][0]:	2800
Feb  3 05:13:45 2021 - DEBUG         t_processed[5][0]:	1400
Feb  3 05:13:45 2021 - DEBUG         t_processed[6][0]:	700
Feb  3 05:13:45 2021 - DEBUG    power:			2.000000
Feb  3 05:13:45 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115300
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  676060000 bytes = 644.741 MB;
Total memory required: 990735200 bytes = 944.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.404206
CT Device memory bandwidth in GB/s: 142.442523

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	81.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307300

1406.250000
0.003324
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	155.100006	0.570000	130

Amount of telescope time processed: 0.000000
timesamples: 211300

2226.562500
0.003324
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.100006	265.100006	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 163296

1953.125000
0.003324
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.100006	495.100006	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 139296

2246.093750
0.003324
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	981.099976	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 127296

878.906250
0.003324
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.099976	2191.100098	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 121264

537.109375
0.003324
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267456 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 45.944042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2050 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2050 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 262500
Number of time samples + maxshift: 307300;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output siFeb  3 05:13:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:13:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:13:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:13:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:13:46 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:13:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:13:46 2021 - DEBUG    Optimization settings:
Feb  3 05:13:46 2021 - DEBUG    		UNROLL:			4
Feb  3 05:13:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:13:46 2021 - DEBUG    		SDIVINT:		25
Feb  3 05:13:46 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:13:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:13:46 2021 - DEBUG    ddtr dm ranges:		7
