Feb  3 05:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:40:39 2021 - NOTICE   Checked for devices.
Feb  3 05:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:40:39 2021 - DEBUG         ndms[0]:		180
Feb  3 05:40:39 2021 - DEBUG         ndms[1]:		200
Feb  3 05:40:39 2021 - DEBUG         ndms[2]:		140
Feb  3 05:40:39 2021 - DEBUG         ndms[3]:		120
Feb  3 05:40:39 2021 - DEBUG         ndms[4]:		100
Feb  3 05:40:39 2021 - DEBUG         ndms[5]:		280
Feb  3 05:40:39 2021 - DEBUG         ndms[6]:		560
Feb  3 05:40:39 2021 - DEBUG    ddtr maxshift:		128400
Feb  3 05:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:40:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 05:40:39 2021 - DEBUG    t_processed size:	7
Feb  3 05:40:39 2021 - DEBUG    t_processed elements:
Feb  3 05:40:39 2021 - DEBUG         t_processed[0][0]:	179200
Feb  3 05:40:39 2021 - DEBUG         t_processed[1][0]:	89600
Feb  3 05:40:39 2021 - DEBUG         t_processed[2][0]:	44800
Feb  3 05:40:39 2021 - DEBUG         t_processed[3][0]:	22400
Feb  3 05:40:39 2021 - DEBUG         t_processed[4][0]:	11200
Feb  3 05:40:39 2021 - DEBUG         t_processed[5][0]:	5600
Feb  3 05:40:39 2021 - DEBUG         t_processed[6][0]:	2800
Feb  3 05:40:39 2021 - DEBUG    power:			2.000000
Feb  3 05:40:39 2021 - NOTICE   Pipeline is ready.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:40:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:40:40 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:40:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    Optimization settings:
Feb  3 05:40:40 2021 - DEBUG    		UNROLL:			4
Feb  3 05:40:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:40:40 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:40:40 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:40:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,160.799988,0.570000,4,4
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.799988,280.799988,1.000000,8,8
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,510.799988,2.300000,16,16
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.799988,1014.799988,1.800000,32,32
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.799988,2246.800049,2.200000,64,64
Feb  3 05:40:40 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 05:40:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:40:40 2021 - DEBUG         ndms[0]:		180
Feb  3 05:40:40 2021 - DEBUG         ndms[1]:		200
Feb  3 05:40:40 2021 - DEBUG         ndms[2]:		140
Feb  3 05:40:40 2021 - DEBUG         ndms[3]:		120
Feb  3 05:40:40 2021 - DEBUG         ndms[4]:		100
Feb  3 05:40:40 2021 - DEBUG         ndms[5]:		280
Feb  3 05:40:40 2021 - DEBUG         ndms[6]:		560
Feb  3 05:40:40 2021 - DEBUG    ddtr maxshift:		128400
Feb  3 05:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:40:40 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 05:40:40 2021 - DEBUG    t_processed size:	7
Feb  3 05:40:40 2021 - DEBUG    t_processed elements:
Feb  3 05:40:40 2021 - DEBUG         t_processed[0][0]:	179200
Feb  3 05:40:40 2021 - DEBUG         t_processed[1][0]:	89600
Feb  3 05:40:40 2021 - DEBUG         t_processed[2][0]:	44800
Feb  3 05:40:40 2021 - DEBUG         t_processed[3][0]:	22400
Feb  3 05:40:40 2021 - DEBUG         t_processed[4][0]:	11200
Feb  3 05:40:40 2021 - DEBUG         t_processed[5][0]:	5600
Feb  3 05:40:40 2021 - DEBUG         t_processed[6][0]:	2800
Feb  3 05:40:40 2021 - DEBUG    power:			2.000000
Feb  3 05:40:40 2021 - NOTICE   Finished. 1
Feb  3 05:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:40:40 2021 - NOTICE   	DDTR Binning 	20.994048
Feb  3 05:40:40 2021 - NOTICE   	DDTR Corner_Turn 	6.641632
Feb  3 05:40:40 2021 - NOTICE   	DDTR Dedispersion 	26.183104
Feb  3 05:40:40 2021 - NOTICE   	DDTR Host_To_Device 	206.599938
Feb  3 05:40:40 2021 - NOTICE   	DDTR total 	260.640857
Feb  3 05:40:40 2021 - NOTICE   	Total total 	260.810760
Feb  3 05:40:40 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  3 05:40:40 2021 - NOTICE    
Feb  3 05:40:40 2021 - NOTICE   	Real-time speed-up factor:	43.973644
Feb  3 05:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:40:40 2021 - NOTICE   Checked for devices.
Feb  3 05:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:40:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:40:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:40:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:40:40 2021 - DEBUG    Driver version:		11010
Feb  3 05:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:40:40 2021 - NOTICE   Calculating strategy.
Feb  3 05:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 05:40:40 2021 - DEBUG    Range:	6 MAXSHIFT:	282000 Scrunch value:	64
Feb  3 05:40:40 2021 - DEBUG    Maximum dispersive delay:	 18.048000(s).
Feb  3 05:40:40 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:40:40 2021 - DEBUG    In 2
Feb  3 05:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:40:40 2021 - NOTICE   Calculating strategy.
Feb  3 05:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 05:40:40 2021 - DEBUG    Range:	6 MAXSHIFT:	282000 Scrunch value:	64
Feb  3 05:40:40 2021 - DEBUG    Maximum dispersive delay:	 18.048000(s).
Feb  3 05:40:40 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:40:40 2021 - DEBUG    In 2
Feb  3 05:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:40:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:40:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:40:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:40:40 2021 - DEBUG    Driver version:		11010
Feb  3 05:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    az_start:		0.000000
Feb  3 05:40:40 2021 - DEBUG    za_start:		0.000000
Feb  3 05:40:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:40:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:40:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:40:40 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:40:40 2021 - DEBUG    refdm:			0.000000
Feb  3 05:40:40 2021 - DEBUG    period:			0.000000
Feb  3 05:40:40 2021 - DEBUG    fch1:			527.500000
Feb  3 05:40:40 2021 - DEBUG    foff:			-0.085449
Feb  3 05:40:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:40:40 2021 - DEBUG    telescope_id:		0
Feb  3 05:40:40 2021 - DEBUG    machine_id:		0
Feb  3 05:40:40 2021 - DEBUG    data_type:		0
Feb  3 05:40:40 2021 - DEBUG    barycentric:		0
Feb  3 05:40:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:40:40 2021 - DEBUG    nbits:			8
Feb  3 05:40:40 2021 - DEBUG    nsamples:		312500
Feb  3 05:40:40 2021 - DEBUG    nchans:			2048
Feb  3 05:40:40 2021 - DEBUG    nifs:			0
Feb  3 05:40:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:40:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:40:40 2021 - DEBUG    rawdatafile:		
Feb  3 05:40:40 2021 - DEBUG    source_name:		
Feb  3 05:40:40 2021 - DEBUG    N:			0
Feb  3 05:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:40:40 2021 - DEBUG    Optimization settings:
Feb  3 05:40:40 2021 - DEBUG    		UNROLL:			4
Feb  3 05:40:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:40:40 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:40:40 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:40:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,104.399994,0.130000,4,4
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,186.479980,0.072000,8,8
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479980,372.079956,0.160000,16,16
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.079956,748.279968,0.990000,32,32
Feb  3 05:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.279968,898.279968,2.500000,64,64
Feb  3 05:40:40 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:40:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:40:40 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:40:40 2021 - DEBUG         ndms[1]:		400
Feb  3 05:40:40 2021 - DEBUG         ndms[2]:		460
Feb  3 05:40:40 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:40:40 2021 - DEBUG         ndms[4]:		1160
Feb  3 05:40:40 2021 - DEBUG         ndms[5]:		380
Feb  3 05:40:40 2021 - DEBUG         ndms[6]:		60
Feb  3 05:40:40 2021 - DEBUG    ddtr maxshift:		282000
Feb  3 05:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:40:40 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:40:40 2021 - DEBUG    t_processed size:	7
Feb  3 05:40:40 2021 - DEBUG    t_processed elements:
Feb  3 05:40:40 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 05:40:40 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 05:40:40 2021 - DEBUG         t_processed[2][0]:	6400
Feb  3 05:40:40 2021 - DEBUG         t_processed[3][0]:	3200
Feb  3 05:40:40 2021 - DEBUG         t_processed[4][0]:	1600
Feb  3 05:40:40 2021 - DEBUG         t_processed[5][0]:	800
Feb  3 05:40:40 2021 - DEBUG         t_processed[6][0]:	400
Feb  3 05:40:40 2021 - DEBUG    power:			2.000000
Feb  3 05:40:40 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128400
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  689024000 bytes = 657.104 MB;
Total memory required: 1004006400 bytes = 957.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.047389
CT Device memory bandwidth in GB/s: 142.828434

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
344
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	81.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307600

1406.250000
0.003324
186
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	160.799988	0.570000	140

Amount of telescope time processed: 0.000000
timesamples: 218000

2226.562500
0.003324
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.799988	280.799988	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 173200

1953.125000
0.003324
221
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	510.799988	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 150800

2246.093750
0.003324
239
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.799988	1014.799988	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 139584

878.906250
0.003324
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.799988	2246.800049	2.200000	560

Amount of telescope time processed: 0.000000
timesamples: 133984

537.109375
0.003324
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260811 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 43.973644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2203 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 282000
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR outFeb  3 05:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:40:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:40:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:40:41 2021 - DEBUG    Optimization settings:
Feb  3 05:40:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:40:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:40:41 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:40:41 2021 - DEBUG    ddtr dm ranges:		7
