Feb  3 05:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:18:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:18:39 2021 - NOTICE   Checked for devices.
Feb  3 05:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.030000,1,1
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.159996,0.029000,2,2
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.159996,102.659988,0.130000,4,4
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.659988,184.739990,0.072000,8,8
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,369.539978,0.160000,16,16
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,740.789978,0.990000,32,32
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.789978,890.789978,2.500000,64,64
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:18:41 2021 - DEBUG         ndms[0]:		1095
Feb  3 05:18:41 2021 - DEBUG         ndms[1]:		390
Feb  3 05:18:41 2021 - DEBUG         ndms[2]:		450
Feb  3 05:18:41 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:18:41 2021 - DEBUG         ndms[4]:		1155
Feb  3 05:18:41 2021 - DEBUG         ndms[5]:		375
Feb  3 05:18:41 2021 - DEBUG         ndms[6]:		60
Feb  3 05:18:41 2021 - DEBUG    ddtr maxshift:		258600
Feb  3 05:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:18:41 2021 - DEBUG    t_processed size:	7
Feb  3 05:18:41 2021 - DEBUG    t_processed elements:
Feb  3 05:18:41 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 05:18:41 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 05:18:41 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 05:18:41 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 05:18:41 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 05:18:41 2021 - DEBUG         t_processed[5][0]:	1680
Feb  3 05:18:41 2021 - DEBUG         t_processed[6][0]:	840
Feb  3 05:18:41 2021 - DEBUG    power:			2.000000
Feb  3 05:18:41 2021 - NOTICE   Finished. 2
Feb  3 05:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:18:41 2021 - NOTICE   	DDTR Binning 	123.704802
Feb  3 05:18:41 2021 - NOTICE   	DDTR Corner_Turn 	28.358656
Feb  3 05:18:41 2021 - NOTICE   	DDTR Dedispersion 	276.413721
Feb  3 05:18:41 2021 - NOTICE   	DDTR Host_To_Device 	837.804355
Feb  3 05:18:41 2021 - NOTICE   	DDTR total 	1266.513395
Feb  3 05:18:41 2021 - NOTICE   	Total total 	1266.701660
Feb  3 05:18:41 2021 - NOTICE   	Processed telescope time:	3440.639973
Feb  3 05:18:41 2021 - NOTICE    
Feb  3 05:18:41 2021 - NOTICE   	Real-time speed-up factor:	2.716220
Feb  3 05:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:18:41 2021 - NOTICE   Checked for devices.
Feb  3 05:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:18:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:18:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14016 Scrunch value:	1
Feb  3 05:18:41 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  3 05:18:41 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:18:41 2021 - DEBUG    In 2
Feb  3 05:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:18:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14016 Scrunch value:	1
Feb  3 05:18:41 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  3 05:18:41 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:18:41 2021 - DEBUG    In 2
Feb  3 05:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:18:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    az_start:		0.000000
Feb  3 05:18:41 2021 - DEBUG    za_start:		0.000000
Feb  3 05:18:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:18:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:18:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:18:41 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:18:41 2021 - DEBUG    refdm:			0.000000
Feb  3 05:18:41 2021 - DEBUG    period:			0.000000
Feb  3 05:18:41 2021 - DEBUG    fch1:			787.500000
Feb  3 05:18:41 2021 - DEBUG    foff:			-0.047607
Feb  3 05:18:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:18:41 2021 - DEBUG    telescope_id:		0
Feb  3 05:18:41 2021 - DEBUG    machine_id:		0
Feb  3 05:18:41 2021 - DEBUG    data_type:		0
Feb  3 05:18:41 2021 - DEBUG    barycentric:		0
Feb  3 05:18:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:18:41 2021 - DEBUG    nbits:			8
Feb  3 05:18:41 2021 - DEBUG    nsamples:		39062
Feb  3 05:18:41 2021 - DEBUG    nchans:			4096
Feb  3 05:18:41 2021 - DEBUG    nifs:			0
Feb  3 05:18:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:18:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:18:41 2021 - DEBUG    rawdatafile:		
Feb  3 05:18:41 2021 - DEBUG    source_name:		
Feb  3 05:18:41 2021 - DEBUG    N:			0
Feb  3 05:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Optimization settings:
Feb  3 05:18:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:18:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:18:41 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:18:41 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:18:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:18:41 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:18:41 2021 - DEBUG    ddtr maxshift:		14016
Feb  3 05:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:18:41 2021 - DEBUG    t_processed size:	1
Feb  3 05:18:41 2021 - DEBUG    t_processed elements:
Feb  3 05:18:41 2021 - DEBUG         t_processed[0][0]:	25040
Feb  3 05:18:41 2021 - DEBUG    power:			2.000000
Feb  3 05:18:41 2021 - NOTICE   Pipeline is ready.
Feb  3 05:18:41 2021 - NOTICE   Pipeline running over next chunk.
input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720227
CT Device memory bandwidth in GB/s: 135.432136

NOTICE: 0.000000	32.849998	0.030000	1095

Amount of telescope time processed: 0.000000

468.750000
0.018463
139
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.159996	0.029000	390

Amount of telescope time processed: 0.000000
timesamples: 312360

226.562500
0.018463
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.159996	102.659988	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 285480

507.812469
0.018463
149
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.659988	184.739990	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 272040

140.625000
0.018463
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.739990	369.539978	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 265312

156.250000
0.018463
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	740.789978	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 261952

483.398438
0.018463
142
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.789978	890.789978	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 260240

610.351562
0.018463
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2667 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 2.716220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 25040;
maxshift: 14016
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25040, 0
CORNER Feb  3 05:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:18:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:18:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:18:41 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:18:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Optimization settings:
Feb  3 05:18:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:18:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:18:41 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:18:41 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:18:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:18:41 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:18:41 2021 - DEBUG    ddtr maxshift:		14016
Feb  3 05:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:18:41 2021 - DEBUG    t_processed size:	1
Feb  3 05:18:41 2021 - DEBUG    t_processed elements:
Feb  3 05:18:41 2021 - DEBUG         t_processed[0][0]:	25040
Feb  3 05:18:41 2021 - DEBUG    power:			2.000000
Feb  3 05:18:41 2021 - NOTICE   Finished. 1
Feb  3 05:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:18:41 2021 - NOTICE   	DDTR Corner_Turn 	6.640736
Feb  3 05:18:41 2021 - NOTICE   	DDTR Dedispersion 	192.644257
Feb  3 05:18:41 2021 - NOTICE   	DDTR Host_To_Device 	209.594884
Feb  3 05:18:41 2021 - NOTICE   	DDTR total 	408.923935
Feb  3 05:18:41 2021 - NOTICE   	Total total 	408.971222
Feb  3 05:18:41 2021 - NOTICE   	Processed telescope time:	12820.480347
Feb  3 05:18:41 2021 - NOTICE    
Feb  3 05:18:41 2021 - NOTICE   	Real-time speed-up factor:	31.348123
Feb  3 05:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:18:41 2021 - NOTICE   Checked for devices.
Feb  3 05:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:18:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:18:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14005 Scrunch value:	1
Feb  3 05:18:41 2021 - DEBUG    Maximum dispersive delay:	 1.792640(s).
Feb  3 05:18:41 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:18:41 2021 - DEBUG    In 2
Feb  3 05:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:18:41 2021 - NOTICE   Calculating strategy.
Feb  3 05:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:18:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14005 Scrunch value:	1
Feb  3 05:18:41 2021 - DEBUG    Maximum dispersive delay:	 1.792640(s).
Feb  3 05:18:41 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:18:41 2021 - DEBUG    In 2
Feb  3 05:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:18:41 2021 - DEBUG    Driver version:		11010
Feb  3 05:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    az_start:		0.000000
Feb  3 05:18:41 2021 - DEBUG    za_start:		0.000000
Feb  3 05:18:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:18:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:18:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:18:41 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:18:41 2021 - DEBUG    refdm:			0.000000
Feb  3 05:18:41 2021 - DEBUG    period:			0.000000
Feb  3 05:18:41 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:18:41 2021 - DEBUG    foff:			-0.087891
Feb  3 05:18:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:18:41 2021 - DEBUG    telescope_id:		0
Feb  3 05:18:41 2021 - DEBUG    machine_id:		0
Feb  3 05:18:41 2021 - DEBUG    data_type:		0
Feb  3 05:18:41 2021 - DEBUG    barycentric:		0
Feb  3 05:18:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:18:41 2021 - DEBUG    nbits:			8
Feb  3 05:18:41 2021 - DEBUG    nsamples:		156250
Feb  3 05:18:41 2021 - DEBUG    nchans:			4096
Feb  3 05:18:41 2021 - DEBUG    nifs:			0
Feb  3 05:18:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:18:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:18:41 2021 - DEBUG    rawdatafile:		
Feb  3 05:18:41 2021 - DEBUG    source_name:		
Feb  3 05:18:41 2021 - DEBUG    N:			0
Feb  3 05:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:18:41 2021 - DEBUG    Optimization settings:
Feb  3 05:18:41 2021 - DEBUG    		UNROLL:			4
Feb  3 05:18:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:18:41 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:18:41 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:18:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:18:41 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:18:41 2021 - DEBUG    ddtr maxshift:		14005
Feb  3 05:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:18:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:18:41 2021 - DEBUG    t_processed size:	1
Feb  3 05:18:41 2021 - DEBUG    t_processed elements:
Feb  3 05:18:41 2021 - DEBUG         t_processed[0][0]:	142240
Feb  3 05:18:41 2021 - DEBUG    power:			2.000000
Feb  3 05:18:41 2021 - NOTICE   Pipeline is ready.
Feb  3 05:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:18:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:18:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:18:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:18:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:18:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:18:43 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:18:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:18:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:18:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:18:43 2021 - DEBUG    Optimization settings:
Feb  3 05:18:43 2021 - DEBUG    		UNROLL:			4
Feb  3 05:18:43 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:18:43 2021 - DEBUG    		SDIVINT:		10
Feb  3 05:18:43 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:18:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:18:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:18:43 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:18:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:18:43 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:18:43 2021 - DEBUG    ddtr maxshift:		14005
Feb  3 05:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:18:43 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:18:43 2021 - DEBUG    t_processed size:	1
Feb  3 05:18:43 2021 - DEBUG    t_processed elements:
Feb  3 05:18:43 2021 - DEBUG         t_processed[0][0]:	142240
Feb  3 05:18:43 2021 - DEBUG    power:			2.000000
Feb  3 05:18:43 2021 - NOTICE   Finished. 1
Feb  3 05:18:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:18:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:18:43 2021 - NOTICE   	DDTR Corner_Turn 	28.431583
Feb  3 05:18:43 2021 - NOTICE   	DDTR Dedispersion 	1095.411743
Feb  3 05:18:43 2021 - NOTICE   	DDTR Host_To_Device 	838.093099
Feb  3 05:18:43 2021 - NOTICE   	DDTR total 	1961.985901
Feb  3 05:18:43 2021 - NOTICE   	Total total 	1962.045166
Feb  3 05:18:43 2021 - NOTICE   	Processed telescope time:	18206.720352
Feb  3 05:18:43 2021 - NOTICE    
Feb  3 05:18:43 2021 - NOTICE   	Real-time speed-up factor:	9.279460
Feb  3 05:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:18:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:18:43 2021 - NOTICE   Checked for devices.
