Feb  3 07:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:53:56 2021 - NOTICE   Checked for devices.
Feb  3 07:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:53:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:53:58 2021 - DEBUG         ndms[0]:		1120
Feb  3 07:53:58 2021 - DEBUG         ndms[1]:		416
Feb  3 07:53:58 2021 - DEBUG         ndms[2]:		448
Feb  3 07:53:58 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:53:58 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:53:58 2021 - DEBUG         ndms[5]:		384
Feb  3 07:53:58 2021 - DEBUG         ndms[6]:		64
Feb  3 07:53:58 2021 - DEBUG    ddtr maxshift:		270464
Feb  3 07:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:53:58 2021 - DEBUG    t_processed size:	7
Feb  3 07:53:58 2021 - DEBUG    t_processed elements:
Feb  3 07:53:58 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 07:53:58 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 07:53:58 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 07:53:58 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 07:53:58 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 07:53:58 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 07:53:58 2021 - DEBUG         t_processed[6][0]:	640
Feb  3 07:53:58 2021 - DEBUG    power:			2.000000
Feb  3 07:53:58 2021 - NOTICE   Finished. 2
Feb  3 07:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:53:58 2021 - NOTICE   	DDTR Binning 	127.230049
Feb  3 07:53:58 2021 - NOTICE   	DDTR Corner_Turn 	28.259775
Feb  3 07:53:58 2021 - NOTICE   	DDTR Dedispersion 	184.777886
Feb  3 07:53:58 2021 - NOTICE   	DDTR Host_To_Device 	835.414909
Feb  3 07:53:58 2021 - NOTICE   	DDTR total 	1175.915705
Feb  3 07:53:58 2021 - NOTICE   	Total total 	1176.110596
Feb  3 07:53:58 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  3 07:53:58 2021 - NOTICE    
Feb  3 07:53:58 2021 - NOTICE   	Real-time speed-up factor:	2.228906
Feb  3 07:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:53:58 2021 - NOTICE   Checked for devices.
Feb  3 07:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:53:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:53:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	14084 Scrunch value:	1
Feb  3 07:53:58 2021 - DEBUG    Maximum dispersive delay:	 7.211008(s).
Feb  3 07:53:58 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:53:58 2021 - DEBUG    In 2
Feb  3 07:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:53:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	14084 Scrunch value:	1
Feb  3 07:53:58 2021 - DEBUG    Maximum dispersive delay:	 7.211008(s).
Feb  3 07:53:58 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:53:58 2021 - DEBUG    In 2
Feb  3 07:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:53:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    az_start:		0.000000
Feb  3 07:53:58 2021 - DEBUG    za_start:		0.000000
Feb  3 07:53:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:53:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:53:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:53:58 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:53:58 2021 - DEBUG    refdm:			0.000000
Feb  3 07:53:58 2021 - DEBUG    period:			0.000000
Feb  3 07:53:58 2021 - DEBUG    fch1:			787.500000
Feb  3 07:53:58 2021 - DEBUG    foff:			-0.047607
Feb  3 07:53:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:53:58 2021 - DEBUG    telescope_id:		0
Feb  3 07:53:58 2021 - DEBUG    machine_id:		0
Feb  3 07:53:58 2021 - DEBUG    data_type:		0
Feb  3 07:53:58 2021 - DEBUG    barycentric:		0
Feb  3 07:53:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:53:58 2021 - DEBUG    nbits:			8
Feb  3 07:53:58 2021 - DEBUG    nsamples:		39062
Feb  3 07:53:58 2021 - DEBUG    nchans:			4096
Feb  3 07:53:58 2021 - DEBUG    nifs:			0
Feb  3 07:53:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:53:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:53:58 2021 - DEBUG    rawdatafile:		
Feb  3 07:53:58 2021 - DEBUG    source_name:		
Feb  3 07:53:58 2021 - DEBUG    N:			0
Feb  3 07:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    Optimization settings:
Feb  3 07:53:58 2021 - DEBUG    		UNROLL:			4
Feb  3 07:53:58 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:53:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:53:58 2021 - DEBUG    		SDIVINDM:		32
Feb  3 07:53:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:53:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:53:58 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:53:58 2021 - DEBUG    ddtr maxshift:		14084
Feb  3 07:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:58 2021 - DEBUG    t_processed size:	1
Feb  3 07:53:58 2021 - DEBUG    t_processed elements:
Feb  3 07:53:58 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 07:53:58 2021 - DEBUG    power:			2.000000
Feb  3 07:53:58 2021 - NOTICE   Pipeline is ready.
ry allocation for the DDTR
Number of time samples: 40960;
maxshift: 270464
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849072
CT Device memory bandwidth in GB/s: 135.509443

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
282
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.663998	0.029000	416

Amount of telescope time processed: 0.000000
timesamples: 311424

226.562500
0.018463
143
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.663998	103.903992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 290944

507.812469
0.018463
304
lineshift:	416
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.903992	186.847992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 280704

140.625000
0.018463
94
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.847992	371.167969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 275584

156.250000
0.018463
103
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.167969	751.328003	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 273024

483.398438
0.018463
290
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.328003	911.328003	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 271744

610.351562
0.018463
363
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17611 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 2.228906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14084
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trialsFeb  3 07:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:53:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:53:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:53:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:53:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    Optimization settings:
Feb  3 07:53:58 2021 - DEBUG    		UNROLL:			4
Feb  3 07:53:58 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:53:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:53:58 2021 - DEBUG    		SDIVINDM:		32
Feb  3 07:53:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:53:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:53:58 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:53:58 2021 - DEBUG    ddtr maxshift:		14084
Feb  3 07:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:53:58 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:58 2021 - DEBUG    t_processed size:	1
Feb  3 07:53:58 2021 - DEBUG    t_processed elements:
Feb  3 07:53:58 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 07:53:58 2021 - DEBUG    power:			2.000000
Feb  3 07:53:58 2021 - NOTICE   Finished. 2
Feb  3 07:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:53:58 2021 - NOTICE   	DDTR Corner_Turn 	6.628960
Feb  3 07:53:58 2021 - NOTICE   	DDTR Dedispersion 	322.795532
Feb  3 07:53:58 2021 - NOTICE   	DDTR Host_To_Device 	209.564507
Feb  3 07:53:58 2021 - NOTICE   	DDTR total 	539.033203
Feb  3 07:53:58 2021 - NOTICE   	Total total 	539.086731
Feb  3 07:53:58 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 07:53:58 2021 - NOTICE    
Feb  3 07:53:58 2021 - NOTICE   	Real-time speed-up factor:	23.705870
Feb  3 07:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:53:58 2021 - NOTICE   Checked for devices.
Feb  3 07:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:53:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:53:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	14173 Scrunch value:	1
Feb  3 07:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.814144(s).
Feb  3 07:53:58 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:53:58 2021 - DEBUG    In 2
Feb  3 07:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:53:59 2021 - NOTICE   Calculating strategy.
Feb  3 07:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:53:59 2021 - DEBUG    Range:	0 MAXSHIFT:	14173 Scrunch value:	1
Feb  3 07:53:59 2021 - DEBUG    Maximum dispersive delay:	 1.814144(s).
Feb  3 07:53:59 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:53:59 2021 - DEBUG    In 2
Feb  3 07:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:53:59 2021 - DEBUG    Driver version:		11010
Feb  3 07:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:53:59 2021 - DEBUG    az_start:		0.000000
Feb  3 07:53:59 2021 - DEBUG    za_start:		0.000000
Feb  3 07:53:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:53:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:53:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:53:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:53:59 2021 - DEBUG    refdm:			0.000000
Feb  3 07:53:59 2021 - DEBUG    period:			0.000000
Feb  3 07:53:59 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:53:59 2021 - DEBUG    foff:			-0.087891
Feb  3 07:53:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:53:59 2021 - DEBUG    telescope_id:		0
Feb  3 07:53:59 2021 - DEBUG    machine_id:		0
Feb  3 07:53:59 2021 - DEBUG    data_type:		0
Feb  3 07:53:59 2021 - DEBUG    barycentric:		0
Feb  3 07:53:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:53:59 2021 - DEBUG    nbits:			8
Feb  3 07:53:59 2021 - DEBUG    nsamples:		156250
Feb  3 07:53:59 2021 - DEBUG    nchans:			4096
Feb  3 07:53:59 2021 - DEBUG    nifs:			0
Feb  3 07:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:53:59 2021 - DEBUG    rawdatafile:		
Feb  3 07:53:59 2021 - DEBUG    source_name:		
Feb  3 07:53:59 2021 - DEBUG    N:			0
Feb  3 07:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:53:59 2021 - DEBUG    Optimization settings:
Feb  3 07:53:59 2021 - DEBUG    		UNROLL:			4
Feb  3 07:53:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:53:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:53:59 2021 - DEBUG    		SDIVINDM:		32
Feb  3 07:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:53:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:53:59 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:53:59 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:53:59 2021 - DEBUG    ddtr maxshift:		14173
Feb  3 07:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:53:59 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:53:59 2021 - DEBUG    t_processed size:	1
Feb  3 07:53:59 2021 - DEBUG    t_processed elements:
Feb  3 07:53:59 2021 - DEBUG         t_processed[0][0]:	141952
Feb  3 07:53:59 2021 - DEBUG    power:			2.000000
Feb  3 07:53:59 2021 - NOTICE   Pipeline is ready.
Feb  3 07:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:54:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:54:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:54:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:54:01 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:54:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:54:01 2021 - DEBUG    Optimization settings:
Feb  3 07:54:01 2021 - DEBUG    		UNROLL:			4
Feb  3 07:54:01 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:54:01 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:54:01 2021 - DEBUG    		SDIVINDM:		32
Feb  3 07:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:54:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:54:01 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:54:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:54:01 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:54:01 2021 - DEBUG    ddtr maxshift:		14173
Feb  3 07:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:54:01 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:54:01 2021 - DEBUG    t_processed size:	1
Feb  3 07:54:01 2021 - DEBUG    t_processed elements:
Feb  3 07:54:01 2021 - DEBUG         t_processed[0][0]:	141952
Feb  3 07:54:01 2021 - DEBUG    power:			2.000000
Feb  3 07:54:01 2021 - NOTICE   Finished. 2
Feb  3 07:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:54:01 2021 - NOTICE   	DDTR Corner_Turn 	28.413343
Feb  3 07:54:01 2021 - NOTICE   	DDTR Dedispersion 	1860.920166
Feb  3 07:54:01 2021 - NOTICE   	DDTR Host_To_Device 	837.564076
Feb  3 07:54:01 2021 - NOTICE   	DDTR total 	2726.944885
Feb  3 07:54:01 2021 - NOTICE   	Total total 	2726.999023
Feb  3 07:54:01 2021 - NOTICE   	Processed telescope time:	18169.855118
Feb  3 07:54:01 2021 - NOTICE    
Feb  3 07:54:01 2021 - NOTICE   	Real-time speed-up factor:	6.662949
Feb  3 07:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:54:01 2021 - NOTICE   Checked for devices.
