Feb  3 06:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:01:23 2021 - NOTICE   Checked for devices.
Feb  3 06:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:01:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,741.150024,0.990000,32,32
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.150024,928.650024,2.500000,64,64
Feb  3 06:01:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 06:01:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:01:24 2021 - DEBUG         ndms[0]:		1100
Feb  3 06:01:24 2021 - DEBUG         ndms[1]:		400
Feb  3 06:01:24 2021 - DEBUG         ndms[2]:		450
Feb  3 06:01:24 2021 - DEBUG         ndms[3]:		1150
Feb  3 06:01:24 2021 - DEBUG         ndms[4]:		1150
Feb  3 06:01:24 2021 - DEBUG         ndms[5]:		375
Feb  3 06:01:24 2021 - DEBUG         ndms[6]:		75
Feb  3 06:01:24 2021 - DEBUG    ddtr maxshift:		271440
Feb  3 06:01:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:01:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 06:01:24 2021 - DEBUG    t_processed size:	7
Feb  3 06:01:24 2021 - DEBUG    t_processed elements:
Feb  3 06:01:24 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 06:01:24 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 06:01:24 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 06:01:24 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 06:01:24 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 06:01:24 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 06:01:24 2021 - DEBUG         t_processed[6][0]:	640
Feb  3 06:01:24 2021 - DEBUG    power:			2.000000
Feb  3 06:01:24 2021 - NOTICE   Finished. 1
Feb  3 06:01:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:01:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:01:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:01:24 2021 - NOTICE   	DDTR Binning 	127.432224
Feb  3 06:01:24 2021 - NOTICE   	DDTR Corner_Turn 	28.322784
Feb  3 06:01:24 2021 - NOTICE   	DDTR Dedispersion 	140.102943
Feb  3 06:01:24 2021 - NOTICE   	DDTR Host_To_Device 	838.768793
Feb  3 06:01:24 2021 - NOTICE   	DDTR total 	1134.848452
Feb  3 06:01:24 2021 - NOTICE   	Total total 	1135.038574
Feb  3 06:01:24 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  3 06:01:24 2021 - NOTICE    
Feb  3 06:01:24 2021 - NOTICE   	Real-time speed-up factor:	2.309560
Feb  3 06:01:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:01:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:01:24 2021 - NOTICE   Checked for devices.
Feb  3 06:01:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:01:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:01:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:01:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:01:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:01:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:01:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:01:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:01:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:01:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:01:24 2021 - DEBUG    Driver version:		11010
Feb  3 06:01:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:01:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:01:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:01:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:01:24 2021 - NOTICE   Calculating strategy.
Feb  3 06:01:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  3 06:01:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14122 Scrunch value:	1
Feb  3 06:01:24 2021 - DEBUG    Maximum dispersive delay:	 7.230464(s).
Feb  3 06:01:24 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:01:24 2021 - DEBUG    In 2
Feb  3 06:01:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:01:24 2021 - NOTICE   Calculating strategy.
Feb  3 06:01:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  3 06:01:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14122 Scrunch value:	1
Feb  3 06:01:24 2021 - DEBUG    Maximum dispersive delay:	 7.230464(s).
Feb  3 06:01:24 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:01:24 2021 - DEBUG    In 2
Feb  3 06:01:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:01:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:01:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:01:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:01:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:01:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:01:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:01:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:01:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:01:24 2021 - DEBUG    Driver version:		11010
Feb  3 06:01:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:01:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:01:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:01:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:01:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:01:24 2021 - DEBUG    az_start:		0.000000
Feb  3 06:01:24 2021 - DEBUG    za_start:		0.000000
Feb  3 06:01:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:01:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:01:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:01:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:01:24 2021 - DEBUG    refdm:			0.000000
Feb  3 06:01:24 2021 - DEBUG    period:			0.000000
Feb  3 06:01:24 2021 - DEBUG    fch1:			787.500000
Feb  3 06:01:24 2021 - DEBUG    foff:			-0.047607
Feb  3 06:01:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:01:24 2021 - DEBUG    telescope_id:		0
Feb  3 06:01:24 2021 - DEBUG    machine_id:		0
Feb  3 06:01:24 2021 - DEBUG    data_type:		0
Feb  3 06:01:24 2021 - DEBUG    barycentric:		0
Feb  3 06:01:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:01:24 2021 - DEBUG    nbits:			8
Feb  3 06:01:24 2021 - DEBUG    nsamples:		39062
Feb  3 06:01:24 2021 - DEBUG    nchans:			4096
Feb  3 06:01:24 2021 - DEBUG    nifs:			0
Feb  3 06:01:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:01:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:01:24 2021 - DEBUG    rawdatafile:		
Feb  3 06:01:24 2021 - DEBUG    source_name:		
Feb  3 06:01:24 2021 - DEBUG    N:			0
Feb  3 06:01:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:01:24 2021 - DEBUG    Optimization settings:
Feb  3 06:01:24 2021 - DEBUG    		UNROLL:			4
Feb  3 06:01:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:01:24 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:01:24 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:01:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:01:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1402.500000,0.660000,1,1
Feb  3 06:01:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 06:01:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:01:24 2021 - DEBUG         ndms[0]:		2125
Feb  3 06:01:24 2021 - DEBUG    ddtr maxshift:		14122
Feb  3 06:01:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:01:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 06:01:24 2021 - DEBUG    t_processed size:	1
Feb  3 06:01:24 2021 - DEBUG    t_processed elements:
Feb  3 06:01:24 2021 - DEBUG         t_processed[0][0]:	24880
Feb  3 06:01:24 2021 - DEBUG    power:			2.000000
Feb  3 06:01:24 2021 - NOTICE   Pipeline is ready.
Feb  3 06:01:25 2021 - NOTICE   Pipeline running over next chunk.
ut size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.025609
CT Device memory bandwidth in GB/s: 135.615365

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
245
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

226.562500
0.018463
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 291920

507.812469
0.018463
263
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 281680

140.625000
0.018463
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 276560

156.250000
0.018463
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	741.150024	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 273984

483.398438
0.018463
252
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.150024	928.650024	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 272704

610.351562
0.018463
308
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13504 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 2.309560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 24880;
maxshift: 14122
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24880, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.817067
CT Device memory bandwidth in GB/s: 145.090240

NOTICE: 0.000000	1402.500000	0.660000	2125

Amount of telescope time processed: 0.000000

1289.06250Feb  3 06:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:01:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:01:25 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    Optimization settings:
Feb  3 06:01:25 2021 - DEBUG    		UNROLL:			4
Feb  3 06:01:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:01:25 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:01:25 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:01:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1402.500000,0.660000,1,1
Feb  3 06:01:25 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 06:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:01:25 2021 - DEBUG         ndms[0]:		2125
Feb  3 06:01:25 2021 - DEBUG    ddtr maxshift:		14122
Feb  3 06:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:01:25 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 06:01:25 2021 - DEBUG    t_processed size:	1
Feb  3 06:01:25 2021 - DEBUG    t_processed elements:
Feb  3 06:01:25 2021 - DEBUG         t_processed[0][0]:	24880
Feb  3 06:01:25 2021 - DEBUG    power:			2.000000
Feb  3 06:01:25 2021 - NOTICE   Finished. 1
Feb  3 06:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:01:25 2021 - NOTICE   	DDTR Corner_Turn 	6.620704
Feb  3 06:01:25 2021 - NOTICE   	DDTR Dedispersion 	220.513184
Feb  3 06:01:25 2021 - NOTICE   	DDTR Host_To_Device 	209.504665
Feb  3 06:01:25 2021 - NOTICE   	DDTR total 	436.682846
Feb  3 06:01:25 2021 - NOTICE   	Total total 	436.731903
Feb  3 06:01:25 2021 - NOTICE   	Processed telescope time:	12738.559723
Feb  3 06:01:25 2021 - NOTICE    
Feb  3 06:01:25 2021 - NOTICE   	Real-time speed-up factor:	29.167917
Feb  3 06:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:01:25 2021 - NOTICE   Checked for devices.
Feb  3 06:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:01:25 2021 - DEBUG    Driver version:		11010
Feb  3 06:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:01:25 2021 - NOTICE   Calculating strategy.
Feb  3 06:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 06:01:25 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 06:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 06:01:25 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:01:25 2021 - DEBUG    In 2
Feb  3 06:01:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:01:25 2021 - NOTICE   Calculating strategy.
Feb  3 06:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 06:01:25 2021 - DEBUG    Range:	0 MAXSHIFT:	14045 Scrunch value:	1
Feb  3 06:01:25 2021 - DEBUG    Maximum dispersive delay:	 1.797760(s).
Feb  3 06:01:25 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:01:25 2021 - DEBUG    In 2
Feb  3 06:01:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:01:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:01:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:01:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:01:25 2021 - DEBUG    Driver version:		11010
Feb  3 06:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    az_start:		0.000000
Feb  3 06:01:25 2021 - DEBUG    za_start:		0.000000
Feb  3 06:01:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:01:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:01:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:01:25 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:01:25 2021 - DEBUG    refdm:			0.000000
Feb  3 06:01:25 2021 - DEBUG    period:			0.000000
Feb  3 06:01:25 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:01:25 2021 - DEBUG    foff:			-0.087891
Feb  3 06:01:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:01:25 2021 - DEBUG    telescope_id:		0
Feb  3 06:01:25 2021 - DEBUG    machine_id:		0
Feb  3 06:01:25 2021 - DEBUG    data_type:		0
Feb  3 06:01:25 2021 - DEBUG    barycentric:		0
Feb  3 06:01:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:01:25 2021 - DEBUG    nbits:			8
Feb  3 06:01:25 2021 - DEBUG    nsamples:		156250
Feb  3 06:01:25 2021 - DEBUG    nchans:			4096
Feb  3 06:01:25 2021 - DEBUG    nifs:			0
Feb  3 06:01:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:01:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:01:25 2021 - DEBUG    rawdatafile:		
Feb  3 06:01:25 2021 - DEBUG    source_name:		
Feb  3 06:01:25 2021 - DEBUG    N:			0
Feb  3 06:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:01:25 2021 - DEBUG    Optimization settings:
Feb  3 06:01:25 2021 - DEBUG    		UNROLL:			4
Feb  3 06:01:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:01:25 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:01:25 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:01:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 06:01:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 06:01:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:01:25 2021 - DEBUG         ndms[0]:		2100
Feb  3 06:01:25 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 06:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:01:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 06:01:25 2021 - DEBUG    t_processed size:	1
Feb  3 06:01:25 2021 - DEBUG    t_processed elements:
Feb  3 06:01:25 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 06:01:25 2021 - DEBUG    power:			2.000000
Feb  3 06:01:25 2021 - NOTICE   Pipeline is ready.
Feb  3 06:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:01:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:01:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:01:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:01:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:01:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:01:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:01:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:01:27 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:01:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:01:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:01:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:01:27 2021 - DEBUG    Optimization settings:
Feb  3 06:01:27 2021 - DEBUG    		UNROLL:			4
Feb  3 06:01:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:01:27 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:01:27 2021 - DEBUG    		SDIVINDM:		25
Feb  3 06:01:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:01:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 06:01:27 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 06:01:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:01:27 2021 - DEBUG         ndms[0]:		2100
Feb  3 06:01:27 2021 - DEBUG    ddtr maxshift:		14045
Feb  3 06:01:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:01:27 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 06:01:27 2021 - DEBUG    t_processed size:	1
Feb  3 06:01:27 2021 - DEBUG    t_processed elements:
Feb  3 06:01:27 2021 - DEBUG         t_processed[0][0]:	142160
Feb  3 06:01:27 2021 - DEBUG    power:			2.000000
Feb  3 06:01:27 2021 - NOTICE   Finished. 1
Feb  3 06:01:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:01:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:01:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:01:27 2021 - NOTICE   	DDTR Corner_Turn 	28.426497
Feb  3 06:01:27 2021 - NOTICE   	DDTR Dedispersion 	1248.530396
Feb  3 06:01:27 2021 - NOTICE   	DDTR Host_To_Device 	838.672409
Feb  3 06:01:27 2021 - NOTICE   	DDTR total 	2115.676880
Feb  3 06:01:27 2021 - NOTICE   	Total total 	2115.735352
Feb  3 06:01:27 2021 - NOTICE   	Processed telescope time:	18196.479797
Feb  3 06:01:27 2021 - NOTICE    
Feb  3 06:01:27 2021 - NOTICE   	Real-time speed-up factor:	8.600546
Feb  3 06:01:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:01:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
