Feb  3 05:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:15:35 2021 - NOTICE   Checked for devices.
Feb  3 05:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:15:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:15:35 2021 - DEBUG         t_processed[6][0]:	3072
Feb  3 05:15:35 2021 - DEBUG    power:			2.000000
Feb  3 05:15:35 2021 - NOTICE   Pipeline is ready.
Feb  3 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:15:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:15:36 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:15:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    Optimization settings:
Feb  3 05:15:36 2021 - DEBUG    		UNROLL:			4
Feb  3 05:15:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:15:36 2021 - DEBUG    		SDIVINT:		32
Feb  3 05:15:36 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:15:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:15:36 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:15:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:15:36 2021 - DEBUG         ndms[0]:		180
Feb  3 05:15:36 2021 - DEBUG         ndms[1]:		200
Feb  3 05:15:36 2021 - DEBUG         ndms[2]:		130
Feb  3 05:15:36 2021 - DEBUG         ndms[3]:		110
Feb  3 05:15:36 2021 - DEBUG         ndms[4]:		100
Feb  3 05:15:36 2021 - DEBUG         ndms[5]:		270
Feb  3 05:15:36 2021 - DEBUG         ndms[6]:		550
Feb  3 05:15:36 2021 - DEBUG    ddtr maxshift:		114816
Feb  3 05:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:15:36 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:15:36 2021 - DEBUG    t_processed size:	7
Feb  3 05:15:36 2021 - DEBUG    t_processed elements:
Feb  3 05:15:36 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 05:15:36 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 05:15:36 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 05:15:36 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 05:15:36 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 05:15:36 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 05:15:36 2021 - DEBUG         t_processed[6][0]:	3072
Feb  3 05:15:36 2021 - DEBUG    power:			2.000000
Feb  3 05:15:36 2021 - NOTICE   Finished. 1
Feb  3 05:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:15:36 2021 - NOTICE   	DDTR Binning 	20.053888
Feb  3 05:15:36 2021 - NOTICE   	DDTR Corner_Turn 	6.721984
Feb  3 05:15:36 2021 - NOTICE   	DDTR Dedispersion 	35.268384
Feb  3 05:15:36 2021 - NOTICE   	DDTR Host_To_Device 	209.214685
Feb  3 05:15:36 2021 - NOTICE   	DDTR total 	271.479102
Feb  3 05:15:36 2021 - NOTICE   	Total total 	271.646729
Feb  3 05:15:36 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 05:15:36 2021 - NOTICE    
Feb  3 05:15:36 2021 - NOTICE   	Real-time speed-up factor:	46.320869
Feb  3 05:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:15:36 2021 - NOTICE   Checked for devices.
Feb  3 05:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:15:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:15:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:15:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:15:36 2021 - DEBUG    Driver version:		11010
Feb  3 05:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:15:36 2021 - NOTICE   Calculating strategy.
Feb  3 05:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:15:36 2021 - DEBUG    Range:	6 MAXSHIFT:	262272 Scrunch value:	64
Feb  3 05:15:36 2021 - DEBUG    Maximum dispersive delay:	 16.785408(s).
Feb  3 05:15:36 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:15:36 2021 - DEBUG    In 2
Feb  3 05:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:15:36 2021 - NOTICE   Calculating strategy.
Feb  3 05:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:15:36 2021 - DEBUG    Range:	6 MAXSHIFT:	262272 Scrunch value:	64
Feb  3 05:15:36 2021 - DEBUG    Maximum dispersive delay:	 16.785408(s).
Feb  3 05:15:36 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:15:36 2021 - DEBUG    In 2
Feb  3 05:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:15:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:15:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:15:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:15:36 2021 - DEBUG    Driver version:		11010
Feb  3 05:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    az_start:		0.000000
Feb  3 05:15:36 2021 - DEBUG    za_start:		0.000000
Feb  3 05:15:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:15:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:15:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:15:36 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:15:36 2021 - DEBUG    refdm:			0.000000
Feb  3 05:15:36 2021 - DEBUG    period:			0.000000
Feb  3 05:15:36 2021 - DEBUG    fch1:			527.500000
Feb  3 05:15:36 2021 - DEBUG    foff:			-0.085449
Feb  3 05:15:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:15:36 2021 - DEBUG    telescope_id:		0
Feb  3 05:15:36 2021 - DEBUG    machine_id:		0
Feb  3 05:15:36 2021 - DEBUG    data_type:		0
Feb  3 05:15:36 2021 - DEBUG    barycentric:		0
Feb  3 05:15:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:15:36 2021 - DEBUG    nbits:			8
Feb  3 05:15:36 2021 - DEBUG    nsamples:		312500
Feb  3 05:15:36 2021 - DEBUG    nchans:			2048
Feb  3 05:15:36 2021 - DEBUG    nifs:			0
Feb  3 05:15:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:15:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:15:36 2021 - DEBUG    rawdatafile:		
Feb  3 05:15:36 2021 - DEBUG    source_name:		
Feb  3 05:15:36 2021 - DEBUG    N:			0
Feb  3 05:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:15:36 2021 - DEBUG    Optimization settings:
Feb  3 05:15:36 2021 - DEBUG    		UNROLL:			4
Feb  3 05:15:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:15:36 2021 - DEBUG    		SDIVINT:		32
Feb  3 05:15:36 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:15:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.700001,0.030000,1,1
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,44.010002,0.029000,2,2
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.010002,102.509995,0.130000,4,4
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.509995,184.589996,0.072000,8,8
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.589996,368.589996,0.160000,16,16
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.589996,744.790039,0.990000,32,32
Feb  3 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.790039,894.790039,2.500000,64,64
Feb  3 05:15:36 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:15:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:15:36 2021 - DEBUG         ndms[0]:		1090
Feb  3 05:15:36 2021 - DEBUG         ndms[1]:		390
Feb  3 05:15:36 2021 - DEBUG         ndms[2]:		450
Feb  3 05:15:36 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:15:36 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:15:36 2021 - DEBUG         ndms[5]:		380
Feb  3 05:15:36 2021 - DEBUG         ndms[6]:		60
Feb  3 05:15:36 2021 - DEBUG    ddtr maxshift:		262272
Feb  3 05:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:15:36 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:15:36 2021 - DEBUG    t_processed size:	7
Feb  3 05:15:36 2021 - DEBUG    t_processed elements:
Feb  3 05:15:36 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 05:15:36 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 05:15:36 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 05:15:36 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 05:15:36 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 05:15:36 2021 - DEBUG         t_processed[5][0]:	1536
Feb  3 05:15:36 2021 - DEBUG         t_processed[6][0]:	768
Feb  3 05:15:36 2021 - DEBUG    power:			2.000000
Feb  3 05:15:36 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114816
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  685132800 bytes = 653.394 MB;
Total memory required: 1004030976 bytes = 957.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.051929
CT Device memory bandwidth in GB/s: 142.831157

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	81.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311424

1406.250000
0.003324
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	155.100006	0.570000	130

Amount of telescope time processed: 0.000000
timesamples: 213120

2226.562500
0.003324
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.100006	265.100006	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 163968

1953.125000
0.003324
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.100006	495.100006	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 139392

2246.093750
0.003324
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	981.099976	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 127104

878.906250
0.003324
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.099976	2191.100098	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 120960

537.109375
0.003324
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271647 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 46.320866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 262272
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output Feb  3 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:15:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:15:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:15:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:15:37 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:15:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:15:37 2021 - DEBUG    Optimization settings:
Feb  3 05:15:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:15:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:15:37 2021 - DEBUG    		SDIVINT:		32
Feb  3 05:15:37 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:15:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:15:37 2021 - DEBUG    ddtr dm ranges:		7
