Feb  3 06:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:53:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:53:34 2021 - NOTICE   Checked for devices.
Feb  3 06:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:53:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:53:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 06:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:53:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:53:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:53:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:53:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:53:34 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:53:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:53:34 2021 - DEBUG    period:			0.000000
Feb  3 06:53:34 2021 - DEBUG    fch1:			1295.000000
Feb  3 06:53:34 2021 - DEBUG    foff:			-0.878906
Feb  3 06:53:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:53:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:53:34 2021 - DEBUG    machine_id:		0
Feb  3 06:53:34 2021 - DEBUG    data_type:		0
Feb  3 06:53:34 2021 - DEBUG    barycentric:		0
Feb  3 06:53:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:53:34 2021 - DEBUG    nbits:			8
Feb  3 06:53:34 2021 - DEBUG    nsamples:		312500
Feb  3 06:53:34 2021 - DEBUG    nchans:			512
Feb  3 06:53:34 2021 - DEBUG    nifs:			0
Feb  3 06:53:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:53:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:53:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:53:34 2021 - DEBUG    source_name:		
Feb  3 06:53:34 2021 - DEBUG    N:			0
Feb  3 06:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Optimization settings:
Feb  3 06:53:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:53:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:53:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:53:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:53:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:53:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.199997,0.180000,2,2
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,173.279999,0.570000,4,4
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,317.279999,1.000000,8,8
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,538.079956,2.300000,16,16
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.079956,1056.479980,1.800000,32,32
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2323.680176,2.200000,64,64
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:53:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:53:34 2021 - DEBUG         ndms[0]:		192
Feb  3 06:53:34 2021 - DEBUG         ndms[1]:		240
Feb  3 06:53:34 2021 - DEBUG         ndms[2]:		144
Feb  3 06:53:34 2021 - DEBUG         ndms[3]:		144
Feb  3 06:53:34 2021 - DEBUG         ndms[4]:		96
Feb  3 06:53:34 2021 - DEBUG         ndms[5]:		288
Feb  3 06:53:34 2021 - DEBUG         ndms[6]:		576
Feb  3 06:53:34 2021 - DEBUG    ddtr maxshift:		129192
Feb  3 06:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:53:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:53:34 2021 - DEBUG    t_processed elements:
Feb  3 06:53:34 2021 - DEBUG         t_processed[0][0]:	182784
Feb  3 06:53:34 2021 - DEBUG         t_processed[1][0]:	91392
Feb  3 06:53:34 2021 - DEBUG         t_processed[2][0]:	45696
Feb  3 06:53:34 2021 - DEBUG         t_processed[3][0]:	22848
Feb  3 06:53:34 2021 - DEBUG         t_processed[4][0]:	11424
Feb  3 06:53:34 2021 - DEBUG         t_processed[5][0]:	5712
Feb  3 06:53:34 2021 - DEBUG         t_processed[6][0]:	2856
Feb  3 06:53:34 2021 - DEBUG    power:			2.000000
Feb  3 06:53:34 2021 - NOTICE   Pipeline is ready.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:53:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:53:34 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:53:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Optimization settings:
Feb  3 06:53:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:53:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:53:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:53:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:53:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:53:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.250000,1,1
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.199997,0.180000,2,2
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,173.279999,0.570000,4,4
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,317.279999,1.000000,8,8
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.279999,538.079956,2.300000,16,16
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.079956,1056.479980,1.800000,32,32
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2323.680176,2.200000,64,64
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:53:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:53:34 2021 - DEBUG         ndms[0]:		192
Feb  3 06:53:34 2021 - DEBUG         ndms[1]:		240
Feb  3 06:53:34 2021 - DEBUG         ndms[2]:		144
Feb  3 06:53:34 2021 - DEBUG         ndms[3]:		144
Feb  3 06:53:34 2021 - DEBUG         ndms[4]:		96
Feb  3 06:53:34 2021 - DEBUG         ndms[5]:		288
Feb  3 06:53:34 2021 - DEBUG         ndms[6]:		576
Feb  3 06:53:34 2021 - DEBUG    ddtr maxshift:		129192
Feb  3 06:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 06:53:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:53:34 2021 - DEBUG    t_processed elements:
Feb  3 06:53:34 2021 - DEBUG         t_processed[0][0]:	182784
Feb  3 06:53:34 2021 - DEBUG         t_processed[1][0]:	91392
Feb  3 06:53:34 2021 - DEBUG         t_processed[2][0]:	45696
Feb  3 06:53:34 2021 - DEBUG         t_processed[3][0]:	22848
Feb  3 06:53:34 2021 - DEBUG         t_processed[4][0]:	11424
Feb  3 06:53:34 2021 - DEBUG         t_processed[5][0]:	5712
Feb  3 06:53:34 2021 - DEBUG         t_processed[6][0]:	2856
Feb  3 06:53:34 2021 - DEBUG    power:			2.000000
Feb  3 06:53:34 2021 - NOTICE   Finished. 1
Feb  3 06:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:53:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:53:34 2021 - NOTICE   	DDTR Binning 	21.294816
Feb  3 06:53:34 2021 - NOTICE   	DDTR Corner_Turn 	6.737888
Feb  3 06:53:34 2021 - NOTICE   	DDTR Dedispersion 	47.631008
Feb  3 06:53:34 2021 - NOTICE   	DDTR Host_To_Device 	209.534875
Feb  3 06:53:34 2021 - NOTICE   	DDTR total 	285.418692
Feb  3 06:53:34 2021 - NOTICE   	Total total 	285.577209
Feb  3 06:53:34 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  3 06:53:34 2021 - NOTICE    
Feb  3 06:53:34 2021 - NOTICE   	Real-time speed-up factor:	40.963270
Feb  3 06:53:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:53:34 2021 - NOTICE   Checked for devices.
Feb  3 06:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:53:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:53:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:53:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:53:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:53:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:53:34 2021 - DEBUG    Range:	6 MAXSHIFT:	290472 Scrunch value:	64
Feb  3 06:53:34 2021 - DEBUG    Maximum dispersive delay:	 18.590208(s).
Feb  3 06:53:34 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:53:34 2021 - DEBUG    In 2
Feb  3 06:53:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:53:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:53:34 2021 - DEBUG    Range:	6 MAXSHIFT:	290472 Scrunch value:	64
Feb  3 06:53:34 2021 - DEBUG    Maximum dispersive delay:	 18.590208(s).
Feb  3 06:53:34 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:53:34 2021 - DEBUG    In 2
Feb  3 06:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:53:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:53:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:53:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:53:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:53:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:53:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:53:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:53:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:53:34 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:53:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:53:34 2021 - DEBUG    period:			0.000000
Feb  3 06:53:34 2021 - DEBUG    fch1:			527.500000
Feb  3 06:53:34 2021 - DEBUG    foff:			-0.085449
Feb  3 06:53:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:53:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:53:34 2021 - DEBUG    machine_id:		0
Feb  3 06:53:34 2021 - DEBUG    data_type:		0
Feb  3 06:53:34 2021 - DEBUG    barycentric:		0
Feb  3 06:53:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:53:34 2021 - DEBUG    nbits:			8
Feb  3 06:53:34 2021 - DEBUG    nsamples:		312500
Feb  3 06:53:34 2021 - DEBUG    nchans:			2048
Feb  3 06:53:34 2021 - DEBUG    nifs:			0
Feb  3 06:53:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:53:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:53:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:53:34 2021 - DEBUG    source_name:		
Feb  3 06:53:34 2021 - DEBUG    N:			0
Feb  3 06:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:53:34 2021 - DEBUG    Optimization settings:
Feb  3 06:53:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:53:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:53:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:53:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:53:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:53:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,45.647999,0.029000,2,2
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.647999,108.047997,0.130000,4,4
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 06:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:53:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:53:34 2021 - DEBUG         ndms[0]:		1104
Feb  3 06:53:34 2021 - DEBUG         ndms[1]:		432
Feb  3 06:53:34 2021 - DEBUG         ndms[2]:		480
Feb  3 06:53:34 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:53:34 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:53:34 2021 - DEBUG         ndms[5]:		384
Feb  3 06:53:34 2021 - DEBUG         ndms[6]:		96
Feb  3 06:53:34 2021 - DEBUG    ddtr maxshift:		290472
Feb  3 06:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:53:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:53:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:53:34 2021 - DEBUG    t_processed elements:
Feb  3 06:53:34 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 06:53:34 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 06:53:34 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 06:53:34 2021 - DEBUG         t_processed[3][0]:	2688
Feb  3 06:53:34 2021 - DEBUG         t_processed[4][0]:	1344
Feb  3 06:53:34 2021 - DEBUG         t_processed[5][0]:	672
Feb  3 06:53:34 2021 - DEBUG         t_processed[6][0]:	336
Feb  3 06:53:34 2021 - DEBUG    power:			2.000000
Feb  3 06:53:34 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 182784;
maxshift: 129192
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  718792704 bytes = 685.494 MB;
Total memory required: 1038256128 bytes = 990.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925561
CT Device memory bandwidth in GB/s: 142.755337

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
636
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	91.199997	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 311976

1406.250000
0.003324
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	173.279999	0.570000	144

Amount of telescope time processed: 0.000000
timesamples: 220584

2226.562500
0.003324
373
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	317.279999	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 174888

1953.125000
0.003324
331
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.279999	538.079956	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 152032

2246.093750
0.003324
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.079956	1056.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 140608

878.906250
0.003324
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.479980	2323.680176	2.200000	576

Amount of telescope time processed: 0.000000
timesamples: 134864

537.109375
0.003324
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285577 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 182784
Real-time speedup factor: 40.963272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	2269 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 290472
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
Feb  3 06:53:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:53:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:53:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:53:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:53:36 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:53:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:53:36 2021 - DEBUG    Optimization settings:
Feb  3 06:53:36 2021 - DEBUG    		UNROLL:			4
Feb  3 06:53:36 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:53:36 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:53:36 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:53:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:53:36 2021 - DEBUG    ddtr dm ranges:		7
