Feb  3 07:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:28:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:28:04 2021 - NOTICE   Checked for devices.
Feb  3 07:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:28:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.030000,1,1
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,46.380001,0.029000,2,2
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.380001,108.779999,0.130000,4,4
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.779999,190.859985,0.072000,8,8
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.859985,382.859985,0.160000,16,16
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.859985,798.660034,0.990000,32,32
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.660034,948.660034,2.500000,64,64
Feb  3 07:28:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:28:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:28:06 2021 - DEBUG         ndms[0]:		1140
Feb  3 07:28:06 2021 - DEBUG         ndms[1]:		420
Feb  3 07:28:06 2021 - DEBUG         ndms[2]:		480
Feb  3 07:28:06 2021 - DEBUG         ndms[3]:		1140
Feb  3 07:28:06 2021 - DEBUG         ndms[4]:		1200
Feb  3 07:28:06 2021 - DEBUG         ndms[5]:		420
Feb  3 07:28:06 2021 - DEBUG         ndms[6]:		60
Feb  3 07:28:06 2021 - DEBUG    ddtr maxshift:		279720
Feb  3 07:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:28:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:28:06 2021 - DEBUG    t_processed size:	7
Feb  3 07:28:06 2021 - DEBUG    t_processed elements:
Feb  3 07:28:06 2021 - DEBUG         t_processed[0][0]:	32256
Feb  3 07:28:06 2021 - DEBUG         t_processed[1][0]:	16128
Feb  3 07:28:06 2021 - DEBUG         t_processed[2][0]:	8064
Feb  3 07:28:06 2021 - DEBUG         t_processed[3][0]:	4032
Feb  3 07:28:06 2021 - DEBUG         t_processed[4][0]:	2016
Feb  3 07:28:06 2021 - DEBUG         t_processed[5][0]:	1008
Feb  3 07:28:06 2021 - DEBUG         t_processed[6][0]:	504
Feb  3 07:28:06 2021 - DEBUG    power:			2.000000
Feb  3 07:28:06 2021 - NOTICE   Finished. 1
Feb  3 07:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:28:06 2021 - NOTICE   	DDTR Binning 	130.440161
Feb  3 07:28:06 2021 - NOTICE   	DDTR Corner_Turn 	28.375040
Feb  3 07:28:06 2021 - NOTICE   	DDTR Dedispersion 	64.771423
Feb  3 07:28:06 2021 - NOTICE   	DDTR Host_To_Device 	837.963735
Feb  3 07:28:06 2021 - NOTICE   	DDTR total 	1061.776249
Feb  3 07:28:06 2021 - NOTICE   	Total total 	1061.983643
Feb  3 07:28:06 2021 - NOTICE   	Processed telescope time:	2064.383984
Feb  3 07:28:06 2021 - NOTICE    
Feb  3 07:28:06 2021 - NOTICE   	Real-time speed-up factor:	1.943894
Feb  3 07:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:28:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:28:06 2021 - NOTICE   Checked for devices.
Feb  3 07:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:28:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:28:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:28:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:28:06 2021 - DEBUG    Driver version:		11010
Feb  3 07:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:28:06 2021 - NOTICE   Calculating strategy.
Feb  3 07:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:28:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14442 Scrunch value:	1
Feb  3 07:28:06 2021 - DEBUG    Maximum dispersive delay:	 7.394304(s).
Feb  3 07:28:06 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:28:06 2021 - DEBUG    In 2
Feb  3 07:28:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:28:06 2021 - NOTICE   Calculating strategy.
Feb  3 07:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:28:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14442 Scrunch value:	1
Feb  3 07:28:06 2021 - DEBUG    Maximum dispersive delay:	 7.394304(s).
Feb  3 07:28:06 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:28:06 2021 - DEBUG    In 2
Feb  3 07:28:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:28:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:28:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:28:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:28:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:28:06 2021 - DEBUG    Driver version:		11010
Feb  3 07:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:28:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:28:06 2021 - DEBUG    az_start:		0.000000
Feb  3 07:28:06 2021 - DEBUG    za_start:		0.000000
Feb  3 07:28:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:28:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:28:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:28:06 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:28:06 2021 - DEBUG    refdm:			0.000000
Feb  3 07:28:06 2021 - DEBUG    period:			0.000000
Feb  3 07:28:06 2021 - DEBUG    fch1:			787.500000
Feb  3 07:28:06 2021 - DEBUG    foff:			-0.047607
Feb  3 07:28:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:28:06 2021 - DEBUG    telescope_id:		0
Feb  3 07:28:06 2021 - DEBUG    machine_id:		0
Feb  3 07:28:06 2021 - DEBUG    data_type:		0
Feb  3 07:28:06 2021 - DEBUG    barycentric:		0
Feb  3 07:28:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:28:06 2021 - DEBUG    nbits:			8
Feb  3 07:28:06 2021 - DEBUG    nsamples:		39062
Feb  3 07:28:06 2021 - DEBUG    nchans:			4096
Feb  3 07:28:06 2021 - DEBUG    nifs:			0
Feb  3 07:28:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:28:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:28:06 2021 - DEBUG    rawdatafile:		
Feb  3 07:28:06 2021 - DEBUG    source_name:		
Feb  3 07:28:06 2021 - DEBUG    N:			0
Feb  3 07:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:28:06 2021 - DEBUG    Optimization settings:
Feb  3 07:28:06 2021 - DEBUG    		UNROLL:			4
Feb  3 07:28:06 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:28:06 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:28:06 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:28:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:28:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:28:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:28:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:28:06 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:28:06 2021 - DEBUG    ddtr maxshift:		14442
Feb  3 07:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:28:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:28:06 2021 - DEBUG    t_processed size:	1
Feb  3 07:28:06 2021 - DEBUG    t_processed elements:
Feb  3 07:28:06 2021 - DEBUG         t_processed[0][0]:	24528
Feb  3 07:28:06 2021 - DEBUG    power:			2.000000
Feb  3 07:28:06 2021 - NOTICE   Pipeline is ready.
Feb  3 07:28:06 2021 - NOTICE   Pipeline running over next chunk.
;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322900
CT Device memory bandwidth in GB/s: 135.193740

NOTICE: 0.000000	34.200001	0.030000	1140

Amount of telescope time processed: 0.000000

468.750000
0.018463
536
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.200001	46.380001	0.029000	420

Amount of telescope time processed: 0.000000
timesamples: 311976

226.562500
0.018463
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.380001	108.779999	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 295848

507.812469
0.018463
579
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.779999	190.859985	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 287784

140.625000
0.018463
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.859985	382.859985	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 283744

156.250000
0.018463
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.859985	798.660034	0.990000	420

Amount of telescope time processed: 0.000000
timesamples: 281728

483.398438
0.018463
552
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.660034	948.660034	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 280688

610.351562
0.018463
690
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06198 (GPU estimate)
Amount of telescope time processed: 2.064384
Number of samples processed: 32256
Real-time speedup factor: 1.943894
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 24528;
maxshift: 14442
Number of time samples + maxshift: 38970;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24528, 0
CORNER TURN!
38970 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.889365
CT Device memory bandwidth in GB/s: 145.133619

NOTICE: 0.000000	1425.600098	0.660000	21Feb  3 07:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:28:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:28:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:28:07 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:28:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    Optimization settings:
Feb  3 07:28:07 2021 - DEBUG    		UNROLL:			4
Feb  3 07:28:07 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:28:07 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:28:07 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:28:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:28:07 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:28:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:28:07 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:28:07 2021 - DEBUG    ddtr maxshift:		14442
Feb  3 07:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:28:07 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:28:07 2021 - DEBUG    t_processed size:	1
Feb  3 07:28:07 2021 - DEBUG    t_processed elements:
Feb  3 07:28:07 2021 - DEBUG         t_processed[0][0]:	24528
Feb  3 07:28:07 2021 - DEBUG    power:			2.000000
Feb  3 07:28:07 2021 - NOTICE   Finished. 1
Feb  3 07:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:28:07 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  3 07:28:07 2021 - NOTICE   	DDTR Dedispersion 	121.670303
Feb  3 07:28:07 2021 - NOTICE   	DDTR Host_To_Device 	209.338813
Feb  3 07:28:07 2021 - NOTICE   	DDTR total 	337.684891
Feb  3 07:28:07 2021 - NOTICE   	Total total 	337.735687
Feb  3 07:28:07 2021 - NOTICE   	Processed telescope time:	12558.336258
Feb  3 07:28:07 2021 - NOTICE    
Feb  3 07:28:07 2021 - NOTICE   	Real-time speed-up factor:	37.183918
Feb  3 07:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:28:07 2021 - NOTICE   Checked for devices.
Feb  3 07:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:28:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:28:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:28:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:28:07 2021 - DEBUG    Driver version:		11010
Feb  3 07:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:28:07 2021 - NOTICE   Calculating strategy.
Feb  3 07:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	14133 Scrunch value:	1
Feb  3 07:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.809024(s).
Feb  3 07:28:07 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:28:07 2021 - DEBUG    In 2
Feb  3 07:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:28:07 2021 - NOTICE   Calculating strategy.
Feb  3 07:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	14133 Scrunch value:	1
Feb  3 07:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.809024(s).
Feb  3 07:28:07 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:28:07 2021 - DEBUG    In 2
Feb  3 07:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:28:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:28:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:28:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:28:07 2021 - DEBUG    Driver version:		11010
Feb  3 07:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    az_start:		0.000000
Feb  3 07:28:07 2021 - DEBUG    za_start:		0.000000
Feb  3 07:28:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:28:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:28:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:28:07 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:28:07 2021 - DEBUG    refdm:			0.000000
Feb  3 07:28:07 2021 - DEBUG    period:			0.000000
Feb  3 07:28:07 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:28:07 2021 - DEBUG    foff:			-0.087891
Feb  3 07:28:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:28:07 2021 - DEBUG    telescope_id:		0
Feb  3 07:28:07 2021 - DEBUG    machine_id:		0
Feb  3 07:28:07 2021 - DEBUG    data_type:		0
Feb  3 07:28:07 2021 - DEBUG    barycentric:		0
Feb  3 07:28:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:28:07 2021 - DEBUG    nbits:			8
Feb  3 07:28:07 2021 - DEBUG    nsamples:		156250
Feb  3 07:28:07 2021 - DEBUG    nchans:			4096
Feb  3 07:28:07 2021 - DEBUG    nifs:			0
Feb  3 07:28:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:28:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:28:07 2021 - DEBUG    rawdatafile:		
Feb  3 07:28:07 2021 - DEBUG    source_name:		
Feb  3 07:28:07 2021 - DEBUG    N:			0
Feb  3 07:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:28:07 2021 - DEBUG    Optimization settings:
Feb  3 07:28:07 2021 - DEBUG    		UNROLL:			4
Feb  3 07:28:07 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:28:07 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:28:07 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:28:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:28:07 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:28:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:28:07 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:28:07 2021 - DEBUG    ddtr maxshift:		14133
Feb  3 07:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:28:07 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:28:07 2021 - DEBUG    t_processed size:	1
Feb  3 07:28:07 2021 - DEBUG    t_processed elements:
Feb  3 07:28:07 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:28:07 2021 - DEBUG    power:			2.000000
Feb  3 07:28:07 2021 - NOTICE   Pipeline is ready.
Feb  3 07:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:28:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:28:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:28:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:28:08 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:28:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:28:08 2021 - DEBUG    Optimization settings:
Feb  3 07:28:08 2021 - DEBUG    		UNROLL:			4
Feb  3 07:28:08 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:28:08 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:28:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:28:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:28:08 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:28:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:28:08 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:28:08 2021 - DEBUG    ddtr maxshift:		14133
Feb  3 07:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:28:08 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:28:08 2021 - DEBUG    t_processed size:	1
Feb  3 07:28:08 2021 - DEBUG    t_processed elements:
Feb  3 07:28:08 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:28:08 2021 - DEBUG    power:			2.000000
Feb  3 07:28:08 2021 - NOTICE   Finished. 1
Feb  3 07:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:28:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:28:08 2021 - NOTICE   	DDTR Corner_Turn 	28.434431
Feb  3 07:28:08 2021 - NOTICE   	DDTR Dedispersion 	682.409485
Feb  3 07:28:08 2021 - NOTICE   	DDTR Host_To_Device 	838.141194
Feb  3 07:28:08 2021 - NOTICE   	DDTR total 	1549.031006
Feb  3 07:28:08 2021 - NOTICE   	Total total 	1549.091919
Feb  3 07:28:08 2021 - NOTICE   	Processed telescope time:	18170.879364
Feb  3 07:28:08 2021 - NOTICE    
Feb  3 07:28:08 2021 - NOTICE   	Real-time speed-up factor:	11.730020
Feb  3 07:28:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:28:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
