Feb  3 07:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:01:18 2021 - NOTICE   Checked for devices.
Feb  3 07:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:20 2021 - DEBUG         ndms[0]:		1104
Feb  3 07:01:20 2021 - DEBUG         ndms[1]:		432
Feb  3 07:01:20 2021 - DEBUG         ndms[2]:		480
Feb  3 07:01:20 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:01:20 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:01:20 2021 - DEBUG         ndms[5]:		384
Feb  3 07:01:20 2021 - DEBUG         ndms[6]:		96
Feb  3 07:01:20 2021 - DEBUG    ddtr maxshift:		307520
Feb  3 07:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:01:20 2021 - DEBUG    t_processed size:	7
Feb  3 07:01:20 2021 - DEBUG    t_processed elements:
Feb  3 07:01:20 2021 - DEBUG         t_processed[0][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[1][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[2][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[3][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[4][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[5][0]:	0
Feb  3 07:01:20 2021 - DEBUG         t_processed[6][0]:	0
Feb  3 07:01:20 2021 - DEBUG    power:			2.000000
Feb  3 07:01:20 2021 - NOTICE   Finished. 1
Feb  3 07:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:01:20 2021 - NOTICE   Checked for devices.
Feb  3 07:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:20 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:20 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:01:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14276 Scrunch value:	1
Feb  3 07:01:20 2021 - DEBUG    Maximum dispersive delay:	 7.309312(s).
Feb  3 07:01:20 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:01:20 2021 - DEBUG    In 2
Feb  3 07:01:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:20 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:01:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14276 Scrunch value:	1
Feb  3 07:01:20 2021 - DEBUG    Maximum dispersive delay:	 7.309312(s).
Feb  3 07:01:20 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:01:20 2021 - DEBUG    In 2
Feb  3 07:01:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:20 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:20 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:20 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:20 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:20 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:20 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:01:20 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:20 2021 - DEBUG    period:			0.000000
Feb  3 07:01:20 2021 - DEBUG    fch1:			787.500000
Feb  3 07:01:20 2021 - DEBUG    foff:			-0.047607
Feb  3 07:01:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:20 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:20 2021 - DEBUG    machine_id:		0
Feb  3 07:01:20 2021 - DEBUG    data_type:		0
Feb  3 07:01:20 2021 - DEBUG    barycentric:		0
Feb  3 07:01:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:20 2021 - DEBUG    nbits:			8
Feb  3 07:01:20 2021 - DEBUG    nsamples:		39062
Feb  3 07:01:20 2021 - DEBUG    nchans:			4096
Feb  3 07:01:20 2021 - DEBUG    nifs:			0
Feb  3 07:01:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:20 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:20 2021 - DEBUG    source_name:		
Feb  3 07:01:20 2021 - DEBUG    N:			0
Feb  3 07:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    Optimization settings:
Feb  3 07:01:20 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:20 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:20 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:20 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:20 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:01:20 2021 - DEBUG    ddtr maxshift:		14276
Feb  3 07:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:20 2021 - DEBUG    t_processed size:	1
Feb  3 07:01:20 2021 - DEBUG    t_processed elements:
Feb  3 07:01:20 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 07:01:20 2021 - DEBUG    power:			2.000000
Feb  3 07:01:20 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:01:20 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    Optimization settings:
Feb  3 07:01:20 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:20 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:20 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:20 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:20 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:01:20 2021 - DEBUG    ddtr maxshift:		14276
Feb  3 07:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:20 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:20 2021 - DEBUG    t_processed size:	1
Feb  3 07:01:20 2021 - DEBUG    t_processed elements:
Feb  3 07:01:20 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 07:01:20 2021 - DEBUG    power:			2.000000
Feb  3 07:01:20 2021 - NOTICE   Finished. 1
Feb  3 07:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:01:20 2021 - NOTICE   	DDTR Corner_Turn 	34.494399
Feb  3 07:01:20 2021 - NOTICE   	DDTR Dedispersion 	123.560291
Feb  3 07:01:20 2021 - NOTICE   	DDTR Host_To_Device 	1033.782709
Feb  3 07:01:20 2021 - NOTICE   	DDTR total 	1191.970108
Feb  3 07:01:20 2021 - NOTICE   	Total total 	339.146759
Feb  3 07:01:20 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 07:01:20 2021 - NOTICE    
Feb  3 07:01:20 2021 - NOTICE   	Real-time speed-up factor:	10.583889
Feb  3 07:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:01:20 2021 - NOTICE   Checked for devices.
Feb  3 07:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:20 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:20 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:01:20 2021 - DEBUG    Range:	0 MAXSHIFT:	14365 Scrunch value:	1
Feb  3 07:01:20 2021 - DEBUG    Maximum dispersive delay:	 1.838720(s).
Feb  3 07:01:20 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:01:20 2021 - DEBUG    In 2
Feb  3 07:01:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:21 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:01:21 2021 - DEBUG    Range:	0 MAXSHIFT:	14365 Scrunch value:	1
Feb  3 07:01:21 2021 - DEBUG    Maximum dispersive delay:	 1.838720(s).
Feb  3 07:01:21 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:01:21 2021 - DEBUG    In 2
Feb  3 07:01:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:21 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:21 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:21 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:21 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:01:21 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:21 2021 - DEBUG    period:			0.000000
Feb  3 07:01:21 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:01:21 2021 - DEBUG    foff:			-0.087891
Feb  3 07:01:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:21 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:21 2021 - DEBUG    machine_id:		0
Feb  3 07:01:21 2021 - DEBUG    data_type:		0
Feb  3 07:01:21 2021 - DEBUG    barycentric:		0
Feb  3 07:01:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:21 2021 - DEBUG    nbits:			8
Feb  3 07:01:21 2021 - DEBUG    nsamples:		156250
Feb  3 07:01:21 2021 - DEBUG    nchans:			4096
Feb  3 07:01:21 2021 - DEBUG    nifs:			0
Feb  3 07:01:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:21 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:21 2021 - DEBUG    source_name:		
Feb  3 07:01:21 2021 - DEBUG    N:			0
Feb  3 07:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:21 2021 - DEBUG    Optimization settings:
Feb  3 07:01:21 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:21 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:01:21 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:21 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:01:21 2021 - DEBUG    ddtr maxshift:		14365
Feb  3 07:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:21 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:21 2021 - DEBUG    t_processed size:	1
Feb  3 07:01:21 2021 - DEBUG    t_processed elements:
Feb  3 07:01:21 2021 - DEBUG         t_processed[0][0]:	141760
Feb  3 07:01:21 2021 - DEBUG    power:			2.000000
Feb  3 07:01:21 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:01:22 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Optimization settings:
Feb  3 07:01:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:22 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:22 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:01:22 2021 - DEBUG    ddtr maxshift:		14365
Feb  3 07:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:01:22 2021 - DEBUG    t_processed size:	1
Feb  3 07:01:22 2021 - DEBUG    t_processed elements:
Feb  3 07:01:22 2021 - DEBUG         t_processed[0][0]:	141760
Feb  3 07:01:22 2021 - DEBUG    power:			2.000000
Feb  3 07:01:22 2021 - NOTICE   Finished. 1
Feb  3 07:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:01:22 2021 - NOTICE   	DDTR Corner_Turn 	28.427999
Feb  3 07:01:22 2021 - NOTICE   	DDTR Dedispersion 	708.943726
Feb  3 07:01:22 2021 - NOTICE   	DDTR Host_To_Device 	837.577541
Feb  3 07:01:22 2021 - NOTICE   	DDTR total 	1574.994080
Feb  3 07:01:22 2021 - NOTICE   	Total total 	1575.054810
Feb  3 07:01:22 2021 - NOTICE   	Processed telescope time:	18145.280838
Feb  3 07:01:22 2021 - NOTICE    
Feb  3 07:01:22 2021 - NOTICE   	Real-time speed-up factor:	11.520412
Feb  3 07:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:01:22 2021 - NOTICE   Checked for devices.
Feb  3 07:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 07:01:22 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Feb  3 07:01:22 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  3 07:01:22 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:01:22 2021 - DEBUG    In 1
ize:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921935
CT Device memory bandwidth in GB/s: 135.553161

NOTICE: 0.000000	33.119999	0.030000	1104

Amount of telescope time processed: 0.000000

468.750000
0.018463
444
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14276
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.232496
CT Device memory bandwidth in GB/s: 145.339498

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500
0.005126
348
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339147 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 37.198292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 141760;
maxshift: 14365
Number of time samples + maxshift: 156125;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278976000 bytes = 1219.727 MB;
DDTR output size:  2557952000 bytes = 2439.453 MB;
Total memory required: 3836928000 bytes = 3659.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141760, 0
CORNER TURN!
156125 4096
32 8
4878 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.059512
CT Device memory bandwidth in GB/s: 135.035707

NOTICE: 0.000000	3801.599854	1.800000	2112

Amount of telescope time processed: 0.000000

14062.500000
0.000473
350
lineshift:	630
Using fast shared memory kernel 8-bit
