Feb  3 07:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:09:37 2021 - NOTICE   Checked for devices.
Feb  3 07:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:39 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:09:39 2021 - DEBUG         ndms[1]:		400
Feb  3 07:09:39 2021 - DEBUG         ndms[2]:		450
Feb  3 07:09:39 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:09:39 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:09:39 2021 - DEBUG         ndms[5]:		400
Feb  3 07:09:39 2021 - DEBUG         ndms[6]:		100
Feb  3 07:09:39 2021 - DEBUG    ddtr maxshift:		301224
Feb  3 07:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:09:39 2021 - DEBUG    t_processed size:	7
Feb  3 07:09:39 2021 - DEBUG    t_processed elements:
Feb  3 07:09:39 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 07:09:39 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 07:09:39 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 07:09:39 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 07:09:39 2021 - DEBUG         t_processed[4][0]:	672
Feb  3 07:09:39 2021 - DEBUG         t_processed[5][0]:	336
Feb  3 07:09:39 2021 - DEBUG         t_processed[6][0]:	168
Feb  3 07:09:39 2021 - DEBUG    power:			2.000000
Feb  3 07:09:39 2021 - NOTICE   Finished. 2
Feb  3 07:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:39 2021 - NOTICE   	DDTR Binning 	136.830814
Feb  3 07:09:39 2021 - NOTICE   	DDTR Corner_Turn 	28.418049
Feb  3 07:09:39 2021 - NOTICE   	DDTR Dedispersion 	22.715776
Feb  3 07:09:39 2021 - NOTICE   	DDTR Host_To_Device 	836.781093
Feb  3 07:09:39 2021 - NOTICE   	DDTR total 	1024.955518
Feb  3 07:09:39 2021 - NOTICE   	Total total 	1025.122314
Feb  3 07:09:39 2021 - NOTICE   	Processed telescope time:	688.127995
Feb  3 07:09:39 2021 - NOTICE    
Feb  3 07:09:39 2021 - NOTICE   	Real-time speed-up factor:	0.671264
Feb  3 07:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:09:39 2021 - NOTICE   Checked for devices.
Feb  3 07:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:39 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:39 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:09:39 2021 - DEBUG    Range:	0 MAXSHIFT:	14376 Scrunch value:	1
Feb  3 07:09:39 2021 - DEBUG    Maximum dispersive delay:	 7.360512(s).
Feb  3 07:09:39 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:09:39 2021 - DEBUG    In 2
Feb  3 07:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:09:39 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:09:39 2021 - DEBUG    Range:	0 MAXSHIFT:	14376 Scrunch value:	1
Feb  3 07:09:39 2021 - DEBUG    Maximum dispersive delay:	 7.360512(s).
Feb  3 07:09:39 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:09:39 2021 - DEBUG    In 2
Feb  3 07:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:39 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    az_start:		0.000000
Feb  3 07:09:39 2021 - DEBUG    za_start:		0.000000
Feb  3 07:09:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:09:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:09:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:09:39 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:09:39 2021 - DEBUG    refdm:			0.000000
Feb  3 07:09:39 2021 - DEBUG    period:			0.000000
Feb  3 07:09:39 2021 - DEBUG    fch1:			787.500000
Feb  3 07:09:39 2021 - DEBUG    foff:			-0.047607
Feb  3 07:09:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:09:39 2021 - DEBUG    telescope_id:		0
Feb  3 07:09:39 2021 - DEBUG    machine_id:		0
Feb  3 07:09:39 2021 - DEBUG    data_type:		0
Feb  3 07:09:39 2021 - DEBUG    barycentric:		0
Feb  3 07:09:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:09:39 2021 - DEBUG    nbits:			8
Feb  3 07:09:39 2021 - DEBUG    nsamples:		39062
Feb  3 07:09:39 2021 - DEBUG    nchans:			4096
Feb  3 07:09:39 2021 - DEBUG    nifs:			0
Feb  3 07:09:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:09:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:09:39 2021 - DEBUG    rawdatafile:		
Feb  3 07:09:39 2021 - DEBUG    source_name:		
Feb  3 07:09:39 2021 - DEBUG    N:			0
Feb  3 07:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    Optimization settings:
Feb  3 07:09:39 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:39 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:39 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:39 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:09:39 2021 - DEBUG    ddtr maxshift:		14376
Feb  3 07:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:09:39 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:39 2021 - DEBUG    t_processed elements:
Feb  3 07:09:39 2021 - DEBUG         t_processed[0][0]:	24528
Feb  3 07:09:39 2021 - DEBUG    power:			2.000000
Feb  3 07:09:39 2021 - NOTICE   Pipeline is ready.
Feb  3 07:09:39 2021 - NOTICE   Pipeline running over next chunk.

DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.969489
CT Device memory bandwidth in GB/s: 134.981693

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
450
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 311976

226.562500
0.018463
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 306600

507.812469
0.018463
485
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 303912

140.625000
0.018463
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 302560

156.250000
0.018463
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	765.900024	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 301888

483.398438
0.018463
463
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.900024	1015.900024	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 301520

610.351562
0.018463
578
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02512 (GPU estimate)
Amount of telescope time processed: 0.688128
Number of samples processed: 10752
Real-time speedup factor: 0.671264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 24528;
maxshift: 14376
Number of time samples + maxshift: 38904;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318701568 bytes = 303.938 MB;
DDTR output size:  637403136 bytes = 607.875 MB;
Total memory required: 956104704 bytes = 911.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24528, 0
CORNER TURN!
38904 4096
32 8
1215 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.603161
CT Device memory bandwidth inFeb  3 07:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:09:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:09:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:09:39 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:09:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    Optimization settings:
Feb  3 07:09:39 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:39 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:39 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:09:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:39 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:09:39 2021 - DEBUG    ddtr maxshift:		14376
Feb  3 07:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:39 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:09:39 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:39 2021 - DEBUG    t_processed elements:
Feb  3 07:09:39 2021 - DEBUG         t_processed[0][0]:	24528
Feb  3 07:09:39 2021 - DEBUG    power:			2.000000
Feb  3 07:09:39 2021 - NOTICE   Finished. 1
Feb  3 07:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:39 2021 - NOTICE   	DDTR Corner_Turn 	6.602752
Feb  3 07:09:39 2021 - NOTICE   	DDTR Dedispersion 	123.364388
Feb  3 07:09:39 2021 - NOTICE   	DDTR Host_To_Device 	208.774722
Feb  3 07:09:39 2021 - NOTICE   	DDTR total 	338.782463
Feb  3 07:09:39 2021 - NOTICE   	Total total 	338.831940
Feb  3 07:09:39 2021 - NOTICE   	Processed telescope time:	12558.336258
Feb  3 07:09:39 2021 - NOTICE    
Feb  3 07:09:39 2021 - NOTICE   	Real-time speed-up factor:	37.063614
Feb  3 07:09:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:09:39 2021 - NOTICE   Checked for devices.
Feb  3 07:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:09:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:39 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:39 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:09:39 2021 - DEBUG    Range:	0 MAXSHIFT:	14133 Scrunch value:	1
Feb  3 07:09:39 2021 - DEBUG    Maximum dispersive delay:	 1.809024(s).
Feb  3 07:09:39 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:09:39 2021 - DEBUG    In 2
Feb  3 07:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:09:40 2021 - NOTICE   Calculating strategy.
Feb  3 07:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	14133 Scrunch value:	1
Feb  3 07:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.809024(s).
Feb  3 07:09:40 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:09:40 2021 - DEBUG    In 2
Feb  3 07:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:09:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:09:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:09:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:09:40 2021 - DEBUG    Driver version:		11010
Feb  3 07:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:09:40 2021 - DEBUG    az_start:		0.000000
Feb  3 07:09:40 2021 - DEBUG    za_start:		0.000000
Feb  3 07:09:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:09:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:09:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:09:40 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:09:40 2021 - DEBUG    refdm:			0.000000
Feb  3 07:09:40 2021 - DEBUG    period:			0.000000
Feb  3 07:09:40 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:09:40 2021 - DEBUG    foff:			-0.087891
Feb  3 07:09:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:09:40 2021 - DEBUG    telescope_id:		0
Feb  3 07:09:40 2021 - DEBUG    machine_id:		0
Feb  3 07:09:40 2021 - DEBUG    data_type:		0
Feb  3 07:09:40 2021 - DEBUG    barycentric:		0
Feb  3 07:09:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:09:40 2021 - DEBUG    nbits:			8
Feb  3 07:09:40 2021 - DEBUG    nsamples:		156250
Feb  3 07:09:40 2021 - DEBUG    nchans:			4096
Feb  3 07:09:40 2021 - DEBUG    nifs:			0
Feb  3 07:09:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:09:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:09:40 2021 - DEBUG    rawdatafile:		
Feb  3 07:09:40 2021 - DEBUG    source_name:		
Feb  3 07:09:40 2021 - DEBUG    N:			0
Feb  3 07:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:40 2021 - DEBUG    Optimization settings:
Feb  3 07:09:40 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:40 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:40 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:40 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:09:40 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:09:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:40 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:09:40 2021 - DEBUG    ddtr maxshift:		14133
Feb  3 07:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:40 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:09:40 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:40 2021 - DEBUG    t_processed elements:
Feb  3 07:09:40 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:09:40 2021 - DEBUG    power:			2.000000
Feb  3 07:09:40 2021 - NOTICE   Pipeline is ready.
Feb  3 07:09:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:09:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:09:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:09:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:09:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:09:41 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:09:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:09:41 2021 - DEBUG    Optimization settings:
Feb  3 07:09:41 2021 - DEBUG    		UNROLL:			4
Feb  3 07:09:41 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:09:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:09:41 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:09:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:09:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:09:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:09:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:09:41 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:09:41 2021 - DEBUG    ddtr maxshift:		14133
Feb  3 07:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:09:41 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:09:41 2021 - DEBUG    t_processed size:	1
Feb  3 07:09:41 2021 - DEBUG    t_processed elements:
Feb  3 07:09:41 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:09:41 2021 - DEBUG    power:			2.000000
Feb  3 07:09:41 2021 - NOTICE   Finished. 1
Feb  3 07:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:09:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:09:41 2021 - NOTICE   	DDTR Corner_Turn 	28.415968
Feb  3 07:09:41 2021 - NOTICE   	DDTR Dedispersion 	697.389404
Feb  3 07:09:41 2021 - NOTICE   	DDTR Host_To_Device 	837.271464
Feb  3 07:09:41 2021 - NOTICE   	DDTR total 	1563.123718
Feb  3 07:09:41 2021 - NOTICE   	Total total 	1563.181152
Feb  3 07:09:41 2021 - NOTICE   	Processed telescope time:	18170.879364
Feb  3 07:09:41 2021 - NOTICE    
Feb  3 07:09:41 2021 - NOTICE   	Real-time speed-up factor:	11.624295
Feb  3 07:09:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
