Feb  3 07:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:50:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:50:38 2021 - NOTICE   Checked for devices.
Feb  3 07:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:50:38 2021 - DEBUG    Driver version:		11010
Feb  3 07:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:50:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 07:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    az_start:		0.000000
Feb  3 07:50:38 2021 - DEBUG    za_start:		0.000000
Feb  3 07:50:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:50:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:50:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:50:38 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:50:38 2021 - DEBUG    refdm:			0.000000
Feb  3 07:50:38 2021 - DEBUG    period:			0.000000
Feb  3 07:50:38 2021 - DEBUG    fch1:			1295.000000
Feb  3 07:50:38 2021 - DEBUG    foff:			-0.878906
Feb  3 07:50:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:50:38 2021 - DEBUG    telescope_id:		0
Feb  3 07:50:38 2021 - DEBUG    machine_id:		0
Feb  3 07:50:38 2021 - DEBUG    data_type:		0
Feb  3 07:50:38 2021 - DEBUG    barycentric:		0
Feb  3 07:50:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:50:38 2021 - DEBUG    nbits:			8
Feb  3 07:50:38 2021 - DEBUG    nsamples:		312500
Feb  3 07:50:38 2021 - DEBUG    nchans:			512
Feb  3 07:50:38 2021 - DEBUG    nifs:			0
Feb  3 07:50:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:50:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:50:38 2021 - DEBUG    rawdatafile:		
Feb  3 07:50:38 2021 - DEBUG    source_name:		
Feb  3 07:50:38 2021 - DEBUG    N:			0
Feb  3 07:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    Optimization settings:
Feb  3 07:50:38 2021 - DEBUG    		UNROLL:			4
Feb  3 07:50:38 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:50:38 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:50:38 2021 - DEBUG    		SDIVINDM:		128
Feb  3 07:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:50:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.250000,1,1
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.080002,0.180000,2,2
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,183.040009,0.570000,4,4
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,311.040009,1.000000,8,8
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,605.440002,2.300000,16,16
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1296.639893,1.800000,32,32
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.639893,2704.639893,2.200000,64,64
Feb  3 07:50:38 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:50:38 2021 - DEBUG         ndms[0]:		256
Feb  3 07:50:38 2021 - DEBUG         ndms[1]:		256
Feb  3 07:50:38 2021 - DEBUG         ndms[2]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[3]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[4]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[5]:		384
Feb  3 07:50:38 2021 - DEBUG         ndms[6]:		640
Feb  3 07:50:38 2021 - DEBUG    ddtr maxshift:		143584
Feb  3 07:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:50:38 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:38 2021 - DEBUG    t_processed size:	7
Feb  3 07:50:38 2021 - DEBUG    t_processed elements:
Feb  3 07:50:38 2021 - DEBUG         t_processed[0][0]:	157696
Feb  3 07:50:38 2021 - DEBUG         t_processed[1][0]:	78848
Feb  3 07:50:38 2021 - DEBUG         t_processed[2][0]:	39424
Feb  3 07:50:38 2021 - DEBUG         t_processed[3][0]:	19712
Feb  3 07:50:38 2021 - DEBUG         t_processed[4][0]:	9856
Feb  3 07:50:38 2021 - DEBUG         t_processed[5][0]:	4928
Feb  3 07:50:38 2021 - DEBUG         t_processed[6][0]:	2464
Feb  3 07:50:38 2021 - DEBUG    power:			2.000000
Feb  3 07:50:38 2021 - NOTICE   Pipeline is ready.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:50:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:50:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:50:38 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:50:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    Optimization settings:
Feb  3 07:50:38 2021 - DEBUG    		UNROLL:			4
Feb  3 07:50:38 2021 - DEBUG    		SNUMREG:		14
Feb  3 07:50:38 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:50:38 2021 - DEBUG    		SDIVINDM:		128
Feb  3 07:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:50:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.250000,1,1
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.080002,0.180000,2,2
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,183.040009,0.570000,4,4
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,311.040009,1.000000,8,8
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,605.440002,2.300000,16,16
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.440002,1296.639893,1.800000,32,32
Feb  3 07:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.639893,2704.639893,2.200000,64,64
Feb  3 07:50:38 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:50:38 2021 - DEBUG         ndms[0]:		256
Feb  3 07:50:38 2021 - DEBUG         ndms[1]:		256
Feb  3 07:50:38 2021 - DEBUG         ndms[2]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[3]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[4]:		128
Feb  3 07:50:38 2021 - DEBUG         ndms[5]:		384
Feb  3 07:50:38 2021 - DEBUG         ndms[6]:		640
Feb  3 07:50:38 2021 - DEBUG    ddtr maxshift:		143584
Feb  3 07:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:50:38 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 07:50:38 2021 - DEBUG    t_processed size:	7
Feb  3 07:50:38 2021 - DEBUG    t_processed elements:
Feb  3 07:50:38 2021 - DEBUG         t_processed[0][0]:	157696
Feb  3 07:50:38 2021 - DEBUG         t_processed[1][0]:	78848
Feb  3 07:50:38 2021 - DEBUG         t_processed[2][0]:	39424
Feb  3 07:50:38 2021 - DEBUG         t_processed[3][0]:	19712
Feb  3 07:50:38 2021 - DEBUG         t_processed[4][0]:	9856
Feb  3 07:50:38 2021 - DEBUG         t_processed[5][0]:	4928
Feb  3 07:50:38 2021 - DEBUG         t_processed[6][0]:	2464
Feb  3 07:50:38 2021 - DEBUG    power:			2.000000
Feb  3 07:50:38 2021 - NOTICE   Finished. 1
Feb  3 07:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:50:38 2021 - NOTICE   	DDTR Binning 	21.995360
Feb  3 07:50:38 2021 - NOTICE   	DDTR Corner_Turn 	6.582752
Feb  3 07:50:38 2021 - NOTICE   	DDTR Dedispersion 	41.749792
Feb  3 07:50:38 2021 - NOTICE   	DDTR Host_To_Device 	202.213543
Feb  3 07:50:38 2021 - NOTICE   	DDTR total 	272.759837
Feb  3 07:50:38 2021 - NOTICE   	Total total 	272.930817
Feb  3 07:50:38 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  3 07:50:38 2021 - NOTICE    
Feb  3 07:50:38 2021 - NOTICE   	Real-time speed-up factor:	36.978395
Feb  3 07:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:50:38 2021 - NOTICE   Checked for devices.
Feb  3 07:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:50:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:50:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:50:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:50:38 2021 - DEBUG    Driver version:		11010
Feb  3 07:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:50:38 2021 - NOTICE   Calculating strategy.
Feb  3 07:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 07:50:38 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Feb  3 07:50:38 2021 - DEBUG    Maximum dispersive delay:	 20.199425(s).
Feb  3 07:50:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 143584
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  771276800 bytes = 735.547 MB;
Total memory required: 1079787520 bytes = 1029.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.227987
CT Device memory bandwidth in GB/s: 141.136792

NOTICE: 0.000000	64.000000	0.250000	256

Amount of telescope time processed: 0.000000

3906.250000
0.003324
1663
lineshift:	1871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	110.080002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 301280

1406.250000
0.003324
607
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.080002	183.040009	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 222432

2226.562500
0.003324
954
lineshift:	1162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.040009	311.040009	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 183008

1953.125000
0.003324
838
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	605.440002	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 163296

2246.093750
0.003324
962
lineshift:	1170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1296.639893	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 153440

878.906250
0.003324
385
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.639893	2704.639893	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 148480

537.109375
0.003324
240
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272931 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 36.978394
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
