Feb  3 06:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:15:14 2021 - NOTICE   Checked for devices.
Feb  3 06:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:15:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:15:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:15:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:15:15 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:15:15 2021 - DEBUG         ndms[1]:		416
Feb  3 06:15:15 2021 - DEBUG         ndms[2]:		448
Feb  3 06:15:15 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:15:15 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:15:15 2021 - DEBUG         ndms[5]:		384
Feb  3 06:15:15 2021 - DEBUG         ndms[6]:		64
Feb  3 06:15:15 2021 - DEBUG    ddtr maxshift:		270528
Feb  3 06:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:15:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:15:15 2021 - DEBUG    t_processed size:	7
Feb  3 06:15:15 2021 - DEBUG    t_processed elements:
Feb  3 06:15:15 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 06:15:15 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 06:15:15 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 06:15:15 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 06:15:15 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 06:15:15 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 06:15:15 2021 - DEBUG         t_processed[6][0]:	576
Feb  3 06:15:15 2021 - DEBUG    power:			2.000000
Feb  3 06:15:15 2021 - NOTICE   Finished. 2
Feb  3 06:15:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:15:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:15:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:15:15 2021 - NOTICE   	DDTR Binning 	126.340544
Feb  3 06:15:15 2021 - NOTICE   	DDTR Corner_Turn 	28.040257
Feb  3 06:15:15 2021 - NOTICE   	DDTR Dedispersion 	65.008222
Feb  3 06:15:15 2021 - NOTICE   	DDTR Host_To_Device 	825.295916
Feb  3 06:15:15 2021 - NOTICE   	DDTR total 	1044.892870
Feb  3 06:15:15 2021 - NOTICE   	Total total 	1045.072388
Feb  3 06:15:15 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  3 06:15:15 2021 - NOTICE    
Feb  3 06:15:15 2021 - NOTICE   	Real-time speed-up factor:	2.257543
Feb  3 06:15:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:15:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:15:15 2021 - NOTICE   Checked for devices.
Feb  3 06:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:15:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:15:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:15:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:15:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:15:15 2021 - DEBUG    Driver version:		11010
Feb  3 06:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:15:15 2021 - NOTICE   Calculating strategy.
Feb  3 06:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:15:15 2021 - DEBUG    Range:	0 MAXSHIFT:	14148 Scrunch value:	1
Feb  3 06:15:15 2021 - DEBUG    Maximum dispersive delay:	 7.243776(s).
Feb  3 06:15:15 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:15:15 2021 - DEBUG    In 2
Feb  3 06:15:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:15:16 2021 - NOTICE   Calculating strategy.
Feb  3 06:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:15:16 2021 - DEBUG    Range:	0 MAXSHIFT:	14148 Scrunch value:	1
Feb  3 06:15:16 2021 - DEBUG    Maximum dispersive delay:	 7.243776(s).
Feb  3 06:15:16 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:15:16 2021 - DEBUG    In 2
Feb  3 06:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:15:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:15:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:15:16 2021 - DEBUG    Driver version:		11010
Feb  3 06:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    az_start:		0.000000
Feb  3 06:15:16 2021 - DEBUG    za_start:		0.000000
Feb  3 06:15:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:15:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:15:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:15:16 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:15:16 2021 - DEBUG    refdm:			0.000000
Feb  3 06:15:16 2021 - DEBUG    period:			0.000000
Feb  3 06:15:16 2021 - DEBUG    fch1:			787.500000
Feb  3 06:15:16 2021 - DEBUG    foff:			-0.047607
Feb  3 06:15:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:15:16 2021 - DEBUG    telescope_id:		0
Feb  3 06:15:16 2021 - DEBUG    machine_id:		0
Feb  3 06:15:16 2021 - DEBUG    data_type:		0
Feb  3 06:15:16 2021 - DEBUG    barycentric:		0
Feb  3 06:15:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:15:16 2021 - DEBUG    nbits:			8
Feb  3 06:15:16 2021 - DEBUG    nsamples:		39062
Feb  3 06:15:16 2021 - DEBUG    nchans:			4096
Feb  3 06:15:16 2021 - DEBUG    nifs:			0
Feb  3 06:15:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:15:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:15:16 2021 - DEBUG    rawdatafile:		
Feb  3 06:15:16 2021 - DEBUG    source_name:		
Feb  3 06:15:16 2021 - DEBUG    N:			0
Feb  3 06:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Optimization settings:
Feb  3 06:15:16 2021 - DEBUG    		UNROLL:			4
Feb  3 06:15:16 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:15:16 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:15:16 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:15:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:15:16 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr maxshift:		14148
Feb  3 06:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    t_processed size:	1
Feb  3 06:15:16 2021 - DEBUG    t_processed elements:
Feb  3 06:15:16 2021 - DEBUG         t_processed[0][0]:	24768
Feb  3 06:15:16 2021 - DEBUG    power:			2.000000
Feb  3 06:15:16 2021 - NOTICE   Pipeline is ready.
Feb  3 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
TR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.028021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.668902
CT Device memory bandwidth in GB/s: 134.801341

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
298
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.663998	0.029000	416

Amount of telescope time processed: 0.000000
timesamples: 307392

226.562500
0.018463
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.663998	103.903992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 288960

507.812469
0.018463
320
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.903992	186.847992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 279744

140.625000
0.018463
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.847992	371.167969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 275136

156.250000
0.018463
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.167969	751.328003	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 272832

483.398438
0.018463
306
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.328003	911.328003	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 271680

610.351562
0.018463
379
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04507 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 2.257543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24768;
maxshift: 14148
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24768, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.366864
CT Device memory bandwidth in GB/sFeb  3 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:15:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:15:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:15:16 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:15:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Optimization settings:
Feb  3 06:15:16 2021 - DEBUG    		UNROLL:			4
Feb  3 06:15:16 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:15:16 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:15:16 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:15:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:15:16 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr maxshift:		14148
Feb  3 06:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    t_processed size:	1
Feb  3 06:15:16 2021 - DEBUG    t_processed elements:
Feb  3 06:15:16 2021 - DEBUG         t_processed[0][0]:	24768
Feb  3 06:15:16 2021 - DEBUG    power:			2.000000
Feb  3 06:15:16 2021 - NOTICE   Finished. 1
Feb  3 06:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:15:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:15:16 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  3 06:15:16 2021 - NOTICE   	DDTR Dedispersion 	109.452164
Feb  3 06:15:16 2021 - NOTICE   	DDTR Host_To_Device 	209.049820
Feb  3 06:15:16 2021 - NOTICE   	DDTR total 	325.158951
Feb  3 06:15:16 2021 - NOTICE   	Total total 	325.208405
Feb  3 06:15:16 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  3 06:15:16 2021 - NOTICE    
Feb  3 06:15:16 2021 - NOTICE   	Real-time speed-up factor:	38.994122
Feb  3 06:15:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:15:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:15:16 2021 - NOTICE   Checked for devices.
Feb  3 06:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:15:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:15:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:15:16 2021 - DEBUG    Driver version:		11010
Feb  3 06:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:15:16 2021 - NOTICE   Calculating strategy.
Feb  3 06:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:15:16 2021 - DEBUG    Range:	0 MAXSHIFT:	14237 Scrunch value:	1
Feb  3 06:15:16 2021 - DEBUG    Maximum dispersive delay:	 1.822336(s).
Feb  3 06:15:16 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:15:16 2021 - DEBUG    In 2
Feb  3 06:15:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:15:16 2021 - NOTICE   Calculating strategy.
Feb  3 06:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:15:16 2021 - DEBUG    Range:	0 MAXSHIFT:	14237 Scrunch value:	1
Feb  3 06:15:16 2021 - DEBUG    Maximum dispersive delay:	 1.822336(s).
Feb  3 06:15:16 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:15:16 2021 - DEBUG    In 2
Feb  3 06:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:15:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:15:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:15:16 2021 - DEBUG    Driver version:		11010
Feb  3 06:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    az_start:		0.000000
Feb  3 06:15:16 2021 - DEBUG    za_start:		0.000000
Feb  3 06:15:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:15:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:15:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:15:16 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:15:16 2021 - DEBUG    refdm:			0.000000
Feb  3 06:15:16 2021 - DEBUG    period:			0.000000
Feb  3 06:15:16 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:15:16 2021 - DEBUG    foff:			-0.087891
Feb  3 06:15:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:15:16 2021 - DEBUG    telescope_id:		0
Feb  3 06:15:16 2021 - DEBUG    machine_id:		0
Feb  3 06:15:16 2021 - DEBUG    data_type:		0
Feb  3 06:15:16 2021 - DEBUG    barycentric:		0
Feb  3 06:15:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:15:16 2021 - DEBUG    nbits:			8
Feb  3 06:15:16 2021 - DEBUG    nsamples:		156250
Feb  3 06:15:16 2021 - DEBUG    nchans:			4096
Feb  3 06:15:16 2021 - DEBUG    nifs:			0
Feb  3 06:15:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:15:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:15:16 2021 - DEBUG    rawdatafile:		
Feb  3 06:15:16 2021 - DEBUG    source_name:		
Feb  3 06:15:16 2021 - DEBUG    N:			0
Feb  3 06:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:15:16 2021 - DEBUG    Optimization settings:
Feb  3 06:15:16 2021 - DEBUG    		UNROLL:			4
Feb  3 06:15:16 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:15:16 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:15:16 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:15:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:15:16 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:15:16 2021 - DEBUG    ddtr maxshift:		14237
Feb  3 06:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:15:16 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:16 2021 - DEBUG    t_processed size:	1
Feb  3 06:15:16 2021 - DEBUG    t_processed elements:
Feb  3 06:15:16 2021 - DEBUG         t_processed[0][0]:	141888
Feb  3 06:15:16 2021 - DEBUG    power:			2.000000
Feb  3 06:15:16 2021 - NOTICE   Pipeline is ready.
Feb  3 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:15:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:15:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:15:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:15:18 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:15:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:15:18 2021 - DEBUG    Optimization settings:
Feb  3 06:15:18 2021 - DEBUG    		UNROLL:			4
Feb  3 06:15:18 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:15:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:15:18 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:15:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:15:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:15:18 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:15:18 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:15:18 2021 - DEBUG    ddtr maxshift:		14237
Feb  3 06:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:15:18 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:15:18 2021 - DEBUG    t_processed size:	1
Feb  3 06:15:18 2021 - DEBUG    t_processed elements:
Feb  3 06:15:18 2021 - DEBUG         t_processed[0][0]:	141888
Feb  3 06:15:18 2021 - DEBUG    power:			2.000000
Feb  3 06:15:18 2021 - NOTICE   Finished. 1
Feb  3 06:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:15:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:15:18 2021 - NOTICE   	DDTR Corner_Turn 	28.411873
Feb  3 06:15:18 2021 - NOTICE   	DDTR Dedispersion 	626.326904
Feb  3 06:15:18 2021 - NOTICE   	DDTR Host_To_Device 	838.265878
Feb  3 06:15:18 2021 - NOTICE   	DDTR total 	1493.051514
Feb  3 06:15:18 2021 - NOTICE   	Total total 	1493.110840
Feb  3 06:15:18 2021 - NOTICE   	Processed telescope time:	18161.663055
Feb  3 06:15:18 2021 - NOTICE    
Feb  3 06:15:18 2021 - NOTICE   	Real-time speed-up factor:	12.163640
Feb  3 06:15:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
