Feb  3 07:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:12:00 2021 - NOTICE   Checked for devices.
Feb  3 07:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,765.900024,0.990000,32,32
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.900024,1015.900024,2.500000,64,64
Feb  3 07:12:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:12:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:01 2021 - DEBUG         ndms[0]:		1100
Feb  3 07:12:01 2021 - DEBUG         ndms[1]:		400
Feb  3 07:12:01 2021 - DEBUG         ndms[2]:		450
Feb  3 07:12:01 2021 - DEBUG         ndms[3]:		1150
Feb  3 07:12:01 2021 - DEBUG         ndms[4]:		1150
Feb  3 07:12:01 2021 - DEBUG         ndms[5]:		400
Feb  3 07:12:01 2021 - DEBUG         ndms[6]:		100
Feb  3 07:12:01 2021 - DEBUG    ddtr maxshift:		295104
Feb  3 07:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:01 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 07:12:01 2021 - DEBUG    t_processed size:	7
Feb  3 07:12:01 2021 - DEBUG    t_processed elements:
Feb  3 07:12:01 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 07:12:01 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 07:12:01 2021 - DEBUG         t_processed[2][0]:	3072
Feb  3 07:12:01 2021 - DEBUG         t_processed[3][0]:	1536
Feb  3 07:12:01 2021 - DEBUG         t_processed[4][0]:	768
Feb  3 07:12:01 2021 - DEBUG         t_processed[5][0]:	384
Feb  3 07:12:01 2021 - DEBUG         t_processed[6][0]:	192
Feb  3 07:12:01 2021 - DEBUG    power:			2.000000
Feb  3 07:12:01 2021 - NOTICE   Finished. 1
Feb  3 07:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:01 2021 - NOTICE   	DDTR Binning 	134.115778
Feb  3 07:12:01 2021 - NOTICE   	DDTR Corner_Turn 	28.007521
Feb  3 07:12:01 2021 - NOTICE   	DDTR Dedispersion 	27.502464
Feb  3 07:12:01 2021 - NOTICE   	DDTR Host_To_Device 	824.626757
Feb  3 07:12:01 2021 - NOTICE   	DDTR total 	1014.462236
Feb  3 07:12:01 2021 - NOTICE   	Total total 	1014.648804
Feb  3 07:12:01 2021 - NOTICE   	Processed telescope time:	786.432028
Feb  3 07:12:01 2021 - NOTICE    
Feb  3 07:12:01 2021 - NOTICE   	Real-time speed-up factor:	0.775078
Feb  3 07:12:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:12:01 2021 - NOTICE   Checked for devices.
Feb  3 07:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:01 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:01 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:12:01 2021 - DEBUG    Range:	0 MAXSHIFT:	14400 Scrunch value:	1
Feb  3 07:12:01 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 07:12:01 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:12:01 2021 - DEBUG    In 2
Feb  3 07:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:12:01 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 07:12:01 2021 - DEBUG    Range:	0 MAXSHIFT:	14400 Scrunch value:	1
Feb  3 07:12:01 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 07:12:01 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:12:01 2021 - DEBUG    In 2
Feb  3 07:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:12:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:01 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:12:01 2021 - DEBUG    az_start:		0.000000
Feb  3 07:12:01 2021 - DEBUG    za_start:		0.000000
Feb  3 07:12:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:12:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:12:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:12:01 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:12:01 2021 - DEBUG    refdm:			0.000000
Feb  3 07:12:01 2021 - DEBUG    period:			0.000000
Feb  3 07:12:01 2021 - DEBUG    fch1:			787.500000
Feb  3 07:12:01 2021 - DEBUG    foff:			-0.047607
Feb  3 07:12:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:12:01 2021 - DEBUG    telescope_id:		0
Feb  3 07:12:01 2021 - DEBUG    machine_id:		0
Feb  3 07:12:01 2021 - DEBUG    data_type:		0
Feb  3 07:12:01 2021 - DEBUG    barycentric:		0
Feb  3 07:12:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:12:01 2021 - DEBUG    nbits:			8
Feb  3 07:12:01 2021 - DEBUG    nsamples:		39062
Feb  3 07:12:01 2021 - DEBUG    nchans:			4096
Feb  3 07:12:01 2021 - DEBUG    nifs:			0
Feb  3 07:12:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:12:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:12:01 2021 - DEBUG    rawdatafile:		
Feb  3 07:12:01 2021 - DEBUG    source_name:		
Feb  3 07:12:01 2021 - DEBUG    N:			0
Feb  3 07:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:01 2021 - DEBUG    Optimization settings:
Feb  3 07:12:01 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:01 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:01 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:01 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:12:01 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:12:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:01 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:12:01 2021 - DEBUG    ddtr maxshift:		14400
Feb  3 07:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:01 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:12:01 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:01 2021 - DEBUG    t_processed elements:
Feb  3 07:12:01 2021 - DEBUG         t_processed[0][0]:	24576
Feb  3 07:12:01 2021 - DEBUG    power:			2.000000
Feb  3 07:12:01 2021 - NOTICE   Pipeline is ready.
Feb  3 07:12:01 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.931944
CT Device memory bandwidth in GB/s: 134.959167

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
454
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307392

226.562500
0.018463
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 301248

507.812469
0.018463
489
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 298176

140.625000
0.018463
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 296640

156.250000
0.018463
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	765.900024	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 295872

483.398438
0.018463
467
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.900024	1015.900024	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 295488

610.351562
0.018463
582
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01465 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 12288
Real-time speedup factor: 0.775078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14400
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.878037
CT Device memory bandwidth in GB/s: 145.126822

NOTICE: 0.000000	1419.000000	0.660000	21Feb  3 07:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:12:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:12:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    Optimization settings:
Feb  3 07:12:02 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:02 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:02 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:02 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1419.000000,0.660000,1,1
Feb  3 07:12:02 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:02 2021 - DEBUG         ndms[0]:		2150
Feb  3 07:12:02 2021 - DEBUG    ddtr maxshift:		14400
Feb  3 07:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:02 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 07:12:02 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:02 2021 - DEBUG    t_processed elements:
Feb  3 07:12:02 2021 - DEBUG         t_processed[0][0]:	24576
Feb  3 07:12:02 2021 - DEBUG    power:			2.000000
Feb  3 07:12:02 2021 - NOTICE   Finished. 1
Feb  3 07:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:02 2021 - NOTICE   	DDTR Corner_Turn 	6.619392
Feb  3 07:12:02 2021 - NOTICE   	DDTR Dedispersion 	128.788895
Feb  3 07:12:02 2021 - NOTICE   	DDTR Host_To_Device 	209.354023
Feb  3 07:12:02 2021 - NOTICE   	DDTR total 	344.825989
Feb  3 07:12:02 2021 - NOTICE   	Total total 	344.876343
Feb  3 07:12:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 07:12:02 2021 - NOTICE    
Feb  3 07:12:02 2021 - NOTICE   	Real-time speed-up factor:	36.485287
Feb  3 07:12:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:12:02 2021 - NOTICE   Checked for devices.
Feb  3 07:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:02 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:02 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	14157 Scrunch value:	1
Feb  3 07:12:02 2021 - DEBUG    Maximum dispersive delay:	 1.812096(s).
Feb  3 07:12:02 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:12:02 2021 - DEBUG    In 2
Feb  3 07:12:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:12:02 2021 - NOTICE   Calculating strategy.
Feb  3 07:12:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:12:02 2021 - DEBUG    Range:	0 MAXSHIFT:	14157 Scrunch value:	1
Feb  3 07:12:02 2021 - DEBUG    Maximum dispersive delay:	 1.812096(s).
Feb  3 07:12:02 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:12:02 2021 - DEBUG    In 2
Feb  3 07:12:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:12:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:12:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:12:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:12:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:12:02 2021 - DEBUG    Driver version:		11010
Feb  3 07:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:12:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    az_start:		0.000000
Feb  3 07:12:02 2021 - DEBUG    za_start:		0.000000
Feb  3 07:12:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:12:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:12:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:12:02 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:12:02 2021 - DEBUG    refdm:			0.000000
Feb  3 07:12:02 2021 - DEBUG    period:			0.000000
Feb  3 07:12:02 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:12:02 2021 - DEBUG    foff:			-0.087891
Feb  3 07:12:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:12:02 2021 - DEBUG    telescope_id:		0
Feb  3 07:12:02 2021 - DEBUG    machine_id:		0
Feb  3 07:12:02 2021 - DEBUG    data_type:		0
Feb  3 07:12:02 2021 - DEBUG    barycentric:		0
Feb  3 07:12:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:12:02 2021 - DEBUG    nbits:			8
Feb  3 07:12:02 2021 - DEBUG    nsamples:		156250
Feb  3 07:12:02 2021 - DEBUG    nchans:			4096
Feb  3 07:12:02 2021 - DEBUG    nifs:			0
Feb  3 07:12:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:12:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:12:02 2021 - DEBUG    rawdatafile:		
Feb  3 07:12:02 2021 - DEBUG    source_name:		
Feb  3 07:12:02 2021 - DEBUG    N:			0
Feb  3 07:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:02 2021 - DEBUG    Optimization settings:
Feb  3 07:12:02 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:02 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:02 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:02 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:12:02 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:02 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:12:02 2021 - DEBUG    ddtr maxshift:		14157
Feb  3 07:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:02 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:12:02 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:02 2021 - DEBUG    t_processed elements:
Feb  3 07:12:02 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:12:02 2021 - DEBUG    power:			2.000000
Feb  3 07:12:02 2021 - NOTICE   Pipeline is ready.
Feb  3 07:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:12:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:12:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:12:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:12:04 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:12:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:12:04 2021 - DEBUG    Optimization settings:
Feb  3 07:12:04 2021 - DEBUG    		UNROLL:			4
Feb  3 07:12:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:12:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:12:04 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:12:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:12:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:12:04 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:12:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:12:04 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:12:04 2021 - DEBUG    ddtr maxshift:		14157
Feb  3 07:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:12:04 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:12:04 2021 - DEBUG    t_processed size:	1
Feb  3 07:12:04 2021 - DEBUG    t_processed elements:
Feb  3 07:12:04 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:12:04 2021 - DEBUG    power:			2.000000
Feb  3 07:12:04 2021 - NOTICE   Finished. 1
Feb  3 07:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:12:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:12:04 2021 - NOTICE   	DDTR Corner_Turn 	28.444576
Feb  3 07:12:04 2021 - NOTICE   	DDTR Dedispersion 	728.797180
Feb  3 07:12:04 2021 - NOTICE   	DDTR Host_To_Device 	838.191601
Feb  3 07:12:04 2021 - NOTICE   	DDTR total 	1595.479248
Feb  3 07:12:04 2021 - NOTICE   	Total total 	1595.536987
Feb  3 07:12:04 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 07:12:04 2021 - NOTICE    
Feb  3 07:12:04 2021 - NOTICE   	Real-time speed-up factor:	11.398193
Feb  3 07:12:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:12:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
