Feb  3 06:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:40:33 2021 - NOTICE   Checked for devices.
Feb  3 06:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:40:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:33 2021 - DEBUG    telescope_id:		0
Feb  3 06:40:33 2021 - DEBUG    machine_id:		0
Feb  3 06:40:33 2021 - DEBUG    data_type:		0
Feb  3 06:40:33 2021 - DEBUG    barycentric:		0
Feb  3 06:40:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:40:33 2021 - DEBUG    nbits:			8
Feb  3 06:40:33 2021 - DEBUG    nsamples:		312500
Feb  3 06:40:33 2021 - DEBUG    nchans:			512
Feb  3 06:40:33 2021 - DEBUG    nifs:			0
Feb  3 06:40:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:40:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:40:33 2021 - DEBUG    rawdatafile:		
Feb  3 06:40:33 2021 - DEBUG    source_name:		
Feb  3 06:40:33 2021 - DEBUG    N:			0
Feb  3 06:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:33 2021 - DEBUG    Optimization settings:
Feb  3 06:40:33 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:33 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:33 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:33 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.250000,1,1
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,86.000000,0.180000,2,2
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,177.199997,0.570000,4,4
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.000000,8,8
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,573.200012,2.300000,16,16
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.200012,1077.199951,1.800000,32,32
Feb  3 06:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.199951,2309.199951,2.200000,64,64
Feb  3 06:40:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 06:40:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:33 2021 - DEBUG         ndms[0]:		200
Feb  3 06:40:33 2021 - DEBUG         ndms[1]:		200
Feb  3 06:40:33 2021 - DEBUG         ndms[2]:		160
Feb  3 06:40:33 2021 - DEBUG         ndms[3]:		120
Feb  3 06:40:33 2021 - DEBUG         ndms[4]:		120
Feb  3 06:40:33 2021 - DEBUG         ndms[5]:		280
Feb  3 06:40:33 2021 - DEBUG         ndms[6]:		560
Feb  3 06:40:33 2021 - DEBUG    ddtr maxshift:		123120
Feb  3 06:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 06:40:33 2021 - DEBUG    t_processed size:	7
Feb  3 06:40:33 2021 - DEBUG    t_processed elements:
Feb  3 06:40:33 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 06:40:33 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 06:40:33 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 06:40:33 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 06:40:33 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 06:40:33 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 06:40:33 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 06:40:33 2021 - DEBUG    power:			2.000000
Feb  3 06:40:33 2021 - NOTICE   Pipeline is ready.
Feb  3 06:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:40:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:40:34 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:40:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    Optimization settings:
Feb  3 06:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:34 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.250000,1,1
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,86.000000,0.180000,2,2
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,177.199997,0.570000,4,4
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.000000,8,8
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,573.200012,2.300000,16,16
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.200012,1077.199951,1.800000,32,32
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.199951,2309.199951,2.200000,64,64
Feb  3 06:40:34 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 06:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:34 2021 - DEBUG         ndms[0]:		200
Feb  3 06:40:34 2021 - DEBUG         ndms[1]:		200
Feb  3 06:40:34 2021 - DEBUG         ndms[2]:		160
Feb  3 06:40:34 2021 - DEBUG         ndms[3]:		120
Feb  3 06:40:34 2021 - DEBUG         ndms[4]:		120
Feb  3 06:40:34 2021 - DEBUG         ndms[5]:		280
Feb  3 06:40:34 2021 - DEBUG         ndms[6]:		560
Feb  3 06:40:34 2021 - DEBUG    ddtr maxshift:		123120
Feb  3 06:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:34 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 06:40:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:40:34 2021 - DEBUG    t_processed elements:
Feb  3 06:40:34 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 06:40:34 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 06:40:34 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 06:40:34 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 06:40:34 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 06:40:34 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 06:40:34 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 06:40:34 2021 - DEBUG    power:			2.000000
Feb  3 06:40:34 2021 - NOTICE   Finished. 1
Feb  3 06:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:40:34 2021 - NOTICE   	DDTR Binning 	20.587520
Feb  3 06:40:34 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Feb  3 06:40:34 2021 - NOTICE   	DDTR Dedispersion 	23.777409
Feb  3 06:40:34 2021 - NOTICE   	DDTR Host_To_Device 	206.530458
Feb  3 06:40:34 2021 - NOTICE   	DDTR total 	257.760037
Feb  3 06:40:34 2021 - NOTICE   	Total total 	257.925110
Feb  3 06:40:34 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 06:40:34 2021 - NOTICE    
Feb  3 06:40:34 2021 - NOTICE   	Real-time speed-up factor:	45.736067
Feb  3 06:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:40:34 2021 - NOTICE   Checked for devices.
Feb  3 06:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 06:40:34 2021 - DEBUG    Range:	6 MAXSHIFT:	292080 Scrunch value:	64
Feb  3 06:40:34 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  3 06:40:34 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:40:34 2021 - DEBUG    In 2
Feb  3 06:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  3 06:40:34 2021 - DEBUG    Range:	6 MAXSHIFT:	292080 Scrunch value:	64
Feb  3 06:40:34 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  3 06:40:34 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:40:34 2021 - DEBUG    In 2
Feb  3 06:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:40:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:40:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:40:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:40:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:40:34 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:40:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:40:34 2021 - DEBUG    period:			0.000000
Feb  3 06:40:34 2021 - DEBUG    fch1:			527.500000
Feb  3 06:40:34 2021 - DEBUG    foff:			-0.085449
Feb  3 06:40:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:40:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:40:34 2021 - DEBUG    machine_id:		0
Feb  3 06:40:34 2021 - DEBUG    data_type:		0
Feb  3 06:40:34 2021 - DEBUG    barycentric:		0
Feb  3 06:40:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:40:34 2021 - DEBUG    nbits:			8
Feb  3 06:40:34 2021 - DEBUG    nsamples:		312500
Feb  3 06:40:34 2021 - DEBUG    nchans:			2048
Feb  3 06:40:34 2021 - DEBUG    nifs:			0
Feb  3 06:40:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:40:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:40:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:40:34 2021 - DEBUG    source_name:		
Feb  3 06:40:34 2021 - DEBUG    N:			0
Feb  3 06:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:34 2021 - DEBUG    Optimization settings:
Feb  3 06:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:34 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:40:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:34 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:40:34 2021 - DEBUG         ndms[1]:		400
Feb  3 06:40:34 2021 - DEBUG         ndms[2]:		480
Feb  3 06:40:34 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:40:34 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:40:34 2021 - DEBUG         ndms[5]:		400
Feb  3 06:40:34 2021 - DEBUG         ndms[6]:		80
Feb  3 06:40:34 2021 - DEBUG    ddtr maxshift:		292080
Feb  3 06:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:40:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:40:34 2021 - DEBUG    t_processed elements:
Feb  3 06:40:34 2021 - DEBUG         t_processed[0][0]:	15360
Feb  3 06:40:34 2021 - DEBUG         t_processed[1][0]:	7680
Feb  3 06:40:34 2021 - DEBUG         t_processed[2][0]:	3840
Feb  3 06:40:34 2021 - DEBUG         t_processed[3][0]:	1920
Feb  3 06:40:34 2021 - DEBUG         t_processed[4][0]:	960
Feb  3 06:40:34 2021 - DEBUG         t_processed[5][0]:	480
Feb  3 06:40:34 2021 - DEBUG         t_processed[6][0]:	240
Feb  3 06:40:34 2021 - DEBUG    power:			2.000000
Feb  3 06:40:34 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123120
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  688665600 bytes = 656.763 MB;
Total memory required: 1003484160 bytes = 956.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872931
CT Device memory bandwidth in GB/s: 142.723759

NOTICE: 0.000000	50.000000	0.250000	200

Amount of telescope time processed: 0.000000

3906.250000
0.003324
544
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	86.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

1406.250000
0.003324
220
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	177.199997	0.570000	160

Amount of telescope time processed: 0.000000
timesamples: 215280

2226.562500
0.003324
326
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.199997	297.200012	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169200

1953.125000
0.003324
291
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.200012	573.200012	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 146160

2246.093750
0.003324
329
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.200012	1077.199951	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 134624

878.906250
0.003324
151
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.199951	2309.199951	2.200000	560

Amount of telescope time processed: 0.000000
timesamples: 128832

537.109375
0.003324
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257925 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 45.736065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2281 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 292080
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR outFeb  3 06:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:40:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:40:35 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:40:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Optimization settings:
Feb  3 06:40:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:35 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:35 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:35 2021 - DEBUG    ddtr dm ranges:		7
