Feb  3 07:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:33:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:33:21 2021 - NOTICE   Checked for devices.
Feb  3 07:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:33:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.030000,1,1
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,47.551998,0.029000,2,2
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.551998,105.791992,0.130000,4,4
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.791992,188.735992,0.072000,8,8
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.735992,373.055969,0.160000,16,16
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.055969,753.215942,0.990000,32,32
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.215942,913.215942,2.500000,64,64
Feb  3 07:33:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:33:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:33:22 2021 - DEBUG         ndms[0]:		1152
Feb  3 07:33:22 2021 - DEBUG         ndms[1]:		448
Feb  3 07:33:22 2021 - DEBUG         ndms[2]:		448
Feb  3 07:33:22 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:33:22 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:33:22 2021 - DEBUG         ndms[5]:		384
Feb  3 07:33:22 2021 - DEBUG         ndms[6]:		64
Feb  3 07:33:22 2021 - DEBUG    ddtr maxshift:		266304
Feb  3 07:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:33:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:33:22 2021 - DEBUG    t_processed size:	7
Feb  3 07:33:22 2021 - DEBUG    t_processed elements:
Feb  3 07:33:22 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 07:33:22 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 07:33:22 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 07:33:22 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 07:33:22 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 07:33:22 2021 - DEBUG         t_processed[5][0]:	1408
Feb  3 07:33:22 2021 - DEBUG         t_processed[6][0]:	704
Feb  3 07:33:22 2021 - DEBUG    power:			2.000000
Feb  3 07:33:22 2021 - NOTICE   Finished. 2
Feb  3 07:33:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:33:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:33:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:33:22 2021 - NOTICE   	DDTR Binning 	125.730721
Feb  3 07:33:22 2021 - NOTICE   	DDTR Corner_Turn 	28.254208
Feb  3 07:33:22 2021 - NOTICE   	DDTR Dedispersion 	191.974881
Feb  3 07:33:22 2021 - NOTICE   	DDTR Host_To_Device 	835.749994
Feb  3 07:33:22 2021 - NOTICE   	DDTR total 	1181.935051
Feb  3 07:33:22 2021 - NOTICE   	Total total 	1182.121948
Feb  3 07:33:22 2021 - NOTICE   	Processed telescope time:	2883.584023
Feb  3 07:33:22 2021 - NOTICE    
Feb  3 07:33:22 2021 - NOTICE   	Real-time speed-up factor:	2.439329
Feb  3 07:33:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:33:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:33:22 2021 - NOTICE   Checked for devices.
Feb  3 07:33:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:33:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:33:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:33:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:33:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:33:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:33:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:33:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:33:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14020 Scrunch value:	1
Feb  3 07:33:22 2021 - DEBUG    Maximum dispersive delay:	 7.178240(s).
Feb  3 07:33:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:33:22 2021 - DEBUG    In 2
Feb  3 07:33:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:33:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:33:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14020 Scrunch value:	1
Feb  3 07:33:22 2021 - DEBUG    Maximum dispersive delay:	 7.178240(s).
Feb  3 07:33:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:33:22 2021 - DEBUG    In 2
Feb  3 07:33:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:33:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:33:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:33:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:33:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:33:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:33:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:33:22 2021 - DEBUG    az_start:		0.000000
Feb  3 07:33:22 2021 - DEBUG    za_start:		0.000000
Feb  3 07:33:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:33:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:33:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:33:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:33:22 2021 - DEBUG    refdm:			0.000000
Feb  3 07:33:22 2021 - DEBUG    period:			0.000000
Feb  3 07:33:22 2021 - DEBUG    fch1:			787.500000
Feb  3 07:33:22 2021 - DEBUG    foff:			-0.047607
Feb  3 07:33:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:33:22 2021 - DEBUG    telescope_id:		0
Feb  3 07:33:22 2021 - DEBUG    machine_id:		0
Feb  3 07:33:22 2021 - DEBUG    data_type:		0
Feb  3 07:33:22 2021 - DEBUG    barycentric:		0
Feb  3 07:33:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:33:22 2021 - DEBUG    nbits:			8
Feb  3 07:33:22 2021 - DEBUG    nsamples:		39062
Feb  3 07:33:22 2021 - DEBUG    nchans:			4096
Feb  3 07:33:22 2021 - DEBUG    nifs:			0
Feb  3 07:33:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:33:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:33:22 2021 - DEBUG    rawdatafile:		
Feb  3 07:33:22 2021 - DEBUG    source_name:		
Feb  3 07:33:22 2021 - DEBUG    N:			0
Feb  3 07:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:33:22 2021 - DEBUG    Optimization settings:
Feb  3 07:33:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:33:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:33:22 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:33:22 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:33:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:33:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:33:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:33:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:33:22 2021 - DEBUG    ddtr maxshift:		14020
Feb  3 07:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:33:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:22 2021 - DEBUG    t_processed size:	1
Feb  3 07:33:22 2021 - DEBUG    t_processed elements:
Feb  3 07:33:22 2021 - DEBUG         t_processed[0][0]:	25024
Feb  3 07:33:22 2021 - DEBUG    power:			2.000000
Feb  3 07:33:22 2021 - NOTICE   Pipeline is ready.
360;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835925
CT Device memory bandwidth in GB/s: 135.501555

NOTICE: 0.000000	34.559998	0.030000	1152

Amount of telescope time processed: 0.000000

468.750000
0.018463
559
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	47.551998	0.029000	448

Amount of telescope time processed: 0.000000
timesamples: 311360

226.562500
0.018463
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.551998	105.791992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 288832

507.812469
0.018463
604
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.791992	188.735992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 277568

140.625000
0.018463
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.735992	373.055969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 271936

156.250000
0.018463
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.055969	753.215942	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 269120

483.398438
0.018463
576
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.215942	913.215942	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 267712

610.351562
0.018463
723
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18212 (GPU estimate)
Amount of telescope time processed: 2.883584
Number of samples processed: 45056
Real-time speedup factor: 2.439329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 25024;
maxshift: 14020
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory rFeb  3 07:33:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:33:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:33:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:33:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:33:23 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:33:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:33:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:33:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    Optimization settings:
Feb  3 07:33:23 2021 - DEBUG    		UNROLL:			4
Feb  3 07:33:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:33:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:33:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:33:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:33:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:33:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:33:23 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:33:23 2021 - DEBUG    ddtr maxshift:		14020
Feb  3 07:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:33:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:23 2021 - DEBUG    t_processed size:	1
Feb  3 07:33:23 2021 - DEBUG    t_processed elements:
Feb  3 07:33:23 2021 - DEBUG         t_processed[0][0]:	25024
Feb  3 07:33:23 2021 - DEBUG    power:			2.000000
Feb  3 07:33:23 2021 - NOTICE   Finished. 1
Feb  3 07:33:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:33:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:33:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:33:23 2021 - NOTICE   	DDTR Corner_Turn 	6.627168
Feb  3 07:33:23 2021 - NOTICE   	DDTR Dedispersion 	119.161667
Feb  3 07:33:23 2021 - NOTICE   	DDTR Host_To_Device 	209.691033
Feb  3 07:33:23 2021 - NOTICE   	DDTR total 	335.525368
Feb  3 07:33:23 2021 - NOTICE   	Total total 	335.584320
Feb  3 07:33:23 2021 - NOTICE   	Processed telescope time:	12812.288284
Feb  3 07:33:23 2021 - NOTICE    
Feb  3 07:33:23 2021 - NOTICE   	Real-time speed-up factor:	38.179043
Feb  3 07:33:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:33:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:33:23 2021 - NOTICE   Checked for devices.
Feb  3 07:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:33:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:33:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:33:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:33:23 2021 - DEBUG    Driver version:		11010
Feb  3 07:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:33:23 2021 - NOTICE   Calculating strategy.
Feb  3 07:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:33:23 2021 - DEBUG    Range:	0 MAXSHIFT:	14109 Scrunch value:	1
Feb  3 07:33:23 2021 - DEBUG    Maximum dispersive delay:	 1.805952(s).
Feb  3 07:33:23 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:33:23 2021 - DEBUG    In 2
Feb  3 07:33:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:33:23 2021 - NOTICE   Calculating strategy.
Feb  3 07:33:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:33:23 2021 - DEBUG    Range:	0 MAXSHIFT:	14109 Scrunch value:	1
Feb  3 07:33:23 2021 - DEBUG    Maximum dispersive delay:	 1.805952(s).
Feb  3 07:33:23 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:33:23 2021 - DEBUG    In 2
Feb  3 07:33:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:33:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:33:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:33:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:33:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:33:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:33:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:33:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:33:23 2021 - DEBUG    Driver version:		11010
Feb  3 07:33:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:33:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:33:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:33:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:33:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    az_start:		0.000000
Feb  3 07:33:23 2021 - DEBUG    za_start:		0.000000
Feb  3 07:33:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:33:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:33:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:33:23 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:33:23 2021 - DEBUG    refdm:			0.000000
Feb  3 07:33:23 2021 - DEBUG    period:			0.000000
Feb  3 07:33:23 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:33:23 2021 - DEBUG    foff:			-0.087891
Feb  3 07:33:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:33:23 2021 - DEBUG    telescope_id:		0
Feb  3 07:33:23 2021 - DEBUG    machine_id:		0
Feb  3 07:33:23 2021 - DEBUG    data_type:		0
Feb  3 07:33:23 2021 - DEBUG    barycentric:		0
Feb  3 07:33:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:33:23 2021 - DEBUG    nbits:			8
Feb  3 07:33:23 2021 - DEBUG    nsamples:		156250
Feb  3 07:33:23 2021 - DEBUG    nchans:			4096
Feb  3 07:33:23 2021 - DEBUG    nifs:			0
Feb  3 07:33:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:33:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:33:23 2021 - DEBUG    rawdatafile:		
Feb  3 07:33:23 2021 - DEBUG    source_name:		
Feb  3 07:33:23 2021 - DEBUG    N:			0
Feb  3 07:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:33:23 2021 - DEBUG    Optimization settings:
Feb  3 07:33:23 2021 - DEBUG    		UNROLL:			4
Feb  3 07:33:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:33:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:33:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:33:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:33:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:33:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:33:23 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:33:23 2021 - DEBUG    ddtr maxshift:		14109
Feb  3 07:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:33:23 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:23 2021 - DEBUG    t_processed size:	1
Feb  3 07:33:23 2021 - DEBUG    t_processed elements:
Feb  3 07:33:23 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:33:23 2021 - DEBUG    power:			2.000000
Feb  3 07:33:23 2021 - NOTICE   Pipeline is ready.
Feb  3 07:33:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:33:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:33:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:33:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:33:25 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:33:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:33:25 2021 - DEBUG    Optimization settings:
Feb  3 07:33:25 2021 - DEBUG    		UNROLL:			4
Feb  3 07:33:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:33:25 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:33:25 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:33:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:33:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:33:25 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:33:25 2021 - DEBUG    ddtr maxshift:		14109
Feb  3 07:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:33:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:33:25 2021 - DEBUG    t_processed size:	1
Feb  3 07:33:25 2021 - DEBUG    t_processed elements:
Feb  3 07:33:25 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 07:33:25 2021 - DEBUG    power:			2.000000
Feb  3 07:33:25 2021 - NOTICE   Finished. 1
Feb  3 07:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:33:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:33:25 2021 - NOTICE   	DDTR Corner_Turn 	28.409920
Feb  3 07:33:25 2021 - NOTICE   	DDTR Dedispersion 	678.845520
Feb  3 07:33:25 2021 - NOTICE   	DDTR Host_To_Device 	838.413714
Feb  3 07:33:25 2021 - NOTICE   	DDTR total 	1545.715759
Feb  3 07:33:25 2021 - NOTICE   	Total total 	1545.775146
Feb  3 07:33:25 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 07:33:25 2021 - NOTICE    
Feb  3 07:33:25 2021 - NOTICE   	Real-time speed-up factor:	11.765126
Feb  3 07:33:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:33:25 2021 - NOTICE   Checked for devices.
