Feb  3 07:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:19:06 2021 - NOTICE   Checked for devices.
Feb  3 07:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: 88.199997	190.799988	0.570000	180

Amount of telescope time processed: 0.000000
timesamples: 220192

2226.562500
0.003324
450
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.799988	310.799988	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 174624

1953.125000
0.003324
397
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	586.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 151840

2246.093750
0.003324
454
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1126.800049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 140448

878.906250
0.003324
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.800049	2446.800049	2.200000	600

Amount of telescope time processed: 0.000000
timesamples: 134720

537.109375
0.003324
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	182272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278256 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 182272
Real-time speedup factor: 41.923351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	2144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	2144 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 274464
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MBFeb  3 07:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:19:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:19:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:19:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Optimization settings:
Feb  3 07:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:19:08 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:08 2021 - DEBUG    ddtr dm ranges:		7
