Feb  3 05:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:19:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:19:52 2021 - NOTICE   Checked for devices.
Feb  3 05:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:19:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.750000	521.250000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 142512

2246.093750
0.003324
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.250000	1007.250000	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 130400

878.906250
0.003324
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	2228.250000	2.200000	555

Amount of telescope time processed: 0.000000
timesamples: 124320

537.109375
0.003324
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285151 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 43.437752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1155
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1155
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 258104
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1155;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTRFeb  3 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:19:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:19:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:19:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:19:54 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:19:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:19:54 2021 - DEBUG    Optimization settings:
Feb  3 05:19:54 2021 - DEBUG    		UNROLL:			4
Feb  3 05:19:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:19:54 2021 - DEBUG    		SDIVINT:		14
Feb  3 05:19:54 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:19:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:19:54 2021 - DEBUG    ddtr dm ranges:		7
