Feb  3 05:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:32:43 2021 - NOTICE   Checked for devices.
Feb  3 05:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:32:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,104.399994,0.130000,4,4
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,186.479980,0.072000,8,8
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479980,372.079956,0.160000,16,16
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.079956,748.279968,0.990000,32,32
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.279968,898.279968,2.500000,64,64
Feb  3 05:32:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:32:45 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:32:45 2021 - DEBUG         ndms[1]:		400
Feb  3 05:32:45 2021 - DEBUG         ndms[2]:		460
Feb  3 05:32:45 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:32:45 2021 - DEBUG         ndms[4]:		1160
Feb  3 05:32:45 2021 - DEBUG         ndms[5]:		380
Feb  3 05:32:45 2021 - DEBUG         ndms[6]:		60
Feb  3 05:32:45 2021 - DEBUG    ddtr maxshift:		264288
Feb  3 05:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:32:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 05:32:45 2021 - DEBUG    t_processed size:	7
Feb  3 05:32:45 2021 - DEBUG    t_processed elements:
Feb  3 05:32:45 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 05:32:45 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 05:32:45 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 05:32:45 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 05:32:45 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 05:32:45 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 05:32:45 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 05:32:45 2021 - DEBUG    power:			2.000000
Feb  3 05:32:45 2021 - NOTICE   Finished. 1
Feb  3 05:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:32:45 2021 - NOTICE   	DDTR Binning 	124.703199
Feb  3 05:32:45 2021 - NOTICE   	DDTR Corner_Turn 	27.885792
Feb  3 05:32:45 2021 - NOTICE   	DDTR Dedispersion 	142.781116
Feb  3 05:32:45 2021 - NOTICE   	DDTR Host_To_Device 	824.190416
Feb  3 05:32:45 2021 - NOTICE   	DDTR total 	1119.780502
Feb  3 05:32:45 2021 - NOTICE   	Total total 	1119.968628
Feb  3 05:32:45 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  3 05:32:45 2021 - NOTICE    
Feb  3 05:32:45 2021 - NOTICE   	Real-time speed-up factor:	2.457669
Feb  3 05:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:32:45 2021 - NOTICE   Checked for devices.
Feb  3 05:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:32:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:32:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:32:45 2021 - DEBUG    Range:	0 MAXSHIFT:	14105 Scrunch value:	1
Feb  3 05:32:45 2021 - DEBUG    Maximum dispersive delay:	 7.221760(s).
Feb  3 05:32:45 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:32:45 2021 - DEBUG    In 2
Feb  3 05:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:32:45 2021 - NOTICE   Calculating strategy.
Feb  3 05:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 05:32:45 2021 - DEBUG    Range:	0 MAXSHIFT:	14105 Scrunch value:	1
Feb  3 05:32:45 2021 - DEBUG    Maximum dispersive delay:	 7.221760(s).
Feb  3 05:32:45 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:32:45 2021 - DEBUG    In 2
Feb  3 05:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:32:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:32:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:32:45 2021 - DEBUG    Driver version:		11010
Feb  3 05:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:32:45 2021 - DEBUG    az_start:		0.000000
Feb  3 05:32:45 2021 - DEBUG    za_start:		0.000000
Feb  3 05:32:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:32:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:32:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:32:45 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:32:45 2021 - DEBUG    refdm:			0.000000
Feb  3 05:32:45 2021 - DEBUG    period:			0.000000
Feb  3 05:32:45 2021 - DEBUG    fch1:			787.500000
Feb  3 05:32:45 2021 - DEBUG    foff:			-0.047607
Feb  3 05:32:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:32:45 2021 - DEBUG    telescope_id:		0
Feb  3 05:32:45 2021 - DEBUG    machine_id:		0
Feb  3 05:32:45 2021 - DEBUG    data_type:		0
Feb  3 05:32:45 2021 - DEBUG    barycentric:		0
Feb  3 05:32:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:32:45 2021 - DEBUG    nbits:			8
Feb  3 05:32:45 2021 - DEBUG    nsamples:		39062
Feb  3 05:32:45 2021 - DEBUG    nchans:			4096
Feb  3 05:32:45 2021 - DEBUG    nifs:			0
Feb  3 05:32:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:32:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:32:45 2021 - DEBUG    rawdatafile:		
Feb  3 05:32:45 2021 - DEBUG    source_name:		
Feb  3 05:32:45 2021 - DEBUG    N:			0
Feb  3 05:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:32:45 2021 - DEBUG    Optimization settings:
Feb  3 05:32:45 2021 - DEBUG    		UNROLL:			4
Feb  3 05:32:45 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:32:45 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:32:45 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:32:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:32:45 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:32:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:32:45 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:32:45 2021 - DEBUG    ddtr maxshift:		14105
Feb  3 05:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:32:45 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:32:45 2021 - DEBUG    t_processed size:	1
Feb  3 05:32:45 2021 - DEBUG    t_processed elements:
Feb  3 05:32:45 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 05:32:45 2021 - DEBUG    power:			2.000000
Feb  3 05:32:45 2021 - NOTICE   Pipeline is ready.
Feb  3 05:32:45 2021 - NOTICE   Pipeline running over next chunk.
ut size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
307296 2048
32 8
9603 256
Performed CT: 0.027867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840334
CT Device memory bandwidth in GB/s: 135.504201

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307296

226.562500
0.018463
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	104.399994	0.130000	460

Amount of telescope time processed: 0.000000
timesamples: 285792

507.812469
0.018463
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	186.479980	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 275040

140.625000
0.018463
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479980	372.079956	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 269664

156.250000
0.018463
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.079956	748.279968	0.990000	380

Amount of telescope time processed: 0.000000
timesamples: 266976

483.398438
0.018463
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.279968	898.279968	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 265600

610.351562
0.018463
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11997 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 2.457669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 14105
Number of time samples + maxshift: 38969;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319234048 bytes = 304.445 MB;
DDTR output size:  638468096 bytes = 608.891 MB;
Total memory required: 957702144 bytes = 913.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
38969 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.062500Feb  3 05:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:32:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:32:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:32:46 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:32:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    Optimization settings:
Feb  3 05:32:46 2021 - DEBUG    		UNROLL:			4
Feb  3 05:32:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:32:46 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:32:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:32:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:32:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 05:32:46 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:32:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:32:46 2021 - DEBUG         ndms[0]:		2120
Feb  3 05:32:46 2021 - DEBUG    ddtr maxshift:		14105
Feb  3 05:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:32:46 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 05:32:46 2021 - DEBUG    t_processed size:	1
Feb  3 05:32:46 2021 - DEBUG    t_processed elements:
Feb  3 05:32:46 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 05:32:46 2021 - DEBUG    power:			2.000000
Feb  3 05:32:46 2021 - NOTICE   Finished. 1
Feb  3 05:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:32:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:32:46 2021 - NOTICE   	DDTR Corner_Turn 	6.614336
Feb  3 05:32:46 2021 - NOTICE   	DDTR Dedispersion 	213.940384
Feb  3 05:32:46 2021 - NOTICE   	DDTR Host_To_Device 	209.268904
Feb  3 05:32:46 2021 - NOTICE   	DDTR total 	429.867844
Feb  3 05:32:46 2021 - NOTICE   	Total total 	429.919434
Feb  3 05:32:46 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb  3 05:32:46 2021 - NOTICE    
Feb  3 05:32:46 2021 - NOTICE   	Real-time speed-up factor:	29.611054
Feb  3 05:32:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:32:46 2021 - NOTICE   Checked for devices.
Feb  3 05:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:32:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:32:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:32:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:32:46 2021 - DEBUG    Driver version:		11010
Feb  3 05:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:32:46 2021 - NOTICE   Calculating strategy.
Feb  3 05:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:32:46 2021 - DEBUG    Range:	0 MAXSHIFT:	14061 Scrunch value:	1
Feb  3 05:32:46 2021 - DEBUG    Maximum dispersive delay:	 1.799808(s).
Feb  3 05:32:46 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:32:46 2021 - DEBUG    In 2
Feb  3 05:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:32:46 2021 - NOTICE   Calculating strategy.
Feb  3 05:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:32:46 2021 - DEBUG    Range:	0 MAXSHIFT:	14061 Scrunch value:	1
Feb  3 05:32:46 2021 - DEBUG    Maximum dispersive delay:	 1.799808(s).
Feb  3 05:32:46 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:32:46 2021 - DEBUG    In 2
Feb  3 05:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:32:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:32:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:32:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:32:46 2021 - DEBUG    Driver version:		11010
Feb  3 05:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    az_start:		0.000000
Feb  3 05:32:46 2021 - DEBUG    za_start:		0.000000
Feb  3 05:32:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:32:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:32:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:32:46 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:32:46 2021 - DEBUG    refdm:			0.000000
Feb  3 05:32:46 2021 - DEBUG    period:			0.000000
Feb  3 05:32:46 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:32:46 2021 - DEBUG    foff:			-0.087891
Feb  3 05:32:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:32:46 2021 - DEBUG    telescope_id:		0
Feb  3 05:32:46 2021 - DEBUG    machine_id:		0
Feb  3 05:32:46 2021 - DEBUG    data_type:		0
Feb  3 05:32:46 2021 - DEBUG    barycentric:		0
Feb  3 05:32:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:32:46 2021 - DEBUG    nbits:			8
Feb  3 05:32:46 2021 - DEBUG    nsamples:		156250
Feb  3 05:32:46 2021 - DEBUG    nchans:			4096
Feb  3 05:32:46 2021 - DEBUG    nifs:			0
Feb  3 05:32:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:32:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:32:46 2021 - DEBUG    rawdatafile:		
Feb  3 05:32:46 2021 - DEBUG    source_name:		
Feb  3 05:32:46 2021 - DEBUG    N:			0
Feb  3 05:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:32:46 2021 - DEBUG    Optimization settings:
Feb  3 05:32:46 2021 - DEBUG    		UNROLL:			4
Feb  3 05:32:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:32:46 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:32:46 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:32:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:32:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:32:46 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:32:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:32:46 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:32:46 2021 - DEBUG    ddtr maxshift:		14061
Feb  3 05:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:32:46 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:32:46 2021 - DEBUG    t_processed size:	1
Feb  3 05:32:46 2021 - DEBUG    t_processed elements:
Feb  3 05:32:46 2021 - DEBUG         t_processed[0][0]:	142176
Feb  3 05:32:46 2021 - DEBUG    power:			2.000000
Feb  3 05:32:46 2021 - NOTICE   Pipeline is ready.
Feb  3 05:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:32:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:32:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:32:48 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:32:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:32:48 2021 - DEBUG    Optimization settings:
Feb  3 05:32:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:32:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:32:48 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:32:48 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:32:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:32:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:32:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:32:48 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:32:48 2021 - DEBUG    ddtr maxshift:		14061
Feb  3 05:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:32:48 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:32:48 2021 - DEBUG    t_processed size:	1
Feb  3 05:32:48 2021 - DEBUG    t_processed elements:
Feb  3 05:32:48 2021 - DEBUG         t_processed[0][0]:	142176
Feb  3 05:32:48 2021 - DEBUG    power:			2.000000
Feb  3 05:32:48 2021 - NOTICE   Finished. 1
Feb  3 05:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:32:48 2021 - NOTICE   	DDTR Corner_Turn 	28.442305
Feb  3 05:32:48 2021 - NOTICE   	DDTR Dedispersion 	1217.910522
Feb  3 05:32:48 2021 - NOTICE   	DDTR Host_To_Device 	837.996573
Feb  3 05:32:48 2021 - NOTICE   	DDTR total 	2084.399902
Feb  3 05:32:48 2021 - NOTICE   	Total total 	2084.457520
Feb  3 05:32:48 2021 - NOTICE   	Processed telescope time:	18198.528290
Feb  3 05:32:48 2021 - NOTICE    
Feb  3 05:32:48 2021 - NOTICE   	Real-time speed-up factor:	8.730582
Feb  3 05:32:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
