Feb  3 05:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:16:12 2021 - NOTICE   Checked for devices.
Feb  3 05:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  3 05:16:12 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Feb  3 05:16:12 2021 - DEBUG    Diagonal DM:	10.749191
Feb  3 05:16:12 2021 - DEBUG    In 1
Feb  3 05:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:16:12 2021 - DEBUG    Driver version:		11010
Feb  3 05:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 05:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    az_start:		0.000000
Feb  3 05:16:12 2021 - DEBUG    za_start:		0.000000
Feb  3 05:16:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:16:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:16:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:16:12 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:16:12 2021 - DEBUG    refdm:			0.000000
Feb  3 05:16:12 2021 - DEBUG    period:			0.000000
Feb  3 05:16:12 2021 - DEBUG    fch1:			1295.000000
Feb  3 05:16:12 2021 - DEBUG    foff:			-0.878906
Feb  3 05:16:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:16:12 2021 - DEBUG    telescope_id:		0
Feb  3 05:16:12 2021 - DEBUG    machine_id:		0
Feb  3 05:16:12 2021 - DEBUG    data_type:		0
Feb  3 05:16:12 2021 - DEBUG    barycentric:		0
Feb  3 05:16:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:16:12 2021 - DEBUG    nbits:			8
Feb  3 05:16:12 2021 - DEBUG    nsamples:		312500
Feb  3 05:16:12 2021 - DEBUG    nchans:			512
Feb  3 05:16:12 2021 - DEBUG    nifs:			0
Feb  3 05:16:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:16:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:16:12 2021 - DEBUG    rawdatafile:		
Feb  3 05:16:12 2021 - DEBUG    source_name:		
Feb  3 05:16:12 2021 - DEBUG    N:			0
Feb  3 05:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Optimization settings:
Feb  3 05:16:12 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:12 2021 - DEBUG    		SDIVINT:		48
Feb  3 05:16:12 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:12 2021 - DEBUG         ndms[0]:		180
Feb  3 05:16:12 2021 - DEBUG         ndms[1]:		200
Feb  3 05:16:12 2021 - DEBUG         ndms[2]:		130
Feb  3 05:16:12 2021 - DEBUG         ndms[3]:		110
Feb  3 05:16:12 2021 - DEBUG         ndms[4]:		100
Feb  3 05:16:12 2021 - DEBUG         ndms[5]:		270
Feb  3 05:16:12 2021 - DEBUG         ndms[6]:		550
Feb  3 05:16:12 2021 - DEBUG    ddtr maxshift:		123072
Feb  3 05:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:12 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:12 2021 - DEBUG    t_processed elements:
Feb  3 05:16:12 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 05:16:12 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 05:16:12 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 05:16:12 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 05:16:12 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 05:16:12 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 05:16:12 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 05:16:12 2021 - DEBUG    power:			2.000000
Feb  3 05:16:12 2021 - NOTICE   Pipeline is ready.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:16:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:16:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:16:12 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:16:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:16:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:16:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Optimization settings:
Feb  3 05:16:12 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:12 2021 - DEBUG    		SDIVINT:		48
Feb  3 05:16:12 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:12 2021 - DEBUG         ndms[0]:		180
Feb  3 05:16:12 2021 - DEBUG         ndms[1]:		200
Feb  3 05:16:12 2021 - DEBUG         ndms[2]:		130
Feb  3 05:16:12 2021 - DEBUG         ndms[3]:		110
Feb  3 05:16:12 2021 - DEBUG         ndms[4]:		100
Feb  3 05:16:12 2021 - DEBUG         ndms[5]:		270
Feb  3 05:16:12 2021 - DEBUG         ndms[6]:		550
Feb  3 05:16:12 2021 - DEBUG    ddtr maxshift:		123072
Feb  3 05:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:12 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:12 2021 - DEBUG    t_processed elements:
Feb  3 05:16:12 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 05:16:12 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 05:16:12 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 05:16:12 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 05:16:12 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 05:16:12 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 05:16:12 2021 - DEBUG         t_processed[6][0]:	2880
Feb  3 05:16:12 2021 - DEBUG    power:			2.000000
Feb  3 05:16:12 2021 - NOTICE   Finished. 1
Feb  3 05:16:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:16:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:16:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:16:12 2021 - NOTICE   	DDTR Binning 	20.569888
Feb  3 05:16:12 2021 - NOTICE   	DDTR Corner_Turn 	6.636576
Feb  3 05:16:12 2021 - NOTICE   	DDTR Dedispersion 	33.339136
Feb  3 05:16:12 2021 - NOTICE   	DDTR Host_To_Device 	206.257817
Feb  3 05:16:12 2021 - NOTICE   	DDTR total 	267.024285
Feb  3 05:16:12 2021 - NOTICE   	Total total 	267.193695
Feb  3 05:16:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 05:16:12 2021 - NOTICE    
Feb  3 05:16:12 2021 - NOTICE   	Real-time speed-up factor:	44.149545
Feb  3 05:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:16:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:16:12 2021 - NOTICE   Checked for devices.
Feb  3 05:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:16:12 2021 - DEBUG    Driver version:		11010
Feb  3 05:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:16:12 2021 - NOTICE   Calculating strategy.
Feb  3 05:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:16:12 2021 - DEBUG    Range:	6 MAXSHIFT:	270528 Scrunch value:	64
Feb  3 05:16:12 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Feb  3 05:16:12 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:16:12 2021 - DEBUG    In 2
Feb  3 05:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:16:12 2021 - NOTICE   Calculating strategy.
Feb  3 05:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:16:12 2021 - DEBUG    Range:	6 MAXSHIFT:	270528 Scrunch value:	64
Feb  3 05:16:12 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Feb  3 05:16:12 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:16:12 2021 - DEBUG    In 2
Feb  3 05:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:16:12 2021 - DEBUG    Driver version:		11010
Feb  3 05:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    az_start:		0.000000
Feb  3 05:16:12 2021 - DEBUG    za_start:		0.000000
Feb  3 05:16:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:16:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:16:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:16:12 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:16:12 2021 - DEBUG    refdm:			0.000000
Feb  3 05:16:12 2021 - DEBUG    period:			0.000000
Feb  3 05:16:12 2021 - DEBUG    fch1:			527.500000
Feb  3 05:16:12 2021 - DEBUG    foff:			-0.085449
Feb  3 05:16:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:16:12 2021 - DEBUG    telescope_id:		0
Feb  3 05:16:12 2021 - DEBUG    machine_id:		0
Feb  3 05:16:12 2021 - DEBUG    data_type:		0
Feb  3 05:16:12 2021 - DEBUG    barycentric:		0
Feb  3 05:16:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:16:12 2021 - DEBUG    nbits:			8
Feb  3 05:16:12 2021 - DEBUG    nsamples:		312500
Feb  3 05:16:12 2021 - DEBUG    nchans:			2048
Feb  3 05:16:12 2021 - DEBUG    nifs:			0
Feb  3 05:16:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:16:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:16:12 2021 - DEBUG    rawdatafile:		
Feb  3 05:16:12 2021 - DEBUG    source_name:		
Feb  3 05:16:12 2021 - DEBUG    N:			0
Feb  3 05:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:12 2021 - DEBUG    Optimization settings:
Feb  3 05:16:12 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:12 2021 - DEBUG    		SDIVINT:		48
Feb  3 05:16:12 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.700001,0.030000,1,1
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,44.010002,0.029000,2,2
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.010002,102.509995,0.130000,4,4
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.509995,184.589996,0.072000,8,8
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.589996,368.589996,0.160000,16,16
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.589996,744.790039,0.990000,32,32
Feb  3 05:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.790039,894.790039,2.500000,64,64
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:12 2021 - DEBUG         ndms[0]:		1090
Feb  3 05:16:12 2021 - DEBUG         ndms[1]:		390
Feb  3 05:16:12 2021 - DEBUG         ndms[2]:		450
Feb  3 05:16:12 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:16:12 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:16:12 2021 - DEBUG         ndms[5]:		380
Feb  3 05:16:12 2021 - DEBUG         ndms[6]:		60
Feb  3 05:16:12 2021 - DEBUG    ddtr maxshift:		270528
Feb  3 05:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:12 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:16:12 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:12 2021 - DEBUG    t_processed elements:
Feb  3 05:16:12 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 05:16:12 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 05:16:12 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 05:16:12 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 05:16:12 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 05:16:12 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 05:16:12 2021 - DEBUG         t_processed[6][0]:	576
Feb  3 05:16:12 2021 - DEBUG    power:			2.000000
Feb  3 05:16:12 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123072
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  676262400 bytes = 644.934 MB;
Total memory required: 991031808 bytes = 945.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.243351
CT Device memory bandwidth in GB/s: 142.946011

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	81.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307392

1406.250000
0.003324
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	155.100006	0.570000	130

Amount of telescope time processed: 0.000000
timesamples: 215232

2226.562500
0.003324
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.100006	265.100006	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 169152

1953.125000
0.003324
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.100006	495.100006	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 146112

2246.093750
0.003324
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	981.099976	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 134592

878.906250
0.003324
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.099976	2191.100098	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 128832

537.109375
0.003324
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267194 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 44.149544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 270528
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR outputFeb  3 05:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:16:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:16:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:16:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:16:13 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:16:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:13 2021 - DEBUG    Optimization settings:
Feb  3 05:16:13 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:13 2021 - DEBUG    		SDIVINT:		48
Feb  3 05:16:13 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:13 2021 - DEBUG    ddtr dm ranges:		7
