Mar  1 01:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:12:07 2021 - NOTICE   Checked for devices.
Mar  1 01:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:12:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 01:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 01:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 01:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 01:12:08 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:08 2021 - DEBUG         ndms[0]:		1104
Mar  1 01:12:08 2021 - DEBUG         ndms[1]:		432
Mar  1 01:12:08 2021 - DEBUG         ndms[2]:		480
Mar  1 01:12:08 2021 - DEBUG         ndms[3]:		480
Mar  1 01:12:08 2021 - DEBUG         ndms[4]:		432
Mar  1 01:12:08 2021 - DEBUG    ddtr maxshift:		133440
Mar  1 01:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:12:08 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:12:08 2021 - DEBUG    t_processed size:	5
Mar  1 01:12:08 2021 - DEBUG    t_processed elements:
Mar  1 01:12:08 2021 - DEBUG         t_processed[0][0]:	491520
Mar  1 01:12:08 2021 - DEBUG         t_processed[1][0]:	245760
Mar  1 01:12:08 2021 - DEBUG         t_processed[2][0]:	122880
Mar  1 01:12:08 2021 - DEBUG         t_processed[3][0]:	61440
Mar  1 01:12:08 2021 - DEBUG         t_processed[4][0]:	30720
Mar  1 01:12:08 2021 - DEBUG    power:			2.000000
Mar  1 01:12:08 2021 - NOTICE   Pipeline is ready.
Mar  1 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6080
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.987655
CT Device memory bandwidth in GB/s: 144.592593

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1449.600098	3.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19520

1806.640625
0.003701
352
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035984 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 382.462982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	521 MB.
NOTICE: Output memory needed:	1042 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	521 MB.
NOTICE: Output memory needed:	1042 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133440
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.406967
CT Device memory bandwidth in GB/s: 137.044180

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
385
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	373.919983	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 624960

5937.500000
0.001247
385
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.919983	743.519958	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 379200

6015.625000
0.001247
390
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:12:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:12:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:12:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:12:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:12:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:12:10 2021 - DEBUG    Optimization settings:
Mar  1 01:12:10 2021 - DEBUG    		UNROLL:			4
Mar  1 01:12:10 2021 - DEBUG    		SNUMREG:		8
Mar  1 01:12:10 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:12:10 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:12:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:12:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 01:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 01:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 01:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 01:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 01:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 01:12:10 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:12:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:10 2021 - DEBUG         ndms[0]:		1104
Mar  1 01:12:10 2021 - DEBUG         ndms[1]:		432
Mar  1 01:12:10 2021 - DEBUG         ndms[2]:		480
Mar  1 01:12:10 2021 - DEBUG         ndms[3]:		480
Mar  1 01:12:10 2021 - DEBUG         ndms[4]:		432
Mar  1 01:12:10 2021 - DEBUG    ddtr maxshift:		133440
Mar  1 01:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:12:10 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 01:12:10 2021 - DEBUG    t_processed size:	5
Mar  1 01:12:10 2021 - DEBUG    t_processed elements:
Mar  1 01:12:10 2021 - DEBUG         t_processed[0][0]:	491520
Mar  1 01:12:10 2021 - DEBUG         t_processed[1][0]:	245760
Mar  1 01:12:10 2021 - DEBUG         t_processed[2][0]:	122880
Mar  1 01:12:10 2021 - DEBUG         t_processed[3][0]:	61440
Mar  1 01:12:10 2021 - DEBUG         t_processed[4][0]:	30720
Mar  1 01:12:10 2021 - DEBUG    power:			2.000000
Mar  1 01:12:10 2021 - NOTICE   Finished. 1
Mar  1 01:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:12:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:12:10 2021 - NOTICE   	DDTR Binning 	108.579713
Mar  1 01:12:10 2021 - NOTICE   	DDTR Corner_Turn 	56.055744
Mar  1 01:12:10 2021 - NOTICE   	DDTR Dedispersion 	892.508997
Mar  1 01:12:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.681088
Mar  1 01:12:10 2021 - NOTICE   	DDTR total 	2732.989368
Mar  1 01:12:10 2021 - NOTICE   	Total total 	2733.119141
Mar  1 01:12:10 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  1 01:12:10 2021 - NOTICE    
Mar  1 01:12:10 2021 - NOTICE   	Real-time speed-up factor:	5.754831
Mar  1 01:12:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:12:10 2021 - NOTICE   Checked for devices.
Mar  1 01:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:12:10 2021 - DEBUG    CARD INFORMATION:
