Feb 28 19:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 19:42:45 2021 - NOTICE   Checked for devices.
Feb 28 19:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:42:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	210.899994	0.190000	1110

Amount of telescope time processed: 0.000000

5937.500000
0.001247
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	364.799988	0.380000	405

Amount of telescope time processed: 0.000000
timesamples: 624100

5937.500000
0.001247
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	722.849976	0.770000	465

Amount of telescope time processed: 0.000000
timesamples: 372900

6015.625000
0.001247
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.84Feb 28 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 19:42:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 19:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 19:42:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 19:42:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 19:42:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 19:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 19:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 19:42:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 19:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 19:42:49 2021 - DEBUG    Optimization settings:
Feb 28 19:42:49 2021 - DEBUG    		UNROLL:			4
Feb 28 19:42:49 2021 - DEBUG    		SNUMREG:		2
Feb 28 19:42:49 2021 - DEBUG    		SDIVINT:		25
Feb 28 19:42:49 2021 - DEBUG    		SDIVINDM:		15
Feb 28 19:42:49 2021 - DEBUG    ddtr+analysis:		false
Feb 28 19:42:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.190000,1,1
Feb 28 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,364.799988,0.380000,2,2
Feb 28 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,722.849976,0.770000,4,4
Feb 28 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.849976,1577.849976,1.900000,8,8
Feb 28 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.849976,3116.850098,3.800000,16,16
Feb 28 19:42:49 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:42:49 2021 - DEBUG    ddtr ndms elements:
Feb 28 19:42:49 2021 - DEBUG         ndms[0]:		1110
Feb 28 19:42:49 2021 - DEBUG         ndms[1]:		405
Feb 28 19:42:49 2021 - DEBUG         ndms[2]:		465
Feb 28 19:42:49 2021 - DEBUG         ndms[3]:		450
Feb 28 19:42:49 2021 - DEBUG         ndms[4]:		405
Feb 28 19:42:49 2021 - DEBUG    ddtr maxshift:		121700
Feb 28 19:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 19:42:49 2021 - DEBUG    ddtr max_ndms:		1110
Feb 28 19:42:49 2021 - DEBUG    t_processed size:	5
Feb 28 19:42:49 2021 - DEBUG    t_processed elements:
Feb 28 19:42:49 2021 - DEBUG         t_processed[0][0]:	502400
Feb 28 19:42:49 2021 - DEBUG         t_processed[1][0]:	251200
Feb 28 19:42:49 2021 - DEBUG         t_processed[2][0]:	125600
Feb 28 19:42:49 2021 - DEBUG         t_processed[3][0]:	62800
Feb 28 19:42:49 2021 - DEBUG         t_processed[4][0]:	31400
Feb 28 19:42:49 2021 - DEBUG    power:			2.000000
Feb 28 19:42:49 2021 - NOTICE   Finished. 1
Feb 28 19:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 19:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 19:42:49 2021 - NOTICE   	DDTR Binning 	106.618271
Feb 28 19:42:49 2021 - NOTICE   	DDTR Corner_Turn 	56.170975
Feb 28 19:42:49 2021 - NOTICE   	DDTR Dedispersion 	1688.963301
Feb 28 19:42:49 2021 - NOTICE   	DDTR Host_To_Device 	1675.389947
Feb 28 19:42:49 2021 - NOTICE   	DDTR total 	3527.311634
Feb 28 19:42:49 2021 - NOTICE   	Total total 	3527.448486
Feb 28 19:42:49 2021 - NOTICE   	Processed telescope time:	16076.799393
Feb 28 19:42:49 2021 - NOTICE    
Feb 28 19:42:49 2021 - NOTICE   	Real-time speed-up factor:	4.557628
Feb 28 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 28 19:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 19:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 19:42:49 2021 - NOTICE   Checked for devices.
Feb 28 19:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 19:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 19:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 19:42:49 2021 - DEBUG    CARD INFORMATION:
