Mar  1 03:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:36:15 2021 - NOTICE   Checked for devices.
Mar  1 03:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Mar  1 03:36:15 2021 - DEBUG    Diagonal DM:	286.798218
Mar  1 03:36:15 2021 - DEBUG    In 2
Mar  1 03:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:36:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:36:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:36:15 2021 - DEBUG    Driver version:		11010
Mar  1 03:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:36:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 03:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    az_start:		0.000000
Mar  1 03:36:15 2021 - DEBUG    za_start:		0.000000
Mar  1 03:36:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:36:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:36:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:36:15 2021 - DEBUG    tsamp:			0.001024
Mar  1 03:36:15 2021 - DEBUG    refdm:			0.000000
Mar  1 03:36:15 2021 - DEBUG    period:			0.000000
Mar  1 03:36:15 2021 - DEBUG    fch1:			660.000000
Mar  1 03:36:15 2021 - DEBUG    foff:			-0.097656
Mar  1 03:36:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:36:15 2021 - DEBUG    telescope_id:		0
Mar  1 03:36:15 2021 - DEBUG    machine_id:		0
Mar  1 03:36:15 2021 - DEBUG    data_type:		0
Mar  1 03:36:15 2021 - DEBUG    barycentric:		0
Mar  1 03:36:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:36:15 2021 - DEBUG    nbits:			8
Mar  1 03:36:15 2021 - DEBUG    nsamples:		19531
Mar  1 03:36:15 2021 - DEBUG    nchans:			1024
Mar  1 03:36:15 2021 - DEBUG    nifs:			0
Mar  1 03:36:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:36:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:36:15 2021 - DEBUG    rawdatafile:		
Mar  1 03:36:15 2021 - DEBUG    source_name:		
Mar  1 03:36:15 2021 - DEBUG    N:			0
Mar  1 03:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    Optimization settings:
Mar  1 03:36:15 2021 - DEBUG    		UNROLL:			4
Mar  1 03:36:15 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:36:15 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:36:15 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:36:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:36:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 03:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,1.900000,1,1
Mar  1 03:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1689.599976,3.700000,2,2
Mar  1 03:36:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 03:36:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:36:15 2021 - DEBUG         ndms[0]:		640
Mar  1 03:36:15 2021 - DEBUG         ndms[1]:		128
Mar  1 03:36:15 2021 - DEBUG    ddtr maxshift:		6560
Mar  1 03:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:36:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 03:36:15 2021 - DEBUG    t_processed size:	2
Mar  1 03:36:15 2021 - DEBUG    t_processed elements:
Mar  1 03:36:15 2021 - DEBUG         t_processed[0][0]:	12800
Mar  1 03:36:15 2021 - DEBUG         t_processed[1][0]:	6400
Mar  1 03:36:15 2021 - DEBUG    power:			2.000000
Mar  1 03:36:15 2021 - NOTICE   Pipeline is ready.
Mar  1 03:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:36:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 03:36:15 2021 - DEBUG    Signal width [samples]:		39
Mar  1 03:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:36:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    Optimization settings:
Mar  1 03:36:15 2021 - DEBUG    		UNROLL:			4
Mar  1 03:36:15 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:36:15 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:36:15 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:36:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:36:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 03:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,1.900000,1,1
Mar  1 03:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1689.599976,3.700000,2,2
Mar  1 03:36:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 03:36:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:36:15 2021 - DEBUG         ndms[0]:		640
Mar  1 03:36:15 2021 - DEBUG         ndms[1]:		128
Mar  1 03:36:15 2021 - DEBUG    ddtr maxshift:		6560
Mar  1 03:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:36:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 03:36:15 2021 - DEBUG    t_processed size:	2
Mar  1 03:36:15 2021 - DEBUG    t_processed elements:
Mar  1 03:36:15 2021 - DEBUG         t_processed[0][0]:	12800
Mar  1 03:36:15 2021 - DEBUG         t_processed[1][0]:	6400
Mar  1 03:36:15 2021 - DEBUG    power:			2.000000
Mar  1 03:36:15 2021 - NOTICE   Finished. 1
Mar  1 03:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:36:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:36:15 2021 - NOTICE   	DDTR Binning 	0.764576
Mar  1 03:36:15 2021 - NOTICE   	DDTR Corner_Turn 	0.849760
Mar  1 03:36:15 2021 - NOTICE   	DDTR Dedispersion 	16.943808
Mar  1 03:36:15 2021 - NOTICE   	DDTR Host_To_Device 	26.129440
Mar  1 03:36:15 2021 - NOTICE   	DDTR total 	44.770016
Mar  1 03:36:15 2021 - NOTICE   	Total total 	44.850399
Mar  1 03:36:15 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 03:36:15 2021 - NOTICE    
Mar  1 03:36:15 2021 - NOTICE   	Real-time speed-up factor:	292.242655
Mar  1 03:36:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:36:15 2021 - NOTICE   Checked for devices.
Mar  1 03:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:36:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:36:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:36:15 2021 - DEBUG    Driver version:		11010
Mar  1 03:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:36:15 2021 - NOTICE   Calculating strategy.
Mar  1 03:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 03:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	146080 Scrunch value:	16
Mar  1 03:36:15 2021 - DEBUG    Maximum dispersive delay:	 4.674560(s).
Mar  1 03:36:15 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 03:36:15 2021 - DEBUG    In 2
Mar  1 03:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:36:16 2021 - NOTICE   Calculating strategy.
Mar  1 03:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  1 03:36:16 2021 - DEBUG    Range:	4 MAXSHIFT:	146080 Scrunch value:	16
Mar  1 03:36:16 2021 - DEBUG    Maximum dispersive delay:	 4.674560(s).
Mar  1 03:36:16 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 03:36:16 2021 - DEBUG    In 2
Mar  1 03:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:36:16 2021 - DEBUG    Driver version:		11010
Mar  1 03:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:36:16 2021 - DEBUG    az_start:		0.000000
Mar  1 03:36:16 2021 - DEBUG    za_start:		0.000000
Mar  1 03:36:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:36:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:36:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:36:16 2021 - DEBUG    tsamp:			0.000032
Mar  1 03:36:16 2021 - DEBUG    refdm:			0.000000
Mar  1 03:36:16 2021 - DEBUG    period:			0.000000
Mar  1 03:36:16 2021 - DEBUG    fch1:			1770.000000
Mar  1 03:36:16 2021 - DEBUG    foff:			-0.244141
Mar  1 03:36:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:36:16 2021 - DEBUG    telescope_id:		0
Mar  1 03:36:16 2021 - DEBUG    machine_id:		0
Mar  1 03:36:16 2021 - DEBUG    data_type:		0
Mar  1 03:36:16 2021 - DEBUG    barycentric:		0
Mar  1 03:36:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:36:16 2021 - DEBUG    nbits:			8
Mar  1 03:36:16 2021 - DEBUG    nsamples:		625000
Mar  1 03:36:16 2021 - DEBUG    nchans:			2048
Mar  1 03:36:16 2021 - DEBUG    nifs:			0
Mar  1 03:36:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:36:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:36:16 2021 - DEBUG    rawdatafile:		
Mar  1 03:36:16 2021 - DEBUG    source_name:		
Mar  1 03:36:16 2021 - DEBUG    N:			0
Mar  1 03:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:36:16 2021 - DEBUG    Optimization settings:
Mar  1 03:36:16 2021 - DEBUG    		UNROLL:			4
Mar  1 03:36:16 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:36:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:36:16 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:36:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 03:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.380000,2,2
Mar  1 03:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,807.679993,0.770000,4,4
Mar  1 03:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,1780.479980,1.900000,8,8
Mar  1 03:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3726.080078,3.800000,16,16
Mar  1 03:36:16 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:36:16 2021 - DEBUG         ndms[0]:		1152
Mar  1 03:36:16 2021 - DEBUG         ndms[1]:		512
Mar  1 03:36:16 2021 - DEBUG         ndms[2]:		512
Mar  1 03:36:16 2021 - DEBUG         ndms[3]:		512
Mar  1 03:36:16 2021 - DEBUG         ndms[4]:		512
Mar  1 03:36:16 2021 - DEBUG    ddtr maxshift:		146080
Mar  1 03:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:36:16 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:36:16 2021 - DEBUG    t_processed size:	5
Mar  1 03:36:16 2021 - DEBUG    t_processed elements:
Mar  1 03:36:16 2021 - DEBUG         t_processed[0][0]:	478720
Mar  1 03:36:16 2021 - DEBUG         t_processed[1][0]:	239360
Mar  1 03:36:16 2021 - DEBUG         t_processed[2][0]:	119680
Mar  1 03:36:16 2021 - DEBUG         t_processed[3][0]:	59840
Mar  1 03:36:16 2021 - DEBUG         t_processed[4][0]:	29920
Mar  1 03:36:16 2021 - DEBUG    power:			2.000000
Mar  1 03:36:16 2021 - NOTICE   Pipeline is ready.
Mar  1 03:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6560
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.899020
CT Device memory bandwidth in GB/s: 144.539412

NOTICE: 0.000000	1216.000000	1.900000	640

Amount of telescope time processed: 0.000000

1855.468750
0.003701
886
lineshift:	1030
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1689.599976	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19360

1806.640625
0.003701
863
lineshift:	1007
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0448504 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 292.242676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 478720;
maxshift: 146080
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	478720, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.462771
CT Device memory bandwidth in GB/s: 137.077663

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001247
954
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	413.440002	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

5937.500000
0.001247
954
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	807.679993	0.770000	512

Amount of telescope time processed: 0.000000
timesamples: 385440

6015.625000
0.001247
966
lineshift:	1110
Mar  1 03:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:36:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:36:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:36:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:36:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:36:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:36:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:36:21 2021 - DEBUG    Optimization settings:
Mar  1 03:36:21 2021 - DEBUG    		UNROLL:			4
Mar  1 03:36:21 2021 - DEBUG    		SNUMREG:		10
Mar  1 03:36:21 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:36:21 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:36:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:36:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 03:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Mar  1 03:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.380000,2,2
Mar  1 03:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,807.679993,0.770000,4,4
Mar  1 03:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.679993,1780.479980,1.900000,8,8
Mar  1 03:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3726.080078,3.800000,16,16
Mar  1 03:36:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:36:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:36:21 2021 - DEBUG         ndms[0]:		1152
Mar  1 03:36:21 2021 - DEBUG         ndms[1]:		512
Mar  1 03:36:21 2021 - DEBUG         ndms[2]:		512
Mar  1 03:36:21 2021 - DEBUG         ndms[3]:		512
Mar  1 03:36:21 2021 - DEBUG         ndms[4]:		512
Mar  1 03:36:21 2021 - DEBUG    ddtr maxshift:		146080
Mar  1 03:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:36:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar  1 03:36:21 2021 - DEBUG    t_processed size:	5
Mar  1 03:36:21 2021 - DEBUG    t_processed elements:
Mar  1 03:36:21 2021 - DEBUG         t_processed[0][0]:	478720
Mar  1 03:36:21 2021 - DEBUG         t_processed[1][0]:	239360
Mar  1 03:36:21 2021 - DEBUG         t_processed[2][0]:	119680
Mar  1 03:36:21 2021 - DEBUG         t_processed[3][0]:	59840
Mar  1 03:36:21 2021 - DEBUG         t_processed[4][0]:	29920
Mar  1 03:36:21 2021 - DEBUG    power:			2.000000
Mar  1 03:36:21 2021 - NOTICE   Finished. 2
Mar  1 03:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:36:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:36:21 2021 - NOTICE   	DDTR Binning 	111.102688
Mar  1 03:36:21 2021 - NOTICE   	DDTR Corner_Turn 	56.029152
Mar  1 03:36:21 2021 - NOTICE   	DDTR Dedispersion 	2516.064190
Mar  1 03:36:21 2021 - NOTICE   	DDTR Host_To_Device 	1677.058099
Mar  1 03:36:21 2021 - NOTICE   	DDTR total 	4360.426392
Mar  1 03:36:21 2021 - NOTICE   	Total total 	4360.570801
Mar  1 03:36:21 2021 - NOTICE   	Processed telescope time:	15319.040298
Mar  1 03:36:21 2021 - NOTICE    
Mar  1 03:36:21 2021 - NOTICE   	Real-time speed-up factor:	3.513081
Mar  1 03:36:21 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:36:21 2021 - NOTICE   Checked for devices.
Mar  1 03:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:36:21 2021 - DEBUG    CARD INFORMATION:
