Mar  1 01:23:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:23:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:23:02 2021 - NOTICE   Checked for devices.
Mar  1 01:23:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:23:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:23:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:23:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:05 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:05 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:23:05 2021 - DEBUG    Range:	0 MAXSHIFT:	14960 Scrunch value:	1
Mar  1 01:23:05 2021 - DEBUG    Maximum dispersive delay:	 0.478720(s).
Mar  1 01:23:05 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:23:05 2021 - DEBUG    In 3
Mar  1 01:23:05 2021 - DEBUG    num_blocks:	1
Mar  1 01:23:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:23:08 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar  1 01:23:08 2021 - DEBUG    Range:	0 MAXSHIFT:	14960 Scrunch value:	1
Mar  1 01:23:08 2021 - DEBUG    Maximum dispersive delay:	 0.478720(s).
Mar  1 01:23:08 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:23:08 2021 - DEBUG    In 3
Mar  1 01:23:08 2021 - DEBUG    num_blocks:	1
Mar  1 01:23:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:23:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:08 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:23:08 2021 - DEBUG    az_start:		0.000000
Mar  1 01:23:08 2021 - DEBUG    za_start:		0.000000
Mar  1 01:23:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:23:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:23:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:23:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:23:08 2021 - DEBUG    refdm:			0.000000
Mar  1 01:23:08 2021 - DEBUG    period:			0.000000
Mar  1 01:23:08 2021 - DEBUG    fch1:			1730.000000
Mar  1 01:23:08 2021 - DEBUG    foff:			-0.019531
Mar  1 01:23:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:23:08 2021 - DEBUG    telescope_id:		0
Mar  1 01:23:08 2021 - DEBUG    machine_id:		0
Mar  1 01:23:08 2021 - DEBUG    data_type:		0
Mar  1 01:23:08 2021 - DEBUG    barycentric:		0
Mar  1 01:23:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:23:08 2021 - DEBUG    nbits:			8
Mar  1 01:23:08 2021 - DEBUG    nsamples:		625000
Mar  1 01:23:08 2021 - DEBUG    nchans:			4096
Mar  1 01:23:08 2021 - DEBUG    nifs:			0
Mar  1 01:23:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:23:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:23:08 2021 - DEBUG    rawdatafile:		
Mar  1 01:23:08 2021 - DEBUG    source_name:		
Mar  1 01:23:08 2021 - DEBUG    N:			0
Mar  1 01:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:23:08 2021 - DEBUG    Optimization settings:
Mar  1 01:23:08 2021 - DEBUG    		UNROLL:			4
Mar  1 01:23:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:23:08 2021 - DEBUG    		SDIVINT:		10
Mar  1 01:23:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:23:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:23:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:23:08 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:23:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:23:08 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:23:08 2021 - DEBUG    ddtr maxshift:		14960
Mar  1 01:23:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:23:08 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:23:08 2021 - DEBUG    t_processed size:	1
Mar  1 01:23:08 2021 - DEBUG    t_processed elements:
Mar  1 01:23:08 2021 - DEBUG         t_processed[0][0]:	409200
Mar  1 01:23:08 2021 - DEBUG         t_processed[0][1]:	200760
Mar  1 01:23:08 2021 - DEBUG    power:			2.000000
Mar  1 01:23:08 2021 - NOTICE   Pipeline is ready.
Mar  1 01:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:23:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:23:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:23:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Optimization settings:
Mar  1 01:23:17 2021 - DEBUG    		UNROLL:			4
Mar  1 01:23:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:23:17 2021 - DEBUG    		SDIVINT:		10
Mar  1 01:23:17 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:23:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:23:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,0.750000,1,1
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:23:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:23:17 2021 - DEBUG         ndms[0]:		4600
Mar  1 01:23:17 2021 - DEBUG    ddtr maxshift:		14960
Mar  1 01:23:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		4600
Mar  1 01:23:17 2021 - DEBUG    t_processed size:	1
Mar  1 01:23:17 2021 - DEBUG    t_processed elements:
Mar  1 01:23:17 2021 - DEBUG         t_processed[0][0]:	409200
Mar  1 01:23:17 2021 - DEBUG         t_processed[0][1]:	200760
Mar  1 01:23:17 2021 - DEBUG    power:			2.000000
Mar  1 01:23:17 2021 - NOTICE   Finished. 1
Mar  1 01:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:23:17 2021 - NOTICE   	DDTR Corner_Turn 	115.789856
Mar  1 01:23:17 2021 - NOTICE   	DDTR Dedispersion 	5395.660889
Mar  1 01:23:17 2021 - NOTICE   	DDTR Host_To_Device 	3451.458871
Mar  1 01:23:17 2021 - NOTICE   	DDTR total 	8963.001587
Mar  1 01:23:17 2021 - NOTICE   	Total total 	8963.116211
Mar  1 01:23:17 2021 - NOTICE   	Processed telescope time:	19518.720627
Mar  1 01:23:17 2021 - NOTICE    
Mar  1 01:23:17 2021 - NOTICE   	Real-time speed-up factor:	2.177671
Mar  1 01:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:23:17 2021 - NOTICE   Checked for devices.
Mar  1 01:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:23:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:17 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:17 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:23:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1536 Scrunch value:	1
Mar  1 01:23:17 2021 - DEBUG    Maximum dispersive delay:	 0.393216(s).
Mar  1 01:23:17 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:23:17 2021 - DEBUG    In 2
Mar  1 01:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:23:17 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 01:23:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1536 Scrunch value:	1
Mar  1 01:23:17 2021 - DEBUG    Maximum dispersive delay:	 0.393216(s).
Mar  1 01:23:17 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:23:17 2021 - DEBUG    In 2
Mar  1 01:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:23:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:17 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    az_start:		0.000000
Mar  1 01:23:17 2021 - DEBUG    za_start:		0.000000
Mar  1 01:23:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:23:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:23:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:23:17 2021 - DEBUG    tsamp:			0.000256
Mar  1 01:23:17 2021 - DEBUG    refdm:			0.000000
Mar  1 01:23:17 2021 - DEBUG    period:			0.000000
Mar  1 01:23:17 2021 - DEBUG    fch1:			1915.000000
Mar  1 01:23:17 2021 - DEBUG    foff:			-0.136719
Mar  1 01:23:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:23:17 2021 - DEBUG    telescope_id:		0
Mar  1 01:23:17 2021 - DEBUG    machine_id:		0
Mar  1 01:23:17 2021 - DEBUG    data_type:		0
Mar  1 01:23:17 2021 - DEBUG    barycentric:		0
Mar  1 01:23:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:23:17 2021 - DEBUG    nbits:			8
Mar  1 01:23:17 2021 - DEBUG    nsamples:		78125
Mar  1 01:23:17 2021 - DEBUG    nchans:			512
Mar  1 01:23:17 2021 - DEBUG    nifs:			0
Mar  1 01:23:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:23:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:23:17 2021 - DEBUG    rawdatafile:		
Mar  1 01:23:17 2021 - DEBUG    source_name:		
Mar  1 01:23:17 2021 - DEBUG    N:			0
Mar  1 01:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Optimization settings:
Mar  1 01:23:17 2021 - DEBUG    		UNROLL:			4
Mar  1 01:23:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:23:17 2021 - DEBUG    		SDIVINT:		10
Mar  1 01:23:17 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:23:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:23:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:23:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:23:17 2021 - DEBUG         ndms[0]:		500
Mar  1 01:23:17 2021 - DEBUG    ddtr maxshift:		1536
Mar  1 01:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:23:17 2021 - DEBUG    t_processed size:	1
Mar  1 01:23:17 2021 - DEBUG    t_processed elements:
Mar  1 01:23:17 2021 - DEBUG         t_processed[0][0]:	76560
Mar  1 01:23:17 2021 - DEBUG    power:			2.000000
Mar  1 01:23:17 2021 - NOTICE   Pipeline is ready.
Mar  1 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
.500000	1629.500000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 248280

7421.875000
0.001247
471
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.500000	3149.500000	3.800000	400

Amount of telescope time processed: 0.000000
timesamples: 185632

7421.875000
0.001247
471
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	501120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67589 (GPU estimate)
Amount of telescope time processed: 16.035839
Number of samples processed: 501120
Real-time speedup factor: 5.992712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 409200;
maxshift: 14960
Number of time samples + maxshift: 424160;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3474718720 bytes = 3313.750 MB;
DDTR output size:  7804544000 bytes = 7442.993 MB;
Total memory required: 11279262720 bytes = 10756.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409200, 0
CORNER TURN!
424160 4096
32 8
13255 512
Performed CT: 0.077222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.981635
CT Device memory bandwidth in GB/s: 134.988981

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 0.000000

23437.500000
0.000138
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	409200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200760, 1
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.322288
CT Device memory bandwidth in GB/s: 137.593373

NOTICE: 0.000000	3450.000000	0.750000	4600

Amount of telescope time processed: 13.094400

23437.500000
0.000138
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.96312 (GPU estimate)
Amount of telescope time processed: 19.518721
Number of samples processed: 609960
Real-time speedup factor: 2.177671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76560;
maxshift: 1536
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76560, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.41800Mar  1 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:23:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:23:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 01:23:17 2021 - DEBUG    Signal width [samples]:		156
Mar  1 01:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:23:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Optimization settings:
Mar  1 01:23:17 2021 - DEBUG    		UNROLL:			4
Mar  1 01:23:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 01:23:17 2021 - DEBUG    		SDIVINT:		10
Mar  1 01:23:17 2021 - DEBUG    		SDIVINDM:		50
Mar  1 01:23:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:23:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:23:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:23:17 2021 - DEBUG         ndms[0]:		500
Mar  1 01:23:17 2021 - DEBUG    ddtr maxshift:		1536
Mar  1 01:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:23:17 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 01:23:17 2021 - DEBUG    t_processed size:	1
Mar  1 01:23:17 2021 - DEBUG    t_processed elements:
Mar  1 01:23:17 2021 - DEBUG         t_processed[0][0]:	76560
Mar  1 01:23:17 2021 - DEBUG    power:			2.000000
Mar  1 01:23:17 2021 - NOTICE   Finished. 1
Mar  1 01:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:23:17 2021 - NOTICE   	DDTR Corner_Turn 	1.731360
Mar  1 01:23:17 2021 - NOTICE   	DDTR Dedispersion 	9.355136
Mar  1 01:23:17 2021 - NOTICE   	DDTR Host_To_Device 	52.478337
Mar  1 01:23:17 2021 - NOTICE   	DDTR total 	63.607937
Mar  1 01:23:17 2021 - NOTICE   	Total total 	63.660030
Mar  1 01:23:17 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  1 01:23:17 2021 - NOTICE    
Mar  1 01:23:17 2021 - NOTICE   	Real-time speed-up factor:	307.875435
Mar  1 01:23:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:23:17 2021 - NOTICE   Checked for devices.
Mar  1 01:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:23:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:17 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:17 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:23:17 2021 - DEBUG    Range:	4 MAXSHIFT:	149880 Scrunch value:	16
Mar  1 01:23:17 2021 - DEBUG    Maximum dispersive delay:	 4.796160(s).
Mar  1 01:23:17 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:23:17 2021 - DEBUG    In 3
Mar  1 01:23:17 2021 - DEBUG    num_blocks:	2
Mar  1 01:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:23:19 2021 - NOTICE   Calculating strategy.
Mar  1 01:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Mar  1 01:23:19 2021 - DEBUG    Range:	4 MAXSHIFT:	149880 Scrunch value:	16
Mar  1 01:23:19 2021 - DEBUG    Maximum dispersive delay:	 4.796160(s).
Mar  1 01:23:19 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:23:19 2021 - DEBUG    In 3
Mar  1 01:23:19 2021 - DEBUG    num_blocks:	2
Mar  1 01:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:23:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:23:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:23:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:23:19 2021 - DEBUG    Driver version:		11010
Mar  1 01:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:23:19 2021 - DEBUG    az_start:		0.000000
Mar  1 01:23:19 2021 - DEBUG    za_start:		0.000000
