Mar  1 02:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:13:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:13:59 2021 - NOTICE   Checked for devices.
Mar  1 02:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:13:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:14:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:14:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:14:00 2021 - DEBUG    az_start:		0.000000
Mar  1 02:14:00 2021 - DEBUG    za_start:		0.000000
Mar  1 02:14:00 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:14:00 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:14:00 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:14:00 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:14:00 2021 - DEBUG    refdm:			0.000000
Mar  1 02:14:00 2021 - DEBUG    period:			0.000000
Mar  1 02:14:00 2021 - DEBUG    fch1:			1770.000000
Mar  1 02:14:00 2021 - DEBUG    foff:			-0.244141
Mar  1 02:14:00 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:14:00 2021 - DEBUG    telescope_id:		0
Mar  1 02:14:00 2021 - DEBUG    machine_id:		0
Mar  1 02:14:00 2021 - DEBUG    data_type:		0
Mar  1 02:14:00 2021 - DEBUG    barycentric:		0
Mar  1 02:14:00 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:14:00 2021 - DEBUG    nbits:			8
Mar  1 02:14:00 2021 - DEBUG    nsamples:		625000
Mar  1 02:14:00 2021 - DEBUG    nchans:			2048
Mar  1 02:14:00 2021 - DEBUG    nifs:			0
Mar  1 02:14:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:14:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:14:00 2021 - DEBUG    rawdatafile:		
Mar  1 02:14:00 2021 - DEBUG    source_name:		
Mar  1 02:14:00 2021 - DEBUG    N:			0
Mar  1 02:14:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:14:00 2021 - DEBUG    Optimization settings:
Mar  1 02:14:00 2021 - DEBUG    		UNROLL:			4
Mar  1 02:14:00 2021 - DEBUG    		SNUMREG:		2
Mar  1 02:14:00 2021 - DEBUG    		SDIVINT:		10
Mar  1 02:14:00 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:14:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:14:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Mar  1 02:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,376.199982,0.380000,2,2
Mar  1 02:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.199982,745.799927,0.770000,4,4
Mar  1 02:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.799927,1657.799927,1.900000,8,8
Mar  1 02:14:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.799927,3253.799805,3.800000,16,16
Mar  1 02:14:00 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:14:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:14:00 2021 - DEBUG         ndms[0]:		1140
Mar  1 02:14:00 2021 - DEBUG         ndms[1]:		420
Mar  1 02:14:00 2021 - DEBUG         ndms[2]:		480
Mar  1 02:14:00 2021 - DEBUG         ndms[3]:		480
Mar  1 02:14:00 2021 - DEBUG         ndms[4]:		420
Mar  1 02:14:00 2021 - DEBUG    ddtr maxshift:		127400
Mar  1 02:14:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:14:00 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:14:00 2021 - DEBUG    t_processed size:	5
Mar  1 02:14:00 2021 - DEBUG    t_processed elements:
Mar  1 02:14:00 2021 - DEBUG         t_processed[0][0]:	497280
Mar  1 02:14:00 2021 - DEBUG         t_processed[1][0]:	248640
Mar  1 02:14:00 2021 - DEBUG         t_processed[2][0]:	124320
Mar  1 02:14:00 2021 - DEBUG         t_processed[3][0]:	62160
Mar  1 02:14:00 2021 - DEBUG         t_processed[4][0]:	31080
Mar  1 02:14:00 2021 - DEBUG    power:			2.000000
Mar  1 02:14:00 2021 - NOTICE   Pipeline is ready.
Mar  1 02:14:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14480;
maxshift: 5000
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14480, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.225342
CT Device memory bandwidth in GB/s: 144.135205

NOTICE: 0.000000	1140.000000	1.900000	600

Amount of telescope time processed: 0.000000

1855.468750
0.003701
423
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1362.000000	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 19480

1806.640625
0.003701
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0429426 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 14480
Real-time speedup factor: 345.287323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	995 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	995 MB.


Memory allocation for the DDTR
Number of time samples: 497280;
maxshift: 127400
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497280, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.019017
CT Device memory bandwidth in GB/s: 136.811410

NOTICE: 0.000000	216.599991	0.190000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001247
454
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	376.199982	0.380000	420

Amount of telescope time processed: 0.000000
timesamples: 624680

5937.500000
0.001247
454
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.199982	745.799927	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 376040

6015.625000
0.001247
460
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.79Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:14:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:14:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:14:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:14:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:14:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:14:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:14:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:14:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:14:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:14:03 2021 - DEBUG    Optimization settings:
Mar  1 02:14:03 2021 - DEBUG    		UNROLL:			4
Mar  1 02:14:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 02:14:03 2021 - DEBUG    		SDIVINT:		10
Mar  1 02:14:03 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:14:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:14:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Mar  1 02:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,376.199982,0.380000,2,2
Mar  1 02:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.199982,745.799927,0.770000,4,4
Mar  1 02:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.799927,1657.799927,1.900000,8,8
Mar  1 02:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.799927,3253.799805,3.800000,16,16
Mar  1 02:14:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:14:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:14:03 2021 - DEBUG         ndms[0]:		1140
Mar  1 02:14:03 2021 - DEBUG         ndms[1]:		420
Mar  1 02:14:03 2021 - DEBUG         ndms[2]:		480
Mar  1 02:14:03 2021 - DEBUG         ndms[3]:		480
Mar  1 02:14:03 2021 - DEBUG         ndms[4]:		420
Mar  1 02:14:03 2021 - DEBUG    ddtr maxshift:		127400
Mar  1 02:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:14:03 2021 - DEBUG    ddtr max_ndms:		1140
Mar  1 02:14:03 2021 - DEBUG    t_processed size:	5
Mar  1 02:14:03 2021 - DEBUG    t_processed elements:
Mar  1 02:14:03 2021 - DEBUG         t_processed[0][0]:	497280
Mar  1 02:14:03 2021 - DEBUG         t_processed[1][0]:	248640
Mar  1 02:14:03 2021 - DEBUG         t_processed[2][0]:	124320
Mar  1 02:14:03 2021 - DEBUG         t_processed[3][0]:	62160
Mar  1 02:14:03 2021 - DEBUG         t_processed[4][0]:	31080
Mar  1 02:14:03 2021 - DEBUG    power:			2.000000
Mar  1 02:14:03 2021 - NOTICE   Finished. 1
Mar  1 02:14:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:14:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:14:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:14:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:14:03 2021 - NOTICE   	DDTR Binning 	107.717154
Mar  1 02:14:03 2021 - NOTICE   	DDTR Corner_Turn 	56.124992
Mar  1 02:14:03 2021 - NOTICE   	DDTR Dedispersion 	1897.102713
Mar  1 02:14:03 2021 - NOTICE   	DDTR Host_To_Device 	1677.057542
Mar  1 02:14:03 2021 - NOTICE   	DDTR total 	3738.171989
Mar  1 02:14:03 2021 - NOTICE   	Total total 	3738.311035
Mar  1 02:14:03 2021 - NOTICE   	Processed telescope time:	15912.960052
Mar  1 02:14:03 2021 - NOTICE    
Mar  1 02:14:03 2021 - NOTICE   	Real-time speed-up factor:	4.256724
Mar  1 02:14:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:14:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:14:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:14:03 2021 - NOTICE   Checked for devices.
Mar  1 02:14:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:14:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:14:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:14:03 2021 - DEBUG    CARD INFORMATION:
