Mar  1 00:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:17:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:17:30 2021 - NOTICE   Checked for devices.
Mar  1 00:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:17:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:17:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:17:30 2021 - DEBUG    Driver version:		11010
Mar  1 00:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:17:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 00:17:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    az_start:		0.000000
Mar  1 00:17:30 2021 - DEBUG    za_start:		0.000000
Mar  1 00:17:30 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:17:30 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:17:30 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:17:30 2021 - DEBUG    tsamp:			0.001024
Mar  1 00:17:30 2021 - DEBUG    refdm:			0.000000
Mar  1 00:17:30 2021 - DEBUG    period:			0.000000
Mar  1 00:17:30 2021 - DEBUG    fch1:			660.000000
Mar  1 00:17:30 2021 - DEBUG    foff:			-0.097656
Mar  1 00:17:30 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:17:30 2021 - DEBUG    telescope_id:		0
Mar  1 00:17:30 2021 - DEBUG    machine_id:		0
Mar  1 00:17:30 2021 - DEBUG    data_type:		0
Mar  1 00:17:30 2021 - DEBUG    barycentric:		0
Mar  1 00:17:30 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:17:30 2021 - DEBUG    nbits:			8
Mar  1 00:17:30 2021 - DEBUG    nsamples:		19531
Mar  1 00:17:30 2021 - DEBUG    nchans:			1024
Mar  1 00:17:30 2021 - DEBUG    nifs:			0
Mar  1 00:17:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:17:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:17:30 2021 - DEBUG    rawdatafile:		
Mar  1 00:17:30 2021 - DEBUG    source_name:		
Mar  1 00:17:30 2021 - DEBUG    N:			0
Mar  1 00:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    Optimization settings:
Mar  1 00:17:30 2021 - DEBUG    		UNROLL:			4
Mar  1 00:17:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:17:30 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:17:30 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:17:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:17:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 00:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Mar  1 00:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1360.000000,3.700000,2,2
Mar  1 00:17:30 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:17:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:17:30 2021 - DEBUG         ndms[0]:		560
Mar  1 00:17:30 2021 - DEBUG         ndms[1]:		80
Mar  1 00:17:30 2021 - DEBUG    ddtr maxshift:		5100
Mar  1 00:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:17:30 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:17:30 2021 - DEBUG    t_processed size:	2
Mar  1 00:17:30 2021 - DEBUG    t_processed elements:
Mar  1 00:17:30 2021 - DEBUG         t_processed[0][0]:	14400
Mar  1 00:17:30 2021 - DEBUG         t_processed[1][0]:	7200
Mar  1 00:17:30 2021 - DEBUG    power:			2.000000
Mar  1 00:17:30 2021 - NOTICE   Pipeline is ready.
Mar  1 00:17:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:17:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:17:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:17:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 00:17:30 2021 - DEBUG    Signal width [samples]:		39
Mar  1 00:17:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:17:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:17:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    Optimization settings:
Mar  1 00:17:30 2021 - DEBUG    		UNROLL:			4
Mar  1 00:17:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:17:30 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:17:30 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:17:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:17:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  1 00:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,1.900000,1,1
Mar  1 00:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1360.000000,3.700000,2,2
Mar  1 00:17:30 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:17:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:17:30 2021 - DEBUG         ndms[0]:		560
Mar  1 00:17:30 2021 - DEBUG         ndms[1]:		80
Mar  1 00:17:30 2021 - DEBUG    ddtr maxshift:		5100
Mar  1 00:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:17:30 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 00:17:30 2021 - DEBUG    t_processed size:	2
Mar  1 00:17:30 2021 - DEBUG    t_processed elements:
Mar  1 00:17:30 2021 - DEBUG         t_processed[0][0]:	14400
Mar  1 00:17:30 2021 - DEBUG         t_processed[1][0]:	7200
Mar  1 00:17:30 2021 - DEBUG    power:			2.000000
Mar  1 00:17:30 2021 - NOTICE   Finished. 1
Mar  1 00:17:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:17:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:17:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:17:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:17:30 2021 - NOTICE   	DDTR Binning 	0.776192
Mar  1 00:17:30 2021 - NOTICE   	DDTR Corner_Turn 	0.854208
Mar  1 00:17:30 2021 - NOTICE   	DDTR Dedispersion 	13.561248
Mar  1 00:17:30 2021 - NOTICE   	DDTR Host_To_Device 	26.318239
Mar  1 00:17:30 2021 - NOTICE   	DDTR total 	41.590591
Mar  1 00:17:30 2021 - NOTICE   	Total total 	41.669762
Mar  1 00:17:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  1 00:17:30 2021 - NOTICE    
Mar  1 00:17:30 2021 - NOTICE   	Real-time speed-up factor:	353.868109
Mar  1 00:17:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:17:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:17:30 2021 - NOTICE   Checked for devices.
Mar  1 00:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:17:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:17:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:17:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:17:30 2021 - DEBUG    Driver version:		11010
Mar  1 00:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:17:30 2021 - NOTICE   Calculating strategy.
Mar  1 00:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 00:17:30 2021 - DEBUG    Range:	4 MAXSHIFT:	124900 Scrunch value:	16
Mar  1 00:17:30 2021 - DEBUG    Maximum dispersive delay:	 3.996800(s).
Mar  1 00:17:30 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:17:30 2021 - DEBUG    In 2
Mar  1 00:17:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:17:31 2021 - NOTICE   Calculating strategy.
Mar  1 00:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  1 00:17:31 2021 - DEBUG    Range:	4 MAXSHIFT:	124900 Scrunch value:	16
Mar  1 00:17:31 2021 - DEBUG    Maximum dispersive delay:	 3.996800(s).
Mar  1 00:17:31 2021 - DEBUG    Diagonal DM:	55.466113
Mar  1 00:17:31 2021 - DEBUG    In 2
Mar  1 00:17:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:17:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:17:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:17:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:17:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:17:31 2021 - DEBUG    Driver version:		11010
Mar  1 00:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:17:31 2021 - DEBUG    az_start:		0.000000
Mar  1 00:17:31 2021 - DEBUG    za_start:		0.000000
Mar  1 00:17:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:17:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:17:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:17:31 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:17:31 2021 - DEBUG    refdm:			0.000000
Mar  1 00:17:31 2021 - DEBUG    period:			0.000000
Mar  1 00:17:31 2021 - DEBUG    fch1:			1770.000000
Mar  1 00:17:31 2021 - DEBUG    foff:			-0.244141
Mar  1 00:17:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:17:31 2021 - DEBUG    telescope_id:		0
Mar  1 00:17:31 2021 - DEBUG    machine_id:		0
Mar  1 00:17:31 2021 - DEBUG    data_type:		0
Mar  1 00:17:31 2021 - DEBUG    barycentric:		0
Mar  1 00:17:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:17:31 2021 - DEBUG    nbits:			8
Mar  1 00:17:31 2021 - DEBUG    nsamples:		625000
Mar  1 00:17:31 2021 - DEBUG    nchans:			2048
Mar  1 00:17:31 2021 - DEBUG    nifs:			0
Mar  1 00:17:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:17:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:17:31 2021 - DEBUG    rawdatafile:		
Mar  1 00:17:31 2021 - DEBUG    source_name:		
Mar  1 00:17:31 2021 - DEBUG    N:			0
Mar  1 00:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:17:31 2021 - DEBUG    Optimization settings:
Mar  1 00:17:31 2021 - DEBUG    		UNROLL:			4
Mar  1 00:17:31 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:17:31 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:17:31 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:17:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:17:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 00:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Mar  1 00:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Mar  1 00:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Mar  1 00:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Mar  1 00:17:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:17:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:17:31 2021 - DEBUG         ndms[0]:		1120
Mar  1 00:17:31 2021 - DEBUG         ndms[1]:		440
Mar  1 00:17:31 2021 - DEBUG         ndms[2]:		480
Mar  1 00:17:31 2021 - DEBUG         ndms[3]:		480
Mar  1 00:17:31 2021 - DEBUG         ndms[4]:		400
Mar  1 00:17:31 2021 - DEBUG    ddtr maxshift:		124900
Mar  1 00:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:17:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:17:31 2021 - DEBUG    t_processed size:	5
Mar  1 00:17:31 2021 - DEBUG    t_processed elements:
Mar  1 00:17:31 2021 - DEBUG         t_processed[0][0]:	499200
Mar  1 00:17:31 2021 - DEBUG         t_processed[1][0]:	249600
Mar  1 00:17:31 2021 - DEBUG         t_processed[2][0]:	124800
Mar  1 00:17:31 2021 - DEBUG         t_processed[3][0]:	62400
Mar  1 00:17:31 2021 - DEBUG         t_processed[4][0]:	31200
Mar  1 00:17:31 2021 - DEBUG    power:			2.000000
Mar  1 00:17:31 2021 - NOTICE   Pipeline is ready.
Mar  1 00:17:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5100
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.862072
CT Device memory bandwidth in GB/s: 144.517243

NOTICE: 0.000000	1064.000000	1.900000	560

Amount of telescope time processed: 0.000000

1855.468750
0.003701
315
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1360.000000	3.700000	80

Amount of telescope time processed: 0.000000
timesamples: 19500

1806.640625
0.003701
308
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416698 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 353.868134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 124900
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.961152
CT Device memory bandwidth in GB/s: 136.776691

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	380.000000	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 624100

5937.500000
0.001247
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	749.599976	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 374500

6015.625000
0.001247
340
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.59Mar  1 00:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:17:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:17:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:17:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:17:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:17:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:17:35 2021 - DEBUG    Optimization settings:
Mar  1 00:17:35 2021 - DEBUG    		UNROLL:			4
Mar  1 00:17:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:17:35 2021 - DEBUG    		SDIVINT:		25
Mar  1 00:17:35 2021 - DEBUG    		SDIVINDM:		40
Mar  1 00:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:17:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Mar  1 00:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,380.000000,0.380000,2,2
Mar  1 00:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,749.599976,0.770000,4,4
Mar  1 00:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.599976,1661.599976,1.900000,8,8
Mar  1 00:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.599976,3181.600098,3.800000,16,16
Mar  1 00:17:35 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:17:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:17:35 2021 - DEBUG         ndms[0]:		1120
Mar  1 00:17:35 2021 - DEBUG         ndms[1]:		440
Mar  1 00:17:35 2021 - DEBUG         ndms[2]:		480
Mar  1 00:17:35 2021 - DEBUG         ndms[3]:		480
Mar  1 00:17:35 2021 - DEBUG         ndms[4]:		400
Mar  1 00:17:35 2021 - DEBUG    ddtr maxshift:		124900
Mar  1 00:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:17:35 2021 - DEBUG    ddtr max_ndms:		1120
Mar  1 00:17:35 2021 - DEBUG    t_processed size:	5
Mar  1 00:17:35 2021 - DEBUG    t_processed elements:
Mar  1 00:17:35 2021 - DEBUG         t_processed[0][0]:	499200
Mar  1 00:17:35 2021 - DEBUG         t_processed[1][0]:	249600
Mar  1 00:17:35 2021 - DEBUG         t_processed[2][0]:	124800
Mar  1 00:17:35 2021 - DEBUG         t_processed[3][0]:	62400
Mar  1 00:17:35 2021 - DEBUG         t_processed[4][0]:	31200
Mar  1 00:17:35 2021 - DEBUG    power:			2.000000
Mar  1 00:17:35 2021 - NOTICE   Finished. 1
Mar  1 00:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:17:35 2021 - NOTICE   	DDTR Binning 	107.026529
Mar  1 00:17:35 2021 - NOTICE   	DDTR Corner_Turn 	56.086910
Mar  1 00:17:35 2021 - NOTICE   	DDTR Dedispersion 	1724.842459
Mar  1 00:17:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.212110
Mar  1 00:17:35 2021 - NOTICE   	DDTR total 	3563.342758
Mar  1 00:17:35 2021 - NOTICE   	Total total 	3563.485107
Mar  1 00:17:35 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  1 00:17:35 2021 - NOTICE    
Mar  1 00:17:35 2021 - NOTICE   	Real-time speed-up factor:	4.482802
Mar  1 00:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:17:35 2021 - NOTICE   Checked for devices.
Mar  1 00:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:17:35 2021 - DEBUG    CARD INFORMATION:
