Feb 28 21:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 21:02:42 2021 - NOTICE   Checked for devices.
Feb 28 21:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:02:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 21:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 21:02:43 2021 - DEBUG    az_start:		0.000000
Feb 28 21:02:43 2021 - DEBUG    za_start:		0.000000
Feb 28 21:02:43 2021 - DEBUG    src_raj:			0.000000
Feb 28 21:02:43 2021 - DEBUG    src_dej:			0.000000
Feb 28 21:02:43 2021 - DEBUG    tstart:			50000.000000
Feb 28 21:02:43 2021 - DEBUG    tsamp:			0.000032
Feb 28 21:02:43 2021 - DEBUG    refdm:			0.000000
Feb 28 21:02:43 2021 - DEBUG    period:			0.000000
Feb 28 21:02:43 2021 - DEBUG    fch1:			1770.000000
Feb 28 21:02:43 2021 - DEBUG    foff:			-0.244141
Feb 28 21:02:43 2021 - DEBUG    fchannel:		0.000000
Feb 28 21:02:43 2021 - DEBUG    telescope_id:		0
Feb 28 21:02:43 2021 - DEBUG    machine_id:		0
Feb 28 21:02:43 2021 - DEBUG    data_type:		0
Feb 28 21:02:43 2021 - DEBUG    barycentric:		0
Feb 28 21:02:43 2021 - DEBUG    pulsarcentric:		0
Feb 28 21:02:43 2021 - DEBUG    nbits:			8
Feb 28 21:02:43 2021 - DEBUG    nsamples:		625000
Feb 28 21:02:43 2021 - DEBUG    nchans:			2048
Feb 28 21:02:43 2021 - DEBUG    nifs:			0
Feb 28 21:02:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 21:02:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 21:02:43 2021 - DEBUG    rawdatafile:		
Feb 28 21:02:43 2021 - DEBUG    source_name:		
Feb 28 21:02:43 2021 - DEBUG    N:			0
Feb 28 21:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:02:43 2021 - DEBUG    Optimization settings:
Feb 28 21:02:43 2021 - DEBUG    		UNROLL:			4
Feb 28 21:02:43 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:02:43 2021 - DEBUG    		SDIVINT:		16
Feb 28 21:02:43 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:02:43 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:02:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:02:43 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:02:43 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:02:43 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:02:43 2021 - DEBUG         ndms[1]:		408
Feb 28 21:02:43 2021 - DEBUG         ndms[2]:		456
Feb 28 21:02:43 2021 - DEBUG         ndms[3]:		456
Feb 28 21:02:43 2021 - DEBUG         ndms[4]:		408
Feb 28 21:02:43 2021 - DEBUG    ddtr maxshift:		123008
Feb 28 21:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:02:43 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:02:43 2021 - DEBUG    t_processed size:	5
Feb 28 21:02:43 2021 - DEBUG    t_processed elements:
Feb 28 21:02:43 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 21:02:43 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 21:02:43 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 21:02:43 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 21:02:43 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 21:02:43 2021 - DEBUG    power:			2.000000
Feb 28 21:02:43 2021 - NOTICE   Pipeline is ready.
Feb 28 21:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5248
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.071426
CT Device memory bandwidth in GB/s: 144.042855

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1360.800049	3.700000	72

Amount of telescope time processed: 0.000000
timesamples: 19328

1806.640625
0.003701
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036094 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 399.455261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123008
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307064
CT Device memory bandwidth in GB/s: 136.984238

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	364.799988	0.380000	408

Amount of telescope time processed: 0.000000
timesamples: 624768

5937.500000
0.001247
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	715.919983	0.770000	456

Amount of telescope time processed: 0.000000
timesamples: 373888

6015.625000
0.001247
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.9Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 21:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 21:02:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 21:02:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 21:02:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 21:02:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 21:02:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 21:02:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 21:02:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 21:02:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 21:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 21:02:46 2021 - DEBUG    Optimization settings:
Feb 28 21:02:46 2021 - DEBUG    		UNROLL:			4
Feb 28 21:02:46 2021 - DEBUG    		SNUMREG:		4
Feb 28 21:02:46 2021 - DEBUG    		SDIVINT:		16
Feb 28 21:02:46 2021 - DEBUG    		SDIVINDM:		24
Feb 28 21:02:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 21:02:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 21:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Feb 28 21:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,364.799988,0.380000,2,2
Feb 28 21:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,715.919983,0.770000,4,4
Feb 28 21:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.919983,1582.319946,1.900000,8,8
Feb 28 21:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1582.319946,3132.719971,3.800000,16,16
Feb 28 21:02:46 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:02:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 21:02:46 2021 - DEBUG         ndms[0]:		1104
Feb 28 21:02:46 2021 - DEBUG         ndms[1]:		408
Feb 28 21:02:46 2021 - DEBUG         ndms[2]:		456
Feb 28 21:02:46 2021 - DEBUG         ndms[3]:		456
Feb 28 21:02:46 2021 - DEBUG         ndms[4]:		408
Feb 28 21:02:46 2021 - DEBUG    ddtr maxshift:		123008
Feb 28 21:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 21:02:46 2021 - DEBUG    ddtr max_ndms:		1104
Feb 28 21:02:46 2021 - DEBUG    t_processed size:	5
Feb 28 21:02:46 2021 - DEBUG    t_processed elements:
Feb 28 21:02:46 2021 - DEBUG         t_processed[0][0]:	501760
Feb 28 21:02:46 2021 - DEBUG         t_processed[1][0]:	250880
Feb 28 21:02:46 2021 - DEBUG         t_processed[2][0]:	125440
Feb 28 21:02:46 2021 - DEBUG         t_processed[3][0]:	62720
Feb 28 21:02:46 2021 - DEBUG         t_processed[4][0]:	31360
Feb 28 21:02:46 2021 - DEBUG    power:			2.000000
Feb 28 21:02:46 2021 - NOTICE   Finished. 1
Feb 28 21:02:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 21:02:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 21:02:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:02:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 21:02:46 2021 - NOTICE   	DDTR Binning 	106.522337
Feb 28 21:02:46 2021 - NOTICE   	DDTR Corner_Turn 	56.062050
Feb 28 21:02:46 2021 - NOTICE   	DDTR Dedispersion 	994.175093
Feb 28 21:02:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.466831
Feb 28 21:02:46 2021 - NOTICE   	DDTR total 	2832.400366
Feb 28 21:02:46 2021 - NOTICE   	Total total 	2832.544189
Feb 28 21:02:46 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 28 21:02:46 2021 - NOTICE    
Feb 28 21:02:46 2021 - NOTICE   	Real-time speed-up factor:	5.668515
Feb 28 21:02:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 21:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 21:02:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 21:02:46 2021 - NOTICE   Checked for devices.
Feb 28 21:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 21:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 21:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 21:02:46 2021 - DEBUG    CARD INFORMATION:
