Feb 28 23:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 23:15:41 2021 - NOTICE   Checked for devices.
Feb 28 23:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:15:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 23:15:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 23:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 23:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,370.880005,0.380000,2,2
Feb 28 23:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.880005,740.479980,0.770000,4,4
Feb 28 23:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.479980,1591.679932,1.900000,8,8
Feb 28 23:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,3172.479980,3.800000,16,16
Feb 28 23:15:42 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 23:15:42 2021 - DEBUG         ndms[0]:		1120
Feb 28 23:15:42 2021 - DEBUG         ndms[1]:		416
Feb 28 23:15:42 2021 - DEBUG         ndms[2]:		480
Feb 28 23:15:42 2021 - DEBUG         ndms[3]:		448
Feb 28 23:15:42 2021 - DEBUG         ndms[4]:		416
Feb 28 23:15:42 2021 - DEBUG    ddtr maxshift:		124920
Feb 28 23:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 23:15:42 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:15:42 2021 - DEBUG    t_processed size:	5
Feb 28 23:15:42 2021 - DEBUG    t_processed elements:
Feb 28 23:15:42 2021 - DEBUG         t_processed[0][0]:	499200
Feb 28 23:15:42 2021 - DEBUG         t_processed[1][0]:	249600
Feb 28 23:15:42 2021 - DEBUG         t_processed[2][0]:	124800
Feb 28 23:15:42 2021 - DEBUG         t_processed[3][0]:	62400
Feb 28 23:15:42 2021 - DEBUG         t_processed[4][0]:	31200
Feb 28 23:15:42 2021 - DEBUG    power:			2.000000
Feb 28 23:15:42 2021 - NOTICE   Pipeline is ready.
Feb 28 23:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14160;
maxshift: 5160
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14160, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999997
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	1094.400024	1.900000	576

Amount of telescope time processed: 0.000000

1855.468750
0.003701
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1331.200073	3.700000	64

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.003701
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415256 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 14160
Real-time speedup factor: 349.178345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	975 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 124920
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058377
CT Device memory bandwidth in GB/s: 136.835026

NOTICE: 0.000000	212.800003	0.190000	1120

Amount of telescope time processed: 0.000000

5937.500000
0.001247
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	370.880005	0.380000	416

Amount of telescope time processed: 0.000000
timesamples: 624120

5937.500000
0.001247
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.880005	740.479980	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 374520

6015.625000
0.001247
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 23:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 23:15:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 23:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 23:15:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 23:15:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 23:15:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 23:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 23:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 23:15:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 23:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 23:15:45 2021 - DEBUG    Optimization settings:
Feb 28 23:15:45 2021 - DEBUG    		UNROLL:			4
Feb 28 23:15:45 2021 - DEBUG    		SNUMREG:		2
Feb 28 23:15:45 2021 - DEBUG    		SDIVINT:		30
Feb 28 23:15:45 2021 - DEBUG    		SDIVINDM:		32
Feb 28 23:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb 28 23:15:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.190000,1,1
Feb 28 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,370.880005,0.380000,2,2
Feb 28 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.880005,740.479980,0.770000,4,4
Feb 28 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.479980,1591.679932,1.900000,8,8
Feb 28 23:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,3172.479980,3.800000,16,16
Feb 28 23:15:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:15:45 2021 - DEBUG    ddtr ndms elements:
Feb 28 23:15:45 2021 - DEBUG         ndms[0]:		1120
Feb 28 23:15:45 2021 - DEBUG         ndms[1]:		416
Feb 28 23:15:45 2021 - DEBUG         ndms[2]:		480
Feb 28 23:15:45 2021 - DEBUG         ndms[3]:		448
Feb 28 23:15:45 2021 - DEBUG         ndms[4]:		416
Feb 28 23:15:45 2021 - DEBUG    ddtr maxshift:		124920
Feb 28 23:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 23:15:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 28 23:15:45 2021 - DEBUG    t_processed size:	5
Feb 28 23:15:45 2021 - DEBUG    t_processed elements:
Feb 28 23:15:45 2021 - DEBUG         t_processed[0][0]:	499200
Feb 28 23:15:45 2021 - DEBUG         t_processed[1][0]:	249600
Feb 28 23:15:45 2021 - DEBUG         t_processed[2][0]:	124800
Feb 28 23:15:45 2021 - DEBUG         t_processed[3][0]:	62400
Feb 28 23:15:45 2021 - DEBUG         t_processed[4][0]:	31200
Feb 28 23:15:45 2021 - DEBUG    power:			2.000000
Feb 28 23:15:45 2021 - NOTICE   Finished. 1
Feb 28 23:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 23:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 23:15:45 2021 - NOTICE   	DDTR Binning 	107.078400
Feb 28 23:15:45 2021 - NOTICE   	DDTR Corner_Turn 	56.063072
Feb 28 23:15:45 2021 - NOTICE   	DDTR Dedispersion 	1668.423944
Feb 28 23:15:45 2021 - NOTICE   	DDTR Host_To_Device 	1673.806909
Feb 28 23:15:45 2021 - NOTICE   	DDTR total 	3505.534077
Feb 28 23:15:45 2021 - NOTICE   	Total total 	3505.661377
Feb 28 23:15:45 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 28 23:15:45 2021 - NOTICE    
Feb 28 23:15:45 2021 - NOTICE   	Real-time speed-up factor:	4.556743
Feb 28 23:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 23:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 23:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 23:15:45 2021 - NOTICE   Checked for devices.
Feb 28 23:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 23:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 23:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 23:15:45 2021 - DEBUG    CARD INFORMATION:
