Mar  1 00:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:55:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:55:15 2021 - NOTICE   Checked for devices.
Mar  1 00:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:18 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:18 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 00:55:18 2021 - DEBUG    Range:	0 MAXSHIFT:	15058 Scrunch value:	1
Mar  1 00:55:18 2021 - DEBUG    Maximum dispersive delay:	 0.481856(s).
Mar  1 00:55:18 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:55:18 2021 - DEBUG    In 3
Mar  1 00:55:18 2021 - DEBUG    num_blocks:	1
Mar  1 00:55:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:55:21 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 00:55:21 2021 - DEBUG    Range:	0 MAXSHIFT:	15058 Scrunch value:	1
Mar  1 00:55:21 2021 - DEBUG    Maximum dispersive delay:	 0.481856(s).
Mar  1 00:55:21 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 00:55:21 2021 - DEBUG    In 3
Mar  1 00:55:21 2021 - DEBUG    num_blocks:	1
Mar  1 00:55:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:55:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:55:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:21 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:21 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:21 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:55:21 2021 - DEBUG    az_start:		0.000000
Mar  1 00:55:21 2021 - DEBUG    za_start:		0.000000
Mar  1 00:55:21 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:55:21 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:55:21 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:55:21 2021 - DEBUG    tsamp:			0.000032
Mar  1 00:55:21 2021 - DEBUG    refdm:			0.000000
Mar  1 00:55:21 2021 - DEBUG    period:			0.000000
Mar  1 00:55:21 2021 - DEBUG    fch1:			1730.000000
Mar  1 00:55:21 2021 - DEBUG    foff:			-0.019531
Mar  1 00:55:21 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:55:21 2021 - DEBUG    telescope_id:		0
Mar  1 00:55:21 2021 - DEBUG    machine_id:		0
Mar  1 00:55:21 2021 - DEBUG    data_type:		0
Mar  1 00:55:21 2021 - DEBUG    barycentric:		0
Mar  1 00:55:21 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:55:21 2021 - DEBUG    nbits:			8
Mar  1 00:55:21 2021 - DEBUG    nsamples:		625000
Mar  1 00:55:21 2021 - DEBUG    nchans:			4096
Mar  1 00:55:21 2021 - DEBUG    nifs:			0
Mar  1 00:55:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:55:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:55:21 2021 - DEBUG    rawdatafile:		
Mar  1 00:55:21 2021 - DEBUG    source_name:		
Mar  1 00:55:21 2021 - DEBUG    N:			0
Mar  1 00:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:55:21 2021 - DEBUG    Optimization settings:
Mar  1 00:55:21 2021 - DEBUG    		UNROLL:			4
Mar  1 00:55:21 2021 - DEBUG    		SNUMREG:		6
Mar  1 00:55:21 2021 - DEBUG    		SDIVINT:		16
Mar  1 00:55:21 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:55:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:55:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 00:55:21 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:55:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:55:21 2021 - DEBUG         ndms[0]:		4608
Mar  1 00:55:21 2021 - DEBUG    ddtr maxshift:		15058
Mar  1 00:55:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:55:21 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:55:21 2021 - DEBUG    t_processed size:	1
Mar  1 00:55:21 2021 - DEBUG    t_processed elements:
Mar  1 00:55:21 2021 - DEBUG         t_processed[0][0]:	408576
Mar  1 00:55:21 2021 - DEBUG         t_processed[0][1]:	201216
Mar  1 00:55:21 2021 - DEBUG    power:			2.000000
Mar  1 00:55:21 2021 - NOTICE   Pipeline is ready.
Mar  1 00:55:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:55:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:55:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:55:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    Optimization settings:
Mar  1 00:55:31 2021 - DEBUG    		UNROLL:			4
Mar  1 00:55:31 2021 - DEBUG    		SNUMREG:		6
Mar  1 00:55:31 2021 - DEBUG    		SDIVINT:		16
Mar  1 00:55:31 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 00:55:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:55:31 2021 - DEBUG         ndms[0]:		4608
Mar  1 00:55:31 2021 - DEBUG    ddtr maxshift:		15058
Mar  1 00:55:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 00:55:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 00:55:31 2021 - DEBUG    t_processed size:	1
Mar  1 00:55:31 2021 - DEBUG    t_processed elements:
Mar  1 00:55:31 2021 - DEBUG         t_processed[0][0]:	408576
Mar  1 00:55:31 2021 - DEBUG         t_processed[0][1]:	201216
Mar  1 00:55:31 2021 - DEBUG    power:			2.000000
Mar  1 00:55:31 2021 - NOTICE   Finished. 1
Mar  1 00:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:55:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:55:31 2021 - NOTICE   	DDTR Corner_Turn 	115.924419
Mar  1 00:55:31 2021 - NOTICE   	DDTR Dedispersion 	6696.729736
Mar  1 00:55:31 2021 - NOTICE   	DDTR Host_To_Device 	3434.643324
Mar  1 00:55:31 2021 - NOTICE   	DDTR total 	10247.395630
Mar  1 00:55:31 2021 - NOTICE   	Total total 	10247.505859
Mar  1 00:55:31 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar  1 00:55:31 2021 - NOTICE    
Mar  1 00:55:31 2021 - NOTICE   	Real-time speed-up factor:	1.904204
Mar  1 00:55:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:55:31 2021 - NOTICE   Checked for devices.
Mar  1 00:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:31 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:31 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:55:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1551 Scrunch value:	1
Mar  1 00:55:31 2021 - DEBUG    Maximum dispersive delay:	 0.397056(s).
Mar  1 00:55:31 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:55:31 2021 - DEBUG    In 2
Mar  1 00:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:55:31 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 00:55:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1551 Scrunch value:	1
Mar  1 00:55:31 2021 - DEBUG    Maximum dispersive delay:	 0.397056(s).
Mar  1 00:55:31 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 00:55:31 2021 - DEBUG    In 2
Mar  1 00:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:31 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    az_start:		0.000000
Mar  1 00:55:31 2021 - DEBUG    za_start:		0.000000
Mar  1 00:55:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 00:55:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 00:55:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 00:55:31 2021 - DEBUG    tsamp:			0.000256
Mar  1 00:55:31 2021 - DEBUG    refdm:			0.000000
Mar  1 00:55:31 2021 - DEBUG    period:			0.000000
Mar  1 00:55:31 2021 - DEBUG    fch1:			1915.000000
Mar  1 00:55:31 2021 - DEBUG    foff:			-0.136719
Mar  1 00:55:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 00:55:31 2021 - DEBUG    telescope_id:		0
Mar  1 00:55:31 2021 - DEBUG    machine_id:		0
Mar  1 00:55:31 2021 - DEBUG    data_type:		0
Mar  1 00:55:31 2021 - DEBUG    barycentric:		0
Mar  1 00:55:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 00:55:31 2021 - DEBUG    nbits:			8
Mar  1 00:55:31 2021 - DEBUG    nsamples:		78125
Mar  1 00:55:31 2021 - DEBUG    nchans:			512
Mar  1 00:55:31 2021 - DEBUG    nifs:			0
Mar  1 00:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 00:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 00:55:31 2021 - DEBUG    rawdatafile:		
Mar  1 00:55:31 2021 - DEBUG    source_name:		
Mar  1 00:55:31 2021 - DEBUG    N:			0
Mar  1 00:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:55:31 2021 - DEBUG    Optimization settings:
Mar  1 00:55:31 2021 - DEBUG    		UNROLL:			4
Mar  1 00:55:31 2021 - DEBUG    		SNUMREG:		6
Mar  1 00:55:31 2021 - DEBUG    		SDIVINT:		16
Mar  1 00:55:31 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:55:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:55:31 2021 - DEBUG         ndms[0]:		480
Mar  1 00:55:31 2021 - DEBUG    ddtr maxshift:		1551
Mar  1 00:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:55:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:55:31 2021 - DEBUG    t_processed size:	1
Mar  1 00:55:31 2021 - DEBUG    t_processed elements:
Mar  1 00:55:31 2021 - DEBUG         t_processed[0][0]:	76416
Mar  1 00:55:31 2021 - DEBUG    power:			2.000000
Mar  1 00:55:31 2021 - NOTICE   Pipeline is ready.
Mar  1 00:55:31 2021 - NOTICE   Pipeline running over next chunk.
3.519958	1655.520020	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 252864

7421.875000
0.001247
464
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.520020	3297.120117	3.800000	432

Amount of telescope time processed: 0.000000
timesamples: 191040

7421.875000
0.001247
464
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75372 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 494592
Real-time speedup factor: 5.747487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 15058
Number of time samples + maxshift: 423634;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3470409728 bytes = 3309.641 MB;
DDTR output size:  7808421888 bytes = 7446.691 MB;
Total memory required: 11278831616 bytes = 10756.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
423634 4096
32 8
13238 512
Performed CT: 0.077238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.646080
CT Device memory bandwidth in GB/s: 134.787648

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201216, 1
CORNER TURN!
216274 4096
32 8
6758 512
Performed CT: 0.038649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.189635
CT Device memory bandwidth in GB/s: 137.513781

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.074432

23437.500000
0.000138
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2475 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 609792
Real-time speedup factor: 1.904204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76416;
maxshift: 1551
Number of time samples + maxshift: 77967;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79838208 bytes = 76.140 MB;
DDTR output size:  159676416 bytes = 152.279 MB;
Total memory required: 239514624 bytes = 228.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76416, 0
CORNER TURN!
77967 512
32 8
2436 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.646914
CT Device memory bandwidth in GB/s: 141.388148

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope tiMar  1 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:55:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:55:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:55:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:55:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 00:55:32 2021 - DEBUG    Signal width [samples]:		156
Mar  1 00:55:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:55:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:55:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:55:32 2021 - DEBUG    Optimization settings:
Mar  1 00:55:32 2021 - DEBUG    		UNROLL:			4
Mar  1 00:55:32 2021 - DEBUG    		SNUMREG:		6
Mar  1 00:55:32 2021 - DEBUG    		SDIVINT:		16
Mar  1 00:55:32 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:55:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:55:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 00:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 00:55:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:55:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:55:32 2021 - DEBUG         ndms[0]:		480
Mar  1 00:55:32 2021 - DEBUG    ddtr maxshift:		1551
Mar  1 00:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:55:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 00:55:32 2021 - DEBUG    t_processed size:	1
Mar  1 00:55:32 2021 - DEBUG    t_processed elements:
Mar  1 00:55:32 2021 - DEBUG         t_processed[0][0]:	76416
Mar  1 00:55:32 2021 - DEBUG    power:			2.000000
Mar  1 00:55:32 2021 - NOTICE   Finished. 1
Mar  1 00:55:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:55:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:55:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:55:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:55:32 2021 - NOTICE   	DDTR Corner_Turn 	1.712704
Mar  1 00:55:32 2021 - NOTICE   	DDTR Dedispersion 	11.373600
Mar  1 00:55:32 2021 - NOTICE   	DDTR Host_To_Device 	52.431230
Mar  1 00:55:32 2021 - NOTICE   	DDTR total 	65.581248
Mar  1 00:55:32 2021 - NOTICE   	Total total 	65.631805
Mar  1 00:55:32 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  1 00:55:32 2021 - NOTICE    
Mar  1 00:55:32 2021 - NOTICE   	Real-time speed-up factor:	298.064270
Mar  1 00:55:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:55:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:55:32 2021 - NOTICE   Checked for devices.
Mar  1 00:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:55:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:32 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:32 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 00:55:32 2021 - DEBUG    Range:	4 MAXSHIFT:	147648 Scrunch value:	16
Mar  1 00:55:32 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  1 00:55:32 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:55:32 2021 - DEBUG    In 3
Mar  1 00:55:32 2021 - DEBUG    num_blocks:	2
Mar  1 00:55:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 00:55:34 2021 - NOTICE   Calculating strategy.
Mar  1 00:55:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 00:55:34 2021 - DEBUG    Range:	4 MAXSHIFT:	147648 Scrunch value:	16
Mar  1 00:55:34 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  1 00:55:34 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 00:55:34 2021 - DEBUG    In 3
Mar  1 00:55:34 2021 - DEBUG    num_blocks:	2
Mar  1 00:55:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 00:55:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 00:55:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 00:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 00:55:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 00:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 00:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 00:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 00:55:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 00:55:34 2021 - DEBUG    Driver version:		11010
Mar  1 00:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 00:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 00:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 00:55:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 00:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 00:55:34 2021 - DEBUG    az_start:		0.000000
Mar  1 00:55:34 2021 - DEBUG    za_start:		0.000000
