Mar  1 00:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:43:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 00:43:40 2021 - NOTICE   Checked for devices.
Mar  1 00:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:43:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:43:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.


Memory allocation for the DDTR
Number of time samples: 495488;
maxshift: 129080
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495488, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.116969
CT Device memory bandwidth in GB/s: 136.870182

NOTICE: 0.000000	209.759995	0.190000	1104

Amount of telescope time processed: 0.000000

5937.500000
0.001247
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	373.919983	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 624568

5937.500000
0.001247
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.919983	743.519958	0.770000	480

Amount of telescope time processed: 0.000000
timesamples: 376824

6015.625000
0.001247
378
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743Mar  1 00:43:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:43:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:43:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 00:43:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 00:43:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 00:43:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 00:43:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 00:43:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 00:43:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 00:43:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 00:43:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 00:43:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 00:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 00:43:44 2021 - DEBUG    Optimization settings:
Mar  1 00:43:44 2021 - DEBUG    		UNROLL:			4
Mar  1 00:43:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 00:43:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 00:43:44 2021 - DEBUG    		SDIVINDM:		48
Mar  1 00:43:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 00:43:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 00:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.759995,0.190000,1,1
Mar  1 00:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,373.919983,0.380000,2,2
Mar  1 00:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.919983,743.519958,0.770000,4,4
Mar  1 00:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.519958,1655.520020,1.900000,8,8
Mar  1 00:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.520020,3297.120117,3.800000,16,16
Mar  1 00:43:44 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:43:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 00:43:44 2021 - DEBUG         ndms[0]:		1104
Mar  1 00:43:44 2021 - DEBUG         ndms[1]:		432
Mar  1 00:43:44 2021 - DEBUG         ndms[2]:		480
Mar  1 00:43:44 2021 - DEBUG         ndms[3]:		480
Mar  1 00:43:44 2021 - DEBUG         ndms[4]:		432
Mar  1 00:43:44 2021 - DEBUG    ddtr maxshift:		129080
Mar  1 00:43:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 00:43:44 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 00:43:44 2021 - DEBUG    t_processed size:	5
Mar  1 00:43:44 2021 - DEBUG    t_processed elements:
Mar  1 00:43:44 2021 - DEBUG         t_processed[0][0]:	495488
Mar  1 00:43:44 2021 - DEBUG         t_processed[1][0]:	247744
Mar  1 00:43:44 2021 - DEBUG         t_processed[2][0]:	123872
Mar  1 00:43:44 2021 - DEBUG         t_processed[3][0]:	61936
Mar  1 00:43:44 2021 - DEBUG         t_processed[4][0]:	30968
Mar  1 00:43:44 2021 - DEBUG    power:			2.000000
Mar  1 00:43:44 2021 - NOTICE   Finished. 1
Mar  1 00:43:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 00:43:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 00:43:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:43:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 00:43:44 2021 - NOTICE   	DDTR Binning 	108.120863
Mar  1 00:43:44 2021 - NOTICE   	DDTR Corner_Turn 	56.090881
Mar  1 00:43:44 2021 - NOTICE   	DDTR Dedispersion 	1742.116829
Mar  1 00:43:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.446685
Mar  1 00:43:44 2021 - NOTICE   	DDTR total 	3581.948109
Mar  1 00:43:44 2021 - NOTICE   	Total total 	3582.101562
Mar  1 00:43:44 2021 - NOTICE   	Processed telescope time:	15855.615616
Mar  1 00:43:44 2021 - NOTICE    
Mar  1 00:43:44 2021 - NOTICE   	Real-time speed-up factor:	4.426345
Mar  1 00:43:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 00:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 00:43:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 00:43:44 2021 - NOTICE   Checked for devices.
Mar  1 00:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 00:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 00:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 00:43:44 2021 - DEBUG    CARD INFORMATION:
