Feb 28 22:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 22:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 22:05:31 2021 - NOTICE   Checked for devices.
Feb 28 22:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 22:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 22:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 22:05:31 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.044113 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 334.268860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1125
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 502400;
maxshift: 121700
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502400, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.896248
CT Device memory bandwidth in GB/s: 136.737749

NOTICE: 0.000000	213.750000	0.190000	1125

Amount of telescope time processed: 0.000000

5937.500000
0.001247
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	375.250000	0.380000	425

Amount of telescope time processed: 0.000000
timesamples: 624100

5937.500000
0.001247
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.250000	741.000000	0.770000	475

Amount of telescope time processed: 0.000000
timesamples: 372900

6015.625000
0.001247
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.000Feb 28 22:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 22:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 22:05:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 22:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 22:05:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 22:05:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 22:05:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 22:05:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 22:05:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 22:05:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 22:05:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 22:05:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 22:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 22:05:35 2021 - DEBUG    Optimization settings:
Feb 28 22:05:35 2021 - DEBUG    		UNROLL:			4
Feb 28 22:05:35 2021 - DEBUG    		SNUMREG:		2
Feb 28 22:05:35 2021 - DEBUG    		SDIVINT:		25
Feb 28 22:05:35 2021 - DEBUG    		SDIVINDM:		25
Feb 28 22:05:35 2021 - DEBUG    ddtr+analysis:		false
Feb 28 22:05:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 22:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.190000,1,1
Feb 28 22:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,375.250000,0.380000,2,2
Feb 28 22:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.250000,741.000000,0.770000,4,4
Feb 28 22:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.000000,1596.000000,1.900000,8,8
Feb 28 22:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,3116.000000,3.800000,16,16
Feb 28 22:05:35 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 22:05:35 2021 - DEBUG    ddtr ndms elements:
Feb 28 22:05:35 2021 - DEBUG         ndms[0]:		1125
Feb 28 22:05:35 2021 - DEBUG         ndms[1]:		425
Feb 28 22:05:35 2021 - DEBUG         ndms[2]:		475
Feb 28 22:05:35 2021 - DEBUG         ndms[3]:		450
Feb 28 22:05:35 2021 - DEBUG         ndms[4]:		400
Feb 28 22:05:35 2021 - DEBUG    ddtr maxshift:		121700
Feb 28 22:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 22:05:35 2021 - DEBUG    ddtr max_ndms:		1125
Feb 28 22:05:35 2021 - DEBUG    t_processed size:	5
Feb 28 22:05:35 2021 - DEBUG    t_processed elements:
Feb 28 22:05:35 2021 - DEBUG         t_processed[0][0]:	502400
Feb 28 22:05:35 2021 - DEBUG         t_processed[1][0]:	251200
Feb 28 22:05:35 2021 - DEBUG         t_processed[2][0]:	125600
Feb 28 22:05:35 2021 - DEBUG         t_processed[3][0]:	62800
Feb 28 22:05:35 2021 - DEBUG         t_processed[4][0]:	31400
Feb 28 22:05:35 2021 - DEBUG    power:			2.000000
Feb 28 22:05:35 2021 - NOTICE   Finished. 1
Feb 28 22:05:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 22:05:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 22:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb 28 22:05:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 22:05:35 2021 - NOTICE   	DDTR Binning 	106.508226
Feb 28 22:05:35 2021 - NOTICE   	DDTR Corner_Turn 	56.104706
Feb 28 22:05:35 2021 - NOTICE   	DDTR Dedispersion 	1976.264721
Feb 28 22:05:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.160132
Feb 28 22:05:35 2021 - NOTICE   	DDTR total 	3814.208073
Feb 28 22:05:35 2021 - NOTICE   	Total total 	3814.350586
Feb 28 22:05:35 2021 - NOTICE   	Processed telescope time:	16076.799393
Feb 28 22:05:35 2021 - NOTICE    
Feb 28 22:05:35 2021 - NOTICE   	Real-time speed-up factor:	4.214820
Feb 28 22:05:35 2021 - NOTICE   --------------------------------------------------------------
Feb 28 22:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 22:05:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 22:05:35 2021 - NOTICE   Checked for devices.
Feb 28 22:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 22:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 22:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 22:05:35 2021 - DEBUG    CARD INFORMATION:
